('unir', 1.0000000000000002)
('red', 0.40587703154547283)
('exportadora', 0.3639126714370255)
('desnacionalizar', 0.34874291623145787)
('grossealliance', 0.34874291623145787)
('dólar', 0.3318146339872267)
('presentación', 0.3119251469460218)
('hermana', 0.3075623426146228)
('máquina', 0.30136917812055025)
('horno', 0.2940858488375231)
('microondas', 0.2940858488375231)
('monitor', 0.2940858488375231)
('televisor', 0.29087169933823176)
('elegido', 0.29061909685954823)
('enterado', 0.29061909685954823)
('cinescopios', 0.2847473987257497)
('empresa', 0.282871088312584)
('total', 0.28164379216430296)
('equilibrado', 0.279108277990115)
('mediana', 0.271244490402245)
('boom', 0.2684624220856098)
('dispersar', 0.25993762245501817)
('persona', 0.25967278527728344)
('accionar', 0.25705018133811636)
('conectar', 0.2500965064695278)
('enlazar', 0.2500965064695278)
('ascender', 0.24659848095803594)
('asequible', 0.24659848095803594)
('peso', 0.24134354817709186)
('sintonizadores', 0.2401200900750657)
('equivalente', 0.23728949893812476)
('poder', 0.23678436180237003)
('nueva', 0.23315734416486336)
('aducir', 0.23249527748763857)
('advenedizo', 0.23249527748763857)
('diferenciadora', 0.23249527748763857)
('grandeza', 0.23249527748763857)
('hundir', 0.23249527748763857)
('mil', 0.2305017327932786)
('preguntar', 0.2302046277580654)
('suma', 0.22779791898059973)
('grande', 0.2267722046922454)
('difícilmente', 0.22555354977384037)
('existir', 0.22476166827809704)
('manera', 0.22426002898831296)
('multimedia', 0.22147019900891646)
('país', 0.22123545226933192)
('millón', 0.2202625752049644)
('consultor', 0.2191986497404764)
('acaso', 0.21586644588817278)
('hablar', 0.21463642763705343)
('micro', 0.21369687880543226)
('excelente', 0.21223817998900446)
('romper', 0.21223817998900446)
('compacto', 0.20795009796401456)
('rey', 0.20795009796401456)
('udla', 0.20795009796401456)
('asociar', 0.20549873413169661)
('fácilmente', 0.20549873413169661)
('perversa', 0.20194517395039002)
('habitante', 0.19727878476642877)
('nuevo', 0.19567393359435561)
('sólo', 0.1954513403293018)
('diario', 0.19500358584270897)
('necesario', 0.194977019199797)
('cuenta', 0.19389573324314927)
('imposible', 0.19374606457303217)
('importación', 0.1925243804447558)
('computadora', 0.1919766570576664)
('capital', 0.1918152642951677)
('aumentar', 0.19161409458665385)
('alzamiento', 0.1898315991504998)
('tener', 0.1898315991504998)
('intranet', 0.18788455692040834)
('importante', 0.1877737432528975)
('cifra', 0.1875211893480815)
('forja', 0.18641092980036)
('rabasa', 0.18641092980036)
('resistir', 0.18641092980036)
('subcontratación', 0.18641092980036)
('pequeña', 0.18558426971913564)
('naufragio', 0.18380365552345193)
('adquirir', 0.182665541450397)
('experto', 0.18238430103502132)
('nodos', 0.18238430103502132)
('redocumentado', 0.18238430103502132)
('casi', 0.18151372660830078)
('alcanzar', 0.1797236580870839)
('acertado', 0.17937400083354382)
('alianza', 0.17831573790537303)
('opción', 0.17812181099872781)
('público', 0.1780983679693427)
('dinero', 0.17779358235422169)
('contemplar', 0.17757120130114437)
('altura', 0.17574991006549875)
('ciertamente', 0.17574991006549875)
('coreano', 0.17574991006549875)
('informativo', 0.17574991006549875)
('vacacionar', 0.17574991006549875)
('oficial', 0.1748235497692681)
('agudización', 0.17437145811572893)
('albor', 0.17437145811572893)
('angustioso', 0.17437145811572893)
('cautivo', 0.17437145811572893)
('cómputo', 0.17437145811572893)
('entraña', 0.17437145811572893)
('hazaña', 0.17437145811572893)
('inyección', 0.17437145811572893)
('ldc', 0.17437145811572893)
('macroeconomía', 0.17437145811572893)
('maxis', 0.17437145811572893)
('notable', 0.17437145811572893)
('paralizar', 0.17437145811572893)
('pasteurizan', 0.17437145811572893)
('pasteurizar', 0.17437145811572893)
('pixar', 0.17437145811572893)
('psinet', 0.17437145811572893)
('salcedo', 0.17437145811572893)
('saludable', 0.17437145811572893)
('spyglass', 0.17437145811572893)
('teléfono', 0.17437145811572893)
('tiempo', 0.17434127698904409)
('todas', 0.17392179805359595)
('empleado', 0.17321223843529054)
('disponer', 0.17242311251607115)
('si', 0.17213757406941985)
('excelsior', 0.1708010099988134)
('mundo', 0.17014538355063827)
('común', 0.16979054399120358)
('inclinar', 0.16979054399120358)
('salir', 0.16834196930736187)
('guardar', 0.16786039819890894)
('actividad', 0.16732968129960255)
('color', 0.16673100431301852)
('maíz', 0.16673100431301852)
('recurso', 0.16648848636019584)
('requerir', 0.16625666194555225)
('uso', 0.16542328997110672)
('anhelar', 0.1643989873053573)
('apelación', 0.1643989873053573)
('blando', 0.1643989873053573)
('chovinismo', 0.1643989873053573)
('competir', 0.1643989873053573)
('completamente', 0.1643989873053573)
('confusión', 0.1643989873053573)
('creyente', 0.1643989873053573)
('desatino', 0.1643989873053573)
('encriptada', 0.1643989873053573)
('equivaler', 0.1643989873053573)
('genio', 0.1643989873053573)
('indirectamente', 0.1643989873053573)
('intolerancia', 0.1643989873053573)
('malinche', 0.1643989873053573)
('manifestante', 0.1643989873053573)
('mb', 0.1643989873053573)
('multiplicar', 0.1643989873053573)
('panga', 0.1643989873053573)
('permitir', 0.1643989873053573)
('rosario', 0.1643989873053573)
('solstlce', 0.1643989873053573)
('sometimientos', 0.1643989873053573)
('tanami', 0.1643989873053573)
('tecnología', 0.16367316041699023)
('pensar', 0.16339347947960936)
('adecuado', 0.1618889317032706)
('auxiliar', 0.16120647005479027)
('engañar', 0.16120647005479027)
('esclarecer', 0.16120647005479027)
('año', 0.1608859247125089)
('apostar', 0.15958626340564364)
('adquisitivo', 0.15949044456578002)
('generar', 0.15949044456578002)
('limitar', 0.15949044456578002)
('tecladoscanner', 0.15949044456578002)
('fraude', 0.15833049866553583)
('especial', 0.15807356326200073)
('consumidor', 0.1559625734730109)
('contrario', 0.1559625734730109)
('natural', 0.1559625734730109)
('samsung', 0.1559625734730109)
('canal', 0.15534244150030002)
('conjunto', 0.15534244150030002)
('procedimiento', 0.15534244150030002)
('retener', 0.15534244150030002)
('actualmente', 0.15517288448251543)
('convicción', 0.15499685165842572)
('desesperación', 0.15499685165842572)
('distintivo', 0.15499685165842572)
('espectador', 0.15499685165842572)
('indocumentado', 0.15499685165842572)
('necesariamente', 0.15499685165842572)
('quinta', 0.15499685165842572)
('resultar', 0.15499685165842572)
('subempleo', 0.15499685165842572)
('utilización', 0.15499685165842572)
('valorar', 0.15499685165842572)
('dejar', 0.15464141205493206)
('viven', 0.153931568576809)
('bajo', 0.15264062771816592)
('disminuir', 0.15264062771816592)
('bien', 0.1508628572809428)
('cantidad', 0.15017852067066534)
('gasto', 0.14988002690159374)
('depender', 0.14870447912898294)
('hambriento', 0.14870447912898294)
('indicar', 0.14854475354139654)
('alertar', 0.14704292441876154)
('automática', 0.14704292441876154)
('barca', 0.14704292441876154)
('bobo', 0.14704292441876154)
('botín', 0.14704292441876154)
('causante', 0.14704292441876154)
('cañaveral', 0.14704292441876154)
('clasificación', 0.14704292441876154)
('disciplina', 0.14704292441876154)
('doña', 0.14704292441876154)
('efervescencia', 0.14704292441876154)
('existente', 0.14704292441876154)
('flrewall', 0.14704292441876154)
('network', 0.14704292441876154)
