('organismo', 1.0)
('análisis', 0.27507002339182823)
('cívico', 0.21764287503300345)
('proscripción', 0.21764287503300345)
('restringir', 0.21764287503300345)
('regional', 0.20207633640539707)
('especialista', 0.18731716231633877)
('técnica', 0.18560646746692377)
('conflictivo', 0.18353258709644937)
('empresarial', 0.18136906252750293)
('cultural', 0.18136906252750287)
('cúpula', 0.18136906252750287)
('desmitificar', 0.18136906252750287)
('subcontrataron', 0.18136906252750287)
('cooperación', 0.1798457606051794)
('federación', 0.17770466332772772)
('resolución', 0.17770466332772772)
('órgano', 0.17770466332772772)
('estimar', 0.1762539887475524)
('económico', 0.1757295282221771)
('desarrollo', 0.15836122135047118)
('poder', 0.15429132613986915)
('consejo', 0.15423451063233876)
('cce', 0.1538967528127731)
('parte', 0.1507331361242759)
('coordinador', 0.14912022701586516)
('df', 0.14912022701586514)
('teórico', 0.1450952500220023)
('crítica', 0.14420780897527016)
('sector', 0.14312107299860882)
('ámbito', 0.1428799252738186)
('alcance', 0.1412253459473551)
('sumamente', 0.1412253459473551)
('nuclear', 0.13940300707146455)
('arma', 0.13684210526315785)
('marco', 0.1361450296836116)
('llegar', 0.13565441536837647)
('representación', 0.1331485330597212)
('trabajo', 0.1328555243646741)
('diseño', 0.1289898062594308)
('indicar', 0.12835876495216741)
('latinoamericano', 0.12824729401064425)
('lucha', 0.128184719089129)
('aplicación', 0.12780429685269148)
('vida', 0.12770674561485182)
('considerar', 0.12565617248750863)
('débil', 0.12565617248750863)
('enmarcar', 0.12565617248750863)
('eslabón', 0.12565617248750863)
('planteamiento', 0.12565617248750863)
('grave', 0.12547070202112134)
('ixe', 0.12441815044835985)
('esquema', 0.12383760808431157)
('sesión', 0.12373764497794917)
('definir', 0.12316768503861268)
('méxico', 0.12246396334448383)
('principal', 0.12183128724618977)
('grupo', 0.12159766534723777)
('latino', 0.12131118108867069)
('agrupar', 0.12091270835166862)
('abatir', 0.119267560832174)
('recurso', 0.11874496703887039)
('asimismo', 0.11846977555181847)
('complementar', 0.11846977555181847)
('segmento', 0.11846977555181847)
('encontrar', 0.1176877882894626)
('público', 0.11768539866544)
('gerente', 0.1172546688097319)
('pnud', 0.1172546688097319)
('ilusión', 0.11633501014942219)
('mencionar', 0.11633501014942219)
('opuesto', 0.11633501014942219)
('posteriormente', 0.11633501014942219)
('sonreir', 0.11633501014942219)
('libre', 0.11616917255955381)
('político', 0.11587735687983146)
('zona', 0.1154315830543027)
('social', 0.11524937049705213)
('invertir', 0.11493256424549748)
('corregir', 0.11470786693528086)
('larios', 0.11470786693528086)
('onu', 0.11470786693528086)
('ejecutivo', 0.11453125733564)
('contribuir', 0.11431163823167222)
('fortalecimiento', 0.11382207864489444)
('documento', 0.11366028456361235)
('estratégico', 0.11355499479153375)
('crear', 0.11330035514051977)
('razón', 0.11330035514051975)
('empresa', 0.11278541866207333)
('cada', 0.11257652833341915)
