('corte', 1.0000000000000002)
('leguleyo', 0.35921060405354976)
('dilucidar', 0.3292763870490873)
('embarcar', 0.3143092785468561)
('verso', 0.3143092785468561)
('aforismo', 0.31430927854685603)
('salomónico', 0.31430927854685603)
('tribunal', 0.29633362966711113)
('fallo', 0.2739745147626948)
('diferendo', 0.26940795304016235)
('resucitar', 0.26940795304016235)
('impoluta', 0.2694079530401623)
('maricarmen', 0.2694079530401623)
('forzado', 0.254000254000381)
('aversión', 0.2245066275334686)
('constituyente', 0.2245066275334686)
('convencer', 0.2245066275334686)
('embrollo', 0.2245066275334686)
('legalidad', 0.2222502222503334)
('encarcelar', 0.19050019050028577)
('calley', 0.19050019050028574)
('supremo', 0.1823226318722947)
('manchar', 0.17960530202677488)
('perpetua', 0.17960530202677488)
('sobreseimiento', 0.17960530202677488)
('william', 0.17038855027411945)
('cadena', 0.15875015875023812)
('sentenciar', 0.15875015875023812)
('vencer', 0.15715463927342804)
('condena', 0.1496710850223124)
('teniente', 0.14199045856176618)
('ahora', 0.13564927918090444)
('carantoña', 0.13470397652008118)
('caudillo', 0.13470397652008118)
('cima', 0.13470397652008118)
('coronel', 0.13470397652008118)
('decretar', 0.13470397652008118)
('dijérase', 0.13470397652008118)
('jamás', 0.13470397652008118)
('lectura', 0.13470397652008118)
('mezquindades', 0.13470397652008118)
('múgica', 0.13470397652008118)
('oída', 0.13470397652008118)
('patronal', 0.13470397652008118)
('reid', 0.13470397652008118)
('tabasco', 0.13470397652008118)
('tortuguismo', 0.13470397652008118)
('evidente', 0.13068205256070964)
('queda', 0.12961896184130317)
('veredicto', 0.12961896184130317)
('pie', 0.12831622564368414)
('sucio', 0.1270001270001905)
('parecer', 0.12445477610539063)
('nunca', 0.12328224189336072)
('zedillo', 0.12220592918446106)
('definitivo', 0.12048289933537484)
('favorecer', 0.12048289933537484)
('aguinaco', 0.12048289933537483)
('prodigar', 0.12048289933537483)
('quién', 0.11973686801784994)
('decir', 0.11598490127367901)
('obregón', 0.11235088294097073)
('chirinos', 0.11225331376673432)
('presidente', 0.10987808579071054)
('pedir', 0.10778099772957282)
('deber', 0.10567049305145203)
('abascal', 0.10369516947304253)
('trampa', 0.10369516947304253)
('don', 0.10301070542879115)
('encabezar', 0.1006595289950339)
('asa', 0.09962709627734358)
('kennedy', 0.09962709627734358)
('senado', 0.09962709627734358)
('imss', 0.09729871876449239)
('aferrar', 0.09600307214746387)
('afores', 0.09600307214746386)
('asambleístas', 0.09525009525014289)
('confederación', 0.09525009525014289)
('esencial', 0.09525009525014289)
('querer', 0.09488019057021684)
('gobernador', 0.09353047470899116)
('esperar', 0.09073327328891223)
('demorar', 0.08980265101338746)
('desear', 0.08980265101338746)
('aporrear', 0.08980265101338744)
('arbitral', 0.08980265101338744)
('ardid', 0.08980265101338744)
('brete', 0.08980265101338744)
('cese', 0.08980265101338744)
('correspondiente', 0.08980265101338744)
('culpable', 0.08980265101338744)
('dañoso', 0.08980265101338744)
('desplegar', 0.08980265101338744)
('devolver', 0.08980265101338744)
('escribano', 0.08980265101338744)
('esotérico', 0.08980265101338744)
('freno', 0.08980265101338744)
('huerta', 0.08980265101338744)
('imbecilidad', 0.08980265101338744)
('mandamiento', 0.08980265101338744)
('masa', 0.08980265101338744)
('mero', 0.08980265101338744)
('nevarez', 0.08980265101338744)
('ortega', 0.08980265101338744)
('partidistas', 0.08980265101338744)
('pesimista', 0.08980265101338744)
('ponciano', 0.08980265101338744)
('preven', 0.08980265101338744)
('privar', 0.08980265101338744)
('raer', 0.08980265101338744)
('remate', 0.08980265101338744)
('trabajo', 0.08769643315409865)
('juzgar', 0.08712136837380643)
('liquidación', 0.08562346815634271)
('martí', 0.08519427513705972)
('patricio', 0.08519427513705972)
('administradora', 0.08240856434303293)
('alvaro', 0.08240856434303293)
('baranda', 0.08240856434303293)
('ir', 0.08240856434303293)
('carso', 0.08032193289024989)
('clark', 0.08032193289024989)
('exasperar', 0.08032193289024989)
('kimberly', 0.08032193289024989)
('miembro', 0.08032193289024989)
('sumario', 0.08032193289024989)
('tranquilidad', 0.08032193289024989)
('viejo', 0.08032193289024989)
('televisión', 0.07838618016696207)
('optar', 0.07838618016696206)
('social', 0.07817962860855646)
('iniciativa', 0.07816317493509031)
('monto', 0.0781631749350903)
('informar', 0.0779237207906526)
('seguro', 0.07777137710478191)
('ver', 0.07761118872233866)
('manejar', 0.07706112134070846)
('lavar', 0.07700513795421218)
