('propuesta', 1.0000000000000002)
('gobernación', 0.3002402883845384)
('mandar', 0.28306925853614895)
('guerra', 0.2808733880948142)
('política', 0.26166771208331113)
('diputado', 0.2434603024354483)
('meramente', 0.24268133584853777)
('reforma', 0.24090602791485788)
('interactividad', 0.24019223070763074)
('iniciativa', 0.22933216105300208)
('electoral', 0.223606797749979)
('cámara', 0.22190634114964866)
('legislativo', 0.22190634114964866)
('trabajo', 0.22006170116101711)
('aconsejar', 0.21706078553111482)
('materia', 0.21379070062847375)
('negociación', 0.20397310995765794)
('manifestar', 0.20389310481241207)
('original', 0.20016019225635895)
('poder', 0.19970982341443325)
('pronto', 0.19814848097530427)
('proyecto', 0.19688673195794107)
('decir', 0.1922757771274751)
('necesario', 0.1922322627333814)
('df', 0.19216443108989956)
('posible', 0.18913360395900078)
('si', 0.18828008173929517)
('telmex', 0.1881544522515954)
('conrado', 0.18490006540840973)
('aseverar', 0.18344984642633572)
('referente', 0.18014417303072305)
('mesa', 0.17769311769127155)
('únicamente', 0.17722938923964168)
('hacer', 0.176739127196054)
('discusión', 0.17541160386140586)
('retrasar', 0.17541160386140586)
('determinación', 0.17334381132038412)
('europea', 0.17334381132038412)
('interrogar', 0.17334381132038412)
('ochoa', 0.17334381132038412)
('reglamentación', 0.17334381132038412)
('seriedad', 0.17334381132038412)
('unicamente', 0.17334381132038412)
('distrito', 0.1724236666310041)
('constitucional', 0.17151255936010326)
('congreso', 0.16872047649969282)
('dinero', 0.167649959366949)
('alcayaga', 0.1664375714839207)
('cuidado', 0.1664375714839207)
('reconocer', 0.16641005886756874)
('tiempo', 0.16401847362094593)
('verdadero', 0.1634049675865231)
('acceso', 0.16317848796612636)
('pluralidad', 0.16178755723235852)
('perredista', 0.16012815380508716)
('presentar', 0.15824052610682293)
('capital', 0.158113883008419)
('afores', 0.157515479790484)
('investigación', 0.15693811279744546)
('mantener', 0.1551781800335615)
('funcionar', 0.15477587115496133)
('apenas', 0.152542553961938)
('comisión', 0.15247668320363186)
('ciudad', 0.15175504427705622)
('federal', 0.15136679482394055)
('político', 0.15114173098063569)
('realizar', 0.15037174778201315)
('lograr', 0.1502933673229814)
('caso', 0.1502393258779691)
('pregunta', 0.1502313031443329)
('mañana', 0.1494406444160154)
('respecto', 0.14917354742965408)
('creer', 0.14824986333222023)
('sólo', 0.14803853056144253)
('gobierno', 0.1479454523657327)
('asir', 0.14634235175124088)
('ley', 0.14634235175124088)
('económico', 0.14602680537200155)
('reunión', 0.14567140814584595)
('deber', 0.145047544858779)
('protección', 0.14457873299156004)
('tratado', 0.14457873299156004)
('indicar', 0.14429582107316455)
('pedir', 0.1437415390088406)
('creación', 0.14316407166955003)
('acaso', 0.14269544824634825)
('público', 0.14217370811460434)
('leyes', 0.1395390764128595)
('especial', 0.13925166297400418)
('salarial', 0.13925166297400418)
('existir', 0.13923309979816031)
('abril', 0.13919835979722764)
('excelsior', 0.13873055238014514)
('absurdo', 0.1386750490563073)
('aceptar', 0.1386750490563073)
('albor', 0.1386750490563073)
('aprobación', 0.1386750490563073)
('cambiario', 0.1386750490563073)
('chocante', 0.1386750490563073)
('contribución', 0.1386750490563073)
('cuesta', 0.1386750490563073)
('deficiencia', 0.1386750490563073)
('detallar', 0.1386750490563073)
('entraña', 0.1386750490563073)
('episcopal', 0.1386750490563073)
('erráticos', 0.1386750490563073)
('identificar', 0.1386750490563073)
('impunidad', 0.1386750490563073)
('limitar', 0.1386750490563073)
('mandamiento', 0.1386750490563073)
('mosaico', 0.1386750490563073)
('núñez', 0.1386750490563073)
('rediseñarse', 0.1386750490563073)
('reflexionar', 0.1386750490563073)
('regañar', 0.1386750490563073)
('reiniciar', 0.1386750490563073)
('repetición', 0.1386750490563073)
('talento', 0.1386750490563073)
('yacer', 0.1386750490563073)
('sentido', 0.13702549954657173)
('ciudadano', 0.13678822577626598)
('bien', 0.1366680683976335)
('partido', 0.13637513753485941)
('señalar', 0.1361917605126278)
('partir', 0.13553482951433946)
('requerir', 0.1353596282210845)
('hoy', 0.1343032778117774)
('imss', 0.13355611265883557)
('secretaría', 0.13344012817090595)
('único', 0.13344012817090595)
('discutir', 0.1330452890975436)
('líder', 0.1330452890975436)
('responsable', 0.13290238326779877)
('jueces', 0.1315587028960544)
('juárez', 0.1315587028960544)
('señor', 0.1310741388079792)
('unido', 0.12870121368443327)
('exigir', 0.1283881477532739)
('determinar', 0.12659242088545833)
('responder', 0.12659242088545833)
('méxico', 0.12618141964302818)
('gasto', 0.1254363015010636)
('vii', 0.1254363015010636)
('exponer', 0.12538920696157715)
('cambio', 0.12532010295690077)
('organización', 0.12505983247251287)
('diario', 0.12500000000000003)
('judicial', 0.12480754415067656)
('departamento', 0.1245338703466795)
('salir', 0.12438071778453634)
('convenir', 0.12403473458920847)
('cristiana', 0.12403473458920847)
('ocaso', 0.12403473458920847)
('periodo', 0.12403473458920847)
('sobrenadaba', 0.12403473458920847)
('diálogo', 0.12381513913591216)
('asimismo', 0.12372834943310806)
('nacional', 0.12362304228945818)
('advertir', 0.12326671027227314)
('ello', 0.1229222929736104)
('minuto', 0.12257258446136503)
('ratificar', 0.12257258446136503)
('retrasado', 0.12257258446136503)
('romper', 0.12257258446136503)
('tantos', 0.12257258446136503)
('independiente', 0.12238386597459477)
('otorgar', 0.12238386597459477)
('propio', 0.12238386597459477)
('mientras', 0.12219219183037854)
('documento', 0.12136700910941024)
('denunciar', 0.12134066792426888)
('formal', 0.12134066792426888)
('penal', 0.12134066792426888)
('acabar', 0.12104550653376049)
('unir', 0.12104550653376049)
('cuanto', 0.1207011373963169)
('impedir', 0.1207011373963169)
('participación', 0.1207011373963169)
('alcance', 0.12009611535381537)
('cristina', 0.12009611535381537)
('favorable', 0.12009611535381537)
('razonar', 0.12009611535381537)
('preguntar', 0.12009611535381536)
('tomar', 0.12009611535381534)
('crecimiento', 0.11911572250165774)
('paso', 0.11826247919781652)
('importante', 0.11760011579094025)
('fin', 0.11740906131424861)
('información', 0.11735069850954433)
('autoridad', 0.11720180773462385)
('constitución', 0.11720180773462385)
('recurso', 0.11685658811070068)
('aumento', 0.11631260697039873)
('dar', 0.11631260697039873)
('ayer', 0.11584014268068056)
('además', 0.11569627275917051)
('doble', 0.11566298639324804)
('real', 0.11566298639324804)
('asambleísta', 0.11556254088025608)
('condena', 0.11556254088025608)
('tribuna', 0.11556254088025608)
('integral', 0.1153846153846154)
('ofrecimiento', 0.1153846153846154)
('xii', 0.1153846153846154)
('incremento', 0.11520390326841082)
('cuenta', 0.11503946170861015)
('análisis', 0.11440107883060736)
('garcia', 0.11440107883060736)
('chiapas', 0.11416173104024681)
('cierto', 0.11399018814688831)
('artículo', 0.1139331787969125)
('prima', 0.11322770341445959)
('baja', 0.11281065704928503)
('ejecutivo', 0.11248031766646188)
('liquidación', 0.11238825063643833)
('precio', 0.11153342776500882)
('derecho', 0.11150644377188486)
('corella', 0.11134983352076114)
('presidencia', 0.11134983352076114)
('proceso', 0.11134983352076114)
('tendencia', 0.11125309168362606)
('rechazar', 0.11118739749916517)
('banco', 0.11102889792108186)
('red', 0.1107452987403647)
('parte', 0.11034382758553106)
('aunque', 0.1101220489804008)
('modificar', 0.1101220489804008)
('margen', 0.11008810574099742)
('diversidad', 0.10963225241337866)
('httpwwwexcelsiorcommxforhtml', 0.10940519192990869)
('acción', 0.10925355610938448)
('desear', 0.10895896711567002)
('nunca', 0.10878565864408424)
('llevar', 0.10865839008202341)
('observar', 0.10828702045605249)
('httpwwwexcelsiorcommxexehtml', 0.10781729666612104)
('cualquier', 0.10775449168807306)
('inflación', 0.10756631824373658)
('comprobante', 0.10741723110591493)
('país', 0.10720954671946988)
('igual', 0.10702158618476118)
('perspectiva', 0.10702158618476118)
('facultad', 0.1069750530349529)
('democrático', 0.1068011501398349)
('condicionar', 0.10670819872958856)
('continuar', 0.10670819872958856)
('decidir', 0.10653312363426524)
('recordar', 0.10622957319984969)
('división', 0.10591481821704044)
('programa', 0.10512928338279501)
('empleado', 0.10482848367219184)
('ofrecer', 0.10482848367219184)
('respuesta', 0.10482848367219183)
('ahora', 0.10473616442603874)
('todas', 0.10467600579705136)
('calidad', 0.10453025125088634)
('trabajador', 0.10449116721465342)
('aberrantes', 0.10400628679223047)
('acotar', 0.10400628679223047)
('actriz', 0.10400628679223047)
('agradezgo', 0.10400628679223047)
('angustioso', 0.10400628679223047)
('anotar', 0.10400628679223047)
('aproximado', 0.10400628679223047)
('arbitral', 0.10400628679223047)
('asalariada', 0.10400628679223047)
('avecinan', 0.10400628679223047)
('bdem', 0.10400628679223047)
('breves', 0.10400628679223047)
('cairo', 0.10400628679223047)
('campa', 0.10400628679223047)
('cartulina', 0.10400628679223047)
('clave', 0.10400628679223047)
('competitivo', 0.10400628679223047)
('comprobarsee', 0.10400628679223047)
('confuso', 0.10400628679223047)
('conquistar', 0.10400628679223047)
('controvertir', 0.10400628679223047)
('corrija', 0.10400628679223047)
('costumbre', 0.10400628679223047)
('decreciente', 0.10400628679223047)
('dedo', 0.10400628679223047)
('desatino', 0.10400628679223047)
('destrucción', 0.10400628679223047)
('diposición', 0.10400628679223047)
('discriminación', 0.10400628679223047)
('duranpa', 0.10400628679223047)
('ecologista', 0.10400628679223047)
('esclerótico', 0.10400628679223047)
('facultar', 0.10400628679223047)
('formalmente', 0.10400628679223047)
('germán', 0.10400628679223047)
('grato', 0.10400628679223047)
('gratuitamente', 0.10400628679223047)
('gusto', 0.10400628679223047)
('html', 0.10400628679223047)
('httpworldnewsnetexcelsiorexelsior', 0.10400628679223047)
('httpwwwcfracom', 0.10400628679223047)
('i', 0.10400628679223047)
('idóneo', 0.10400628679223047)
('interminables', 0.10400628679223047)
('issste', 0.10400628679223047)
('ldc', 0.10400628679223047)
('legalmente', 0.10400628679223047)
('limitado', 0.10400628679223047)
('llaga', 0.10400628679223047)
('logro', 0.10400628679223047)
('luchar', 0.10400628679223047)
('molestia', 0.10400628679223047)
('municipal', 0.10400628679223047)
('máxima', 0.10400628679223047)
('nacióncfrjn', 0.10400628679223047)
('nexo', 0.10400628679223047)
('nocivo', 0.10400628679223047)
('noruega', 0.10400628679223047)
('ombudsman', 0.10400628679223047)
('ordinario', 0.10400628679223047)
('orgullo', 0.10400628679223047)
('parmista', 0.10400628679223047)
('petróleo', 0.10400628679223047)
('plasmar', 0.10400628679223047)
('posmoderna', 0.10400628679223047)
('preparar', 0.10400628679223047)
('preven', 0.10400628679223047)
('pridf', 0.10400628679223047)
('pulverizar', 0.10400628679223047)
('puntualizar', 0.10400628679223047)
('rabasa', 0.10400628679223047)
('raro', 0.10400628679223047)
('rectificaciones', 0.10400628679223047)
('remate', 0.10400628679223047)
('revisora', 0.10400628679223047)
('ripley', 0.10400628679223047)
('rápido', 0.10400628679223047)
('secretaria', 0.10400628679223047)
('serieuad', 0.10400628679223047)
('sociología', 0.10400628679223047)
('stic', 0.10400628679223047)
('sueño', 0.10400628679223047)
('tamaño', 0.10400628679223047)
('teclado', 0.10400628679223047)
('terrestre', 0.10400628679223047)
('tronar', 0.10400628679223047)
('viii', 0.10400628679223047)
('httpwwwexcelsiorcommx', 0.10347966929808945)
('voluntad', 0.10336227882434039)
('sistema', 0.10333299357688353)
('httpwwwexcelsiorcommxnachtml', 0.10326680504451693)
('httpwwwexcelsiorcommxfinhtml', 0.10313334769316329)
('persona', 0.10304220021827096)
('instituto', 0.10300524052492095)
('carretera', 0.1028441689009303)
('día', 0.1027352015778006)
('hablar', 0.10272267545166477)
('pensar', 0.10241831129983785)
('empresa', 0.1019889966779814)
('dirigente', 0.10198655497882897)
('propiedad', 0.10192178104090141)
('recuperar', 0.10192178104090141)
('mismo', 0.10182744685133653)
('colonia', 0.10168147934776052)
('agregar', 0.10165112213575458)
('grande', 0.10161594180995098)
('referir', 0.1012322858998157)
('particularmente', 0.10120511309409204)
('httpwwwexcelsiorcommxedihtml', 0.10090091909944687)
('amparo', 0.10008009612817947)
('argumento', 0.10008009612817947)
('asentir', 0.10008009612817947)
('cobrar', 0.10008009612817947)
('colectivo', 0.10008009612817947)
('convencido', 0.10008009612817947)
('factor', 0.10008009612817947)
('individual', 0.10008009612817947)
