('búsqueda', 1.0000000000000002)
('exhaustivo', 0.2946278254943948)
('nuclear', 0.26148818018424536)
('nexo', 0.2551551815399144)
('registro', 0.2443136374399789)
('httpwwwexcelsiorcommxfinhtml', 0.2408508943684408)
('lejano', 0.23814483610392015)
('hacer', 0.23103997723482772)
('todas', 0.2231744682240963)
('dominio', 0.2182178902359924)
('información', 0.21819935871795668)
('estabilidad', 0.21790048222764158)
('completamente', 0.21650635094610968)
('desatino', 0.21650635094610968)
('poder', 0.2140042444887238)
('empresa', 0.20696054466347322)
('africa', 0.2041241452319315)
('mercdados', 0.2041241452319315)
('año', 0.20179028529506282)
('problema', 0.20156929930231737)
('parámetro', 0.20016019225635892)
('arrancar', 0.1981484809753043)
('bueno', 0.19738550848793074)
('precisar', 0.19397004436111454)
('existente', 0.19364916731037085)
('público', 0.193157046648707)
('ahogar', 0.19245008972987526)
('cantidad', 0.19178532059415365)
('grado', 0.18456791518385668)
('sistema', 0.18374423776780707)
('mermar', 0.18257418583505539)
('productivo', 0.1823849570547217)
('bien', 0.18212319909644356)
('diferente', 0.18105170609447538)
('intercambiar', 0.18057877962865382)
('pleno', 0.18042195912175804)
('colosio', 0.1773920006561519)
('contenido', 0.1767766952966369)
('grabar', 0.1767766952966369)
('intervención', 0.17677669529663687)
('último', 0.17503501050350123)
('desequilibrios', 0.17359126870735342)
('consulta', 0.17320508075688773)
('primer', 0.17320508075688773)
('continuar', 0.17279087909403432)
('méxico', 0.17228580422595963)
('máquina', 0.17120752175028986)
('obtener', 0.16843038421330384)
('dicha', 0.16839382851364085)
('saber', 0.16773412056731996)
('contrarrestar', 0.16666666666666669)
('informal', 0.16666666666666666)
('encontrar', 0.1655665446331305)
('investigación', 0.16543102563432363)
('volatilidad', 0.16390251702679642)
('comentar', 0.1639025170267964)
('demanda', 0.16370910181401158)
('cairo', 0.1636634176769943)
('imperioso', 0.1636634176769943)
('necesidad', 0.1636634176769943)
('posteriormente', 0.1636634176769943)
('pánico', 0.1636634176769943)
('ruego', 0.1636634176769943)
('conocimiento', 0.16366341767699427)
('libre', 0.1634301126151534)
('periodista', 0.16293763397807054)
('nombre', 0.16222142113076254)
('crisis', 0.16179473487071225)
('recurso', 0.16009323833704003)
('contrario', 0.15975241260567347)
('ejemplo', 0.15957118462605638)
('excelsior', 0.15920236689936113)
('vender', 0.15915318473417733)
('septiembre', 0.15877132402714708)
('pérdida', 0.1555427542095638)
('planta', 0.15499685165842572)
('dos', 0.15494494670022804)
('quiebra', 0.15494494670022804)
('crecido', 0.1538643637241659)
('considerar', 0.15320646925708534)
('afrontar', 0.15309310892394865)
('alteración', 0.15309310892394865)
('aria', 0.15309310892394865)
('atractivo', 0.15309310892394865)
('canacintra', 0.15309310892394865)
('catalizador', 0.15309310892394865)
('censura', 0.15309310892394865)
('clave', 0.15309310892394865)
('colegiatura', 0.15309310892394865)
('contabilidad', 0.15309310892394865)
('crediticia', 0.15309310892394865)
('detención', 0.15309310892394865)
('entraña', 0.15309310892394865)
('fundar', 0.15309310892394865)
('impotencia', 0.15309310892394865)
('jforum', 0.15309310892394865)
('llano', 0.15309310892394865)
('posmoderna', 0.15309310892394865)
('publicación', 0.15309310892394865)
('puro', 0.15309310892394865)
('reflexionar', 0.15309310892394865)
('relevancia', 0.15309310892394865)
('remate', 0.15309310892394865)
('repetitivas', 0.15309310892394865)
('sometimiento', 0.15309310892394865)
('sorpresivo', 0.15309310892394865)
('teclado', 0.15309310892394865)
('general', 0.15294382258037453)
('únicamente', 0.15294382258037453)
('trimestre', 0.15130688316720062)
('sector', 0.15101011242315548)
('director', 0.15068719366972808)
('dar', 0.14987146717098285)
('pasado', 0.14940357616679922)
('mundo', 0.14938273739465424)
('francia', 0.149071198499986)
('humano', 0.14907119849998596)
('moratoria', 0.14896989288278104)
('sección', 0.148969892882781)
('línea', 0.14852213144650117)
('sólo', 0.14793158385348465)
('jaime', 0.1473139127471974)
('realmente', 0.1473139127471974)
('conectar', 0.14638501094227996)
('hoy', 0.14635234665292046)
('dejar', 0.1462145976005249)
('grande', 0.1460062651305222)
('mercado', 0.14600305588421986)
('manera', 0.14507966765069372)
('lunes', 0.14461985150381113)
('asfixiar', 0.14433756729740646)
('chovinismo', 0.14433756729740646)
('competir', 0.14433756729740646)
('compuserve', 0.14433756729740646)
('creyente', 0.14433756729740646)
('encuentro', 0.14433756729740646)
('extensión', 0.14433756729740646)
('gestión', 0.14433756729740646)
('hernandez', 0.14433756729740646)
('manifestante', 0.14433756729740646)
('mb', 0.14433756729740646)
('multiplicar', 0.14433756729740646)
('bancomer', 0.14433756729740643)
('serfín', 0.14433756729740643)
