('ésta', 1.0)
('poder', 0.2745041464886878)
('medular', 0.2708681694429807)
('entregar', 0.2645802987408845)
('parte', 0.25544293958248543)
('público', 0.2545601242748649)
('total', 0.24590600870544274)
('cañaveral', 0.24227185592617448)
('pena', 0.2420704541941395)
('complejidad', 0.2407717061715384)
('dinero', 0.23745902038857794)
('decir', 0.2332271006590722)
('situación', 0.22458538797354574)
('investigación', 0.2234340719527455)
('compra', 0.2206779755551567)
('máquina', 0.21950101796028135)
('hacer', 0.21735894012698)
('dos', 0.2169952914736611)
('empresa', 0.2166359002742309)
('dividir', 0.2161324837168128)
('confección', 0.2153527608232662)
('tradición', 0.2153527608232662)
('pensar', 0.21486787516262043)
('clasificación', 0.2106752429000961)
('méxico', 0.21013786198465106)
('si', 0.20871143320796104)
('necesario', 0.2085995741235442)
('gobierno', 0.2059784580319793)
('sólo', 0.20562308692132986)
('tierra', 0.19966918992559377)
('manejo', 0.19963735237617264)
('año', 0.19714471829850394)
('país', 0.1959372356810387)
('recurso', 0.19508639558299856)
('chiapas', 0.19160392911921204)
('utópico', 0.19153271942071845)
('vulgar', 0.19153271942071845)
('millón', 0.19116544637056399)
('funcionar', 0.18968924322560374)
('llegar', 0.18881940546023313)
('amor', 0.18843366572035794)
('último', 0.18825255241509778)
('información', 0.18807483732880498)
('cuenta', 0.1872514715682846)
('dar', 0.186646483252483)
('utilizar', 0.18534614582851092)
('peso', 0.18303361465753726)
('política', 0.1829880633011844)
('económico', 0.18242227419616722)
('apaciguar', 0.1805787796286538)
('arropar', 0.1805787796286538)
('contaminar', 0.1805787796286538)
('idóneo', 0.1805787796286538)
('impreciso', 0.1805787796286538)
('lectora', 0.1805787796286538)
('malvivir', 0.1805787796286538)
('precursora', 0.1805787796286538)
('tornar', 0.1805787796286538)
('momento', 0.17946791717655225)
('existir', 0.17888805163107677)
('tampoco', 0.17884073360395836)
('mayor', 0.1781301404808806)
('político', 0.17806849308658554)
('indicar', 0.17745921478057208)
('mil', 0.17728527321376944)
('asir', 0.17695128960615303)
('pues', 0.17583130629909838)
('todas', 0.17525079530145282)
('adjudicar', 0.17518714874213515)
('registro', 0.17376201171422898)
('agrario', 0.17278826028659267)
('propio', 0.17116965968558356)
('fraude', 0.1705466252048397)
('señalar', 0.17025130615174974)
('impune', 0.17025130615174972)
('generar', 0.16974982846110506)
('caso', 0.16878525809309491)
('equivalente', 0.16854019432007689)
('ahorro', 0.16788768421121283)
('integral', 0.16694514082354447)
('posiblemente', 0.16694514082354447)
('orden', 0.1668391102375397)
('nueva', 0.1665466503288829)
('haber', 0.16606758801107108)
('social', 0.1659404467996214)
('menos', 0.16563527323427088)
('seguir', 0.16563527323427088)
('papel', 0.1650149742604163)
('reforma', 0.16489417209749538)
('torno', 0.16484511834894677)
('bien', 0.16427570345801806)
('camino', 0.16333965194414124)
('saber', 0.16230272586909136)
('disminución', 0.16151457061744964)
('genoves', 0.16151457061744964)
('mayoral', 0.16151457061744964)
('santiago', 0.16151457061744964)
('similar', 0.15980944821387585)
('detener', 0.15974933105107686)
('banco', 0.15903660629071606)
('organización', 0.15897205722973606)
('cantidad', 0.15856876892624444)
('hectárea', 0.1583483265652132)
('dato', 0.15803873382023462)
('medio', 0.15785716278224837)
('optar', 0.15762208124782015)
('pedir', 0.15762208124782015)
('resultado', 0.15675665718766005)
('ahora', 0.15658962375394325)
('comprender', 0.1563858105428061)
('conducir', 0.1563858105428061)
('terminar', 0.1560428929735705)
('pagar', 0.15576136676187527)
('federal', 0.15560969751122544)
('grande', 0.15525716117115196)
('registrar', 0.1549910818647759)
('requerir', 0.1548964970470404)
('igual', 0.15484502606537512)
('suma', 0.1547818111102747)
('ascender', 0.15394028275319102)
('deber', 0.15346245351121282)
('cuatro', 0.15291057030852148)
('predio', 0.15286709712150554)
('precio', 0.1521517042331982)
('colosio', 0.15193453158663345)
('según', 0.15193453158663345)
('dólar', 0.15159155260675758)
('campesino', 0.1513535625225437)
('televisión', 0.15105449452916098)
('primero', 0.1505463377667691)
('apelación', 0.1504823163572115)
('automática', 0.1504823163572115)
('confusión', 0.1504823163572115)
('considerable', 0.1504823163572115)
('inquietud', 0.1504823163572115)
('interesante', 0.1504823163572115)
('lastre', 0.1504823163572115)
('lentamente', 0.1504823163572115)
('liberación', 0.1504823163572115)
('microfilms', 0.1504823163572115)
('portátil', 0.1504823163572115)
('presuntamente', 0.1504823163572115)
('sabines', 0.1504823163572115)
('sectur', 0.1504823163572115)
('sometimientos', 0.1504823163572115)
('violento', 0.1504823163572115)
('zona', 0.15040889243658903)
('ello', 0.1503650116884627)
('persona', 0.15028011945454528)
('preferir', 0.15025062674119002)
('costo', 0.1492877145160524)
('moral', 0.14926069221299132)
('carecer', 0.148969892882781)
('componente', 0.148969892882781)
('desgaste', 0.148969892882781)
('fundamentar', 0.148969892882781)
('representatividad', 0.148969892882781)
('tomar', 0.1489388671836248)
('bueno', 0.14882641804174754)
('embargo', 0.14839136684140847)
('aspecto', 0.14805502306599552)
('acuerdo', 0.1469344091886435)
('responsabilidad', 0.146695409807784)
('ambas', 0.14598929061844595)
('conocimiento', 0.14598929061844595)
('tres', 0.1454767461786295)
('cumplir', 0.1453547048490574)
('funcionario', 0.1453547048490574)
('socioeconómico', 0.14530809605321618)
('gasto', 0.14519080172812554)
('monetario', 0.14519080172812554)
('lento', 0.14478512671975205)
('circulante', 0.1444869078105018)
('irregularidad', 0.1444869078105018)
('supuestamente', 0.1444869078105018)
('recibir', 0.14414625002147022)
('parecer', 0.1440883224778752)
('precisar', 0.14356850721551082)
('compromiso', 0.14276006018004017)
('bancario', 0.14252722428306722)
('tiempo', 0.14238685331682047)
('mucha', 0.14234364686663234)
('trabajo', 0.14205449586875307)
('hoy', 0.14193644842357717)
('moneda', 0.14187608845979144)
('pérdida', 0.14187608845979144)
('independiente', 0.14165764939496572)
('clase', 0.14116492564332)
('diez', 0.14116492564332)
('trabajador', 0.14110494479266517)
('constitucional', 0.14105612799660375)
('obligación', 0.1405582837060949)
('ezln', 0.14054259377093342)
('fondo', 0.14048065149458006)
('necesitar', 0.1404501619333974)
('quinta', 0.1404501619333974)
('apoyar', 0.13900960937138318)
('avanzar', 0.13900960937138318)
('tecladoscanner', 0.13900960937138318)
('nuevo', 0.13887272149045002)
('gente', 0.13868982608752364)
('estadunidense', 0.1376900286288809)
('verdad', 0.1376900286288809)
('hablar', 0.13719241215239544)
('problema', 0.1370496577728386)
('grupo', 0.13686728955130656)
('seguridad', 0.13686728955130656)
('particular', 0.13674150856865472)
('propiedad', 0.13674150856865472)
('venir', 0.1367041492012887)
('ley', 0.13611637662011772)
('universidad', 0.13543408472149035)
('debe', 0.13519679857771408)
('jurídico', 0.13515512647532238)
('pasado', 0.1351371093951283)
('manifestar', 0.13485912997977964)
('razón', 0.13485912997977964)
('valorar', 0.13467556803904362)
('actualidad', 0.13459547551454137)
('aptitud', 0.13459547551454137)
('cobarde', 0.13459547551454137)
('compacto', 0.13459547551454137)
('comparación', 0.13459547551454137)
('conectar', 0.13459547551454137)
('definitivo', 0.13459547551454137)
('exceder', 0.13459547551454137)
('idea', 0.13459547551454137)
('tono', 0.13459547551454137)
('sino', 0.1345097185924778)
('verdadero', 0.13438824602209945)
('aplicar', 0.13413055020296877)
('marzo', 0.133855934337761)
('enfrentar', 0.133762058984188)
('filosofía', 0.13355611265883557)
('merced', 0.13355611265883557)
('moda', 0.13355611265883557)
('disponer', 0.13321967644123686)
('sociedad', 0.13309156825078175)
('institución', 0.13294393474083765)
('economía', 0.1326977605394074)
('lucha', 0.13242443839434612)
('crisis', 0.13225763408470112)
('región', 0.1318760946791574)
('usar', 0.1318760946791574)
('cuya', 0.13139036155660136)
('programar', 0.13139036155660136)
('enfrentamiento', 0.13135173437318345)
('posible', 0.13135173437318345)
('dejar', 0.13111973230622778)
('aproximadamente', 0.1310595165821308)
('actual', 0.1308170296180709)
('mayo', 0.13003158293424902)
('mensaje', 0.13003158293424902)
('reestructurar', 0.13003158293424902)
('elevar', 0.12986260094871308)
('corrupción', 0.12985284527871857)
('gastar', 0.12985284527871857)
('velocidad', 0.12985284527871857)
('principal', 0.1294946298506757)
('aumentar', 0.12892113063809887)
('cualquier', 0.1286219848430289)
('buena', 0.12851069338695553)
('aún', 0.1278657017388143)
('afán', 0.1276884796138123)
('análisis', 0.1276884796138123)
('circulación', 0.1276884796138123)
('conservar', 0.1276884796138123)
('exceso', 0.1276884796138123)
('fuego', 0.1276884796138123)
('incertidumbre', 0.1276884796138123)
('madrid', 0.1276884796138123)
('objetivo', 0.1276884796138123)
('precisión', 0.1276884796138123)
('provocar', 0.1276884796138123)
('redocumentado', 0.1276884796138123)
('sangre', 0.1276884796138123)
('tras', 0.1276884796138123)
('venta', 0.12760874905367245)
('suponer', 0.12742547525710124)
('donaldo', 0.12719260014977868)
('adquirir', 0.12704195151210987)
('apegar', 0.12704195151210987)
('duda', 0.12704195151210987)
('ex', 0.12697334322741066)
('pueblo', 0.12683960789975376)
('capital', 0.1267024534319901)
('además', 0.12663876203129001)
('noticia', 0.12645949548373583)
('crédito', 0.12626174791086667)
('final', 0.125951140434429)
('mes', 0.1257389226923863)
('realizar', 0.12570511736237827)
('pasivo', 0.12538322488586998)
('cdrom', 0.12530156859268538)
('negociar', 0.12512933267815476)
('flor', 0.12510864843424485)
('agregar', 0.12501351862870985)
('respetar', 0.12433397443204185)
('difícilmente', 0.12428283974987421)
('encontrar', 0.1242828397498742)
('sector', 0.1242494797063931)
('esquema', 0.12409089702567905)
('continuar', 0.12351327916330296)
('mercado', 0.12316102842266767)
('considerar', 0.12261382300487467)
('vida', 0.1224607723006492)
('cinco', 0.12230532340215276)
('oficial', 0.12230532340215276)
('respecto', 0.12230532340215276)
('ningún', 0.12230338209403455)
('constitución', 0.12209353913347196)
('líder', 0.12191516305559454)
('casi', 0.12190657677527525)
('cuales', 0.1217461883894185)
('cobrar', 0.12163340819996028)
('especialmente', 0.12163340819996028)
('intento', 0.12163340819996028)
('referente', 0.12163340819996028)
('tema', 0.12144096399597919)
('mexicano', 0.12139328364590206)
('raíz', 0.12113592796308724)
('tradicional', 0.12113592796308724)
('pgr', 0.12088642012256096)
('únicamente', 0.12088642012256096)
('ejemplo', 0.12059467519082273)
('adquisitivo', 0.12038585308576921)
('apenas', 0.12038585308576921)
('arrojar', 0.12038585308576921)
('embate', 0.12038585308576921)
('fácilmente', 0.12038585308576921)
('jubilado', 0.12038585308576921)
('mostrar', 0.12038585308576921)
('aconsejable', 0.1203858530857692)
('adverso', 0.1203858530857692)
('afirmación', 0.1203858530857692)
('agricultor', 0.1203858530857692)
('ahuyentar', 0.1203858530857692)
('antimigratoria', 0.1203858530857692)
('causante', 0.1203858530857692)
('caótico', 0.1203858530857692)
('ceremonial', 0.1203858530857692)
