('exterior', 1.0000000000000002)
('ciento', 0.3782313971053565)
('especialidad', 0.37463432463267765)
('compactaciones', 0.34585723193303736)
('solidez', 0.3441236008058426)
('productividad', 0.30588764516074907)
('inobjetable', 0.2867696673382022)
('reflejar', 0.2867696673382022)
('nómina', 0.26765168951565543)
('promedio', 0.2474752899558984)
('prestación', 0.24515214308153213)
('motel', 0.22941573387056174)
('restante', 0.22941573387056174)
('tranformar', 0.22941573387056174)
('variación', 0.22941573387056174)
('ocupación', 0.22256595362986292)
('caber', 0.21629522817435007)
('salarial', 0.20942695414584775)
('ahogar', 0.20519567041703082)
('endeble', 0.20519567041703082)
('retroactivo', 0.20519567041703082)
('desequilibrio', 0.20277677641345318)
('economía', 0.19668302043215574)
('proporción', 0.1956463952178074)
('liquidar', 0.195099743142927)
('planta', 0.1926379375927805)
('aumento', 0.19242064284886287)
('gasolina', 0.19117977822546817)
('indocumentado', 0.19117977822546817)
('jubilado', 0.19117977822546817)
('bmv', 0.19117977822546814)
('electrónico', 0.18541926977182407)
('mexicana', 0.1797971368499778)
('combustible', 0.1720618004029213)
('contexto', 0.1720618004029213)
('cuyas', 0.1720618004029213)
('detonador', 0.1720618004029213)
('discriminación', 0.1720618004029213)
('documentar', 0.1720618004029213)
('eléctrico', 0.1720618004029213)
('energía', 0.1720618004029213)
('multiplicador', 0.1720618004029213)
('sobrevivir', 0.1720618004029213)
('arzobispo', 0.17119059581558146)
('productivo', 0.16556654463313047)
('incrementar', 0.16531163063339513)
('autoridad', 0.16480793104501482)
('miles', 0.16386838133611556)
('originar', 0.16222142113076254)
('valorar', 0.15929827321607745)
('económico', 0.15908797837427394)
('agobiar', 0.15789473684210528)
('corresponder', 0.15789473684210528)
('resto', 0.1545287749909218)
('ahorro', 0.15301409312053077)
('pactar', 0.15294382258037453)
('incremento', 0.1497465117822658)
('interesar', 0.14627507100116682)
('protección', 0.14350946197048195)
('materia', 0.1433848336691011)
('bolsa', 0.14273582042094196)
('obligación', 0.14180703562423225)
('prima', 0.1404878717372541)
('enfrentar', 0.14019850403201)
('producto', 0.14016379317012645)
('partir', 0.14013796366780262)
('grave', 0.1391037210186643)
('desabasto', 0.13834289277321493)
('quiebra', 0.13440323049513725)
('lechera', 0.1324532357065044)
('recesión', 0.13245323570650439)
('ello', 0.12940792666314374)
('industria', 0.12671658092865354)
('revolución', 0.1254005136825033)
('precio', 0.12520610071704047)
('volatilidad', 0.12515654358043973)
('totalmente', 0.1251565435804397)
('httpwwwexcelsiorcommxfinhtml', 0.12284471663912988)
('bancario', 0.12175615550562026)
('bien', 0.12174373330944385)
('comer', 0.12166606584807191)
('negativa', 0.12166606584807191)
('notar', 0.12166606584807191)
('sindicalizados', 0.12166606584807191)
('monetario', 0.12105003117656309)
('mercado', 0.12052383118616855)
('política', 0.12024651756097049)
('sección', 0.11980845957463077)
('impedir', 0.11980845957463075)
('extranjero', 0.11969747440993464)
('moratoria', 0.11959121830873498)
('restrictivo', 0.11846977555181848)
('sitio', 0.11846977555181847)
('octubre', 0.1178898906428769)
('decir', 0.11764957176360048)
('tal', 0.11589658124319135)
('profundo', 0.1147078669352809)
('superávit', 0.1147078669352809)
('acaparar', 0.11470786693528087)
('amib', 0.11470786693528087)
('auténtico', 0.11470786693528087)
('balneario', 0.11470786693528087)
('bruto', 0.11470786693528087)
('canacintra', 0.11470786693528087)
('catorcena', 0.11470786693528087)
('catálogo', 0.11470786693528087)
('clave', 0.11470786693528087)
('coincidir', 0.11470786693528087)
('comercializar', 0.11470786693528087)
('condicionamiento', 0.11470786693528087)
('conflictivo', 0.11470786693528087)
('continente', 0.11470786693528087)
('contribución', 0.11470786693528087)
('decrecer', 0.11470786693528087)
('devaluatoria', 0.11470786693528087)
('diseminar', 0.11470786693528087)
('distinguibles', 0.11470786693528087)
('débil', 0.11470786693528087)
('educacional', 0.11470786693528087)
('erráticos', 0.11470786693528087)
('espléndido', 0.11470786693528087)
('excedente', 0.11470786693528087)
('fobaproa', 0.11470786693528087)
('fotógrafo', 0.11470786693528087)
('grotesco', 0.11470786693528087)
('gusto', 0.11470786693528087)
('incompatible', 0.11470786693528087)
('jmatukarrobaspincommx', 0.11470786693528087)
('navío', 0.11470786693528087)
('nocivo', 0.11470786693528087)
('novela', 0.11470786693528087)
('núñez', 0.11470786693528087)
('ofender', 0.11470786693528087)
('orgullo', 0.11470786693528087)
('patronal', 0.11470786693528087)
('piramidación', 0.11470786693528087)
('pnr', 0.11470786693528087)
('previsto', 0.11470786693528087)
('primado', 0.11470786693528087)
('provenir', 0.11470786693528087)
('ratón', 0.11470786693528087)
('relevante', 0.11470786693528087)
('renovación', 0.11470786693528087)
('rentable', 0.11470786693528087)
('repagados', 0.11470786693528087)
('río', 0.11470786693528087)
('salcedo', 0.11470786693528087)
