('cuestión', 1.0000000000000002)
('luegodelicada', 0.534051746187234)
('cuándo', 0.33567254331867563)
('impedido', 0.33567254331867563)
('partidizado', 0.33567254331867563)
('tocar', 0.3036272396215545)
('fondo', 0.30138283608584043)
('llegar', 0.26152626528783646)
('retiro', 0.2604618505402556)
('traducir', 0.2479106030275227)
('preferible', 0.24670871720894114)
('cheque', 0.2373563316387707)
('comunitarios', 0.2373563316387707)
('doblar', 0.2373563316387707)
('intríngulis', 0.2373563316387707)
('percusión', 0.2373563316387707)
('sobreseimiento', 0.2373563316387707)
('administradora', 0.23102568859695574)
('intuición', 0.22428065200812833)
('defensa', 0.22378169554578378)
('estimar', 0.22241298732063833)
('central', 0.21912408566100938)
('decidir', 0.2179879753661622)
('acuerdo', 0.21757663733553978)
('límite', 0.21362069847489362)
('eludir', 0.21229795697371012)
('mazorca', 0.21229795697371012)
('rondar', 0.21229795697371012)
('minuto', 0.21192209720950844)
('beneficiar', 0.20995068601498734)
('censura', 0.20979533957417226)
('morada', 0.20979533957417226)
('partido', 0.19447579188996506)
('abono', 0.19380063324460373)
('cesarman', 0.19380063324460373)
('delirante', 0.19380063324460373)
('minero', 0.19380063324460373)
('sureste', 0.19380063324460373)
('áócfel', 0.19380063324460373)
('acreedor', 0.1938006332446037)
('ocupar', 0.18881580561675507)
('extranjero', 0.186932715854476)
('ambas', 0.18317823772799377)
('contrapelo', 0.17942452160650268)
('cráneo', 0.17942452160650268)
('fraccionar', 0.17942452160650268)
('grotesco', 0.17942452160650268)
('madurez', 0.17942452160650268)
('negligencia', 0.17942452160650268)
('predominar', 0.17942452160650268)
('quién', 0.17942452160650268)
('regalía', 0.17942452160650268)
('renegociar', 0.17942452160650268)
('tardíamente', 0.17942452160650268)
('permitir', 0.178017248729078)
('acción', 0.17713378298429455)
('político', 0.1763671173310043)
('razón', 0.17037554252157938)
('lugar', 0.1697327869036034)
('actualizar', 0.16783627165933782)
('altar', 0.16783627165933782)
('aparentemente', 0.16783627165933782)
('bours', 0.16783627165933782)
('carencia', 0.16783627165933782)
('contreras', 0.16783627165933782)
('cuidadoso', 0.16783627165933782)
('fobaproa', 0.16783627165933782)
('german', 0.16783627165933782)
('güitrón', 0.16783627165933782)
('ineficiencias', 0.16783627165933782)
('inegi', 0.16783627165933782)
('libra', 0.16783627165933782)
('liderados', 0.16783627165933782)
('necia', 0.16783627165933782)
('predecir', 0.16783627165933782)
('puro', 0.16783627165933782)
('temer', 0.16783627165933782)
('vasquez', 0.16783627165933782)
('conclusión', 0.1604821708570079)
('hogar', 0.1553861937731012)
('convertir', 0.15523269556930772)
('rebelde', 0.15321285325897394)
('asunto', 0.15258621319635257)
('investigación', 0.15202432583835696)
('nómina', 0.15011732500816033)
('toca', 0.15011732500816033)
('clark', 0.1501173250081603)
('normal', 0.1483477072742317)
('salinas', 0.1483477072742317)
('conseguir', 0.14649950842630233)
('asir', 0.14616249507808687)
('exhaustivo', 0.1453504749334528)
('hambruna', 0.1453504749334528)
('voluntad', 0.14505109155702653)
('queda', 0.14391841562585098)
('vergüenza', 0.14391841562585098)
('fernando', 0.14313125339290267)
('sindicatura', 0.1424719626773285)
('ferrocarrileros', 0.13986355971611486)
('actuar', 0.13837846458875092)
('cantidad', 0.1379795932008561)
('difundir', 0.13703774196550636)
('hospital', 0.13703774196550636)
('sar', 0.13703774196550636)
('tan', 0.13657399193174952)
('ello', 0.13563218950786898)
('alliance', 0.134568391204877)
('ruego', 0.134568391204877)
('afores', 0.13187135630376545)
('distribuidores', 0.13166160373532665)
('esencial', 0.13166160373532665)
('indicador', 0.13166160373532665)
('seccionales', 0.13166160373532665)
('presionar', 0.12818706987301454)
('afore', 0.12687229593911026)
('contingencia', 0.12687229593911023)
('discurso', 0.12687229593911023)
('validar', 0.12687229593911023)
('larry', 0.12651134984231438)
('operador', 0.12651134984231438)
('absurdo', 0.12587720374450337)
('emprendedor', 0.12587720374450337)
('figura', 0.12587720374450337)
('sesgo', 0.12587720374450337)
('proceso', 0.1253883583880886)
('emisora', 0.12335435860447057)
('necesario', 0.12315815304269712)
('navarro', 0.12257028260717914)
('oscilar', 0.12257028260717914)
('economista', 0.12248698644899798)
('presidir', 0.12036162814275592)
('científico', 0.11867816581938535)
('estratosférico', 0.11867816581938535)
('monopolio', 0.11867816581938535)
('pan', 0.11867816581938535)
('pirata', 0.11867816581938535)
('programar', 0.11867816581938535)
('sede', 0.11867816581938535)
('vivienda', 0.11867816581938535)
('mito', 0.11867816581938534)
('tratar', 0.11808918865619637)
('momento', 0.11763710916201493)
('producción', 0.11723375298785907)
('pequeño', 0.1170634216557853)
('verdadero', 0.11676387633554056)
('manejar', 0.11661404025941341)
('parte', 0.11470907440557718)
('asegurar', 0.11429737787856863)
('técnico', 0.11402229353779302)
('josé', 0.11319772282150826)
('poder', 0.1131171111093942)
('pregunta', 0.1130503693926855)
('subempleo', 0.11189084777289189)
('información', 0.11135748693238873)
('crítica', 0.11120649366031915)
('público', 0.10966062285806837)
('según', 0.10964316986333911)
('sindicato', 0.10954907614097108)
('inicio', 0.1083378475043599)
('etcétera', 0.10833784750435986)
('vecino', 0.1081540681565919)
('país', 0.10770998179732841)
('capital', 0.10769868058385351)
('especulativas', 0.107348440044677)
('evitar', 0.10734844004467699)
('disponible', 0.10734844004467697)
('prd', 0.10734844004467697)
('apreciar', 0.10614897848685506)
('asignación', 0.10614897848685506)
('borde', 0.10614897848685506)
('consumidoress', 0.10614897848685506)
('flrewall', 0.10614897848685506)
('parálisis', 0.10614897848685506)
('postración', 0.10614897848685506)
('pt', 0.10614897848685506)
('pueblo', 0.10498884552771255)
('barba', 0.10489766978708616)
('neoliberal', 0.10489766978708615)
('ahorro', 0.10489766978708613)
('mayor', 0.10378867720548268)
('nadie', 0.10359079584873415)
('razonar', 0.10359079584873415)
('acabar', 0.10329608459480111)
('negociación', 0.10304700838750837)
('fin', 0.10251169563211071)
('mensaje', 0.10225790664180437)
('descuidar', 0.1012090798738515)
('pendiente', 0.1012090798738515)
('pretexto', 0.1012090798738515)
('prácticamente', 0.1012090798738515)
('si', 0.10096497347021334)
('reforma', 0.10063888333727339)
('señalar', 0.10055821087273586)
('periodista', 0.10047872448700626)
('interesar', 0.09952681734274489)
('pues', 0.09952681734274489)
('empresario', 0.0991709196122835)
('segunda', 0.09889847151615444)
('distinto', 0.09792574535451055)
('trabajador', 0.0975528513798211)
('suponer', 0.09755285137982109)
('basar', 0.09690031662230186)
('ciberlectores', 0.09690031662230186)
('deprimente', 0.09690031662230186)
('empresariales', 0.09690031662230186)
('lozano', 0.09690031662230186)
('prelado', 0.09690031662230186)
('rancio', 0.09690031662230186)
('salida', 0.09690031662230186)
('universo', 0.09690031662230186)
('frente', 0.09690031662230185)
('cubrir', 0.0962607035820649)
('stfrm', 0.0962607035820649)
('fracaso', 0.09626070358206489)
('indemnizaciones', 0.09626070358206489)
('punto', 0.09542083559526846)
('mal', 0.09501857794816086)
('debido', 0.09494253265550828)
('decir', 0.09490884318754046)
('evaluación', 0.0938233281301002)
('semestre', 0.09382332813010019)
('deber', 0.09377754948471569)
('vida', 0.09329838178275734)
('allí', 0.09309881282314558)
('aquella', 0.09309881282314558)
('extranjera', 0.09309881282314555)
('formatos', 0.09192771195538436)
('francia', 0.09192771195538436)
('década', 0.09156219276643895)
('disposición', 0.0913584946436709)
('tener', 0.0913584946436709)
('disponer', 0.09052415301525511)
('antonio', 0.09011546400696842)
('aquello', 0.08971226080325134)
('creador', 0.08971226080325134)
('eternizar', 0.08971226080325134)
('méxicopachuca', 0.08971226080325134)
('penal', 0.08971226080325134)
('posteriormente', 0.08971226080325134)
('preparar', 0.08971226080325134)
('rutina', 0.08971226080325134)
('diferir', 0.08971226080325133)
('ayudar', 0.08945703337056417)
('depender', 0.08945703337056417)
('proceder', 0.08945703337056417)
('medida', 0.08892182900078069)
('aplicación', 0.0887011670576932)
('encontrar', 0.08848657514406615)
('condicionar', 0.08821278594089968)
('senador', 0.08815192854425201)
('propio', 0.08772942457156359)
('valer', 0.08764963426440374)
('sólo', 0.08757594813598196)
('protección', 0.08749070460642712)
('entregar', 0.08708596517490175)
('índice', 0.0869930734522786)
('discusión', 0.08699307345227858)
('miguel', 0.08655494824115181)
('quiénes', 0.08635104937551057)
('poner', 0.08587250698959031)
('búsqueda', 0.08564858872844147)
('invadir', 0.0852609112638975)
('trámite', 0.0852609112638975)
('manera', 0.08520595739981648)
('supremo', 0.08450704225352114)
('incumplimiento', 0.08434959438486325)
('internet', 0.08434959438486325)
('agustin', 0.08391813582966892)
('único', 0.08391813582966892)
('anarquía', 0.08391813582966891)
('aquejar', 0.08391813582966891)
('auténtico', 0.08391813582966891)
('barragán', 0.08391813582966891)
('contacto', 0.08391813582966891)
('credencial', 0.08391813582966891)
('deficiencia', 0.08391813582966891)
('desincorporar', 0.08391813582966891)
('desregulación', 0.08391813582966891)
('ecologista', 0.08391813582966891)
('ejido', 0.08391813582966891)
('empero', 0.08391813582966891)
('ensayo', 0.08391813582966891)
('equipaje', 0.08391813582966891)
('estudiante', 0.08391813582966891)
('girar', 0.08391813582966891)
('golpear', 0.08391813582966891)
('impresionar', 0.08391813582966891)
('inflacionario', 0.08391813582966891)
('lectora', 0.08391813582966891)
('logro', 0.08391813582966891)
('microfilms', 0.08391813582966891)
('militancia', 0.08391813582966891)
('polídeca', 0.08391813582966891)
('presidencial', 0.08391813582966891)
('temario', 0.08391813582966891)
('viabilidad', 0.08391813582966891)
('vislumbrar', 0.08391813582966891)
('ejemplo', 0.0834932311458599)
('mantener', 0.08309133600292952)
('bancario', 0.08289678172166384)
('problema', 0.08286780487787665)
('impulso', 0.08263686767584089)
('especial', 0.08150849892673402)
('corazón', 0.08150849892673401)
('grupo', 0.08143234646638943)
('gracias', 0.08141255010133056)
('sagrado', 0.08141255010133056)
('sindical', 0.08114779313969793)
('operación', 0.08114779313969792)
