('crear', 0.9999999999999999)
('wb', 0.27565375132425995)
('teórica', 0.2342606428329091)
('globalización', 0.2208630521496931)
('país', 0.20045098576051656)
('abusar', 0.19521720236075754)
('anarquía', 0.19521720236075754)
('subcontrataron', 0.19521720236075754)
('sólo', 0.19467180089457645)
('administrativo', 0.19325517063098147)
('pgragma', 0.19325517063098144)
('ceniza', 0.19127301391900148)
('poder', 0.1894624104925818)
('fantasma', 0.18835264373920443)
('clima', 0.18782637100417854)
('credibilidad', 0.18405254345807756)
('grande', 0.18279529123137903)
('maquiladoras', 0.18220272220337375)
('canadá', 0.18033392693348643)
('deprimente', 0.18033392693348643)
('gratuitamente', 0.18033392693348643)
('línea', 0.1799190795311604)
('hacer', 0.17940516233676676)
('dar', 0.17640841370004046)
('software', 0.17569548212468183)
('gobierno', 0.1756335844666607)
('externo', 0.1739432434146492)
('burlar', 0.17285267941367816)
('recurso', 0.17041539453094223)
('servicio', 0.1697273539766649)
('tecnología', 0.16858074984030233)
('desarrollar', 0.16829781403596433)
('finanzas', 0.16695677422593644)
('acotar', 0.16564728911226984)
('bretaña', 0.16564728911226984)
('encargar', 0.16564728911226984)
('psicológico', 0.16564728911226984)
('fabril', 0.16480856327180388)
('incluir', 0.16480856327180388)
('desarrollo', 0.16457495782019416)
('nivel', 0.16238174542072153)
('socio', 0.1612292318775042)
('dentro', 0.16122923187750418)
('generar', 0.16070147520167405)
('decidir', 0.1601372786963277)
('institución', 0.1596613252743307)
('permitir', 0.1577593229640665)
('exportar', 0.15617376188860602)
('proyecto', 0.155784785538935)
('producto', 0.15538300358280627)
('electrónico', 0.15314097295792226)
('año', 0.15218259927482092)
('representar', 0.1516018286384735)
('mediante', 0.14909420864112788)
('importante', 0.14906629830773577)
('tesis', 0.14876789971477894)
('banquero', 0.14815943949743843)
('bell', 0.14815943949743843)
('cimiento', 0.14815943949743843)
('panistas', 0.14815943949743843)
('falta', 0.14808390574820215)
('inversión', 0.14774959240663454)
('industria', 0.1476287661534543)
('provocar', 0.14757033402523884)
('meta', 0.1475703340252388)
('manejar', 0.1472646995914661)
('cce', 0.14724203476646205)
('pequeña', 0.1454393375484777)
('mayor', 0.14486500445078818)
('repunte', 0.14458880781356398)
('implicar', 0.14331487278000374)
('alpro', 0.14256648712805026)
('empresa', 0.14250948170436228)
('mucha', 0.1419211780216273)
('mes', 0.1417831488526954)
('quebrar', 0.14113362174546457)
('planta', 0.14082189608215145)
('sistema', 0.1405812565923923)
('hoy', 0.13996627219211288)
('encontrar', 0.13934101278298847)
('confianza', 0.13917155995028474)
('cuenta', 0.1389283608772015)
('director', 0.1383474897225848)
('destacado', 0.1381593897175512)
('conocer', 0.13803940759355818)
('patria', 0.13803940759355818)
('neoliberal', 0.1366520416525303)
('capital', 0.1360060401586006)
('corporación', 0.13525044520011484)
('encumbrar', 0.13525044520011484)
('realpolitik', 0.13525044520011484)
('discusión', 0.13491358179982832)
('total', 0.13442321759175976)
('peniche', 0.13414634146341464)
('razón', 0.13414634146341461)
('último', 0.13391789600139503)
('primer', 0.1325178312898158)
('millón', 0.13210420007832296)
('méxico', 0.13181450011903337)
('capacidad', 0.1316021381705466)
('indicar', 0.1304838680665761)
('concepto', 0.1302579218051672)
('público', 0.13018971690200762)
('económico', 0.12917360917956447)
('inflación', 0.12911937224035414)
('segunda', 0.1288367804206543)
('presentar', 0.1286329392883662)
('aplicación', 0.12839174703413)
('transparente', 0.12751534261266764)
('igualar', 0.12751534261266761)
('parecido', 0.12751534261266761)
('consecuencia', 0.12725377240366437)
('bien', 0.12667364798453495)
('cuales', 0.1266461072410886)
('investigación', 0.12656996347515473)
('demanda', 0.1252525332397547)
('berdejo', 0.12521758066945235)
('elegía', 0.12521758066945235)
('opuesto', 0.12521758066945235)
('parte', 0.1238163544438546)
('jurídico', 0.12378237474570461)
('tecnológico', 0.12378237474570461)
('invertir', 0.12370805328914197)
('productivo', 0.12312466033886214)
('empresario', 0.12303971747925928)
('trabajar', 0.12251277836633778)
('sacrificio', 0.12251277836633775)
('decir', 0.1222807463808563)
('sector', 0.12195533941623546)
('empleo', 0.12147467868233118)
('malo', 0.12121434739137722)
('especialista', 0.12097167578182676)
('cabal', 0.1208718229577281)
('existir', 0.12078309939939559)
('capacitación', 0.12072554800745933)
('continuación', 0.12049067317796998)
('cultura', 0.12049067317796998)
('existencia', 0.12049067317796998)
('china', 0.12049067317796996)
('alianza', 0.11977980754514662)
('aprovechar', 0.11948730452600868)
('perspectiva', 0.11912467150602794)
('democrático', 0.11908137705738525)
('deuda', 0.1187367124356345)
('dos', 0.11854714778748665)
('aproximadamente', 0.11854714778748662)
('inactivo', 0.11805626722019107)
('alrededor', 0.1179522986687857)
('periodismo', 0.11772040233700277)
('respirar', 0.11772040233700277)
('toda', 0.11759056020872445)
('mismo', 0.11753273352206609)
('mitad', 0.11713032141645456)
('aurora', 0.11713032141645455)
('chéquelo', 0.11713032141645455)
('costado', 0.11713032141645455)
('declarado', 0.11713032141645455)
('derramar', 0.11713032141645455)
('dió', 0.11713032141645455)
('escuela', 0.11713032141645455)
('fresca', 0.11713032141645455)
('grato', 0.11713032141645455)
('gravemente', 0.11713032141645455)
('ligeramente', 0.11713032141645455)
('magnitud', 0.11713032141645455)
('millonaria', 0.11713032141645455)
('nacionalismo', 0.11713032141645455)
('paralizar', 0.11713032141645455)
('polídeca', 0.11713032141645455)
('precisamente', 0.11713032141645455)
('prg', 0.11713032141645455)
('reanudación', 0.11713032141645455)
('relevancia', 0.11713032141645455)
('revista', 0.11713032141645455)
('tiempo', 0.11711004788598399)
('cerrar', 0.1170571835252044)
('unidad', 0.11644333413375303)
('promedio', 0.1164050492949297)
('nuevo', 0.1159762999585706)
('internet', 0.11586376739361365)
('disponer', 0.11582156166423185)
('nueva', 0.11576149342871218)
('problema', 0.11566430217328656)
('grado', 0.1155366373416968)
('información', 0.115132824764626)
('manejo', 0.11476380835140092)
('situación', 0.11467654452985408)
('forzosamente', 0.11405318970244022)
('formatos', 0.1140531897024402)
('pueblo', 0.11397568157952132)
('puerta', 0.11397568157952132)
('banco', 0.11383021160118581)
('sino', 0.11383021160118578)
('hora', 0.1136672217945051)
('presidencia', 0.11363310286178553)
('organismo', 0.11330035514051977)
('bueno', 0.11326356333726346)
('cdrom', 0.11311446435881277)
('clara', 0.11275665528404909)
('peso', 0.1126913631987263)
('proporcionar', 0.11219854269064289)
('creación', 0.1119980089419836)
('extranjero', 0.11182065648084591)
('procesamiento', 0.11182065648084591)
('social', 0.11164414389016934)
('base', 0.11128649258704558)
('beca', 0.11043152607484655)
('compuserve', 0.11043152607484655)
('conceder', 0.11043152607484655)
('cp', 0.11043152607484655)
('cuál', 0.11043152607484655)
('httpwwwcfracom', 0.11043152607484655)
('meramente', 0.11043152607484655)
('motivación', 0.11043152607484655)
('raro', 0.11043152607484655)
('representativo', 0.11043152607484655)
('respectar', 0.11043152607484655)
('consulta', 0.11043152607484653)
('sustentable', 0.11043152607484652)
('transporte', 0.10881141587390986)
('adecuado', 0.10874544956540735)
('vida', 0.10851914724002047)
('auxiliar', 0.1082870204560525)
('extranjera', 0.1082870204560525)
('captación', 0.10828702045605249)
('norteamérica', 0.10828702045605249)
('todas', 0.10784148168503575)
('hombre', 0.10780182679063195)
('resultado', 0.10779134685799739)
('quedar', 0.10759947686696178)
('asir', 0.10737318959889516)
('muestra', 0.10719868107054555)
('integrar', 0.10717323935164672)
('periódico', 0.10713431680111604)
