('jubilado', 1.0000000000000002)
('especialidad', 0.44226898133585163)
('ciento', 0.4335397890563261)
('sindicalizados', 0.41247895569215276)
('prestación', 0.41099746826339323)
('compactaciones', 0.35176323534072423)
('salario', 0.3287979746107147)
('promedio', 0.3146266024828464)
('endeble', 0.29814239699997197)
('retroactivo', 0.29814239699997197)
('nómina', 0.27777777777777785)
('salarial', 0.27386127875258304)
('corresponder', 0.26765168951565543)
('dinero', 0.26511865123990735)
('incremento', 0.2571360259420016)
('liquidar', 0.25197631533948484)
('cabida', 0.25)
('considerable', 0.25)
('piramidación', 0.25)
('ocupación', 0.24253562503633302)
('ganar', 0.2380952380952381)
('notar', 0.23570226039551587)
('gasolina', 0.22222222222222227)
('pactar', 0.22222222222222227)
('productividad', 0.22222222222222227)
('además', 0.21764287503300353)
('incrementar', 0.21350420507344953)
('decir', 0.20892772350933625)
('debido', 0.20801257358446096)
('liquidación', 0.2065835610032117)
('aumento', 0.20333142711013957)
('cantidad', 0.20123447664776561)
('manejo', 0.20100756305184245)
('gasto', 0.20100756305184242)
('oferta', 0.2000816826662603)
('servir', 0.2)
('apenas', 0.19999999999999998)
('significar', 0.1987615979999813)
('empresa', 0.19820722224272852)
('municipio', 0.19779694303230888)
('módulo', 0.1965892748731962)
('corriente', 0.19641855032959654)
('total', 0.19601174585355477)
('trabajador', 0.19535095026508167)
('hectárea', 0.1932137835626743)
('tecladoscanner', 0.1924500897298753)
('resto', 0.19245008972987526)
('planta', 0.1915080865713566)
('exterior', 0.19117977822546817)
('miles', 0.1904761904761905)
('cuenta', 0.190107810700578)
('año', 0.1862886294260964)
('experiencia', 0.1849000654084097)
('ofrecimiento', 0.1849000654084097)
('pago', 0.18311675519117862)
('citar', 0.18220272220337375)
('liconsa', 0.18184824186332701)
('subsidiar', 0.18184824186332701)
('aproximadamente', 0.18144368465060579)
('llegar', 0.18138557990493595)
('mínimo', 0.1786854224729658)
('depositar', 0.17817416127494962)
('dónde', 0.17817416127494962)
('rechazar', 0.17817416127494962)
('dar', 0.17791499872137218)
('arzobispo', 0.1776672636296754)
('proporción', 0.17766726362967536)
('tres', 0.17723502299170502)
('economía', 0.17690759253434066)
('abarcar', 0.1767766952966369)
('circulación', 0.1767766952966369)
('comer', 0.1767766952966369)
('faltar', 0.1767766952966369)
('obstante', 0.17507524381296344)
('millón', 0.17372329119585503)
('sitio', 0.17213259316477408)
('hacer', 0.17195418655974795)
('adecuado', 0.16903085094570333)
('adquisitivo', 0.1666666666666667)
('indocumentado', 0.1666666666666667)
('retroalimentación', 0.1666666666666667)
('acaparar', 0.16666666666666666)
('ahuyentar', 0.16666666666666666)
('anexo', 0.16666666666666666)
('balneario', 0.16666666666666666)
('catorcena', 0.16666666666666666)
('catálogo', 0.16666666666666666)
('combustible', 0.16666666666666666)
('comprimido', 0.16666666666666666)
('culto', 0.16666666666666666)
('cuyas', 0.16666666666666666)
('decrecer', 0.16666666666666666)
('detonador', 0.16666666666666666)
('distinguibles', 0.16666666666666666)
('eléctrico', 0.16666666666666666)
('energía', 0.16666666666666666)
('excedente', 0.16666666666666666)
('forzar', 0.16666666666666666)
('fotoshop', 0.16666666666666666)
('fotógrafo', 0.16666666666666666)
('gana', 0.16666666666666666)
('gesticulaciones', 0.16666666666666666)
('grotesco', 0.16666666666666666)
('inestabilidad', 0.16666666666666666)
('líquida', 0.16666666666666666)
('motel', 0.16666666666666666)
('multiplicador', 0.16666666666666666)
