('personal', 1.0)
('computadora', 0.33528324948634364)
('comunicación', 0.3182736670857269)
('profundamente', 0.28817698903884437)
('uso', 0.27968692586647403)
('medio', 0.2782348843756179)
('concebir', 0.2747659781299752)
('telecomunicación', 0.2680281337094487)
('multimedia', 0.2653343152526162)
('auditoría', 0.24749195664211157)
('videograbadoras', 0.24122532033850383)
('poder', 0.23874494714023523)
('herramienta', 0.2369056386184073)
('abordaje', 0.23229104921485555)
('práctica', 0.227429413073671)
('diferente', 0.22315085565476966)
('mucha', 0.22184061271314914)
('tiempo', 0.21794530741750895)
('imagen', 0.21575848566842284)
('sólo', 0.2145942510935853)
('contratar', 0.214422506967559)
('contenido', 0.21442250696755896)
('internar', 0.21442250696755896)
('oliva', 0.21442250696755896)
('hacer', 0.21309181135181518)
('tecnología', 0.20915141618672645)
('asistente', 0.20847696198419843)
('terminal', 0.20847696198419843)
('informática', 0.20776743064366643)
('paga', 0.20601048104984188)
('complicado', 0.2034190510862431)
('empresa', 0.20131621338487243)
('sistema', 0.1968666341017331)
('utilizar', 0.19601174585355474)
('decir', 0.19548569999955)
('internet', 0.19289110645076946)
('convertir', 0.19102275168708424)
('papel', 0.19049893639686674)
('científico', 0.1876196935966141)
('enlace', 0.1876196935966141)
('genio', 0.1876196935966141)
('portátil', 0.1876196935966141)
('posada', 0.1876196935966141)
('tamaño', 0.1876196935966141)
('mayor', 0.18663083698528474)
('información', 0.1849397414512356)
('cuenta', 0.1834352701403943)
('dar', 0.18257011882491184)
('periodista', 0.18208926018230742)
('importante', 0.1818359670262668)
('línea', 0.18131445497209572)
('recurso', 0.18068630765869015)
('modernizar', 0.17868542247296582)
('auxiliar', 0.17841031003501578)
('seguir', 0.17629093080867445)
('futuro', 0.17616606585441105)
('aplicación', 0.17614773717872761)
('importar', 0.17613277358049487)
('invertir', 0.17330138606361004)
('problema', 0.17290619342330663)
('impacto', 0.1719204765183758)
('aprovechar', 0.17176907140180384)
('duda', 0.1697083982567494)
('área', 0.1695158759052026)
('gente', 0.16901656443501173)
('metodologías', 0.16781215551988443)
('seguridad', 0.16703310170043167)
('escribir', 0.16597808782240328)
('política', 0.16577219874566904)
('país', 0.16576983339742912)
('conocer', 0.16494105937462034)
