('senador', 1.0)
('científico', 0.3713906763541037)
('priísta', 0.32163376045133846)
('corella', 0.31583808285461845)
('prelado', 0.3032392174315614)
('reír', 0.2913428162916919)
('villafuerte', 0.2807449625374386)
('constitución', 0.27223555541575944)
('amador', 0.2626128657194451)
('temario', 0.2626128657194451)
('comisión', 0.2553399561180733)
('guillermo', 0.24913643956121992)
('cámara', 0.24429837824417117)
('cinematografistas', 0.23488808780588138)
('claroscuro', 0.227429413073671)
('deprimente', 0.227429413073671)
('imprescindible', 0.227429413073671)
('quizás', 0.227429413073671)
('opinión', 0.22301288754376977)
('muerta', 0.2188440547662043)
('doblemente', 0.21055872190307895)
('ilusión', 0.21055872190307895)
('diputado', 0.20624530442602826)
('lozano', 0.2021594782877076)
('acumulación', 0.19695964928958382)
('avisar', 0.19695964928958382)
('desgraciadamente', 0.19695964928958382)
('edwards', 0.19695964928958382)
('malorientar', 0.19695964928958382)
('nube', 0.19695964928958382)
('obstaculizar', 0.19695964928958382)
('partidizado', 0.19695964928958382)
('sonreír', 0.19695964928958382)
('proceder', 0.19596237883454898)
('pasatiempo', 0.1917853205941537)
('rodríguez', 0.18832944617230332)
('alimentación', 0.18569533817705186)
('allora', 0.18569533817705186)
('arbitral', 0.18569533817705186)
('contestar', 0.18569533817705186)
('finito', 0.18569533817705186)
('fulano', 0.18569533817705186)
('monarca', 0.18569533817705186)
('oportunista', 0.18569533817705186)
('perredista', 0.18569533817705186)
('subcoordinador', 0.18569533817705186)
('tutto', 0.18569533817705186)
('zavala', 0.18569533817705186)
('deber', 0.18341678147732857)
('si', 0.18228411230887978)
('norberto', 0.18074256993863339)
('modificación', 0.1786854224729658)
('apapacho', 0.170405729136922)
('linchamiento', 0.16609095970747997)
('colgar', 0.16609095970747995)
('concesión', 0.16609095970747995)
('encerrar', 0.16609095970747995)
('enjabonada', 0.16609095970747995)
('fracción', 0.16609095970747995)
('patinar', 0.16609095970747995)
('querida', 0.16609095970747995)
('ripley', 0.16609095970747995)
('tropa', 0.16609095970747995)
('zutano', 0.16609095970747995)
('mandar', 0.1642757034580181)
('consolidar', 0.16081688022566923)
('mensaje', 0.16000261230887305)
('decir', 0.15992690725977635)
('particularmente', 0.15923243882462051)
('señalar', 0.15734310389419437)
('optar', 0.1569412051435861)
('panista', 0.1569412051435861)
('proseguir', 0.1516196087157807)
('callejón', 0.15161960871578067)
('casanova', 0.15161960871578067)
('coronel', 0.15161960871578067)
('desafío', 0.15161960871578067)
('filial', 0.15161960871578067)
('hielo', 0.15161960871578067)
('leonel', 0.15161960871578067)
('música', 0.15161960871578067)
('soso', 0.15161960871578067)
('velazco', 0.15161960871578067)
('zedillista', 0.15161960871578067)
('formar', 0.15006449469682576)
('situar', 0.14867525836251316)
('apoyar', 0.1462465047689572)
('vida', 0.1459836730446914)
('kennedy', 0.14567140814584595)
('parte', 0.14358793105136364)
('basura', 0.1403724812687193)
('clásico', 0.1403724812687193)
('complicación', 0.1403724812687193)
('concentrar', 0.1403724812687193)
('consiguieran', 0.1403724812687193)
('córdoba', 0.1403724812687193)
('diferir', 0.1403724812687193)
('discípulo', 0.1403724812687193)
('especificaciones', 0.1403724812687193)
('incompetente', 0.1403724812687193)
('inés', 0.1403724812687193)
('jurista', 0.1403724812687193)
('luna', 0.1403724812687193)
('mosaico', 0.1403724812687193)
('redocumentaciones', 0.1403724812687193)
('reid', 0.1403724812687193)
('verónica', 0.1403724812687193)
('madrazo', 0.14037248126871926)
('cuál', 0.1392715036327889)
('extensión', 0.1392715036327889)
('inmediatamente', 0.1392715036327889)
('precepto', 0.1392715036327889)
('severo', 0.1392715036327889)
('portavoz', 0.1351132047333135)
('california', 0.13478996693836337)
('circunstancia', 0.13401406685472433)
('ministerio', 0.13340746919301402)
('víctor', 0.13340746919301402)
('afores', 0.13130643285972257)
('deficiente', 0.13130643285972257)
('generalmente', 0.13130643285972257)
('pactar', 0.13130643285972257)
('alargamiento', 0.13130643285972254)
