('fallo', 1.0000000000000002)
('salomónico', 0.48536267169707553)
('aforismo', 0.41602514716892186)
('arbitral', 0.41602514716892186)
('diferendo', 0.34668762264076824)
('leguleyo', 0.34668762264076824)
('resucitar', 0.34668762264076824)
('tabasco', 0.34668762264076824)
('cima', 0.2773500981126146)
('convencer', 0.2773500981126146)
('maricarmen', 0.2773500981126146)
('corte', 0.27397451476269485)
('cinematografistas', 0.24806946917841693)
('quién', 0.23112508176051216)
('definitivo', 0.21706078553111482)
('favorecer', 0.21706078553111482)
('supremo', 0.21657404091210497)
('manchar', 0.20801257358446093)
('mezquindades', 0.20801257358446093)
('vencer', 0.20801257358446093)
('mejorar', 0.18752289237539815)
('corromper', 0.1860521018838127)
('diferir', 0.1860521018838127)
('dilucidar', 0.18490006540840973)
('optar', 0.18156825980064073)
('chirinos', 0.17334381132038412)
('acaso', 0.16647802295407296)
('depender', 0.16641005886756874)
('respecto', 0.16574838603294897)
('tribunal', 0.16343011261515336)
('esperar', 0.16012815380508716)
('parecer', 0.15724272550828777)
('característica', 0.1516018286384735)
('legalidad', 0.14708710135363803)
('ahora', 0.13964821923471832)
('antipatía', 0.1386750490563073)
('aversión', 0.1386750490563073)
('basura', 0.1386750490563073)
('casar', 0.1386750490563073)
('condena', 0.1386750490563073)
('constituyente', 0.1386750490563073)
('contemporánea', 0.1386750490563073)
('desventaja', 0.1386750490563073)
('embarcar', 0.1386750490563073)
('embrollo', 0.1386750490563073)
('enjabonada', 0.1386750490563073)
('enseñar', 0.1386750490563073)
('esponja', 0.1386750490563073)
('esprimido', 0.1386750490563073)
('forja', 0.1386750490563073)
('frankenstein', 0.1386750490563073)
('httpworldnewsnetexcelsiorexelsior', 0.1386750490563073)
('huerta', 0.1386750490563073)
('impoluta', 0.1386750490563073)
('incompetente', 0.1386750490563073)
('intríngulis', 0.1386750490563073)
('inés', 0.1386750490563073)
('jurista', 0.1386750490563073)
('múgica', 0.1386750490563073)
('necesariamente', 0.1386750490563073)
('privar', 0.1386750490563073)
('raer', 0.1386750490563073)
('ripley', 0.1386750490563073)
('ruina', 0.1386750490563073)
('sabines', 0.1386750490563073)
('utopía', 0.1386750490563073)
('nunca', 0.1359820733051053)
('si', 0.13324436553857813)
('decir', 0.1316957377585446)
('patricio', 0.1315587028960544)
('reforma', 0.1297186304156927)
('mano', 0.1287565506561512)
('usted', 0.1274624821276152)
('deber', 0.1269166017514316)
('determinar', 0.12659242088545833)
('hablar', 0.1264279082482028)
('amiga', 0.1254363015010636)
('apapacho', 0.1254363015010636)
('ensamblar', 0.1254363015010636)
('linchamiento', 0.1254363015010636)
('perfectible', 0.1254363015010636)
('rosario', 0.1254363015010636)
('departamento', 0.1245338703466795)
('decidir', 0.12428864423997613)
('aguinaco', 0.12403473458920847)
('consenso', 0.12403473458920847)
('impartir', 0.12403473458920847)
('prelado', 0.12403473458920847)
('prodigar', 0.12403473458920847)
('secar', 0.12403473458920847)
('sobrenadaba', 0.12403473458920847)
('tranquilidad', 0.12403473458920847)
('voluntad', 0.12403473458920847)
('amparo', 0.12009611535381537)
('queda', 0.12009611535381537)
('trampa', 0.12009611535381537)
('lavar', 0.11891287353862354)
('perspectiva', 0.11891287353862354)
('desear', 0.11886432776254911)
('guerra', 0.11826247919781652)
('justicia', 0.11644047432908021)
('protección', 0.11566298639324804)
('simple', 0.11566298639324804)
('bien', 0.11564221172107451)
('aceptar', 0.11556254088025608)
('materia', 0.11556254088025608)
('procurador', 0.11556254088025608)
('diario', 0.1153846153846154)
('emitir', 0.1153846153846154)
('mayor', 0.11265439490322911)
('madrazo', 0.11118739749916517)
('alguna', 0.11102889792108186)
('poder', 0.11094990189690736)
('claro', 0.11094003924504582)
('sistema', 0.11071392168951806)
('gobernador', 0.10832372170111784)
('cambio', 0.10741723110591495)
('hipótesis', 0.10741723110591493)
('sumamente', 0.10741723110591493)
('pretender', 0.10699012312772824)
('económico', 0.10684888197951334)
('preguntar', 0.10675210253672476)
('incluso', 0.10653312363426524)
('ir', 0.10604746049596298)
('pedir', 0.10591481821704044)
('dar', 0.10573873360945339)
('derecho', 0.1040726808537592)
('tronar', 0.10400628679223047)
('siempre', 0.10113917425784187)
('delincuencia', 0.10090091909944687)
('senador', 0.10090091909944687)
('parte', 0.10031257053230096)
('imss', 0.10016708449412669)
('gobernación', 0.10008009612817947)
('adelante', 0.09805806756909202)
('asentar', 0.09805806756909202)
('auspiciar', 0.09805806756909202)
('calley', 0.09805806756909202)
('comparar', 0.09805806756909202)
('condición', 0.09805806756909202)
('conocida', 0.09805806756909202)
('consolidar', 0.09805806756909202)
('cuarta', 0.09805806756909202)
('dejado', 0.09805806756909202)
('dimensión', 0.09805806756909202)
('esencial', 0.09805806756909202)
('estratosférico', 0.09805806756909202)
('excelente', 0.09805806756909202)
('expediente', 0.09805806756909202)
('forzado', 0.09805806756909202)
('oscilar', 0.09805806756909202)
('roja', 0.09805806756909202)
('simpatía', 0.09805806756909202)
('sobrevivencia', 0.09805806756909202)
('validar', 0.09805806756909202)
('vulgar', 0.09805806756909202)
('sociedad', 0.0975615678341606)
('vez', 0.09686944100466395)
('cuanto', 0.09656090991705352)
('necesario', 0.0961161313666907)
('don', 0.09544271444636668)
('propio', 0.09518745131357371)
('público', 0.09478247207640289)
('república', 0.09473309334313419)
('criminal', 0.09376144618769908)
('pago', 0.09376144618769908)
('seguir', 0.09307259888124252)
('viejo', 0.09302605094190634)
('demorar', 0.09245003270420486)
('insumo', 0.09245003270420486)
('jabón', 0.09245003270420486)
('muerta', 0.09245003270420486)
('olor', 0.09245003270420486)
('portavoz', 0.09245003270420486)
('procuración', 0.09245003270420486)
('opinión', 0.09245003270420485)
('fin', 0.09131815879997114)
('error', 0.09119215051751066)
('conspiración', 0.09078412990032037)
('grano', 0.09078412990032037)
('constitucional', 0.09026976808426487)
('conflicto', 0.08951435925492911)
('ello', 0.08939803125353483)
('espacial', 0.08869685939836239)
('sidek', 0.08805874420954338)
('interminable', 0.08770580193070293)
('naufragio', 0.08770580193070293)
('nodos', 0.08770580193070293)
('robledo', 0.08770580193070293)
('teniente', 0.08770580193070293)
('william', 0.08770580193070293)
('política', 0.08722257069443705)
('doble', 0.08674723979493604)
('guzmán', 0.08674723979493604)
('obregón', 0.08674723979493604)
('particularmente', 0.08674723979493604)
('condicionar', 0.08536655898367085)
('pensar', 0.08534859274986487)
('declarar', 0.08492077756084469)
('jurídico', 0.08492077756084469)
('mandar', 0.08492077756084469)
('pie', 0.08492077756084469)
('monetario', 0.08362420100070908)
('pascual', 0.08362420100070908)
('perdido', 0.08320502943378437)
('grupo', 0.08174982127673407)
('fondo', 0.08091133940627349)
('además', 0.0804843636585534)
('abascal', 0.08006407690254358)
('apoyar', 0.08006407690254358)
('comprender', 0.08006407690254358)
('factor', 0.08006407690254358)
('favorable', 0.08006407690254358)
('ocasión', 0.08006407690254358)
('suponer', 0.08006407690254358)
('federal', 0.07966673411786344)
('pues', 0.07904150521752439)
('administración', 0.07901744265512675)
('mesa', 0.07897471897389846)
('resultado', 0.07850928662766597)
('momento', 0.07822327734684298)
('existir', 0.07797053588696978)
('realizar', 0.07797053588696978)
('actuar', 0.07767356373806174)
('razón', 0.07767356373806174)
('señor', 0.07767356373806174)
('aún', 0.07752170911825529)
('ayudar', 0.0772539303936907)
('escuchar', 0.0772539303936907)
('instituto', 0.0772539303936907)
('toda', 0.07704169392017071)
('saber', 0.07698352728755214)
('cheque', 0.07692307692307693)
('dispuesto', 0.07692307692307693)
('integración', 0.07692307692307693)
('intercambiar', 0.07692307692307693)
('kennedy', 0.07692307692307693)
('ofrecimiento', 0.07692307692307693)
('senado', 0.07692307692307693)
('bueno', 0.07619393177594594)
('diálogo', 0.07619393177594594)
