('claro', 0.9999999999999999)
('forja', 0.3999999999999999)
('esponja', 0.3499999999999999)
('especializado', 0.3162277660168379)
('imagen', 0.31304951684997057)
('comunicación', 0.3094095437026236)
('concebir', 0.3015113445777636)
('doblemente', 0.29999999999999993)
('esprimido', 0.29999999999999993)
('manantial', 0.29999999999999993)
('moralización', 0.29999999999999993)
('reportaje', 0.29999999999999993)
('mensaje', 0.27774602993176545)
('correr', 0.2558408596267325)
('enseñar', 0.24999999999999994)
('matemático', 0.24999999999999994)
('unaágina', 0.24999999999999994)
('universo', 0.24999999999999994)
('decir', 0.23551852468325174)
('hipótesis', 0.23237900077244503)
('masivo', 0.22936585546278224)
('internet', 0.22860022860034288)
('prelado', 0.22360679774997896)
('sobrenadaba', 0.22360679774997896)
('si', 0.22141067636650913)
('depender', 0.21999999999999997)
('medio', 0.2185433458832612)
('existir', 0.21686921880367468)
('poder', 0.21335229882506598)
('educación', 0.21213203435596426)
('deber', 0.20919054414739627)
('determinar', 0.2008316044185609)
('abordaje', 0.2)
('arbitral', 0.19999999999999996)
('armada', 0.19999999999999996)
('atinadamente', 0.19999999999999996)
('basura', 0.19999999999999996)
('casar', 0.19999999999999996)
('catálogo', 0.19999999999999996)
('consecución', 0.19999999999999996)
('etiqueta', 0.19999999999999996)
('gradualmente', 0.19999999999999996)
('inés', 0.19999999999999996)
('nombrar', 0.19999999999999996)
('nutrientes', 0.19999999999999996)
('procesar', 0.19999999999999996)
('ripley', 0.19999999999999996)
('bien', 0.19710549133051486)
('preguntar', 0.19245008972987526)
('profundamente', 0.18973665961010275)
('quedar', 0.18905883540116086)
('opinión', 0.18888888888888888)
('acaso', 0.18864844365675973)
('señalar', 0.18856180831641267)
('condicionar', 0.18467610337532772)
('colosio', 0.18278153875348271)
('amiga', 0.18090680674665816)
('rosario', 0.18090680674665816)
('cinematografistas', 0.17888543819998318)
('conocida', 0.17677669529663687)
('zavala', 0.17677669529663687)
('cdrom', 0.17614096918559582)
('interactivo', 0.17499999999999996)
('aquí', 0.17364862842489184)
('distinguir', 0.17320508075688776)
('sociedad', 0.17085642859406605)
('pasa', 0.17056057308448833)
('actual', 0.17008401285415226)
('pago', 0.1690308509457033)
('ir', 0.16823820483841195)
('doctor', 0.16712580435934665)
('particularmente', 0.1668115312456598)
('confeccionar', 0.16666666666666666)
('necesariamente', 0.16666666666666666)
('transmitir', 0.16666666666666666)
('ejemplo', 0.1649915822768611)
('grande', 0.16413890689295374)
('mismo', 0.1641350008604584)
('agua', 0.16397831834998455)
('computadora', 0.16358257627039396)
('información', 0.16273613872602985)
('paga', 0.1601281538050871)
('lado', 0.15882027766319678)
('mayor', 0.15666989036012802)
('profesional', 0.15652475842498528)
('poner', 0.1561440116717653)
('economía', 0.1551343503762679)
('nadie', 0.15491933384829668)
('caso', 0.15294934391835144)
('verdad', 0.15249857033260467)
('ciertamente', 0.1507556722888818)
('aceptar', 0.15)
('aquejar', 0.14999999999999997)
('armonía', 0.14999999999999997)
('arrobaexcelsiorcommx', 0.14999999999999997)
('australia', 0.14999999999999997)
('bobo', 0.14999999999999997)
('buzonsímbolo', 0.14999999999999997)
('coexistir', 0.14999999999999997)
('comunicado', 0.14999999999999997)
('controvertir', 0.14999999999999997)
('cristiano', 0.14999999999999997)
('degradar', 0.14999999999999997)
('desafío', 0.14999999999999997)
('desventaja', 0.14999999999999997)
('disidente', 0.14999999999999997)
('dosis', 0.14999999999999997)
('editor', 0.14999999999999997)
('eficaz', 0.14999999999999997)
('emprendedor', 0.14999999999999997)
('enjabonada', 0.14999999999999997)
('erráticos', 0.14999999999999997)
('especificaciones', 0.14999999999999997)
('fotógrafo', 0.14999999999999997)
('gobernante', 0.14999999999999997)
('golf', 0.14999999999999997)
('grossealliance', 0.14999999999999997)
('honda', 0.14999999999999997)
('hueso', 0.14999999999999997)
('idóneo', 0.14999999999999997)
('impropio', 0.14999999999999997)
('incompetente', 0.14999999999999997)
('insistentemente', 0.14999999999999997)
('izquierdo', 0.14999999999999997)
