('pérdida', 1.0000000000000002)
('desocupación', 0.43994134506405996)
('seis', 0.4328229693761571)
('calcular', 0.3667737619435723)
('adquisitivo', 0.34848547349522574)
('rural', 0.34391796971439736)
('dos', 0.34178981333225233)
('fluctuar', 0.3407771005482389)
('último', 0.33396524543292466)
('fábrica', 0.32128773156099955)
('desarticulado', 0.31750031750047625)
('desplegar', 0.31750031750047625)
('crecido', 0.30633583242699347)
('ocasionar', 0.30633583242699347)
('mes', 0.3034150398455519)
('sacrificio', 0.2988812888320308)
('año', 0.29055409789139935)
('hacer', 0.2874927551329602)
('exactamente', 0.2732295333235123)
('pasado', 0.2726667530487096)
('empleo', 0.26940795304016235)
('multiplicar', 0.26940795304016235)
('septiembre', 0.26940795304016235)
('tres', 0.2626808091984103)
('informal', 0.25923792368260634)
('alarmante', 0.254000254000381)
('excedente', 0.254000254000381)
('organizativa', 0.254000254000381)
('sorpresivo', 0.254000254000381)
('uanl', 0.254000254000381)
('cinco', 0.25012215979228897)
('duro', 0.249067740693359)
('infantil', 0.2400076803686597)
('vegetal', 0.2394737360356999)
('méxico', 0.23582071480453615)
('mínimo', 0.2346353840341653)
('cuenta', 0.23301342989887358)
('generar', 0.23232364899681715)
('destinar', 0.23186944788008415)
('quince', 0.23186944788008415)
('perder', 0.23106851475148005)
('gobierno', 0.2307169972942173)
('suma', 0.22812937284069357)
('comparación', 0.2271847336988259)
('vencimiento', 0.2271847336988259)
('instancia', 0.22628141110071023)
('invadir', 0.22580645161290325)
('mayo', 0.22088531544818718)
('grabar', 0.21997067253202998)
('pionero', 0.21997067253202998)
('quizás', 0.21997067253202998)
('titipuchal', 0.21997067253202998)
('activar', 0.2155263624321299)
('empresa', 0.2146080875311204)
('sólo', 0.21352988596078948)
('cuesta', 0.21185085653295044)
('defensa', 0.2116668783336509)
('deterioro', 0.2073903389460851)
('pues', 0.20710526618048142)
('diabetes', 0.2036532699906392)
('lai', 0.2036532699906392)
('total', 0.20243080882851996)
('dar', 0.2008368559611326)
('inaugurar', 0.2008048322256247)
('confeccionar', 0.19925419255468718)
('ofrecimiento', 0.19925419255468718)
('enfrentar', 0.19875724220194657)
('edad', 0.1967477507351859)
('público', 0.19457182610374338)
('poder', 0.1940145473846813)
('rosado', 0.19354838709677422)
('aproximadamente', 0.19280451008486027)
('meta', 0.19200614429492777)
('sanedrín', 0.19200614429492777)
('país', 0.19111078618468008)
('universal', 0.19083063340344836)
('brusco', 0.19050019050028574)
('caifás', 0.19050019050028574)
('complicar', 0.19050019050028574)
('conquistar', 0.19050019050028574)
('covarrubias', 0.19050019050028574)
('fundar', 0.19050019050028574)
('gravemente', 0.19050019050028574)
('impotencia', 0.19050019050028574)
('intempestivamente', 0.19050019050028574)
('llano', 0.19050019050028574)
('lopez', 0.19050019050028574)
('mero', 0.19050019050028574)
('my', 0.19050019050028574)
('sometimiento', 0.19050019050028574)
('temor', 0.19050019050028574)
('noviembre', 0.1901703197930558)
('haber', 0.18899945662734333)
('pasar', 0.1872514715682846)
('pesodólar', 0.1872514715682846)
('registrar', 0.18618641938552163)
('nivel', 0.18486782195792334)
('cobrar', 0.18330889377669166)
('hoy', 0.1821123766674247)
('dejar', 0.18194096973142979)
('salario', 0.1803110230244675)
('abandono', 0.1796053020267749)
('acotar', 0.1796053020267749)
('beca', 0.1796053020267749)
('confusión', 0.1796053020267749)
('estallar', 0.1796053020267749)
('fácilmente', 0.1796053020267749)
('ii', 0.1796053020267749)
('natalio', 0.1796053020267749)
('primer', 0.1796053020267749)
('proyectar', 0.1796053020267749)
('tónica', 0.1796053020267749)
('crisis', 0.1776423436122122)
('decir', 0.1767793927566817)
('amortización', 0.17611748841908675)
('situación', 0.17553823961645976)
('estatal', 0.17500582499496253)
('inflación', 0.1749992708378906)
('dentro', 0.1748149640244195)
('fundamental', 0.1748149640244195)
('vencer', 0.17282528245507087)
('propio', 0.1725984775247362)
('gastar', 0.17255919256291524)
('igual', 0.1710883008582455)
('mientras', 0.1710883008582455)
('alrededor', 0.170521822527795)
('cárnico', 0.17038855027411945)
('déficit', 0.17038855027411945)
('kilogramo', 0.17038855027411945)
('paridad', 0.17038855027411945)
('conocimiento', 0.16971105832553268)
('hueco', 0.1693335026669207)
('subempleo', 0.1693335026669207)
('millón', 0.16758583500542668)
('próximo', 0.16748280772542137)
('bajo', 0.16675933649126753)
('televisión', 0.16675933649126753)
('parte', 0.1666546116475437)
('urbana', 0.16481712868606585)
('banco', 0.16335256570088705)
('sino', 0.16335256570088705)
('mundo', 0.1626478168400996)
('notar', 0.1624591083221647)
('colocar', 0.16097271743639588)
('cañaveral', 0.16064386578049977)
('combatiente', 0.16064386578049977)
('debutó', 0.16064386578049977)
('enfermo', 0.16064386578049977)
('escolarización', 0.16064386578049977)
('inscribir', 0.16064386578049977)
('john', 0.16064386578049977)
('lúcido', 0.16064386578049977)
('o', 0.16064386578049977)
('per', 0.16064386578049977)
('ronda', 0.16064386578049977)
('sólido', 0.16064386578049977)
('tenaz', 0.16064386578049977)
('ultrapasteurizada', 0.16064386578049977)
('mil', 0.1602505631972891)
('golpear', 0.15875015875023812)
('u', 0.15875015875023812)
('capitalino', 0.15817925984933898)
('marzo', 0.15632634987018063)
('búsqueda', 0.15554275420956382)
('desgaste', 0.15554275420956382)
('desinformación', 0.15554275420956382)
('fuerza', 0.15554275420956382)
('mismo', 0.15531317068338027)
('falta', 0.15482761132169587)
('orden', 0.15482761132169587)
('encontrar', 0.15451605814318672)
('cumplir', 0.15401027590842437)
('oferta', 0.15394740173723562)
('agropecuario', 0.15316791621349674)
('drástico', 0.15316791621349674)
('once', 0.15316791621349674)
('estadunidense', 0.15246239465416125)
('integrante', 0.1524001524002286)
('sindicato', 0.1519737170995788)
('promedio', 0.15145648913255064)
('mismas', 0.15089863644835705)
('trimestre', 0.15062201176762285)
('tiempo', 0.15036885610104633)
('empresario', 0.15008340284214078)
('moda', 0.14980117725462766)
('cce', 0.14967108502231244)
('precio', 0.14907578692969298)
('caer', 0.14819897956091455)
('mitad', 0.14816681483355562)
('realizar', 0.14714847414204876)
('ahorrador', 0.1466471150213533)
('beneficiar', 0.1466471150213533)
('deprimente', 0.1466471150213533)
('fraguar', 0.1466471150213533)
('labastida', 0.1466471150213533)
('lagunilla', 0.1466471150213533)
('nostalgia', 0.1466471150213533)
('realmente', 0.1466471150213533)
('socama', 0.1466471150213533)
('treinta', 0.1466471150213533)
('variación', 0.1466471150213533)
('presidente', 0.14639834959199033)
('derecho', 0.14616072192349777)
('lector', 0.1461508458653816)
('investigación', 0.14530784390894483)
('accionar', 0.14525503349691207)
('hora', 0.14525328868122547)
('reestructurar', 0.1442149876003076)
('enviado', 0.14400460822119582)
('primero', 0.14400460822119582)
('peor', 0.1437993271357627)
('perdido', 0.1437993271357627)
('neumonía', 0.14368424162141993)
('regla', 0.14368424162141993)
('mano', 0.14221099784853392)
('contrario', 0.1419904585617662)
('semestre', 0.1419904585617662)
('similar', 0.14149998919097348)
('agosto', 0.1408939907352694)
('arrancar', 0.1408939907352694)
('huelga', 0.1408939907352694)
('ocho', 0.1408939907352694)
('hablar', 0.14069371488316257)
('responsabilidad', 0.1402957120634867)
('lucha', 0.1402481783633036)
('aumentar', 0.13955847253041037)
('proyecto', 0.1393521936064996)
('componente', 0.13912166872805048)
('contratar', 0.13912166872805048)
('presenciar', 0.13912166872805048)
('recurso', 0.13858138836185788)
('palabra', 0.1382602259640567)
('explicar', 0.1379766149454822)
('nivelar', 0.1379766149454822)
('cuatro', 0.13760116767827069)
('segundo', 0.13717581529218362)
('importancia', 0.13694775891619418)
('labor', 0.13694775891619418)
('dinero', 0.13596719424121517)
('acelerar', 0.13576884666042613)
('arte', 0.13576884666042613)
('asfixia', 0.13576884666042613)
('cnpi', 0.13576884666042613)
('contraloría', 0.13576884666042613)
('creciente', 0.13576884666042613)
('dominio', 0.13576884666042613)
('herndon', 0.13576884666042613)
('luchar', 0.13576884666042613)
('naperville', 0.13576884666042613)
('orinda', 0.13576884666042613)
('partida', 0.13576884666042613)
('resistir', 0.13576884666042613)
('ruego', 0.13576884666042613)
('sector', 0.13571149973214006)
('permanecer', 0.13538259026847058)
('presentar', 0.13536987769130107)
('económico', 0.13505614437993751)
('existir', 0.1350532225729693)
('hecho', 0.13478996693836334)
('vivir', 0.13478996693836334)
('compuserve', 0.13470397652008118)
('descubrimiento', 0.13470397652008118)
('encuentro', 0.13470397652008118)
('hernandez', 0.13470397652008118)
('tenedor', 0.13470397652008118)
('vacío', 0.13470397652008118)
('medida', 0.1345726220504978)
('secretario', 0.13424330557912198)
('bien', 0.1339139170574285)
('mayor', 0.13351105571598312)
('inversión', 0.1334995696314561)
('nueva', 0.13289924841534442)
('trabajo', 0.13289924841534442)
('ver', 0.13289924841534442)
('pueblo', 0.13240678533309402)
('considerar', 0.13198240351921797)
('quebrar', 0.1311651671567906)
('información', 0.13107603009779922)
('tope', 0.13068205256070964)
('mecanismo', 0.1306220378376545)
('aprovechar', 0.12955571765025278)
('vida', 0.12942968008835984)
('hectárea', 0.1291528248406636)
('recordar', 0.12903225806451615)
('totalmente', 0.12903225806451615)
('oficina', 0.12828950144769635)
('según', 0.12763993017791395)
('municipio', 0.1274991471032847)
('cete', 0.12700012700019053)
('espectador', 0.12700012700019053)
('estimación', 0.12700012700019053)
('farmacia', 0.12700012700019053)
('maquiladoras', 0.12700012700019053)
('mariscal', 0.12700012700019053)
('presión', 0.12700012700019053)
('actriz', 0.1270001270001905)
('aducir', 0.1270001270001905)
('advenedizo', 0.1270001270001905)
('adverso', 0.1270001270001905)
