('secretaría', 1.0000000000000002)
('hacienda', 0.3565385706859286)
('subsecretario', 0.3225895835405523)
('defensa', 0.3143180557574613)
('corrupcion', 0.31388241028717223)
('pgr', 0.31067398795686124)
('dependiente', 0.29777500019127906)
('transporte', 0.29737319863167155)
('gobernación', 0.2853794353944759)
('turismo', 0.2809698283824899)
('presidencia', 0.2768473422010798)
('república', 0.2676078522838063)
('desaparecer', 0.2668000487440964)
('tarifa', 0.26261286571944514)
('procuraduría', 0.2591798701775267)
('adjunta', 0.23875114908478096)
('negociación', 0.23361091427424224)
('crédito', 0.23002587936722516)
('sct', 0.22690477705064518)
('auxilio', 0.2247693284289602)
('público', 0.22363195776055728)
('solicitud', 0.22333125014345928)
('vigilante', 0.22333125014345928)
('voluntad', 0.21835719308467444)
('hacer', 0.2179858394806748)
('comunicación', 0.2179185838388926)
('asa', 0.20949259494173822)
('hoja', 0.20949259494173822)
('ministerio', 0.2079960456297581)
('poder', 0.20663874096933849)
('realizar', 0.20536695303072822)
('reforma', 0.20087261895070113)
('gobierno', 0.19963931773157925)
('informar', 0.19955512200592207)
('pasado', 0.1985757403460945)
('prestigiadas', 0.19851666679418603)
('año', 0.19624692014121053)
('abarcar', 0.193012161744489)
('tomás', 0.193012161744489)
('política', 0.19159042827791067)
('mesa', 0.18927821512998913)
('debe', 0.18832944617230332)
('puesto', 0.18673275037287335)
('investigación', 0.1798143043734897)
('general', 0.17973029703252796)
('respirar', 0.17956508137863275)
('mantener', 0.17690471087956422)
('origen', 0.17648149326161294)
('desventurado', 0.1754656015858991)
('alza', 0.17537998772299027)
('opinión', 0.17420129359714376)
('lentamente', 0.17370208344491278)
('documento', 0.1727865801183511)
('pronto', 0.1720832029878564)
('corporación', 0.17192047651837586)
('propio', 0.1712144346173409)
('sólo', 0.16976396491476745)
('contener', 0.16847482690308205)
('dos', 0.1678121555198845)
('requerir', 0.1656184382387405)
('decir', 0.16406958503232877)
('dar', 0.16257217055891504)
('mientras', 0.16236933893402164)
('afortunado', 0.16208817969462158)
('terrible', 0.16208817969462158)
('noviembre', 0.16101549322000153)
('finanzas', 0.1591674327231873)
('secretaria', 0.1591674327231873)
('particular', 0.15842103971120325)
('únicamente', 0.15803870945963663)
('cabo', 0.15737897783535687)
('vacación', 0.15694120514358612)
('tiempo', 0.15669655775378108)
('llevar', 0.1557511661969114)
('personal', 0.15524678351402454)
('medio', 0.1549399112349379)
('parte', 0.15467273956739463)
('conclusión', 0.15422731972837422)
('mayor', 0.15345150102319835)
('último', 0.153203973670844)
('limitar', 0.15320397367084398)
('senado', 0.15320397367084398)
('secretario', 0.15213301190751163)
('si', 0.15157322058291714)
('trabajo', 0.15147541504672224)
('vocero', 0.1512698513670968)
('sindicato', 0.15117036444323614)
('madero', 0.15099350992814012)
('funcionario', 0.15051045257357715)
('director', 0.1502113694900853)
('sencillo', 0.14888750009563956)
('catalizador', 0.14888750009563953)
('detención', 0.14888750009563953)
('ejecución', 0.14888750009563953)
('fundamnetados', 0.14888750009563953)
('prg', 0.14888750009563953)
('validarán', 0.14888750009563953)
('yacer', 0.14888750009563953)
('méxico', 0.14870324699916687)
('lograr', 0.14840014199557225)
('dirección', 0.1481709524503148)
('intenso', 0.14801425209390942)
('afirmar', 0.1479655872061584)
('pedir', 0.14657485726135108)
('referir', 0.14576843833588002)
('margen', 0.14555948234511334)
('jueces', 0.14491645112472715)
('empresa', 0.1442471891983721)
('vigilancia', 0.14332801550760071)
('específicamente', 0.1432670637653132)
('merecer', 0.1432670637653132)
('hecho', 0.14297034187875363)
('estudio', 0.14248835968536733)
('importante', 0.1421116340872932)
('semana', 0.141954192952919)
('marcha', 0.14182715723279388)
('asignación', 0.1412470846292275)
('circulación', 0.1403724812687193)
('proyectar', 0.1403724812687193)
('turista', 0.1403724812687193)
('enviar', 0.13896166675593025)
('observar', 0.1382292640946809)
('santa', 0.13618771891427356)
('país', 0.1361854780009517)
('opción', 0.13519088725840744)
('ámbito', 0.13439641874969066)
('propuesta', 0.13424167325364084)
('detener', 0.1334000243720482)
('uso', 0.1334000243720482)
('arqueológico', 0.13316902848554257)
('compacto', 0.13316902848554257)
('virtualmente', 0.13316902848554257)
('contrapelo', 0.13263952726932277)
('diseminar', 0.13263952726932277)
('carga', 0.1324947505909924)
('accionar', 0.13244659694572)
('recurso', 0.1320025619680765)
('través', 0.13169664600188002)
('registro', 0.13130643285972257)
('tras', 0.13130643285972257)
('análisis', 0.1297744048406348)
('institución', 0.12966237373119519)
('seguimiento', 0.12903583341622094)
('económico', 0.12901117970961318)
('ingreso', 0.12843961624512013)
('marzo', 0.12828749062470474)
('llegar', 0.12717029467528415)
('procurador', 0.12674145680475696)
('presidente', 0.12667842843110164)
('computadora', 0.12567180272558579)
('botín', 0.1255529641148689)
('determinación', 0.1255529641148689)
('df', 0.1255529641148689)
('méxicocuernavaca', 0.1255529641148689)
