('necesitar', 1.0)
('parado', 0.25)
('entretenimiento', 0.24999999999999997)
('público', 0.24562782659356874)
('empresa', 0.22689510967259707)
('mil', 0.22498698460049896)
('saber', 0.2180891860724896)
('n$', 0.20833333333333331)
('año', 0.2079500979640145)
('millón', 0.20765362150754546)
('teoría', 0.20623947784607638)
('confundir', 0.20623947784607632)
('simplemente', 0.20497289793748072)
('hacer', 0.20482778104911153)
('sólo', 0.20460819652872242)
('concepto', 0.20412414523193148)
('poder', 0.1977953603690716)
('banca', 0.19768907219960202)
('país', 0.19666554420303015)
('gente', 0.19200736982043026)
('peso', 0.18904337404188137)
('además', 0.1874146979450863)
('especulador', 0.18633899812498247)
('voluntario', 0.18633899812498247)
('total', 0.1856953381770519)
('captación', 0.1849000654084097)
('desesperación', 0.1849000654084097)
('decir', 0.18360315096275004)
('televisión', 0.181848241863327)
('mucha', 0.1806437009967871)
('proponer', 0.1797731238766687)
('propiedad', 0.17817416127494956)
('pagar', 0.17813891764662043)
('dólar', 0.17799016573018192)
('colaborar', 0.17677669529663687)
('crisis', 0.1763208327337512)
('camino', 0.17588161767036214)
('ascender', 0.17437145811572893)
('diciembre', 0.17407765595569785)
('banco', 0.17347216662217774)
('necesario', 0.17327582002091801)
('posible', 0.17275582977016063)
('mal', 0.17149858514250887)
('compromiso', 0.17129003992578723)
('cosa', 0.17071583991052797)
('criminal', 0.16903085094570333)
('arca', 0.16666666666666663)
('copiar', 0.16666666666666663)
('dañoso', 0.16666666666666663)
('detención', 0.16666666666666663)
('sector', 0.16587220067425928)
('dar', 0.1652067845269884)
('recibir', 0.16463819352454365)
('cierto', 0.1643989873053573)
('méxico', 0.16403088205639582)
('registro', 0.16358257627039394)
('situación', 0.1622214211307625)
('ampliar', 0.16169041669088863)
('valorar', 0.1607326562105124)
('hectárea', 0.15977293640759602)
('rescate', 0.1572070363806331)
('canal', 0.15713484026367724)
('lector', 0.1560548629281741)
('universal', 0.15597612126447222)
('funcionario', 0.155499368318728)
('hermano', 0.15494494670022804)
('suma', 0.15476190476190474)
('línea', 0.15457100558382794)
('pedir', 0.15457100558382791)
('demanda', 0.15407890860698414)
('casi', 0.1534291029830539)
('funcionar', 0.153190838336343)
('desempleo', 0.15319083833634298)
('encontrar', 0.1529438225803745)
('actividad', 0.15194743527951726)
('información', 0.15188706281096118)
('recurso', 0.15124753549550501)
('privado', 0.15105449452916098)
('gobierno', 0.15096931541783898)
('inflación', 0.14969103983674978)
('bancario', 0.14969103983674975)
('oficial', 0.1494035761667992)
('bretaña', 0.14907119849998599)
('compacto', 0.14907119849998599)
('dicha', 0.14907119849998599)
('emplear', 0.14907119849998596)
('persona', 0.14860957456944102)
('ministerio', 0.14816681483355557)
('hoy', 0.14737658618664082)
('común', 0.1473139127471974)
('descubrimiento', 0.1473139127471974)
('doctorado', 0.1473139127471974)
('impune', 0.1473139127471974)
('obligatorio', 0.1473139127471974)
('oscilar', 0.1473139127471974)
('protestar', 0.1473139127471974)
('radical', 0.1473139127471974)
('ritmo', 0.1473139127471974)
('cuenta', 0.14690149008681028)
('sino', 0.14631592881906405)
('deuda', 0.14586499149789456)
('causa', 0.14506471329641488)
('crédito', 0.14301938838683884)
('distrito', 0.14291548761875736)
('si', 0.14273329765765524)
('problema', 0.14230249470757708)
('maíz', 0.14213381090374028)
('grande', 0.14166750892546606)
('conocimiento', 0.14147911460452756)
('nuevo', 0.1404981139908847)
('requerir', 0.14049811399088466)
('ésta', 0.14045016193339738)
('ahora', 0.13986355971611486)
('fondo', 0.1397872835188156)
('bien', 0.13898464132279895)
('desplomar', 0.13888888888888892)
('embate', 0.13888888888888892)
('senda', 0.13888888888888892)
('sobrevaluación', 0.13888888888888892)
('sustitución', 0.13888888888888892)
('temprano', 0.13888888888888892)
('enfrentar', 0.13888888888888887)
('filosofía', 0.13867504905630726)
('moda', 0.13867504905630726)
('preferir', 0.13867504905630726)
('municipio', 0.13845786012261624)
('mexicano', 0.1375047745542317)
('moneda', 0.13749298523071757)
('provocar', 0.13749298523071757)
('tonelada', 0.137360563948689)
('indicar', 0.13729241184131902)
('aumentar', 0.13648717080888761)
('orden', 0.1364871708088876)
('cambio', 0.13627163625544617)
('caer', 0.13541666666666669)
('promedio', 0.1348399724926484)
('un', 0.13470397652008118)
('seguir', 0.13423121104280486)
('internet', 0.13405568961131217)
('precio', 0.13404649757833273)
('dolor', 0.13363062095621217)
('noticioso', 0.13363062095621217)
('retener', 0.13363062095621217)
('servicio', 0.13354049440589338)
('noviembre', 0.1333553773664398)
('voto', 0.13333333333333333)
('dinero', 0.1325593256199537)
('venta', 0.13249973500079498)
('mantener', 0.13210484783404441)
('querer', 0.13206763594884358)
('forma', 0.13201967239688991)
('asir', 0.13191121325277158)
('propio', 0.1307440900921227)
('defender', 0.13074409009212268)
('importación', 0.1304180075095833)
('transporte', 0.13018891098082383)
('salario', 0.13014919828340785)
('reducir', 0.13014480157383837)
