('víctima', 1.0000000000000002)
('conmover', 0.4166666666666667)
('severamente', 0.29814239699997197)
('chicomuselo', 0.27777777777777785)
('uribe', 0.2608745973749755)
('complicar', 0.25)
('sobrevino', 0.25)
('fallecer', 0.2405626121623441)
('neumonía', 0.23570226039551587)
('ojo', 0.23112508176051214)
('condena', 0.22222222222222227)
('edad', 0.22113449066792581)
('ahogada', 0.20833333333333334)
('diabetes', 0.20833333333333334)
('ladrón', 0.20833333333333334)
('memoria', 0.20833333333333334)
('penagos', 0.20833333333333334)
('resino', 0.20833333333333334)
('juárez', 0.19764235376052372)
('velázquez', 0.1849000654084097)
('hacer', 0.1845978767479647)
('desaparecer', 0.1767766952966369)
('linchamiento', 0.17588161767036212)
('año', 0.17329174830334543)
('ayer', 0.17237074490474152)
('francisco', 0.17094086468945693)
('garduño', 0.17010345435994295)
('mes', 0.1668244202908771)
('elizondo', 0.16666666666666666)
('escena', 0.16666666666666666)
('gordillo', 0.16666666666666666)
('victimario', 0.16666666666666666)
('decir', 0.16460972155281037)
('seis', 0.15713484026367722)
('registrar', 0.15605486292817414)
('último', 0.15553359229413982)
('mismo', 0.15117697447673803)
('padecer', 0.1506990716965775)
('pasado', 0.1496710850223124)
('público', 0.1495125901004332)
('cañaveral', 0.14907119849998599)
('actor', 0.1473139127471974)
('generoso', 0.1473139127471974)
('oscilar', 0.1473139127471974)
('tomás', 0.1473139127471974)
('sólo', 0.14678414098799655)
('bien', 0.14530212501928982)
('poder', 0.14223486588337736)
('hora', 0.14096360194641513)
('empresa', 0.1408314473829913)
('parte', 0.14065415646637022)
('necesario', 0.14027090192169553)
('verdad', 0.13979035613822097)
('méxico', 0.1392715036327889)
('país', 0.13902219504007307)
('inmigrante', 0.13888888888888892)
('asesino', 0.1386750490563073)
('terminar', 0.1382602259640567)
('pérdida', 0.13749298523071757)
('hernández', 0.13679711361135388)
('mayor', 0.13539373240998723)
('celebrar', 0.13515512647532238)
('recurso', 0.13504244240670094)
('cuenta', 0.13393959390267995)
('rodríguez', 0.13382584475782772)
('delito', 0.13333333333333333)
('vista', 0.13258252147247768)
('saber', 0.13217526428635734)
('gobierno', 0.13084007336212714)
