('gastar', 1.0000000000000002)
('inaplazable', 0.39467610868816316)
('acertado', 0.2991605612712317)
('gana', 0.29417420270727607)
('rubro', 0.29417420270727607)
('recurso', 0.2860272203517683)
('poza', 0.2531848417709167)
('pobre', 0.25225229774861724)
('cautivo', 0.24514516892273006)
('contestar', 0.24514516892273006)
('medianía', 0.24514516892273006)
('reinicie', 0.24514516892273006)
('schrader', 0.24514516892273006)
('velazco', 0.24514516892273006)
('dinero', 0.2370928462680375)
('fisco', 0.23652495839563306)
('hacer', 0.22911796479242286)
('protesta', 0.2288518270762492)
('decir', 0.22349507813383712)
('propiedad', 0.22276052780340766)
('gasto', 0.22174214849590604)
('mil', 0.21901339564026562)
('total', 0.218507112218769)
('empresa', 0.2148169268518683)
('sólo', 0.21459205011562035)
('crucificar', 0.2124591463996994)
('público', 0.20944165232140335)
('si', 0.2089181615560267)
('bill', 0.20801257358446096)
('cuenta', 0.20336295869552107)
('presión', 0.19611613513818407)
('sobra', 0.19611613513818407)
('contraloría', 0.19611613513818404)
('equivalente', 0.19611613513818404)
('respetable', 0.19611613513818404)
('gobierno', 0.1934357886061331)
('capitalino', 0.19258222162991087)
('además', 0.19207475771325938)
('millón', 0.19164341504709229)
('poder', 0.1909033414746611)
('moda', 0.19037490262714743)
('campaña', 0.19026059766179765)
('dar', 0.1894137247756168)
('méxico', 0.18937283058959978)
('año', 0.1835206628143918)
('ascender', 0.18238430103502132)
('económico', 0.18132856562379598)
('banco', 0.18057135924363174)
('saber', 0.1788597437496883)
('conocer', 0.17879606250706967)
('oscar', 0.17611748841908673)
('compacto', 0.17541160386140583)
('efervescencia', 0.17541160386140583)
('peligrosamente', 0.17541160386140583)
('rica', 0.17541160386140583)
('circulación', 0.17334381132038412)
('último', 0.17312313164934587)
('orden', 0.17295817388759024)
('peso', 0.1727511880858749)
('cifra', 0.17188791273808215)
('pagado', 0.17160161824591103)
('bien', 0.17097654711689012)
('parte', 0.17023607726794523)
('levantamiento', 0.16984155512168939)
('sociedad', 0.1675385121969068)
('dos', 0.1674468916954314)
('usted', 0.16738351585299655)
('hambriento', 0.16724840200141813)
('salvar', 0.16647802295407294)
('disponer', 0.16595894938615371)
('adecuado', 0.16574838603294897)
('dólar', 0.16567678208661774)
('señor', 0.16477051091432693)
('oficial', 0.1640825308284734)
('citadino', 0.1634301126151534)
('llegar', 0.1632156373093433)
('suturará', 0.16317848796612638)
('aprovechar', 0.16292292244050474)
('mexicano', 0.16180142969173944)
('cantidad', 0.1614490683411066)
('tarjeta', 0.16120647005479027)
('destinar', 0.16112584665887242)
('aumentar', 0.16060401860990528)
('negocio', 0.15934435979977454)
('trabajador', 0.15871896106931763)
('cuatro', 0.15851878478024342)
('presuponer', 0.15747244473304664)
('pensar', 0.15691147861521199)
('fiscal', 0.15689290811054724)
('rico', 0.15689290811054724)
('grande', 0.15520317450582377)
('caso', 0.15414525908943835)
('ver', 0.15408338784034145)
('deber', 0.15384615384615385)
('defender', 0.15384615384615385)
('disminución', 0.15348515337873012)
('sustento', 0.1534851533787301)
('terminar', 0.15252221902164081)
('persona', 0.15155262412726037)
('acaso', 0.15135137864917034)
('exigir', 0.15130688316720062)
('fundamental', 0.14978617237881953)
('ministerio', 0.1494406444160154)
('generar', 0.148902470434031)
('negociar', 0.14824986333222026)
('ahorrador', 0.14708710135363803)
('ahuyentar', 0.14708710135363803)
('armada', 0.14708710135363803)
('arribo', 0.14708710135363803)
('arropar', 0.14708710135363803)
('circular', 0.14708710135363803)
('clandestino', 0.14708710135363803)
('clérigo', 0.14708710135363803)
('colbeth', 0.14708710135363803)
('consecuente', 0.14708710135363803)
('constantino', 0.14708710135363803)
('coro', 0.14708710135363803)
('costado', 0.14708710135363803)
('desarticulado', 0.14708710135363803)
('disciplina', 0.14708710135363803)
('domínguez', 0.14708710135363803)
('doug', 0.14708710135363803)
('ejército', 0.14708710135363803)
('específicamente', 0.14708710135363803)
('expuesto', 0.14708710135363803)
('fracasar', 0.14708710135363803)
('herndon', 0.14708710135363803)
('inestabilidad', 0.14708710135363803)
('irresponsable', 0.14708710135363803)
('liberación', 0.14708710135363803)
('ligeramente', 0.14708710135363803)
('pasteurizan', 0.14708710135363803)
('polídeca', 0.14708710135363803)
('premisa', 0.14708710135363803)
('presupuestal', 0.14708710135363803)
('psinet', 0.14708710135363803)
('públicamente', 0.14708710135363803)
('reprochar', 0.14708710135363803)
('sucesivo', 0.14708710135363803)
('tarjetahabientes', 0.14708710135363803)
('temer', 0.14708710135363803)
('unísono', 0.14708710135363803)
('vínculo', 0.14708710135363803)
('pues', 0.14671330887807132)
('capital', 0.14620444468267857)
('efectuar', 0.145671408145846)
('necesario', 0.14563793200886577)
('control', 0.14551788123706114)
('hablar', 0.1452718007869941)
('realidad', 0.1448413648755803)
('negociación', 0.14423076923076927)
('propio', 0.14423076923076925)
('política', 0.14390989949130548)
('país', 0.1436373426188333)
('asimismo', 0.14316407166955)
('adjudicar', 0.14269544824634828)
('tres', 0.14219446794651971)
('paciente', 0.1415346292680745)
('término', 0.1415346292680745)
('apoyar', 0.14153462926807447)
('recibir', 0.1408939907352694)
('sino', 0.140865943757638)
('institución', 0.14077312659286825)
('crédito', 0.1402420485012686)
('crecer', 0.1400829536701315)
('valer', 0.1395390764128595)
('posible', 0.1390871600660467)
