('previo', 1.0)
('averiguaciones', 0.49690399499995325)
('cajb', 0.4456149348294637)
('caj', 0.4415107856883479)
('constar', 0.4303314829119352)
('fepfb', 0.3907235083558873)
('lista', 0.300964632714423)
('origen', 0.25671801540513517)
('presunto', 0.24056261216234406)
('docena', 0.24056261216234404)
('peligrosidad', 0.24056261216234404)
('relacionar', 0.22075539284417395)
('arbitrario', 0.1924500897298753)
('negociar', 0.14547859349066158)
('maquilador', 0.14433756729740643)
('mutuo', 0.14433756729740643)
('piedad', 0.14433756729740643)
('selectivo', 0.14433756729740643)
('juicio', 0.14294833797837264)
('probablemente', 0.1388888888888889)
('aniversario', 0.13608276348795434)
('boca', 0.13608276348795434)
('ministerio', 0.13442652210290718)
('hacer', 0.13139708280690918)
('comparación', 0.12909944487358058)
('insolvencias', 0.12909944487358058)
('éste', 0.1252448582170299)
('acercar', 0.12487810821089253)
('segundo', 0.12371791482634838)
('quiénes', 0.12326671027227314)
('girar', 0.12028130608117202)
('número', 0.11864474946906237)
('mayor', 0.11725441178024143)
('ambas', 0.11669000700233415)
('funcionario', 0.11618277926282096)
('respirar', 0.1160517706371319)
('cuenta', 0.11474783185043952)
('delincuente', 0.11340230290662862)
('puesto', 0.11111111111111113)
('sumir', 0.11111111111111112)
('febrero', 0.10851950223216868)
('público', 0.10687378512784783)
('desgracia', 0.10675210253672475)
('frecuente', 0.10675210253672475)
('menor', 0.10638078975070424)
('pgr', 0.10540925533894599)
('pasado', 0.10369516947304255)
('particular', 0.10286889997472795)
('cabal', 0.10277830647412974)
('finalidad', 0.10206207261596577)
('mejoría', 0.10206207261596577)
('ritmo', 0.10206207261596577)
('último', 0.10193213994378778)
('trabajo', 0.10179888024257025)
('crimen', 0.10154529930749041)
('solicitud', 0.10032154423814099)
('responsable', 0.09931326192185401)
('conocer', 0.09869275424396534)
('resolver', 0.09820927516479827)
('dar', 0.09782787848062487)
('necesidad', 0.09759000729485333)
('quinta', 0.09622504486493764)
('rodrigo', 0.09622504486493764)
('finanzas', 0.09622504486493763)
('perdido', 0.09622504486493763)
('ajustar', 0.09622504486493762)
('asalariada', 0.09622504486493762)
('auditoria', 0.09622504486493762)
('borrego', 0.09622504486493762)
('calado', 0.09622504486493762)
('canaco', 0.09622504486493762)
('concentrar', 0.09622504486493762)
