('gracias', 1.0)
('verónica', 0.32732683535398854)
('colonial', 0.27277236279499045)
('agradecer', 0.23145502494313785)
('lugar', 0.19094065395649332)
('posible', 0.19047619047619047)
('muchísimas', 0.18898223650461363)
('hacer', 0.1887210308006402)
('méxico', 0.18640140664881477)
('usted', 0.18624718289490716)
('conocimiento', 0.18523964340873708)
('físico', 0.18200630207731602)
('leído', 0.18184824186332701)
('cualquier', 0.1801591589447014)
('marcha', 0.1781741612749496)
('señor', 0.1757005452637405)
('accesible', 0.17521916101261562)
('número', 0.17040530079186664)
('atentamente', 0.1679842102263232)
('televisión', 0.16666666666666666)
('lector', 0.166013069377609)
('aquello', 0.16366341767699427)
('atención', 0.16366341767699427)
('bolseros', 0.16366341767699427)
('bonhomía', 0.16366341767699427)
('comprador', 0.16366341767699427)
('contestar', 0.16366341767699427)
('discriminatoria', 0.16366341767699427)
('envío', 0.16366341767699427)
('especificaciones', 0.16366341767699427)
('estallar', 0.16366341767699427)
('etiqueta', 0.16366341767699427)
('panistas', 0.16366341767699427)
('popularizar', 0.16366341767699427)
('recibí', 0.16366341767699427)
('renegociación', 0.16366341767699427)
('sacertote', 0.16366341767699427)
('server', 0.16366341767699427)
('velazco', 0.16366341767699427)
('viviento', 0.16366341767699427)
('paso', 0.1628347368197324)
('técnico', 0.1628347368197324)
('ayudar', 0.16208817969462155)
('dar', 0.16084326202959942)
('reconocimiento', 0.157485197087178)
('información', 0.1562525221749624)
('capacitación', 0.15590239111558088)
('unido', 0.1543033499620919)
('decidir', 0.15366965796245596)
('decir', 0.15335412548478142)
('año', 0.15315220682575376)
('director', 0.15203960843648032)
('muestra', 0.15194743527951723)
('poder', 0.15131118771146593)
('anomalía', 0.15130688316720062)
('destacado', 0.15130688316720062)
('diario', 0.15130688316720062)
('intervención', 0.15130688316720062)
('tener', 0.15121078478775912)
('mucha', 0.15051153338813572)
('vuelo', 0.15018785229652767)
('momento', 0.1494682390463326)
('conocer', 0.14920941939059815)
('poner', 0.14907119849998599)
('aeropuerto', 0.1486904285332952)
('saber', 0.14709933730116342)
('tono', 0.14638501094227996)
('si', 0.1458589303318452)
('señalar', 0.14573094163086459)
('fácilmente', 0.1454785934906616)
('retroalimentación', 0.1454785934906616)
('sobrado', 0.1454785934906616)
('toda', 0.14547859349066158)
('institución', 0.14458880781356395)
('presente', 0.14182715723279385)
('grande', 0.14071375201644498)
('pues', 0.13992642840509936)
('haber', 0.13976070957469747)
('caso', 0.13906784642850778)
('casa', 0.13750477455423168)
('empresa', 0.13658640589687793)
('agrupación', 0.13638618139749523)
('rumbo', 0.13585002385551787)
('ocupar', 0.1353329904901917)
('social', 0.134565112208027)
('querer', 0.13449109746432147)
('buena', 0.13311166512794434)
('indicar', 0.13245323570650439)
('programa', 0.13234444452945734)
('esfuerzo', 0.13093073414159542)
('público', 0.13050528790174099)
('idea', 0.1301200097264711)
('costo', 0.1294207214671282)
('desarrollar', 0.12909944487358055)
('cargo', 0.1283881477532739)
('enviar', 0.1283881477532739)
('ciudad', 0.127730478950402)
('pasado', 0.12737754277131333)
('actualmente', 0.1272937693043289)
('acto', 0.12598815766974242)
('aicm', 0.12598815766974242)
('comprometer', 0.12598815766974242)
('computadora', 0.12598815766974242)
('labor', 0.12598815766974242)
('percibir', 0.12598815766974242)
('permanente', 0.12598815766974242)
('cosa', 0.12572972015110034)
('producir', 0.12556180058348068)
('medio', 0.12518642814237005)
('asociación', 0.12515654358043973)
('mejor', 0.12471164898158098)
('país', 0.1243082404000096)
('sindicato', 0.1237910125667445)
('actual', 0.12371791482634838)
('pagar', 0.12275715403505907)
('alguna', 0.12229989761755712)
('sólo', 0.12229989761755712)
('profesional', 0.12198750911856664)
('gerente', 0.12156613477096616)
('juicio', 0.12156613477096616)
('influencia', 0.12104550653376049)
('obrero', 0.12104550653376049)
('procesión', 0.12104550653376049)
('parte', 0.12101911292079992)
('tecnología', 0.12030849919158705)
('ver', 0.1200137166371826)
('autoridad', 0.11987805595403908)
('pago', 0.11987805595403908)
('romo', 0.11952286093343935)
('hoy', 0.11945220005766044)
('crecimiento', 0.11927968090342446)
('gente', 0.1190826279056167)
('brindar', 0.11904761904761904)
('irregularidad', 0.11904761904761904)
('ahora', 0.11903085059637061)
('gobierno', 0.11859913980307044)
('variar', 0.11811389781538352)
('propio', 0.11768913544050107)
('un', 0.11757927025044308)
('encontrar', 0.1168127740084104)
('cine', 0.11664236870396086)
