('dicha', 1.0)
('patrimonial', 0.35355339059327373)
('bordo', 0.25)
('catorcena', 0.2357022603955158)
('consulta', 0.23333333333333334)
('mir', 0.22271770159368698)
('grave', 0.2195015359561727)
('mil', 0.21547229121573044)
('ocasionar', 0.21320071635561044)
('pared', 0.21081851067789195)
('sobrevivir', 0.20851441405707477)
('inverlat', 0.20412414523193154)
('restante', 0.20412414523193154)
('productivo', 0.1982117723325777)
('descontar', 0.19245008972987526)
('dominio', 0.1889822365046136)
('lucir', 0.181848241863327)
('ascender', 0.18055555555555555)
('dólar', 0.17786222728087658)
('daño', 0.17766726362967536)
('millón', 0.177444404161092)
('apaciguar', 0.17677669529663687)
('maquinación', 0.17677669529663687)
('rusa', 0.17677669529663687)
('salcedo', 0.17677669529663687)
('shannon', 0.17677669529663687)
('cinco', 0.17407765595569785)
('suma', 0.17320508075688773)
('encontrar', 0.1720618004029213)
('deuda', 0.17024105468064893)
('arrendadora', 0.17010345435994295)
('año', 0.16976249863665)
('diciembre', 0.16898159235484364)
('búsqueda', 0.16839382851364085)
('estación', 0.16666666666666666)
('personalizar', 0.16666666666666666)
('sobregiro', 0.16666666666666666)
('sector', 0.16468415488707733)
('agosto', 0.16343011261515336)
('empresa', 0.16330125910322)
('quiebra', 0.16265001215808886)
('afectar', 0.16188097705954402)
('fraude', 0.1605144707810256)
('regreso', 0.16037507477489604)
('desequilibrio', 0.15811388300841897)
('mermar', 0.15811388300841897)
('total', 0.15779218606680065)
('sólo', 0.15715134515740098)
('subempleo', 0.15713484026367722)
('información', 0.1563858105428061)
('febrero', 0.15597612126447222)
('situación', 0.15271180544538154)
('sintonizadores', 0.15214515486254615)
('importar', 0.15194743527951726)
('persona', 0.1504312274688414)
('colocar', 0.14937635992171197)
('combatiente', 0.14907119849998599)
('distinguir', 0.14907119849998599)
('endeudamiento', 0.14907119849998599)
('enfoque', 0.14907119849998599)
('horno', 0.14907119849998599)
('lúcido', 0.14907119849998599)
('microondas', 0.14907119849998599)
('monitor', 0.14907119849998599)
('telnetamericom', 0.14907119849998599)
('tenaz', 0.14907119849998599)
('tranformar', 0.14907119849998599)
('televisor', 0.14744195615489714)
('hectárea', 0.147087101353638)
('rescate', 0.1469861839480328)
('continuar', 0.14631592881906405)
('tres', 0.14625448482542613)
('recibir', 0.14560348845937257)
('planta', 0.14541714529637192)
('superior', 0.14506471329641488)
('cinescopios', 0.14433756729740643)
('equivalente', 0.14433756729740643)
('simplemente', 0.14291548761875733)
('crecido', 0.1421338109037403)
('virtual', 0.1421338109037403)
('enfrentar', 0.14187608845979144)
('poder', 0.14120618075804248)
('astronauta', 0.14085904245475275)
('país', 0.1408314473829913)
('peso', 0.14023916283272228)
('octubre', 0.13994403357761567)
('intercambiar', 0.13900960937138318)
('desplomar', 0.1386750490563073)
('negativo', 0.1386750490563073)
('cantidad', 0.13840913308956662)
('dos', 0.13825251033437552)
('contenido', 0.13608276348795434)
('contracción', 0.13608276348795434)
('desfase', 0.13608276348795434)
('levantamiento', 0.13608276348795434)
('microcómputo', 0.13608276348795434)
('preferencia', 0.13608276348795434)
('áócfel', 0.13608276348795434)
('fiel', 0.1336306209562122)
('vauchers', 0.1336306209562122)
('problema', 0.13300124481435105)
('dejar', 0.13265534430361064)
('mediante', 0.13126025510803613)
('grande', 0.13027680546364914)
('común', 0.12909944487358055)
('establecer', 0.1288981985394218)
('oficial', 0.1288981985394218)
('década', 0.12858612496840993)
('vender', 0.12722833945199566)
('casi', 0.12651201921276495)
('error', 0.12598815766974242)
('asfixia', 0.1259881576697424)
('contraloría', 0.1259881576697424)
('liberación', 0.1259881576697424)
('rubro', 0.1259881576697424)
('estabilidad', 0.12580490207067815)
('comer', 0.125)
('cometer', 0.125)
('negativa', 0.125)
('universal', 0.125)
('concepto', 0.12286829679574762)
('moratoria', 0.12286829679574762)
('sección', 0.12286829679574762)
('quebrar', 0.12171612389003691)
('estadunidense', 0.1212678125181665)
('policiaco', 0.1212678125181665)
('tope', 0.1212678125181665)
('último', 0.12126781251816648)
('méxico', 0.11936310653689075)
('provocar', 0.11878277418329973)
('actualizar', 0.11785113019775792)
('arca', 0.1178511301977579)
('bimestre', 0.1178511301977579)
('canacintra', 0.1178511301977579)
('cautivo', 0.1178511301977579)
('concertar', 0.1178511301977579)
('crema', 0.1178511301977579)
('especulativos', 0.1178511301977579)
('extremo', 0.1178511301977579)
('fraudulento', 0.1178511301977579)
('girar', 0.1178511301977579)
('gobernante', 0.1178511301977579)
('ilegalmente', 0.1178511301977579)
('incompatible', 0.1178511301977579)
('lentamente', 0.1178511301977579)
('ligeramente', 0.1178511301977579)
('nexo', 0.1178511301977579)
('organizativa', 0.1178511301977579)
('paralizar', 0.1178511301977579)
('preparación', 0.1178511301977579)
('redefinición', 0.1178511301977579)
('sesgo', 0.1178511301977579)
('supuesto', 0.1178511301977579)
('traslado', 0.1178511301977579)
('ésto', 0.1178511301977579)
('torno', 0.11669000700233416)
('septiembre', 0.11666666666666667)
('desempleo', 0.1160876721911654)
('meter', 0.11605177063713189)
('economía', 0.11503356427532907)
('además', 0.11458333333333333)
('línea', 0.11433239009500587)
('superficie', 0.11433239009500587)
('saber', 0.11393098783744388)
('fondo', 0.11286652959662007)
('color', 0.1126872339638022)
('maíz', 0.1126872339638022)
('banca', 0.11189084777289188)
('necesitar', 0.11135885079684349)
('sino', 0.11116216147498595)
('ahogar', 0.1111111111111111)
('feb', 0.1111111111111111)
('vegetal', 0.1111111111111111)
('httpwwwexcelsiorcommxfinhtml', 0.11053115870881083)
('crecer', 0.11026356928399425)
('costo', 0.109971479845643)
('similar', 0.10942202738310212)
('alerta', 0.10910894511799618)
('exterior', 0.10814761408717503)
('pagar', 0.10740037208813771)
('agropecuario', 0.10660035817780522)
('fabril', 0.10660035817780522)
('inyectar', 0.10660035817780522)
('ip', 0.10660035817780522)
('enero', 0.10650160840378231)
('bancario', 0.1058334391668254)
('comprar', 0.1058334391668254)
('gente', 0.10562503704960495)
('belén', 0.10540925533894598)
('café', 0.10540925533894598)
('dispersar', 0.10540925533894598)
('maestra', 0.10540925533894598)
('postura', 0.10540925533894598)
('promedio', 0.10540925533894598)
('nuevo', 0.10502100630210073)
('instancia', 0.10499013139145201)
('cuenta', 0.10483748452943352)
('pues', 0.10482848367219184)
('original', 0.10425720702853739)
('adicional', 0.10411584125907071)
('alcanzar', 0.10411584125907071)
('publicar', 0.10411584125907071)
('importante', 0.103834826330233)
('computadora', 0.10379985922153641)
('cifra', 0.10369516947304253)
('devaluación', 0.10286889997472794)
('masivo', 0.10286889997472794)
('treinta', 0.10206207261596577)
('pib', 0.10153461651336192)
('tema', 0.10153461651336192)
('público', 0.10089838974721797)
('especulativas', 0.10050378152592121)
('hambriento', 0.10050378152592121)
