('supremo', 1.0)
('aguinaco', 0.4503519750244809)
('prodigar', 0.4503519750244809)
('lambiscón', 0.42459591394742013)
('jurista', 0.40370517361463093)
('carantoña', 0.3776316112335101)
('diferendo', 0.33567254331867563)
('lavamanos', 0.33567254331867563)
('eludir', 0.31844693546056513)
('enjabonada', 0.31844693546056513)
('maximato', 0.31399291281137964)
('brete', 0.2966954145484634)
('intríngulis', 0.2966954145484634)
('sobreseimiento', 0.2966954145484634)
('baño', 0.2937134754038412)
('caudillo', 0.2937134754038412)
('oída', 0.2937134754038412)
('tabasco', 0.29070094986690553)
('don', 0.2892290368654431)
('callista', 0.27407548393101266)
('incompetente', 0.26913678240975397)
('olor', 0.2590531481265317)
('fallo', 0.2589769896218353)
('desafío', 0.24225079155575463)
('optar', 0.24072325628551172)
('científico', 0.23735633163877068)
('prudente', 0.23735633163877068)
('quién', 0.22428065200812827)
('jabón', 0.22378169554578375)
('lavar', 0.2163081363131837)
('jamás', 0.2097953395741723)
('vulgar', 0.1977969430323089)
('esencial', 0.19749240560298997)
('prelado', 0.1938006332446037)
('deber', 0.19341619581222608)
('presidente', 0.17965245884209727)
('arbitral', 0.17801724872907798)
('contestar', 0.17801724872907798)
('corte', 0.17291237777539722)
('evadir', 0.16783627165933782)
('mero', 0.16783627165933782)
('temario', 0.16783627165933782)
('gobernador', 0.1629229224405047)
('obregón', 0.15401712573130383)
('cuerpo', 0.1501173250081603)
('señor', 0.15001530846562133)
('entero', 0.1483477072742317)
('simpatía', 0.1483477072742317)
('pleno', 0.14834770727423163)
('coronel', 0.14535047493345277)
('deprimente', 0.14535047493345277)
('sabines', 0.14535047493345277)
('velazco', 0.14535047493345277)
('cada', 0.14205909407635997)
('vez', 0.13914074578324725)
('decir', 0.13871292465871293)
('justicia', 0.13783773557969445)
('especificaciones', 0.13456839120487699)
('reid', 0.13456839120487699)
('verónica', 0.13456839120487699)
('caballero', 0.13166160373532665)
('razón', 0.13105810963198414)
('tribunal', 0.13000541700523185)
('tocar', 0.12651134984231438)
('chirinos', 0.12587720374450337)
('clandestino', 0.12587720374450337)
('escándalo', 0.12587720374450337)
('etiqueta', 0.12587720374450337)
('impropio', 0.12587720374450337)
('incrustar', 0.12587720374450337)
('jurado', 0.12587720374450337)
('montoya', 0.12587720374450337)
('nutrientes', 0.12587720374450337)
('ortega', 0.12587720374450337)
('si', 0.12426458273257024)
('definitivo', 0.1239553015137613)
('zedillo', 0.12373054103598745)
('pasado', 0.12284357231681818)
('pasatiempo', 0.12257028260717914)
('favorecer', 0.12211882515199583)
('pasa', 0.12211882515199582)
('señalar', 0.12210639891689351)
('fuerza', 0.11990802421981805)
('allora', 0.11867816581938534)
('búfalo', 0.11867816581938534)
('caudillesca', 0.11867816581938534)
('cheque', 0.11867816581938534)
('complicado', 0.11867816581938534)
('finito', 0.11867816581938534)
('fulano', 0.11867816581938534)
('monarca', 0.11867816581938534)
('oportunista', 0.11867816581938534)
('sangriento', 0.11867816581938534)
('tutto', 0.11867816581938534)
('según', 0.11807725985282676)
('javier', 0.11770934825910273)
('kennedy', 0.11637351602893192)
('fondo', 0.11385573807687303)
('asentar', 0.11258799375612023)
('calley', 0.11214032600406416)
('muerta', 0.11189084777289188)
('diputado', 0.11153295974872857)
('además', 0.11126078045567372)
('senador', 0.110189910680315)
('mismos', 0.11018991068031499)
('romero', 0.10987463131972673)
('dar', 0.10900963644505084)
('colgar', 0.10614897848685505)
('concesión', 0.10614897848685505)
('desconocer', 0.10614897848685505)
('encerrar', 0.10614897848685505)
('patinar', 0.10614897848685505)
('querida', 0.10614897848685505)
('respetable', 0.10614897848685505)
('ripley', 0.10614897848685505)
('santiago', 0.10614897848685505)
('teniente', 0.10614897848685505)
('tropa', 0.10614897848685505)
('tropel', 0.10614897848685505)
('zutano', 0.10614897848685505)
('lado', 0.10423622761248265)
('cámara', 0.10408763704854129)
('meter', 0.10329608459480111)
('habla', 0.1032960845948011)
('mano', 0.10251169563211071)
('estabilidad', 0.10237916591201465)
('hacer', 0.10207191799028238)
('alvaro', 0.10176568762666317)
('febrero', 0.10140786773454297)
('larry', 0.1012090798738515)
('pascual', 0.1012090798738515)
('ir', 0.0998295185844364)
('pues', 0.09952681734274488)
('depositar', 0.09898443282878998)
('asesino', 0.09898443282878995)
('aquel', 0.09755285137982109)
('diferencia', 0.09755285137982109)
