('error', 1.0000000000000002)
('catastrófico', 0.3287979746107145)
('erradísimo', 0.3287979746107145)
('marcar', 0.2971334519846061)
('banc', 0.2940858488375231)
('pared', 0.2940858488375231)
('democratizadores', 0.24659848095803596)
('urgentemente', 0.2465984809580359)
('capitalismo', 0.24659848095803588)
('autor', 0.23995690956687132)
('rescate', 0.2396506466347054)
('desplomar', 0.21919864974047643)
('rumbo', 0.21606259899169658)
('obrera', 0.20795009796401454)
('masivo', 0.20567735105731827)
('cna', 0.2054987341316966)
('colgar', 0.2054987341316966)
('dió', 0.2054987341316966)
('envejecer', 0.2054987341316966)
('inicio', 0.2054987341316966)
('varios', 0.20343336780168375)
('política', 0.2024959345384581)
('universal', 0.19398969782901088)
('jornada', 0.191014361990104)
('diciembre', 0.19078793567738078)
('pib', 0.18842421687162583)
('labastida', 0.1838036555234519)
('oxígeno', 0.1823843010350213)
('cometido', 0.17942675013650247)
('demostrar', 0.17942675013650247)
('grave', 0.17942675013650247)
('inevitable', 0.17937400083354377)
('país', 0.17392179805359592)
('gremial', 0.17348855898381338)
('variar', 0.17203488673014045)
('serie', 0.16916516233038023)
('crisis', 0.1672324981284576)
('oficial', 0.1670202170270201)
('poder', 0.16660578386402639)
('delito', 0.1643989873053573)
('contestar', 0.16439898730535726)
('continuo', 0.16439898730535726)
('electo', 0.16439898730535726)
('estallar', 0.16439898730535726)
('frenar', 0.16439898730535726)
('geranio', 0.16439898730535726)
('inverlat', 0.16439898730535726)
('n$', 0.16439898730535726)
('ofensiva', 0.16439898730535726)
('pulverizar', 0.16439898730535726)
('suelte', 0.16439898730535726)
('suscripción', 0.16439898730535726)
('áprivada', 0.16439898730535726)
('áócfel', 0.16439898730535726)
('financiero', 0.16170611843231317)
('acabar', 0.1614366007501894)
('manifestar', 0.1611432394306458)
('excelsior', 0.1587085188589761)
('caso', 0.15715448280747366)
('decir', 0.15612502802249348)
('ningún', 0.15588306157721196)
('deber', 0.1558329210529639)
('ciudad', 0.15480223050701883)
('si', 0.1545269899807711)
('fuga', 0.15425801329298872)
('httpwwwexcelsiorcommxarthtml', 0.1530541944893917)
('momento', 0.15234795111814997)
('pues', 0.15226825726458468)
('materia', 0.1506990716965775)
