('error', 1.0)
('catastrófico', 0.3287979746107145)
('erradísimo', 0.3287979746107145)
('marcar', 0.2971334519846062)
('banc', 0.2940858488375231)
('pared', 0.2940858488375231)
('democratizadores', 0.24659848095803594)
('capitalismo', 0.2465984809580359)
('urgentemente', 0.2465984809580359)
('autor', 0.23995690956687132)
('rescate', 0.2396506466347054)
('desplomar', 0.2191986497404764)
('rumbo', 0.21606259899169658)
('obrera', 0.2079500979640145)
('masivo', 0.20567735105731827)
('cna', 0.2054987341316966)
('colgar', 0.2054987341316966)
('dió', 0.2054987341316966)
('envejecer', 0.2054987341316966)
('inicio', 0.2054987341316966)
('varios', 0.20343336780168375)
('política', 0.2024959345384581)
('universal', 0.19398969782901088)
('jornada', 0.191014361990104)
('diciembre', 0.1907879356773808)
('pib', 0.1884242168716259)
('labastida', 0.18380365552345193)
('oxígeno', 0.18238430103502132)
('cometido', 0.1794267501365025)
('demostrar', 0.1794267501365025)
('grave', 0.1794267501365025)
('inevitable', 0.17937400083354382)
('país', 0.17392179805359595)
('gremial', 0.17348855898381338)
('variar', 0.17203488673014045)
('serie', 0.1691651623303803)
('crisis', 0.16723249812845764)
('oficial', 0.16702021702702008)
('poder', 0.1666057838640264)
('delito', 0.1643989873053573)
('contestar', 0.16439898730535726)
('continuo', 0.16439898730535726)
('electo', 0.16439898730535726)
('estallar', 0.16439898730535726)
('frenar', 0.16439898730535726)
('geranio', 0.16439898730535726)
('inverlat', 0.16439898730535726)
('n$', 0.16439898730535726)
('ofensiva', 0.16439898730535726)
('pulverizar', 0.16439898730535726)
('suelte', 0.16439898730535726)
('suscripción', 0.16439898730535726)
('áprivada', 0.16439898730535726)
('áócfel', 0.16439898730535726)
('financiero', 0.16170611843231317)
('acabar', 0.16143660075018942)
('manifestar', 0.1611432394306458)
('excelsior', 0.1587085188589761)
('caso', 0.15715448280747366)
('decir', 0.15612502802249348)
('ningún', 0.15588306157721193)
('deber', 0.1558329210529639)
('ciudad', 0.15480223050701883)
('si', 0.1545269899807711)
('fuga', 0.15425801329298872)
('httpwwwexcelsiorcommxarthtml', 0.15305419448939167)
('momento', 0.15234795111814994)
('pues', 0.15226825726458468)
('materia', 0.1506990716965775)
('quiebra', 0.14982047586544328)
('gobierno', 0.14891521541325473)
('sociedad', 0.1487044791289829)
('nacional', 0.147875178129045)
('alzamiento', 0.14704292441876154)
('asfixiar', 0.14704292441876154)
('prelado', 0.14704292441876154)
('asunto', 0.14667970544223286)
('vencida', 0.14623276439984778)
('banco', 0.1447869847854805)
('capital', 0.1441874501821181)
('cartera', 0.14388034131335048)
('utilidad', 0.14349920066683505)
('estrategia', 0.14309095175803563)
('peligro', 0.14237369936287486)
('primero', 0.14195234981695345)
('recuperación', 0.14188359911549328)
('bancario', 0.1409427715949451)
('httpwwwexcelsiorcommxedihtml', 0.1395541389950575)
('mejorar', 0.13894250359418212)
('existir', 0.1386508664684425)
('señor', 0.13812277665483924)
('reforma', 0.13730461723867088)
('social', 0.13715769495700014)
('doble', 0.1371182340382122)
('eu', 0.13631243920156766)
('editorial', 0.13571938279285803)
('señalar', 0.13562224520112248)
('económico', 0.13511374001636867)
('crecer', 0.1350420252865435)
('caer', 0.13357417718560277)
('seguir', 0.13240485096125287)
('massieu', 0.13181243254912403)
('enviar', 0.1289651760438322)
('nunca', 0.1289651760438322)
('dicha', 0.12866255886641634)
('central', 0.1283740414907742)
('mismo', 0.1278171848975841)
('conflicto', 0.12734290799340264)
('exigir', 0.12683657235796028)
('abundante', 0.12329924047901795)
('antipatía', 0.12329924047901795)
('arbitral', 0.12329924047901795)
('bah', 0.12329924047901795)
('casanova', 0.12329924047901795)
('casar', 0.12329924047901795)
('cimiento', 0.12329924047901795)
('complicación', 0.12329924047901795)
('cp', 0.12329924047901795)
('cristiano', 0.12329924047901795)
('cuerdo', 0.12329924047901795)
('desafío', 0.12329924047901795)
('desgraciadamente', 0.12329924047901795)
('desventurado', 0.12329924047901795)
('discriminatoria', 0.12329924047901795)
('enjabonada', 0.12329924047901795)
('enseñanza', 0.12329924047901795)
('esclerótico', 0.12329924047901795)
('estanflación', 0.12329924047901795)
('ezequiel', 0.12329924047901795)
('gradualmente', 0.12329924047901795)
('imprescindible', 0.12329924047901795)
('impropio', 0.12329924047901795)
('inalcanzable', 0.12329924047901795)
('incompetente', 0.12329924047901795)
('injustificado', 0.12329924047901795)
('inés', 0.12329924047901795)
('jurado', 0.12329924047901795)
('limitación', 0.12329924047901795)
('movimiento', 0.12329924047901795)
('padilla', 0.12329924047901795)
('panistas', 0.12329924047901795)
('piel', 0.12329924047901795)
('postal', 0.12329924047901795)
('previsto', 0.12329924047901795)
('romana', 0.12329924047901795)
('ruina', 0.12329924047901795)
('significativo', 0.12329924047901795)
('superposición', 0.12329924047901795)
('tendríafrue', 0.12329924047901795)
('teórico', 0.12329924047901795)
('velazco', 0.12329924047901795)
('villafuerte', 0.12329924047901795)
('zapata', 0.12329924047901795)
('querer', 0.12303345176621407)
('mexicana', 0.12298590009831839)
('correr', 0.12267493651573678)
('dejar', 0.12208444001118975)
('agro', 0.12162162162162163)
('inflación', 0.12080808993852435)
('aunque', 0.12050719759100866)
('cambio', 0.1202683019937692)
('año', 0.1196537493036684)
('usted', 0.11872654523849505)
('banca', 0.11869522585912262)
('agropecuario', 0.11864474946906238)
('entonces', 0.11810771907149852)
