('hacer', 1.0000000000000002)
('cuenta', 0.43956860021726535)
('último', 0.4297513493660157)
('poder', 0.4169703042571697)
('empresa', 0.4030830880770724)
('pasado', 0.3989685549088359)
('año', 0.3946038258983605)
('dos', 0.38470005089486636)
('méxico', 0.3828400432784972)
('dar', 0.37687408432193725)
('respirar', 0.3718300361153948)
('país', 0.3656191521090333)
('gobierno', 0.36243136355366956)
('sólo', 0.3614105553267005)
('finanzas', 0.36119682191538494)
('público', 0.3570159972837106)
('calcular', 0.34500009504136164)
('decir', 0.34243754284778977)
('accionar', 0.3336210861086499)
('parte', 0.32698147774248265)
('comparación', 0.3173088897381372)
('recurso', 0.3168337335879835)
('señalar', 0.31521590238198616)
('encontrar', 0.3137846103030895)
('investigación', 0.3124808005725192)
('inflación', 0.31192833962055444)
('fluctuar', 0.30975391617294346)
('quince', 0.3084305042490022)
('mayor', 0.30713508851519933)
('cumplir', 0.30524584658936654)
('información', 0.3051231253119941)
('quizás', 0.3023562969233373)
('director', 0.3017972533396384)
('ultrapasteurizada', 0.29916169021948175)
('dinero', 0.2945470944816464)
('banco', 0.29406581097067813)
('seis', 0.29403708071738216)
('bien', 0.28912031779018293)
('dentro', 0.2887336649852981)
('fábrica', 0.28847734414021453)
('problema', 0.28836018038214534)
('institución', 0.28784478067880626)
('si', 0.2876784496981598)
('pérdida', 0.2874927551329602)
('vencimiento', 0.2870889954773622)
('multiplicar', 0.28669108954049793)
('pues', 0.2842550012142078)
('pedir', 0.2840068502697555)
('medio', 0.283743908365692)
('exactamente', 0.28268122647089033)
('mundo', 0.28125832535563716)
('aproximadamente', 0.2797818551962664)
('inscribir', 0.2777929980609473)
('además', 0.2777319929923574)
('importante', 0.27535880530898166)
('reestructurar', 0.2740476945878511)
('demanda', 0.2726668160666497)
('total', 0.2725027685083433)
('cinco', 0.27240638264283085)
('primer', 0.27235653506347307)
('alrededor', 0.2721917813074197)
('indicar', 0.27066704449444917)
('diario', 0.2705035833313377)
('covarrubias', 0.27029495135979437)
('fundar', 0.27029495135979437)
('uanl', 0.27029495135979437)
('haber', 0.2693627733961483)
('obligación', 0.2671761235405339)
('mes', 0.266375842227809)
('día', 0.2662014041329221)
('política', 0.26588099390993614)
('hoy', 0.26495451478285137)
('sistema', 0.26489231972139027)
('servicio', 0.2643773300936706)
('tres', 0.26206161002991024)
('rural', 0.2620091924656236)
('enfrentar', 0.26031750643380275)
('peor', 0.2601414509894369)
('disponer', 0.25968176711957697)
('vida', 0.25824916904372824)
('ver', 0.2563328836025547)
('california', 0.25516946291502113)
('estadunidense', 0.2549536095115239)
('noviembre', 0.25436807454328497)
('pionero', 0.25358915225828293)
('brusco', 0.2534015168998072)
('destinar', 0.2529130134841818)
('conocer', 0.25284561369196695)
('conocimiento', 0.25283777534076946)
('político', 0.25278990904014664)
('lector', 0.25273098007714945)
('ciudad', 0.25195851295444566)
('requerir', 0.25127322107893296)
('estallar', 0.2508547033479357)
('septiembre', 0.2508547033479357)
('trabajador', 0.2503872879464892)
('querer', 0.24958509189575284)
('noticia', 0.24717645304248684)
('deber', 0.2465967263128637)
('necesario', 0.2461569234653848)
('virginia', 0.2451675555872142)
('gravemente', 0.24495479966981365)
('lopez', 0.24495479966981365)
('maxis', 0.24495479966981365)
('pixar', 0.24495479966981365)
('psinet', 0.24495479966981365)
('spyglass', 0.24495479966981365)
('después', 0.24483031797434496)
('edad', 0.24426449720876642)
('labor', 0.24410322882462673)
('deprimente', 0.24383572332527204)
('titipuchal', 0.24383572332527204)
('imss', 0.24342144538689955)
