('diputado', 1.0)
('petróleo', 0.4530915699976326)
('cámara', 0.41961989163183894)
('municipal', 0.3624732559981061)
('comisión', 0.36026665514660894)
('subcoordinador', 0.3417430630867044)
('alargamiento', 0.33226715133159723)
('fracción', 0.305664287960348)
('retrasar', 0.305664287960348)
('duranpa', 0.30206104666508843)
('tribuna', 0.296837695230403)
('mandar', 0.2771299614812856)
('fortalecimiento', 0.260651798210108)
('perredista', 0.25630729731502827)
('propuesta', 0.2499191405777625)
('contrato', 0.24415303724530454)
('auspiciar', 0.24265361853639802)
('guerra', 0.23451897843813393)
('legislativo', 0.23017074772966023)
('conrado', 0.2215114342210649)
('gobernación', 0.21377506367278232)
('yacer', 0.2114427326655619)
('senador', 0.2062453044260282)
('opinión', 0.2052100716291352)
('trabajo', 0.2001914101677405)
('formal', 0.19375010511618795)
('particularmente', 0.19047746835532003)
('calidad', 0.18985725727039132)
('aguinaco', 0.18912012943540468)
('discusión', 0.18787752058465995)
('si', 0.18730142477677322)
('gerente', 0.18307664093930592)
('dedo', 0.18123662799905305)
('gallardo', 0.18123662799905305)
('germán', 0.18123662799905305)
('llaga', 0.18123662799905305)
('firma', 0.18031896828994254)
('sesión', 0.16743904198351808)
('convocar', 0.16586932613370506)
('decir', 0.16555517940071537)
('afores', 0.16397599676104802)
('expresar', 0.16340866883930624)
('respecto', 0.1631457332147099)
('prodigar', 0.16210296808748972)
('denunciar', 0.16145842093015664)
('revisora', 0.16145842093015664)
('baja', 0.15632880531421336)
('aspecto', 0.1559836537695825)
('constitucional', 0.15482721495174762)
('punto', 0.1545591156770936)
('ir', 0.15400012970238605)
('social', 0.15355362152595642)
('zedillo', 0.1514240034348875)
('querella', 0.15103052333254421)
('viril', 0.15103052333254421)
('discutir', 0.14441280189584202)
('deber', 0.14345863859068095)
('actitud', 0.14331715348997073)
('convencido', 0.14096182177704128)
('tribunal', 0.14038528839262426)
('presidente', 0.13927935271350333)
('distrito', 0.13749686961735214)
('cinematografistas', 0.13508580673957477)
('investigadora', 0.13508580673957477)
('vida', 0.13432999470178955)
('riesgo', 0.130325899105054)
('negociación', 0.12982021604180227)
('señalar', 0.12927019429915312)
('secretaria', 0.1291667367441253)
('presentar', 0.12878716866888826)
('garcia', 0.12815364865751414)
('república', 0.12528908570056382)
('ministerio', 0.12275773212248546)
('caudillo', 0.12082441866603537)
('cívico', 0.12082441866603537)
('ochoa', 0.12082441866603537)
('romeo', 0.12082441866603537)
('caballero', 0.11847809009550361)
('todas', 0.1181952882571523)
('kennedy', 0.11728732529998587)
('documento', 0.11568057370976316)
('concesión', 0.11462410798513051)
('df', 0.11462410798513051)
('europea', 0.11462410798513051)
('lambiscón', 0.11462410798513051)
('pesimista', 0.11462410798513051)
('periodo', 0.11431196239264228)
('congreso', 0.11396669268540162)
('reforma', 0.11320216324337075)
('empezar', 0.11232679866176934)
('supremo', 0.11153295974872854)
('circunstancia', 0.11098431532507276)
('tiempo', 0.10967686705508652)
('mesa', 0.109441484912141)
('jiménez', 0.10918855763870776)
('desarrollo', 0.10913488758646034)
('público', 0.10888839401914861)
('secretaría', 0.10793547387416962)
('gobierno', 0.10713582556483203)
('comercio', 0.10688753183639116)
('comparar', 0.10679470721459511)
('inmediatamente', 0.10679470721459511)
('intermediario', 0.10679470721459511)
('ernesto', 0.10674259952317171)
('federal', 0.10574297921280346)
('determinar', 0.10561954471006978)
('amparo', 0.10463701596227337)
('coronel', 0.10463701596227337)
