('programa', 0.9999999999999998)
('diseñar', 0.30169424501592357)
('reestructuración', 0.30154704117938963)
('vigencia', 0.291085559891598)
('noticiosos', 0.2844400619942871)
('salvo', 0.28158129534819537)
('aire', 0.2786932057166471)
('prevención', 0.2731076049987482)
('cnbv', 0.2614683456804671)
('basura', 0.25801977152251837)
('difpreman', 0.2554687719069265)
('ipso', 0.25441092565739215)
('bianual', 0.24135539601273887)
('bienestar', 0.24135539601273887)
('vincular', 0.24135539601273887)
('estándares', 0.24013333552230387)
('abundante', 0.23651812389564184)
('gobernabilidad', 0.2322443380972059)
('facto', 0.2275520495954297)
('allegada', 0.22124244634501064)
('fotoshop', 0.22124244634501064)
('reparto', 0.22124244634501064)
('tela', 0.22124244634501064)
('pasivo', 0.2172634940439892)
('cultivar', 0.2161744471156582)
('mantenimiento', 0.2150164762687653)
('desarrollo', 0.21194903696864567)
('deuda', 0.21102397605260376)
('deleznable', 0.2011294966772824)
('foto', 0.2011294966772824)
('omnipage', 0.2011294966772824)
('pra', 0.2011294966772824)
('redimensionamiento', 0.2011294966772824)
('redocumenta', 0.2011294966772824)
('sinfín', 0.2011294966772824)
('bursátil', 0.19428734599951172)
('regional', 0.19421381149491454)
('mayor', 0.19402804979626748)
('méxico', 0.19182681924098907)
('poder', 0.1903806533936841)
('ciudad', 0.18934670241715693)
('gobierno', 0.1879124968413804)
('delgado', 0.18772086356546358)
('pnud', 0.18691775502481725)
('apreciación', 0.18579547047776473)
('brindar', 0.18433822860240312)
('país', 0.183377105747085)
('señalar', 0.18248001432774144)
('aprovechamiento', 0.18101654700955416)
('daniela', 0.18101654700955416)
('shanik', 0.18101654700955416)
('sobreposición', 0.18101654700955416)
('título', 0.18101654700955416)
('verificar', 0.18101654700955416)
('desarrollar', 0.1806196199860826)
('roja', 0.1798956907402886)
('arrancar', 0.1785065140377122)
('nación', 0.17777503874642944)
('vez', 0.17674622036944526)
('solo', 0.17561184548352385)
('llamar', 0.1755602177165744)
('intenso', 0.17534063011629475)
('bastar', 0.17369560702619496)
('asesoría', 0.17201318101501223)
('emisora', 0.17201318101501223)
('coordinador', 0.1717273748187397)
('sustentable', 0.17066403719657228)
('maltratar', 0.17048672386329855)
