('comprobar', 1.0)
('jacqueline', 0.41602514716892186)
('maltratar', 0.3522349768381734)
('dif', 0.3486948369707026)
('asistencia', 0.3466876226407682)
('auque', 0.3466876226407682)
('comprobarsee', 0.3466876226407682)
('denuncia', 0.31069425495224695)
('tecnócrata', 0.2773500981126145)
('jurídico', 0.254762332682534)
('prevención', 0.25087260300212727)
('menor', 0.23693523616867576)
('incidir', 0.23112508176051216)
('añadir', 0.21706078553111482)
('hogar', 0.20016019225635895)
('mayormente', 0.20016019225635895)
('prevalecer', 0.20016019225635895)
('disponer', 0.1985934897853827)
('madre', 0.19611613513818404)
('ministerio', 0.1937292372609954)
('recurso', 0.1887683346403626)
('aparato', 0.1860521018838127)
('compacto', 0.1860521018838127)
('repercusión', 0.1860521018838127)
('ningún', 0.17845292973176935)
('físico', 0.17349447958987207)
('prueba', 0.16984155512168939)
('investigar', 0.16984155512168936)
('mencionar', 0.16816819849907813)
('gasto', 0.16724840200141816)
('delito', 0.16641005886756874)
('respectivo', 0.16012815380508716)
('registro', 0.16012815380508713)
('público', 0.15994542162892988)
('trabajar', 0.15191090506254998)
('invertir', 0.14944064441601537)
('caso', 0.14729345674310695)
('ilusión', 0.14708710135363803)
('infantil', 0.14708710135363803)
('si', 0.14483083210715017)
('capacitación', 0.14153462926807447)
('poder', 0.1405365424027493)
('presentar', 0.13925166297400418)
('equilibrado', 0.13867504905630731)
('filmar', 0.13867504905630731)
('finanzas', 0.1386750490563073)
('agilizar', 0.13867504905630726)
('arribo', 0.13867504905630726)
('arropar', 0.13867504905630726)
('catalizador', 0.13867504905630726)
('chovinismo', 0.13867504905630726)
('clérigo', 0.13867504905630726)
('complejidad', 0.13867504905630726)
('cultural', 0.13867504905630726)
('custodios', 0.13867504905630726)
('cívico', 0.13867504905630726)
('declarado', 0.13867504905630726)
('desmitificar', 0.13867504905630726)
('difpreman', 0.13867504905630726)
('disparador', 0.13867504905630726)
('doña', 0.13867504905630726)
('dueño', 0.13867504905630726)
('eliel', 0.13867504905630726)
('guía', 0.13867504905630726)
('impreciso', 0.13867504905630726)
('inquietud', 0.13867504905630726)
('intención', 0.13867504905630726)
('interponer', 0.13867504905630726)
('ldc', 0.13867504905630726)
('legislación', 0.13867504905630726)
('malinche', 0.13867504905630726)
('negrete', 0.13867504905630726)
('prisión', 0.13867504905630726)
('quizás', 0.13867504905630726)
('vano', 0.13867504905630726)
('vilo', 0.13867504905630726)
('institución', 0.13782687566212998)
('agencia', 0.13497638119975425)
('carácter', 0.13453455879926252)
('juzgar', 0.13453455879926252)
('llegar', 0.13316640454283157)
('colosio', 0.13277125113594856)
('grupo', 0.12846400486343923)
('difícilmente', 0.12725695259515557)
('próximo', 0.12725695259515557)
('bien', 0.12615514005935402)
('investigación', 0.12555049023795634)
('coordinación', 0.12543630150106364)
('alzamiento', 0.12403473458920845)
('cobarde', 0.12403473458920845)
('efervescencia', 0.12403473458920845)
('elegido', 0.12403473458920845)
('exportadora', 0.12403473458920845)
('mayoral', 0.12403473458920845)
('peligrosamente', 0.12403473458920845)
('reina', 0.12403473458920845)
('opinión', 0.12326671027227315)
('escribir', 0.12267912301642962)
('orden', 0.12229989761755712)
('hacer', 0.12203415925441825)
('funcionario', 0.1217725131095966)
('documento', 0.12136700910941024)
('pequeño', 0.12104550653376049)
('según', 0.12070113739631691)
('tecladoscanner', 0.12009611535381538)
('frecuencia', 0.12009611535381536)
('desastre', 0.11826247919781653)
('conformar', 0.1182624791978165)
('vía', 0.11651034560709261)
('mantener', 0.11638363502517111)
('recibir', 0.11623161232356752)
('servicio', 0.11594338192324669)
('mover', 0.11538461538461539)
('ocho', 0.11538461538461539)
('preferir', 0.11538461538461538)
('reaccionar', 0.11538461538461538)
('regla', 0.11538461538461538)
('rumbo', 0.11510824465150227)
('asir', 0.11498327637597501)
('vida', 0.11285215444154725)
('proceso', 0.11134983352076115)
('mostrar', 0.11094003924504582)
('hablar', 0.11062441971717743)
('variar', 0.11008810574099741)
('necesario', 0.10984700727621796)
('comisionar', 0.10878565864408424)
('mes', 0.10863102365668523)
('debe', 0.10781729666612103)
('buena', 0.1057387336094534)
('grande', 0.10568057948234903)
('éste', 0.10528994657933272)
('hoy', 0.10510691307008667)
('tener', 0.10482848367219184)
('hijo', 0.10482848367219183)
('padre', 0.10400628679223047)
('sólo', 0.10362697139300976)
('tampoco', 0.10300524052492095)
('dentro', 0.10175966581017658)
('manera', 0.10169856723618427)
('máquina', 0.10113917425784187)
('alterar', 0.10090091909944689)
('separado', 0.10090091909944689)
('verificar', 0.10090091909944689)
('social', 0.10060545457319174)
('parte', 0.10031257053230094)
('apoyar', 0.10008009612817947)
('esperar', 0.10008009612817947)
('empresa', 0.09981901802525839)
('departamento', 0.09962709627734358)
('tema', 0.098746202801495)
('seis', 0.09805806756909204)
('circulación', 0.09805806756909202)
('común', 0.09805806756909202)
('cuál', 0.09805806756909202)
('diversión', 0.09805806756909202)
('federación', 0.09805806756909202)
('inclinar', 0.09805806756909202)
('mediado', 0.09805806756909202)
('mencionado', 0.09805806756909202)
('movilización', 0.09805806756909202)
('precisión', 0.09805806756909202)
('probabilidad', 0.09805806756909202)
('protestar', 0.09805806756909202)
('respetuoso', 0.09805806756909202)
('sentar', 0.09805806756909202)
('señalar', 0.09805806756909202)
('titular', 0.09805806756909202)
('transparente', 0.09805806756909202)
('utópico', 0.09805806756909202)
('vista', 0.09805806756909202)
('búsqueda', 0.09656090991705353)
('mayor', 0.09656090991705353)
('monto', 0.09656090991705352)
('punto', 0.09607689228305227)
('acusado', 0.09544271444636669)
('presidencia', 0.09544271444636669)
('sct', 0.09544271444636669)
('niño', 0.09524241471993242)
('informe', 0.09513029883089881)
('programa', 0.09461635504451552)
('adecuado', 0.09376144618769909)
('regional', 0.09376144618769909)
('utilizar', 0.09340808971963419)
('convenir', 0.09302605094190636)
('conectar', 0.09302605094190634)
('hecho', 0.09265616458263767)
('propiedad', 0.09265616458263766)
('administrador', 0.09245003270420486)
('adquisitivo', 0.09245003270420486)
('ascenso', 0.09245003270420486)
('demorar', 0.09245003270420486)
('despejar', 0.09245003270420486)
('embate', 0.09245003270420486)
('espectador', 0.09245003270420486)
('fácilmente', 0.09245003270420486)
('indocumentado', 0.09245003270420486)
('limitar', 0.09245003270420486)
('solicitar', 0.09245003270420486)
('tarifa', 0.09245003270420486)
('variante', 0.09245003270420486)
('actual', 0.09172492321316784)
('cantidad', 0.09132938483219746)
('medida', 0.09132938483219746)
('quedar', 0.09119215051751066)
('billete', 0.09078412990032038)
