('tasa', 0.9999999999999999)
('reanudar', 0.47211530068708546)
('pronosticar', 0.4481274169454284)
('tendencia', 0.4382023238137204)
('cálculo', 0.3952847075210474)
('empujar', 0.3478505426185217)
('consistente', 0.3320391543176798)
('vislumbrar', 0.3320391543176798)
('interés', 0.32742487452566854)
('baja', 0.32241734006791656)
('amortización', 0.30425553170226594)
('consigo', 0.300416377715996)
('insolvencia', 0.2846049894151541)
('cabeza', 0.2687936011143122)
('históricamente', 0.2683281572999747)
('después', 0.26053224211281)
('fenómeno', 0.25560386016907755)
('elevado', 0.2532216659790629)
('aviso', 0.25298221281347033)
('casar', 0.25298221281347033)
('consiguieran', 0.25298221281347033)
('inédito', 0.25298221281347033)
('inés', 0.25298221281347033)
('alta', 0.2392616848685845)
('cartulina', 0.23717082451262844)
('coexistir', 0.23717082451262844)
('sacudir', 0.23717082451262844)
('consistir', 0.22819164877669945)
('cotización', 0.22819164877669945)
('originar', 0.22807893370497856)
('economía', 0.22721502297750176)
('elevación', 0.22360679774997896)
('inflación', 0.22205104518255853)
('finalizar', 0.2192645048267573)
('mismo', 0.2185433458832612)
('apenas', 0.2150348808914498)
('ponderar', 0.21242645786248002)
('noticia', 0.20761369963434992)
('final', 0.20218402107579714)
('drástico', 0.20172334444061674)
('atraer', 0.20124611797498107)
('expectativa', 0.20083160441856093)
('capital', 0.1996920706410825)
('peor', 0.19721272054017494)
('marzo', 0.19616180070236539)
('año', 0.19563479489337518)
('modificar', 0.19316685232156397)
('ubicar', 0.18742740530153137)
('bancario', 0.18590320061795598)
('extranjero', 0.18384776310850234)
('nominal', 0.18384776310850234)
('semanal', 0.18384776310850234)
('especial', 0.17897858344878395)
('modo', 0.17888543819998318)
('interesar', 0.17828007119076375)
('emisora', 0.1781507926393615)
('prever', 0.17616606585441102)
('pago', 0.1737198072430758)
('cumplir', 0.1735525336251558)
('parte', 0.17232338447584328)
('crecer', 0.17166650155199772)
('impedir', 0.17064938359458587)
('primer', 0.16979054399120355)
('nivelar', 0.1692864280940504)
('materia', 0.16865480854231357)
('mexicana', 0.16672418635195316)
('olvidar', 0.1660195771588399)
('cobrar', 0.16431676725154984)
('probablemente', 0.16431676725154984)
('sumamente', 0.1632993161855452)
('mínimo', 0.1627352408689945)
('financiero', 0.16265809147757462)
('disminución', 0.16263455967290594)
('partir', 0.16226015595011373)
('perfectible', 0.16208864017175068)
('frente', 0.16099689437998485)
('obligación', 0.16071772982233565)
('capitalizar', 0.15999999999999998)
('si', 0.15984831378714434)
('deuda', 0.15913663338498266)
('bdem', 0.15811388300841894)
('caer', 0.15811388300841894)
('desempleo', 0.15778641172210595)
('capitalización', 0.15776853010315173)
('mecanismo', 0.15701379981814761)
('comparación', 0.15556349186104046)
