('usdec', 1.0)
('council', 0.44172610429938614)
('larry', 0.3995562949272161)
('solberg', 0.3865103412619629)
('export', 0.35416880166057313)
('dairy', 0.31878835653166915)
('cp', 0.31234752377721214)
('us', 0.27937211830783126)
('barato', 0.2726392706363988)
('lácteo', 0.2484996543155327)
('eu', 0.2459928939201614)
('subrayar', 0.24044523591131528)
('raro', 0.2342606428329091)
('agrupar', 0.22086305214969312)
('leche', 0.21348519904634344)
('ultrapasteurizada', 0.20952908873087348)
('estadunidense', 0.2083273552466068)
('suero', 0.20470804941869772)
('operar', 0.19451516031467872)
('débil', 0.19127301391900148)
('eslabón', 0.19127301391900148)
('realpolitik', 0.19127301391900148)
('queso', 0.18835264373920443)
('dominar', 0.1840525434580776)
('lechero', 0.18033392693348646)
('ciudad', 0.16937645877141771)
('contaminación', 0.1679970134129754)
('derramar', 0.1656472891122698)
('ejecución', 0.1656472891122698)
('fresca', 0.1656472891122698)
('gilsa', 0.1656472891122698)
('modernización', 0.1656472891122698)
('obrian', 0.1656472891122698)
('servir', 0.1648085632718039)
('desperdicio', 0.16265673587244894)
('explicación', 0.1612955677091024)
('aclarar', 0.16070147520167405)
('eliminar', 0.1599680095968011)
('explicar', 0.1599680095968011)
('desarrollar', 0.15867270075160386)
('aeroportuarias', 0.15617376188860607)
('incendiaria', 0.15617376188860607)
('visionario', 0.15617376188860607)
('impunidad', 0.15617376188860604)
('productor', 0.15404884978892902)
('representación', 0.15200837758144195)
('señalar', 0.1512330569207138)
('compacto', 0.14815943949743843)
('aeropuerto', 0.14724203476646205)
('ganar', 0.14426714154678916)
('dirigente', 0.14126448280440332)
('firma', 0.14126448280440332)
('capitalismo', 0.13968605915391563)
('conflictivo', 0.13968605915391563)
('fábrica', 0.13968605915391563)
('gónzalez', 0.13968605915391563)
('panistas', 0.13968605915391563)
('primado', 0.13968605915391563)
('primaveral', 0.13968605915391563)
('confederación', 0.13525044520011484)
('subsidio', 0.13401525544428144)
('apuntar', 0.13251783128981587)
('industria', 0.13186017049933976)
('oportunidad', 0.1301448015738384)
('carecer', 0.129944424547263)
('cánovas', 0.129944424547263)
('demoledor', 0.12751534261266764)
('depreciar', 0.12751534261266764)
('iztaccíhuatl', 0.12751534261266764)
('liberalización', 0.12751534261266764)
('presupuestario', 0.12751534261266764)
('reynoso', 0.12751534261266764)
('sudáfrica', 0.12751534261266764)
('tendríafrue', 0.12751534261266764)
('capitalizar', 0.12623374885344052)
('seguir', 0.12575770214406573)
('institución', 0.1254417842163448)
('europa', 0.1252175806694523)
('cine', 0.12493900951088485)
('importar', 0.12458356352887047)
('banco', 0.12310252810026766)
('representar', 0.12251277836633777)
('fluido', 0.12097167578182677)
('lactosa', 0.12097167578182677)
('rodrigo', 0.12097167578182677)
('aguascalientes', 0.12049067317796995)
('arzobispo', 0.12022261795565765)
('principal', 0.11921837034635227)
('lechera', 0.11908137705738524)
('beneficios', 0.11908137705738522)
('unido', 0.11854714778748664)
('acaparar', 0.11805626722019105)
('ansioso', 0.11805626722019105)
('decimos', 0.11805626722019105)
('incapacidad', 0.11805626722019105)
('vínculo', 0.11805626722019105)
('finanzas', 0.11805626722019104)
('consejo', 0.11738738780183033)
('alimentación', 0.11713032141645455)
('extraditar', 0.11713032141645455)
('obligatorio', 0.11713032141645455)
('sobrevivencia', 0.11713032141645455)
('objetivo', 0.1127566552840491)
('méxico', 0.11184831227146014)
('gerente', 0.11155268706329004)
('internacional', 0.11135565537507791)
('incrementar', 0.11120649366031914)
('convencido', 0.11043152607484655)
('absurdo', 0.11043152607484653)
('anotar', 0.11043152607484653)
('atraso', 0.11043152607484653)
('campamento', 0.11043152607484653)
('catalizador', 0.11043152607484653)
('cercano', 0.11043152607484653)
('chile', 0.11043152607484653)
('coexistir', 0.11043152607484653)
('coincidir', 0.11043152607484653)
('colonial', 0.11043152607484653)
('componer', 0.11043152607484653)
('coreana', 0.11043152607484653)
('costoso', 0.11043152607484653)
('cultural', 0.11043152607484653)
('cívico', 0.11043152607484653)
('delinear', 0.11043152607484653)
('desgraciadamente', 0.11043152607484653)
('diskete', 0.11043152607484653)
('disparador', 0.11043152607484653)
('dió', 0.11043152607484653)
('ecologista', 0.11043152607484653)
('experimental', 0.11043152607484653)
('extenso', 0.11043152607484653)
('fundamnetados', 0.11043152607484653)
('gaucho', 0.11043152607484653)
('grueso', 0.11043152607484653)
('laborar', 0.11043152607484653)
('localidad', 0.11043152607484653)
('macho', 0.11043152607484653)
('melendez', 0.11043152607484653)
('mudo', 0.11043152607484653)
('nacionalismo', 0.11043152607484653)
('noruega', 0.11043152607484653)
('ofensivo', 0.11043152607484653)
('paquete', 0.11043152607484653)
('paseo', 0.11043152607484653)
('percance', 0.11043152607484653)
('perezrul', 0.11043152607484653)
('prg', 0.11043152607484653)
('reconquista', 0.11043152607484653)
('restringir', 0.11043152607484653)
('reune', 0.11043152607484653)
('santacilia', 0.11043152607484653)
('suteym', 0.11043152607484653)
('turbiedad', 0.11043152607484653)
('uanl', 0.11043152607484653)
('unico', 0.11043152607484653)
('viabilidad', 0.11043152607484653)
('óptimo', 0.11043152607484653)
('vuelo', 0.10874544956540737)
