('inversión', 1.0)
('consumo', 0.4459764877482998)
('prologado', 0.39889349718872014)
('prolongado', 0.39889349718872014)
('par', 0.3731307000730663)
('privado', 0.34064965852668133)
('millón', 0.33077083096030946)
('estímulo', 0.31535299873658196)
('comparación', 0.30556532156947447)
('dólar', 0.30521869005150626)
('total', 0.3015925925837055)
('igualar', 0.2896702259104403)
('cuenta', 0.2834525096297461)
('sar', 0.27894169902486843)
('accionar', 0.27652256838021355)
('año', 0.2761191258463306)
('nivel', 0.2732403624188249)
('romovale', 0.27310370806548195)
('empresa', 0.26822211753509995)
('mil', 0.26798484475221296)
('maxis', 0.2627941656138183)
('pixar', 0.2627941656138183)
('psinet', 0.2627941656138183)
('spyglass', 0.2627941656138183)
('tardar', 0.2627941656138183)
('recuperar', 0.26147689333066576)
('peso', 0.2608191570178783)
('dentro', 0.2592432003531432)
('equivalente', 0.2574846452537247)
('cerca', 0.25484370728474276)
('deteriorar', 0.25238543448426554)
('casi', 0.25133162848511476)
('tonelada', 0.24776471541572206)
('méxico', 0.2439852205085564)
('alcanzar', 0.24377439031931938)
('promedio', 0.2428852556065054)
('mercado', 0.23863728597152095)
('último', 0.23736249195544026)
('decrecer', 0.2365147490524365)
('dió', 0.2365147490524365)
('pasteurizar', 0.2365147490524365)
('validará', 0.2365147490524365)
('norteamérica', 0.23323516037252862)
('hacer', 0.23262959109503617)
('dos', 0.23212185969434473)
('banca', 0.23079067876681975)
('destinar', 0.2303012679798988)
('ingreso', 0.22670258927857365)
('externo', 0.22579323770839282)
('país', 0.225641810519721)
('requerir', 0.2255079650263076)
('estadunidense', 0.22534413793237992)
('valorar', 0.2189951380115153)
('meta', 0.2185190882954782)
('ascender', 0.21679412598875683)
('circulante', 0.21670562052436673)
('cifra', 0.21581283489757705)
('pasado', 0.21542711013009835)
('suma', 0.21457053771143725)
('significar', 0.2134160779206944)
('sector', 0.2116951640136736)
('fluctuar', 0.21154522262502082)
('impresionante', 0.21154522262502082)
('persona', 0.2113296899937912)
('arca', 0.21023533249105464)
('golpear', 0.21023533249105464)
('deuda', 0.20779065248032572)
('inflación', 0.20761321565192314)
('calcular', 0.20599912921327768)
('sintonizadores', 0.20355948538055846)
('mismo', 0.20271708365954677)
('horno', 0.1994467485943601)
('microondas', 0.1994467485943601)
('monitor', 0.1994467485943601)
('ultrapasteurizada', 0.19944674859436007)
('salir', 0.19873727505622266)
('equivaler', 0.19821177233257767)
('televisor', 0.19726693725809952)
('demográfico', 0.1966571461940076)
('aproximadamente', 0.1958528191171034)
('inferior', 0.1951986058184567)
('fiscal', 0.19515706978099984)
('ciento', 0.1950991608241245)
('cinescopios', 0.19311348394029357)
('maquiladoras', 0.1927157214501335)
('registrar', 0.19263250315871427)
('disminución', 0.19121084163914706)
('ello', 0.19113278046355708)
('arrancar', 0.18950356780267955)
('maíz', 0.18845946306467784)
('vencimiento', 0.18804019788890738)
('cinco', 0.18761680886323262)
('mundo', 0.1875108355823277)
('periodo', 0.18647213726527045)
('gobierno', 0.1864170848740668)
('abarcar', 0.18582353656179157)
('proyectar', 0.18582353656179157)
('fondo', 0.1845646676640805)
('atractivo', 0.1839559159296728)
('costa', 0.1839559159296728)
('detrimento', 0.1839559159296728)
('millonaria', 0.1839559159296728)
('tlatelolco', 0.1839559159296728)
('contrato', 0.18206913871032132)
('labastida', 0.18206913871032132)
('lograr', 0.1819751675356949)
('universal', 0.1811779481477468)
('dinero', 0.18086734908358823)
('instalación', 0.180275310345904)
('acompañar', 0.1787883449690276)
('primer', 0.17839059509931993)
('pasar', 0.17823567488329872)
('resultado', 0.17808306275249525)
('exportación', 0.17792789417553068)
('alrededor', 0.17642557188179933)
('enero', 0.17641822066315063)
('subempleo', 0.17519611040921226)
('captación', 0.17492637027939648)
('extranjera', 0.17492637027939648)
('representar', 0.17492637027939645)
('planta', 0.17460322847062346)
('generar', 0.17426613333437385)
('importación', 0.17409139477075858)
('viven', 0.17399199916187358)
('tres', 0.1739361638930148)
('estudio', 0.1724566975850831)
('ahorita', 0.1716564301691498)
('mes', 0.17077235684001305)
('pesodólar', 0.17048629771445967)
('carga', 0.17038379579765464)
('ahuyentar', 0.16856326816629222)
('liberación', 0.16856326816629222)
('permanecer', 0.16808371308882297)
('caída', 0.16760429328770934)
('trimestre', 0.16752455628803967)
('treinta', 0.16689671048446125)
('industrial', 0.16687446203932013)
('incluir', 0.1663943866649691)
('escolarización', 0.16620562382863338)
('fábrica', 0.16620562382863338)
('john', 0.16620562382863338)
('parque', 0.16492216351054692)
('superávit', 0.16492216351054692)
('dispersar', 0.16453517315279398)
('presentación', 0.16453517315279395)
('economía', 0.16323447944579855)
('estadunidenses', 0.163130064819095)
('edad', 0.16284758830444676)
('poder', 0.1621596890977701)
('haber', 0.16202128687268655)
('señalar', 0.16195034958492116)
('mientras', 0.16183923440917453)
('sólo', 0.16150207229502514)
('conseguir', 0.16056988748241116)
('invadir', 0.16019948355774732)
('escolaridad', 0.1589229733058023)
('ingresar', 0.15878301469361936)
('atraso', 0.15767649936829098)
('coreana', 0.15767649936829098)
('cuota', 0.15767649936829098)
('derramar', 0.15767649936829098)
('duplicidad', 0.15767649936829098)
('especulativos', 0.15767649936829098)
('fresca', 0.15767649936829098)
('liderados', 0.15767649936829098)
('traslado', 0.15767649936829098)
('septiembre', 0.15609177071190494)
('nueva', 0.15583383384211036)
('rural', 0.15526908319715801)
('institución', 0.15522733858470925)
('parte', 0.15518202455101066)
('activo', 0.1547777871369054)
('recurso', 0.1541327547192616)
('quince', 0.15353417865326588)
('reestructurar', 0.1534710348386877)
('decir', 0.15317857379723218)
('samsung', 0.15278266078473723)
('agregar', 0.15247121289372276)
('fraguar', 0.1517242822586011)
('variación', 0.1517242822586011)
('parecido', 0.15019937639800604)
('individual', 0.14958506144577008)
('tiempo', 0.14935188116145243)
('encontrar', 0.14920795053761302)
('comprador', 0.14865882924943327)
('cápita', 0.14865882924943327)
('estallar', 0.14865882924943327)
('habitante', 0.14865882924943327)
('malestar', 0.14865882924943327)
('multiplicar', 0.14865882924943327)
('solicitante', 0.14865882924943327)
('tónica', 0.14865882924943327)
('adquirir', 0.14865882924943324)
('bolsa', 0.14822095251256112)
('baja', 0.1478332680830284)
('crear', 0.14774959240663454)
('diciembre', 0.14713497615017393)
('sidek', 0.14683878609163656)
('nuevo', 0.14571479853903138)
('sesión', 0.1456725513436466)
('municipio', 0.14510471779832948)
('venta', 0.14510380376149962)
('bajo', 0.14492757074501011)
('moneda', 0.1445367910876001)
('realizar', 0.14354339930854568)
('mayor', 0.14300872826780375)
('económico', 0.14283716876138103)
('anterior', 0.14174063225038303)
('cárnico', 0.14103014841668055)
('defectuoso', 0.14046939013857687)
('superar', 0.14046939013857684)
('leche', 0.1397085900721079)
('precio', 0.13962510883673865)
('bruto', 0.13961272401605207)
('enfrentar', 0.1392014791788827)
('contingencia', 0.13905760164257702)
('infantil', 0.13905760164257702)
('principal', 0.13869985059540976)
('ceesp', 0.137631332127781)
('similar', 0.1366390240729197)
('dar', 0.13654782089816042)
('tijuana', 0.13641869763438907)
('gubernamental', 0.13625749746271393)
('febrero', 0.1360989444798239)
('labor', 0.1360215535671442)
('importar', 0.1355299670166424)
('reducir', 0.1355299670166424)
('ayudar', 0.1344669704710584)
('banamex', 0.1344669704710584)
('alpro', 0.13434240632160765)
('oscilar', 0.13434240632160765)
('solamente', 0.13434240632160765)
('opción', 0.13422314983443542)
('electrónico', 0.13399925785231936)
('recuperación', 0.13390436871648312)
('empleo', 0.13379294632448996)
('estatal', 0.1337094040457701)
('pérdida', 0.1334995696314561)
('desempleo', 0.13312895738063635)
('concesión', 0.13296449906290672)
('debutó', 0.13296449906290672)
('inscribir', 0.13296449906290672)
('múltiple', 0.13296449906290672)
('nutrición', 0.13296449906290672)
('o', 0.13296449906290672)
('per', 0.13296449906290672)
('ser', 0.13296449906290672)
('unidad', 0.1326360559946314)
('implicar', 0.13263605599463138)
('cuales', 0.13173941187026428)
('mitad', 0.13139708280690918)
('alarmante', 0.13139708280690915)
('alteración', 0.13139708280690915)
('anteproyecto', 0.13139708280690915)
('borrego', 0.13139708280690915)
('canaco', 0.13139708280690915)
('desarticulado', 0.13139708280690915)
('desplegar', 0.13139708280690915)
('detención', 0.13139708280690915)
('excedente', 0.13139708280690915)
('litro', 0.13139708280690915)
('paquete', 0.13139708280690915)
('perezrul', 0.13139708280690915)
('rápido', 0.13139708280690915)
('sorpresivo', 0.13139708280690915)
('uanl', 0.13139708280690915)
('agosto', 0.13119477770954738)
('localmente', 0.13119477770954735)
('sostener', 0.13119477770954735)
('televisión', 0.13112494495977103)
('producto', 0.1307317768468623)
('semana', 0.13055313339477398)
('capital', 0.13008762898882387)
('compuserve', 0.1300764755932541)
('productividad', 0.1300764755932541)
('asociar', 0.13007647559325408)
('descubrimiento', 0.13007647559325408)
('hernandez', 0.13007647559325408)
('vacío', 0.13007647559325408)
('recibir', 0.12987146477402217)
('rendimiento', 0.12927763604862386)
('déficit', 0.12927763604862383)
('mundial', 0.12927763604862383)
('paridad', 0.12927763604862383)
('semestre', 0.1292776360486238)
('producir', 0.1290720090120714)
('embate', 0.12874232262686236)
('polvo', 0.12874232262686236)
('predio', 0.12858951269452049)
('partir', 0.12838717071541964)
('cambio', 0.12770747533687343)
('adicional', 0.12769134731011964)
('netscape', 0.12747389442609805)
('construir', 0.12742185364237138)
('noviembre', 0.12679723671275187)
('inyectar', 0.1267766755542622)
('once', 0.1267766755542622)
('desarrollo', 0.12659697783735663)
('finanzas', 0.12642245112471917)
('adquisitivo', 0.12619271724213277)
('independencia', 0.12619271724213274)
('vecino', 0.12579925206984177)
('color', 0.1256396420431186)
('extranjero', 0.12544068761577382)
('final', 0.12536013192593823)
('interesar', 0.12466943723761094)
('virtud', 0.12388235770786106)
('trabajo', 0.12375039746285238)
('reafirmar', 0.1236916226329102)
('sacrificio', 0.1236916226329102)
('goldman', 0.12369162263291017)
('incrementar', 0.12349790031725953)
('california', 0.12332161994147262)
('valor', 0.12326138959847022)
('marzo', 0.12292135753108345)
('delgado', 0.12263727728644856)
('empresarial', 0.12263727728644856)
('problema', 0.1223380703086906)
('unir', 0.1221968049130343)
('segundo', 0.12165006031411485)
('seis', 0.12154789143383549)
('copiar', 0.12137942580688088)
('deprimente', 0.12137942580688088)
('desfase', 0.12137942580688088)
('desocupación', 0.12137942580688088)
('frontera', 0.12137942580688088)
('inverlat', 0.12137942580688088)
('n$', 0.12137942580688088)
('pionero', 0.12137942580688088)
('quizás', 0.12137942580688088)
('titipuchal', 0.12137942580688088)
('además', 0.12078529876516454)
('largo', 0.12078529876516454)
('pues', 0.12077351732393561)
('funcionar', 0.12075213775333242)
('mexicana', 0.12068779951712302)
('manejo', 0.1201595011184049)
('inmediato', 0.11936636043009041)
('resto', 0.11926265375505547)
('rebote', 0.11919222997935172)
('hectárea', 0.11904711310681149)
('peor', 0.1190223193726872)
('neumonía', 0.1189270633995466)
('plazo', 0.1189270633995466)
('u', 0.11825737452621825)
('mañana', 0.11814205770256903)
('bancario', 0.11799806371486037)
('convertir', 0.11769210239183724)
('crisis', 0.11762727504594574)
('banco', 0.11717895172483758)
('región', 0.11711916349107401)
('básico', 0.117119163491074)
('amortización', 0.11661758018626431)
('botín', 0.11634393668004339)
('comercial', 0.11634393668004338)
('mayo', 0.11634393668004335)
('trabajador', 0.11608696466738255)
('creer', 0.11562353386067027)
('proyecto', 0.1153414388167357)
('arancel', 0.11515063398994942)
('electrónica', 0.11515063398994942)
('jubilado', 0.11515063398994942)
('industria', 0.11505558598861904)
('crecer', 0.11474157183035649)
('obligación', 0.1143905554921814)
('interno', 0.11422588706354539)
('indicar', 0.11365753180963976)
('mover', 0.11354005629317386)
('disponer', 0.11339250580030644)
('proponer', 0.11335129463928681)
('pib', 0.11320512914374917)
('enlazar', 0.11307567783880673)
('capitalino', 0.11307120340405283)
('atacar', 0.11237551211086148)
('contraloría', 0.11237551211086148)
('diabetes', 0.11237551211086148)
('funesto', 0.11237551211086148)
('herndon', 0.11237551211086148)
('lai', 0.11237551211086148)
('naperville', 0.11237551211086148)
('orinda', 0.11237551211086148)
('partida', 0.11237551211086148)
('estabilidad', 0.11221205673399968)
('ejemplo', 0.11205580872588201)
('especulativas', 0.11205580872588201)
('hambriento', 0.11205580872588199)
('firma', 0.11205580872588197)
('embargo', 0.1118832823591623)
('existir', 0.11178319196316246)
('ahorro', 0.11168752038587279)
('monetario', 0.11157667960994737)
('morir', 0.11157667960994737)
('alto', 0.11149412193707496)
('desincorporación', 0.11149412193707495)
('fecundar', 0.11149412193707495)
('retroceso', 0.11149412193707495)
('tantos', 0.11149412193707493)
('tizayuca', 0.11149412193707493)
('octubre', 0.1114495510290628)
('medida', 0.11138540019309193)
('grupo', 0.11127699588498326)
('presente', 0.1112644736563075)
('agropecuario', 0.11092959110997942)
('comunicación', 0.11058331329214195)
('mexicano', 0.11049976030824374)
('productivo', 0.1104972375690608)
('autobús', 0.11042100628191248)
('empresario', 0.11042100628191248)
('elevar', 0.11039563089233649)
('obstante', 0.11030463069403869)
('investigación', 0.11024833845730596)
('compañía', 0.11011809820102199)
('operación', 0.11011809820102196)
('tratado', 0.10997712442173085)
('cuesta', 0.1095927429211664)
('puerta', 0.10959274292116639)
('desequilibrios', 0.10925954414773908)
('público', 0.10894327558055122)
('control', 0.10852040945015295)
('vigilancia', 0.1084205943227777)
('federal', 0.10785827180558924)
('oficial', 0.10778543599067694)
('avanzar', 0.10728526885571862)
('dls', 0.10728526885571862)
('salario', 0.10726837220723905)
('solucionar', 0.10712008743541847)
('tecnológico', 0.10712008743541845)
('presentar', 0.106952318988785)
('apoyo', 0.1067567365053184)
('levantamiento', 0.1062069975810208)
('noche', 0.1062069975810208)
('mensual', 0.10618487803530949)
('consejo', 0.1061518776062429)
('grande', 0.10594777389459703)
('crédito', 0.10591503038678494)
('relativo', 0.1057726113125104)
('emisora', 0.10535204260393263)
('farmacia', 0.10511766624552736)
('arrojar', 0.10511766624552735)
('adjudicar', 0.10511766624552733)
('desgracia', 0.10511766624552733)
('liconsa', 0.10511766624552733)
('neoliberal', 0.10511766624552733)
('accionista', 0.10511766624552732)
('actriz', 0.10511766624552732)
('bancarrota', 0.10511766624552732)
('bimestre', 0.10511766624552732)
('británica', 0.10511766624552732)
('brusco', 0.10511766624552732)
('caifás', 0.10511766624552732)
('cambiaria', 0.10511766624552732)
('caudillo', 0.10511766624552732)
('complicar', 0.10511766624552732)
('correduría', 0.10511766624552732)
('costoso', 0.10511766624552732)
('covarrubias', 0.10511766624552732)
('desviar', 0.10511766624552732)
('diariamente', 0.10511766624552732)
('elogio', 0.10511766624552732)
('fechorías', 0.10511766624552732)
('fundar', 0.10511766624552732)
