('productivo', 0.9999999999999998)
('pared', 0.4518480570575318)
('salcedo', 0.4330127018922192)
('paralizar', 0.4089564406759848)
('diciembre', 0.3740974090131511)
('moratoria', 0.3711897136811217)
('planta', 0.35721725415588)
('quiebra', 0.3570318633013436)
('octubre', 0.33471934069760145)
('bancario', 0.33391153556031405)
('ip', 0.3336488405817541)
('asfixiar', 0.32274861218395134)
('noviembre', 0.3219697362671195)
('mermar', 0.3047126420723024)
('httpwwwexcelsiorcommxfinhtml', 0.30056485662556764)
('extranjero', 0.29405984665648893)
('problema', 0.28603289114158675)
('financiero', 0.27873658267080964)
('empleo', 0.2742215164554852)
('nota', 0.27387946232914523)
('fabril', 0.26688025634181184)
('septiembre', 0.26688025634181184)
('sector', 0.26601766586210895)
('desempleo', 0.2653343152526161)
('canacintra', 0.2646188733785784)
('clave', 0.2646188733785784)
('incompatible', 0.2646188733785784)
('disminuir', 0.2608252966852458)
('desplomar', 0.25660011963983365)
('empresa', 0.25446728732633245)
('máquina', 0.2526455763199556)
('siguiente', 0.2474928079740245)
('crecer', 0.24399922090752038)
('préstamo', 0.24056261216234406)
('réditos', 0.24056261216234406)
('vigoroso', 0.24056261216234404)
('contracción', 0.24056261216234398)
('abril', 0.24042809232346374)
('continuar', 0.23693955110363688)
('coparmex', 0.23668231560156427)
('sistema', 0.23559094881415074)
('crisis', 0.23492049286746972)
('grave', 0.22171101330443482)
('informal', 0.2213176031893565)
('contrario', 0.22113449066792573)
('varios', 0.22113449066792573)
('pib', 0.2205747008457648)
('fortalecer', 0.21859641244629682)
('fisco', 0.21759706994462222)
('alteración', 0.21650635094610965)
('colegiatura', 0.21650635094610965)
('impotencia', 0.21650635094610965)
('áócfel', 0.21650635094610965)
('contabilidad', 0.2165063509461096)
('endeudamiento', 0.2165063509461096)
('formulación', 0.2165063509461096)
('paradoja', 0.2165063509461096)
('repetitivas', 0.2165063509461096)
('sobrevivir', 0.2165063509461096)
('óptimo', 0.2165063509461096)
('ahogar', 0.21516574145596756)
('pea', 0.21516574145596754)
('rescate', 0.2145319676449461)
('año', 0.21385695522310533)
('ociosa', 0.21300321680756454)
('cartera', 0.21053798026662968)
('poder', 0.2104308038964154)
('sección', 0.2093828781790025)
('lejano', 0.20848759720736487)
('dificultad', 0.20848759720736484)
('retroceso', 0.20848759720736484)
('dolores', 0.20833333333333331)
('padierna', 0.20833333333333331)
('pequeña', 0.20775007961358377)
('nueva', 0.2075131020329316)
('lunes', 0.2057938955762376)
('económico', 0.20512406477678852)
('virtual', 0.20309059861498074)
('méxico', 0.20012767316972166)
('utilidad', 0.19948124964375877)
('manera', 0.19847104650936112)
('caer', 0.1984641550339338)
('mayor', 0.19821579134278902)
('realmente', 0.1944444444444444)
('ello', 0.19385087716634805)
('crédito', 0.19266865889711307)
('banco', 0.19260423480042674)
('restaurantero', 0.19245008972987523)
('conflictivo', 0.1924500897298752)
('contexto', 0.1924500897298752)
('crediticia', 0.1924500897298752)
('desatino', 0.1924500897298752)
('ende', 0.1924500897298752)
('entraña', 0.1924500897298752)
('filial', 0.1924500897298752)
('inalcanzable', 0.1924500897298752)
('incosteabilidad', 0.1924500897298752)
('inverlat', 0.1924500897298752)
('julioarrobalabvisunammx', 0.1924500897298752)
('millonaria', 0.1924500897298752)
('nexo', 0.1924500897298752)
('posmoderna', 0.1924500897298752)
('pánico', 0.1924500897298752)
('teclado', 0.1924500897298752)
('desequilibrios', 0.1909406539564933)
('originar', 0.19051586888313607)
('industria', 0.1904520179038963)
('deuda', 0.18948418223996677)
('vencida', 0.18901588419231985)
('volatilidad', 0.18898223650461354)
('crecido', 0.18858412728533927)
('desabasto', 0.18858412728533927)
('comportamiento', 0.1876196935966141)
('estabilidad', 0.18749999999999997)
('insuficiente', 0.18711379979593717)
('persistente', 0.18711379979593717)
('reactivación', 0.18711379979593717)
('tijuana', 0.18681617943926826)
('actividad', 0.18641964690526783)
('modelo', 0.18480711895128585)
('llegar', 0.1848053177386432)
('economía', 0.18463343730982074)
('materia', 0.18443133599113043)
('mercado', 0.183583371334054)
('deriva', 0.1825741858350553)
('afirmar', 0.1819017187772497)
('bursátil', 0.1808633286778963)
('tecladoscanner', 0.18055555555555552)
('alerta', 0.1805555555555555)
('significativo', 0.180421959121758)
('foro', 0.17970015837139075)
('situación', 0.17951228055315796)
('excelsior', 0.17905021786568012)
('país', 0.1781480404244979)
('creación', 0.17660431427533915)
('establecer', 0.17633640396464956)
('recurso', 0.17464561066519455)
('implicar', 0.17437961222072132)
('maquiladoras', 0.17407765595569777)
('parte', 0.17401438949678263)
('último', 0.17231385561926024)
('universal', 0.17227502810281115)
('dicha', 0.17213259316477406)
('aparato', 0.17213259316477403)
('banc', 0.17213259316477403)
('exportadora', 0.17213259316477403)
('ocaso', 0.17213259316477403)
('reestructuración', 0.1687530903790779)
('afectar', 0.1686747712349966)
('agudización', 0.16839382851364082)
('asfixia', 0.16839382851364082)
('especulación', 0.16839382851364082)
('perversión', 0.16839382851364082)
('posteriormente', 0.16839382851364082)
('remate', 0.16839382851364082)
('torpeza', 0.16839382851364082)
('obligado', 0.16798421022632318)
('impedir', 0.16750630254320198)
('ixe', 0.1673596703488007)
('norteamérica', 0.1671619624589329)
('cuenta', 0.16713271160824886)
('prima', 0.16695576778015703)
('década', 0.16689798761999775)
('trabajar', 0.16689798761999775)
('si', 0.16682414510908605)
('favorable', 0.16666666666666666)
('borde', 0.16666666666666663)
('grande', 0.1664039548413431)
('nacional', 0.16615166677229345)
('exterior', 0.16556654463313047)
('accionar', 0.1653796461189446)
('grado', 0.1639025170267964)
('comentario', 0.16336600980326776)
('necesidad', 0.16265001215808886)
('cierre', 0.16265001215808883)
('httpwwwexcelsiorcommxnachtml', 0.16064737942967167)
('conclusión', 0.16051447078102557)
('enfrentar', 0.16037507477489601)
('acertado', 0.1601281538050871)
('gasto', 0.1595711846260563)
('rosario', 0.1595711846260563)
('tecnología', 0.15915318473417733)
('tomar', 0.15873015873015867)
('público', 0.15825541259315928)
('encontrar', 0.1582080315383247)
('flujo', 0.15819299929208316)
('quedar', 0.15819299929208316)
('tronar', 0.15636569790552363)
('superar', 0.1563656979055236)
('invertir', 0.15554275420956373)
('considerar', 0.1547461151475432)
('riesgo', 0.1545710055838279)
('dar', 0.15407890860698414)
('samsung', 0.15396007178390017)
('servir', 0.15396007178390017)
('permitir', 0.15388554320151102)
('importante', 0.15378723033575314)
('debe', 0.15378268931659336)
('alpro', 0.1530931089239486)
('canalizar', 0.1530931089239486)
('coreano', 0.1530931089239486)
('cuál', 0.1530931089239486)
('intermediario', 0.1530931089239486)
('urgente', 0.1530931089239486)
('capacidad', 0.15282488343602962)
('treinta', 0.15277777777777776)
('causar', 0.15277777777777773)
('urgir', 0.15277777777777773)
('página', 0.1525347717741431)
('resultado', 0.1525347717741431)
('bancomer', 0.1521451548625461)
('mediana', 0.1521451548625461)
('serfín', 0.1521451548625461)
('capital', 0.15191090506254995)
('sólo', 0.15151533137633572)
('repercusión', 0.15061601901917726)
('salario', 0.150283349327479)
('elevar', 0.14921229763095853)
('escribir', 0.14896989288278095)
('desarrollo', 0.14853394545190066)
('moneda', 0.14742299377861717)
('ámbito', 0.14742299377861717)
('tecnológico', 0.14698618394803278)
('partir', 0.1469470033038746)
('intercambiar', 0.1467841409879965)
('dentro', 0.14626332039496054)
('decir', 0.1462114877688375)
('generar', 0.1461190012532015)
('indicar', 0.146015967510513)
('empleado', 0.14547859349066156)
('costo', 0.14526698815176106)
('área', 0.1445378971194188)
('demoledor', 0.14433756729740643)
('devaluar', 0.14433756729740643)
('débil', 0.14433756729740643)
('email', 0.14433756729740643)
('ineternacionales', 0.14433756729740643)
('modernizar', 0.14433756729740643)
('perpetrar', 0.14433756729740643)
('tarifa', 0.14433756729740643)
('tranformar', 0.14433756729740643)
('analítico', 0.1443375672974064)
('ane', 0.1443375672974064)
('congruente', 0.1443375672974064)
('enterado', 0.1443375672974064)
('ladrón', 0.1443375672974064)
('macroeconomía', 0.1443375672974064)
('n$', 0.1443375672974064)
('pasteurizan', 0.1443375672974064)
('quebrado', 0.1443375672974064)
('quiroga', 0.1443375672974064)
('resistir', 0.1443375672974064)
('vasquez', 0.1443375672974064)
('cerrar', 0.1440402702417041)
('difícilmente', 0.14349100534871306)
('búsqueda', 0.1423803571617217)
('mes', 0.14238035716172168)
('agro', 0.14237369936287483)
('apoyo', 0.14166750892546603)
('fantasma', 0.14144473746525088)
('inflación', 0.14142135623730948)
('tarea', 0.14027090192169547)
('debido', 0.1401121345794512)
('cometido', 0.14002800840280097)
('arrastrar', 0.13888888888888887)
('resulta', 0.13888888888888884)
('volumen', 0.13888888888888884)
('tiempo', 0.13870661992730393)
('red', 0.13832083379312202)
('electrónico', 0.13826022596405668)
('adecuado', 0.13825251033437552)
('adquirir', 0.1378114776315941)
('alto', 0.1378017718005186)
('disponer', 0.13780177180051859)
('mismo', 0.1371575337147995)
('recuperación', 0.13678242241079477)
('cambio', 0.13664859862498713)
('requerir', 0.13661747188761597)
('peor', 0.1363861813974952)
('pensar', 0.1362115687827511)
('asociar', 0.1360827634879543)
('beltrones', 0.1360827634879543)
('contrarrestar', 0.1360827634879543)
('hernandez', 0.1360827634879543)
('instrumento', 0.1360827634879543)
('romper', 0.1360827634879543)
('talán', 0.1360827634879543)
('decidir', 0.13552389967500503)
('crear', 0.1352504452001148)
('iniciar', 0.1350154312168304)
('mantener', 0.13459547551454132)
('caída', 0.13446404939827064)
('utilizar', 0.13425925925925924)
('esquema', 0.13419350805268423)
('asir', 0.13418485979918374)
('cooperación', 0.13401406685472433)
('pues', 0.13368713634083063)
('política', 0.13365441346436052)
('preferir', 0.13344012817090592)
('necesario', 0.1333877884441735)
('falta', 0.13335537736643976)
('tipo', 0.13268298997407324)
('seguir', 0.1323931441249053)
('plana', 0.13231403100624076)
('intención', 0.13230943668928918)
('papel', 0.1318973358961235)
('información', 0.13153805490049503)
('político', 0.13109441770118596)
('respirar', 0.13055824196677332)
('malo', 0.1304372986874877)
('acreedor', 0.12962962962962962)
('emisora', 0.12936372241705021)
('compromiso', 0.1293233816331642)
('mientras', 0.12920042216306907)
('informática', 0.12909944487358055)
('cobarde', 0.12909944487358052)
('compacto', 0.12909944487358052)
('efervescencia', 0.12909944487358052)
('elegido', 0.12909944487358052)
('peligrosamente', 0.12909944487358052)
('conjunto', 0.1285861249684099)
('señalar', 0.12852260996084575)
('ampliar', 0.12835900770256753)
('repetir', 0.12835900770256753)
('condicionar', 0.12834225684780332)
('adquisitivo', 0.12830005981991682)
('limitar', 0.12830005981991682)
('mito', 0.12830005981991682)
('valenzuela', 0.12830005981991682)
('registro', 0.12777777777777774)
('mediante', 0.1277365315778862)
('existir', 0.12752819633404625)
('servicio', 0.12738201456227882)
('aumentar', 0.12729376930432887)
('hacer', 0.12701718004667883)
('diario', 0.12676812176236063)
('cantidad', 0.12674485010489553)
('oficial', 0.12651201921276492)
('pesar', 0.12629537138523061)
('trabajador', 0.1262128194031838)
('billete', 0.1259881576697424)
('división', 0.1259881576697424)
('inducir', 0.1259881576697424)
('unir', 0.12598815766974236)
('tres', 0.1255827537418382)
('comprender', 0.12499999999999997)
('criticar', 0.12499999999999997)
('expansión', 0.12499999999999997)
('igualmente', 0.12499999999999997)
('orientar', 0.12499999999999997)
('inversionistas', 0.12474253319729144)
('pagar', 0.1245008788051459)
('hacia', 0.12447174775130895)
('proyecto', 0.12380958389815197)
('importar', 0.12371791482634832)
('historia', 0.12326671027227311)
('vive', 0.1232667102722731)
('mucha', 0.1232573601975244)
('primero', 0.12319753774757809)
('edición', 0.12275035917058148)
('desarrollar', 0.12198750911856661)
('subempleo', 0.12171612389003687)
('ciento', 0.12162674408598419)
('acuerdo', 0.12089972304224472)
('vender', 0.12062447740929096)
('sequía', 0.12038585308576918)
('afrontar', 0.12028130608117202)
('aplicable', 0.12028130608117202)
('aria', 0.12028130608117202)
('banxico', 0.12028130608117202)
('bienvenidos', 0.12028130608117202)
('concentrar', 0.12028130608117202)
('elegida', 0.12028130608117202)
('eromeroarrobaspincommx', 0.12028130608117202)
('inflacionarias', 0.12028130608117202)
('inicialmente', 0.12028130608117202)
('interactiva', 0.12028130608117202)
('jmatukarrobaspincommx', 0.12028130608117202)
('luna', 0.12028130608117202)
('mercdados', 0.12028130608117202)
('relevancia', 0.12028130608117202)
('sociólogo', 0.12028130608117202)
('sugerir', 0.12028130608117202)
('terrenal', 0.12028130608117202)
('colocar', 0.120281306081172)
('aerolíneas', 0.12028130608117199)
('anhelar', 0.12028130608117199)
('anteriormente', 0.12028130608117199)
('charters', 0.12028130608117199)
('contradicción', 0.12028130608117199)
('creyente', 0.12028130608117199)
('dió', 0.12028130608117199)
('exclusión', 0.12028130608117199)
('frenar', 0.12028130608117199)
('incurrir', 0.12028130608117199)
('ldc', 0.12028130608117199)
('legítimo', 0.12028130608117199)
('logro', 0.12028130608117199)
('novedoso', 0.12028130608117199)
('prenda', 0.12028130608117199)
('renegociar', 0.12028130608117199)
('seriedad', 0.12028130608117199)
('áprivada', 0.12028130608117199)
('extranjera', 0.12009611535381531)
('todas', 0.1193264545532323)
('california', 0.11930485548442347)
('población', 0.11908779711796563)
('agregado', 0.11907241805196003)
('desequilibrio', 0.11907241805196003)
('disparar', 0.11907241805196003)
('escolaridad', 0.11907241805196003)
('explotar', 0.11907241805196003)
('totalidad', 0.11907241805196003)
('vacío', 0.11907241805196003)
('mediado', 0.11907241805196002)
('pasivo', 0.11901062110044787)
('bueno', 0.11895773785772158)
('además', 0.11867527401598037)
('abatir', 0.11864474946906235)
('conectar', 0.11834115780078214)
('superficie', 0.11834115780078214)
('autoridad', 0.11792125881461439)
('editorial', 0.11791647599163282)
('concluir', 0.11684469733599566)
('lechero', 0.11669000700233413)
('ahorro', 0.11669000700233412)
('estudio', 0.11609563272523798)
('amiga', 0.11605177063713186)
('enero', 0.11584134114281928)
('instrumentar', 0.11572751247156891)
('retener', 0.1157275124715689)
('mil', 0.11572579109163185)
('extremo', 0.11548914453059718)
('subsidiar', 0.11548914453059718)
('perdido', 0.11547005383792514)
('casi', 0.11515703408142565)
('hablar', 0.11514154661795956)
('principal', 0.11440107883060734)
('demanda', 0.11437392774945349)
('general', 0.11419335995052476)
('director', 0.11397338145046002)
('trimestre', 0.11369850670677441)
('vida', 0.11354490488594371)
('grupo', 0.11345054894280684)
('provocar', 0.11340230290662859)
('total', 0.11316743423287833)
('aún', 0.11296201426438296)
('httpwwwexcelsiorcommx', 0.11283386673105494)
('entregar', 0.11234897464340375)
('obligación', 0.11234897464340371)
('plan', 0.11228692280886919)
('administrador', 0.11226255234242723)
('contratar', 0.11226255234242723)
('indocumentado', 0.11226255234242723)
('insumo', 0.11226255234242723)
('índice', 0.11226255234242721)
('internet', 0.11202210175242262)
('jornada', 0.11180339887498947)
('externo', 0.11135885079684348)
('descuidar', 0.11111111111111108)
('oponer', 0.11111111111111108)
('bonos', 0.11037769642208697)
('doble', 0.11035369866195509)
('contemplar', 0.11035369866195506)
('simple', 0.11035369866195506)
('millón', 0.10970223789922538)
('dejar', 0.10956854050771396)
('bien', 0.10942202738310212)
('particular', 0.10929820622314843)
('nivelar', 0.10926834468453094)
('actual', 0.10910894511799615)
('eu', 0.10879853497231111)
('finanzas', 0.10825317547305481)
('atacar', 0.1082531754730548)
('persistir', 0.1082531754730548)
('sostener', 0.1082531754730548)
('social', 0.108203926308688)
('precio', 0.10779569560608214)
('definitivo', 0.10758287072798377)
('simplemente', 0.10758287072798377)
('ingreso', 0.10747190332276733)
('riqueza', 0.10675210253672474)
('impuesto', 0.10675210253672472)
('regla', 0.10675210253672472)
('resultar', 0.10675210253672472)
('caso', 0.10629347069326658)
('privado', 0.10617034287843434)
('cuatro', 0.10555555555555553)
('mecanismo', 0.10555555555555553)
('crecimiento', 0.1051947907112004)
('optar', 0.10499013139145198)
('próximo', 0.10485881160098262)
('terminar', 0.10476975951561866)
('base', 0.104562739071413)
('pleno', 0.10424379860368244)
('necesitar', 0.10424379860368241)
('todavía', 0.10416666666666666)
('reestructurar', 0.10393492741038723)
('interna', 0.1037920614632546)
('tener', 0.10304733705588527)
('afores', 0.10286889997472792)
('noticioso', 0.10286889997472791)
('error', 0.10282544953985404)
('eliminar', 0.10282544953985402)
('atraer', 0.10206207261596574)
('promover', 0.10206207261596574)
('rescatar', 0.10206207261596574)
('teoría', 0.10206207261596574)
('técnica', 0.10206207261596574)
('ánimo', 0.10206207261596574)
('decisivo', 0.10206207261596573)
('emodhtm', 0.10206207261596573)
('redocumentación', 0.10206207261596573)
('suspensión', 0.10206207261596573)
('variable', 0.10206207261596573)
('especulativas', 0.10206207261596571)
('postergar', 0.10206207261596571)
('lechera', 0.10185185185185183)
('industrial', 0.1014496071555863)
('mexicano', 0.10144075710478458)
('lector', 0.10136060675992288)
('dinero', 0.10102377427596365)
('inversión', 0.1008712554448004)
('gobierno', 0.1007207354352193)
('lograr', 0.10069076546715736)
('destacar', 0.10050378152592118)
('mexicana', 0.09940838343292534)
('dirigir', 0.09913144821476798)
('número', 0.09887062455755195)
('auditoría', 0.09872481295984871)
('relación', 0.09827698236013117)
('presionar', 0.09820927516479826)
('unidad', 0.09767547513254081)
('aéreo', 0.09759000729485329)
('básicamente', 0.0972222222222222)
('cobrar', 0.0972222222222222)
('conforme', 0.0972222222222222)
('frontera', 0.0972222222222222)
('preocupar', 0.0972222222222222)
('sumir', 0.0972222222222222)
('municipio', 0.0970684005589003)
('venta', 0.0968984263823332)
('primer', 0.09687303228651607)
('menos', 0.09687303228651604)
('segunda', 0.09682458365518538)
('ejemplo', 0.0963919574706343)
('práctica', 0.0963919574706343)
('angeles', 0.09622504486493763)
('profundo', 0.09622504486493763)
('electrónica', 0.09622504486493762)
('embate', 0.09622504486493762)
('equilibrado', 0.09622504486493762)
('espectador', 0.09622504486493762)
('fácilmente', 0.09622504486493762)
('productividad', 0.09622504486493762)
('unocero', 0.09622504486493762)
('actualmente', 0.0962250448649376)
('alliance', 0.0962250448649376)
('angustia', 0.0962250448649376)
('arena', 0.0962250448649376)
('arropar', 0.0962250448649376)
('carencia', 0.0962250448649376)
('catorcena', 0.0962250448649376)
('ceesp', 0.0962250448649376)
('chovinismo', 0.0962250448649376)
('clara', 0.0962250448649376)
('clasificación', 0.0962250448649376)
('cniv', 0.0962250448649376)
('colbeth', 0.0962250448649376)
('competitivo', 0.0962250448649376)
('complejidad', 0.0962250448649376)
('confusión', 0.0962250448649376)
('contreras', 0.0962250448649376)
('crema', 0.0962250448649376)
('declarado', 0.0962250448649376)
('deprimente', 0.0962250448649376)
('desocupación', 0.0962250448649376)
('desocupado', 0.0962250448649376)
('disparador', 0.0962250448649376)
('dote', 0.0962250448649376)
('enseñanza', 0.0962250448649376)
('excee', 0.0962250448649376)
('exportar', 0.0962250448649376)
('german', 0.0962250448649376)
('grabadora', 0.0962250448649376)
('grosse', 0.0962250448649376)
('güitrón', 0.0962250448649376)
('inegi', 0.0962250448649376)
('interrogar', 0.0962250448649376)
('intuición', 0.0962250448649376)
('liderados', 0.0962250448649376)
('llano', 0.0962250448649376)
('malestar', 0.0962250448649376)
('marginada', 0.0962250448649376)
('medular', 0.0962250448649376)
('modernización', 0.0962250448649376)
('morbo', 0.0962250448649376)
('movilizar', 0.0962250448649376)
('precario', 0.0962250448649376)
('precisamente', 0.0962250448649376)
('quizás', 0.0962250448649376)
('rapidez', 0.0962250448649376)
('retomar', 0.0962250448649376)
('sabedores', 0.0962250448649376)
