('racionalidad', 1.0)
('legitimidad', 0.5163977794943222)
('oxigenación', 0.45184805705753195)
('justa', 0.3195048252113469)
('recuperación', 0.26216125254653816)
('crecer', 0.2581988897471611)
('grotesco', 0.2581988897471611)
('dónde', 0.24152294576982394)
('co', 0.22821773229381923)
('demanda', 0.20459830184114203)
('ciento', 0.2033830210313729)
('totalmente', 0.19720265943665385)
('existir', 0.1970208219987808)
('acaparar', 0.19364916731037085)
('catálogo', 0.19364916731037085)
('cupos', 0.19364916731037085)
('distinguibles', 0.19364916731037085)
('fotógrafo', 0.19364916731037085)
('relevante', 0.19364916731037085)
('satisfacer', 0.19364916731037085)
('suplantar', 0.19364916731037085)
('áócfel', 0.19364916731037085)
('autor', 0.18843366572035794)
('semejante', 0.18257418583505536)
('vencida', 0.18182026305835128)
('cartera', 0.17889534957424347)
('empresarial', 0.17516226243634267)
('aéreo', 0.17457431218879388)
('resto', 0.17391639824998364)
('revelar', 0.1732050807568877)
('convicción', 0.17213259316477408)
('agro', 0.16979054399120355)
('caída', 0.16979054399120355)
('conformar', 0.1651445647689541)
('política', 0.16239958858823003)
('especialidad', 0.15811388300841897)
('indicar', 0.15672078199387576)
('programar', 0.15655607277128736)
('ceesp', 0.15491933384829668)
('especialista', 0.15214515486254615)
('diciembre', 0.14982219165849822)
('subir', 0.14907119849998599)
('crédito', 0.14770978917519928)
('banco', 0.14470719035407653)
('completar', 0.14433756729740643)
('trabajador', 0.14411256705570563)
('estimación', 0.1432229748078866)
('repunte', 0.1432229748078866)
('retraso', 0.1432229748078866)
('empresario', 0.14301938838683884)
('crecimiento', 0.14113362174546457)
('acuerdo', 0.13903199958001214)
('cánovas', 0.13693063937629152)
('eficiente', 0.13693063937629152)
('promover', 0.13693063937629152)
('sequía', 0.13459547551454137)
('poder', 0.13083240086888692)
('término', 0.13043729868748774)
('nómina', 0.12909944487358058)
('posibilidad', 0.12909944487358058)
('agudización', 0.12909944487358055)
('alliance', 0.12909944487358055)
('apresurar', 0.12909944487358055)
('ara', 0.12909944487358055)
('asfixia', 0.12909944487358055)
('bienestar', 0.12909944487358055)
('brote', 0.12909944487358055)
('caracterizado', 0.12909944487358055)
('carencia', 0.12909944487358055)
('cepal', 0.12909944487358055)
('cna', 0.12909944487358055)
('competente', 0.12909944487358055)
('complementar', 0.12909944487358055)
('comunitarios', 0.12909944487358055)
('concecuencia', 0.12909944487358055)
('costado', 0.12909944487358055)
('coyuntura', 0.12909944487358055)
('desnacionalizar', 0.12909944487358055)
('discriminatoria', 0.12909944487358055)
('eficaz', 0.12909944487358055)
('emotivo', 0.12909944487358055)
('estadounidense', 0.12909944487358055)
('estanflación', 0.12909944487358055)
('estático', 0.12909944487358055)
('excelencia', 0.12909944487358055)
('fariséico', 0.12909944487358055)
('frenar', 0.12909944487358055)
('ganadero', 0.12909944487358055)
('gravedad', 0.12909944487358055)
('grosse', 0.12909944487358055)
('guatemalteca', 0.12909944487358055)
('güitrón', 0.12909944487358055)
('hazaña', 0.12909944487358055)
('horizonte', 0.12909944487358055)
('impotencia', 0.12909944487358055)
('imprescindible', 0.12909944487358055)
('inalcanzable', 0.12909944487358055)
('kino', 0.12909944487358055)
('legítimo', 0.12909944487358055)
('liderados', 0.12909944487358055)
('limitación', 0.12909944487358055)
('manantial', 0.12909944487358055)
('medular', 0.12909944487358055)
('mezcla', 0.12909944487358055)
('minero', 0.12909944487358055)
('motivar', 0.12909944487358055)
('noguez', 0.12909944487358055)
('notable', 0.12909944487358055)
('notablemente', 0.12909944487358055)
('personalizar', 0.12909944487358055)
('planeación', 0.12909944487358055)
('pluriétnicas', 0.12909944487358055)
('polídeca', 0.12909944487358055)
('predecir', 0.12909944487358055)
('prenda', 0.12909944487358055)
('privilegiar', 0.12909944487358055)
('propicio', 0.12909944487358055)
('recabados', 0.12909944487358055)
('recría', 0.12909944487358055)
('recurrir', 0.12909944487358055)
('regalía', 0.12909944487358055)
('renta', 0.12909944487358055)
('revestir', 0.12909944487358055)
('rezagos', 0.12909944487358055)
('ricargo', 0.12909944487358055)
('s', 0.12909944487358055)
('secretaria', 0.12909944487358055)
('seculórum', 0.12909944487358055)
('seguido', 0.12909944487358055)
('seriedad', 0.12909944487358055)
('solvencia', 0.12909944487358055)
('soportable', 0.12909944487358055)
('superposición', 0.12909944487358055)
('sécula', 0.12909944487358055)
('tela', 0.12909944487358055)
('uanl', 0.12909944487358055)
('vergonzoso', 0.12909944487358055)
('victoria', 0.12909944487358055)
('yacer', 0.12909944487358055)
('zapatismo', 0.12909944487358055)
('áprivada', 0.12909944487358055)
('prestación', 0.12734290799340264)
('deber', 0.1265924208854583)
('acumular', 0.12524485821702988)
('corriente', 0.12171612389003691)
('país', 0.1208185840126659)
('económico', 0.11936507490962095)
('determinar', 0.11785113019775792)
('compactaciones', 0.11677484162422844)
('fisco', 0.11677484162422844)
('salario', 0.11673099899395244)
('crisis', 0.11556560209907174)
('inmediato', 0.11547005383792515)
('ades', 0.11547005383792514)
('banc', 0.11547005383792514)
('credibilidad', 0.11547005383792514)
('diferenciadora', 0.11547005383792514)
('endeble', 0.11547005383792514)
('metodologías', 0.11547005383792514)
('nominal', 0.11547005383792514)
('retroactivo', 0.11547005383792514)
('udis', 0.11547005383792514)
('forma', 0.11504474832710555)
('capital', 0.11322770341445958)
('diverso', 0.1129865365732064)
('monto', 0.11236664374387369)
('estima', 0.1118033988749895)
('normal', 0.1118033988749895)
('oponer', 0.1118033988749895)
('previsión', 0.1118033988749895)
('señalar', 0.11157311356586717)
('rescate', 0.11070186069251192)
('aunque', 0.11040405212838957)
('adicional', 0.11009637651263607)
('conclusión', 0.1076763804116331)
('específico', 0.1076763804116331)
('drástico', 0.10741723110591493)
('oxígeno', 0.10741723110591493)
('asunto', 0.10471347707292387)
('impacto', 0.10350983390135313)
('incrementar', 0.10336227882434038)
('sumar', 0.10336227882434038)
('clara', 0.10327955589886445)
('lucha', 0.10327955589886445)
('reconocer', 0.10327955589886445)
('sino', 0.10303257374565546)
('si', 0.10247092693434082)
('hacer', 0.10185510718982482)
('privado', 0.10174461594455994)
('interna', 0.10127393670836667)
('mensaje', 0.09960238411119947)
('acreedor', 0.09938079899999065)
('llegar', 0.09917694073609294)
('pueblo', 0.09892387336589958)
('actual', 0.09759000729485333)
('base', 0.09759000729485333)
('liquidar', 0.09759000729485333)
('contribuir', 0.09682458365518543)
('inflación', 0.09486832980505137)
('región', 0.09428090415820634)
('responder', 0.09428090415820634)
('plan', 0.09415544714433867)
('ocupación', 0.09393364366277242)
('dato', 0.09350491644243689)
('tal', 0.09316949906249125)
('confianza', 0.09274777915203367)
('invertir', 0.09274777915203367)
('miles', 0.09221388919541468)
('análisis', 0.09128709291752769)
('disposición', 0.09128709291752769)
('equivaler', 0.09128709291752769)
('plazo', 0.09128709291752769)
('tan', 0.09128709291752769)
('alguien', 0.09128709291752768)
('carecer', 0.09128709291752768)
('cien', 0.09128709291752768)
('compensar', 0.09128709291752768)
('común', 0.09128709291752768)
('duro', 0.09128709291752768)
('estancamiento', 0.09128709291752768)
('formato', 0.09128709291752768)
('hermana', 0.09128709291752768)
('históricamente', 0.09128709291752768)
('insuficiente', 0.09128709291752768)
('llave', 0.09128709291752768)
('magdalena', 0.09128709291752768)
('mejoría', 0.09128709291752768)
('monitoreo', 0.09128709291752768)
('monopolio', 0.09128709291752768)
('originar', 0.09128709291752768)
('pecado', 0.09128709291752768)
('persistente', 0.09128709291752768)
('quehacer', 0.09128709291752768)
('reporte', 0.09128709291752768)
('sospecha', 0.09128709291752768)
('teoría', 0.09128709291752768)
('tremendo', 0.09128709291752768)
('urgente', 0.09128709291752768)
('vacacionar', 0.09128709291752768)
('vestir', 0.09128709291752768)
('elevado', 0.08989331499509895)
('corresponder', 0.08885233166386386)
('impulso', 0.08885233166386386)
('vuelo', 0.08885233166386386)
('oferta', 0.08856148855400953)
('actividad', 0.08827348295047495)
('diferente', 0.08714893406611901)
('población', 0.08714893406611901)
('promedio', 0.08703882797784893)
('interesar', 0.08664587415167273)
('actualidad', 0.08660254037844385)
('cubrir', 0.08660254037844385)
('traducir', 0.08660254037844385)
('adquisitivo', 0.08606629658238704)
('citadino', 0.08606629658238704)
('crucificar', 0.08606629658238704)
('democratizadores', 0.08606629658238704)
('deteriorar', 0.08606629658238704)
('estabilización', 0.08606629658238704)
('gasolina', 0.08606629658238704)
('jubilado', 0.08606629658238704)
('loma', 0.08606629658238704)
('mermar', 0.08606629658238704)
('pactar', 0.08606629658238704)
('productividad', 0.08606629658238704)
('retroceso', 0.08606629658238704)
('senda', 0.08606629658238704)
('transmitir', 0.08606629658238704)
('error', 0.08489527199560178)
('fondo', 0.0847399024299048)
('inevitable', 0.08451542547285165)
('intenso', 0.08451542547285165)
('pequeño', 0.08451542547285165)
('universal', 0.08404771061750671)
('vida', 0.08404771061750671)
('disponer', 0.08403658068160179)
('quiebra', 0.08403658068160179)
('cuestión', 0.0837707816583391)
('situación', 0.0837707816583391)
('recurso', 0.0836827408755723)
('hacienda', 0.08333333333333333)
('mexicano', 0.0828416869579514)
('pues', 0.08278159142087442)
('centro', 0.08257228238447704)
('proporción', 0.08257228238447704)
('mayor', 0.08240220541217402)
('caso', 0.0822736474734897)
('ayer', 0.0821648030017761)
('asueto', 0.0816496580927726)
('compromiso', 0.0816496580927726)
('conjuntado', 0.0816496580927726)
('coordinador', 0.0816496580927726)
('explosivo', 0.0816496580927726)
('farmacia', 0.0816496580927726)
('inactivo', 0.0816496580927726)
('ixe', 0.0816496580927726)
('serfín', 0.0816496580927726)
('sustentable', 0.0816496580927726)
('aumentar', 0.08132500607904443)
('moratoria', 0.08075728530872482)
('rendimiento', 0.08075728530872482)
('activo', 0.08068715304598785)
('convertir', 0.08050764858994132)
('aquí', 0.08006407690254357)
('continuar', 0.07947194142390264)
('mundial', 0.07905694150420949)
('asir', 0.0778498944161523)
('ley', 0.0778498944161523)
('norte', 0.0778498944161523)
('virtual', 0.0778498944161523)
('cambio', 0.07777777777777778)
('enero', 0.07770873402002615)
('considerado', 0.07745966692414834)
('méxico', 0.07671412823766145)
('pobreza', 0.07660642662948694)
('paseantes', 0.075955452531275)
('poner', 0.07559289460184544)
('además', 0.07492686492653552)
('aborigen', 0.07453559924999299)
('convencido', 0.07453559924999299)
('decidido', 0.07453559924999299)
('dolores', 0.07453559924999299)
('intento', 0.07453559924999299)
('padierna', 0.07453559924999299)
('realmente', 0.07453559924999299)
('recesión', 0.07453559924999299)
('reclamar', 0.07453559924999299)
('resaltar', 0.07453559924999299)
('rubin', 0.07453559924999299)
('segundo', 0.07377111135633174)
('peor', 0.07319250547113999)
('frente', 0.07302967433402215)
('fin', 0.07286792513358904)
('ello', 0.07282190812544191)
('gobierno', 0.07276287130331334)
('pagar', 0.07262411172176585)
('manifestar', 0.07231015260621873)
('señor', 0.07231015260621873)
('ayudar', 0.07191949522280762)
('gerente', 0.07191949522280762)
('armado', 0.0716114874039433)
('esclarecer', 0.0716114874039433)
('influencia', 0.0716114874039433)
('integración', 0.0716114874039433)
('ligero', 0.0716114874039433)
('límite', 0.0716114874039433)
('posiblemente', 0.0716114874039433)
('resultar', 0.0716114874039433)
('septiembre', 0.0716114874039433)
('utilización', 0.0716114874039433)
('videoconferencia', 0.0716114874039433)
('ver', 0.0710010722691882)
('medida', 0.07085252515814196)
('general', 0.07071067811865475)
('salarial', 0.07071067811865475)
('cerrar', 0.07027283689263066)
('baja', 0.07001400420140048)
('beneficiar', 0.06956083436402524)
('circunstancia', 0.06956083436402524)
('seguir', 0.06931669932133817)
('considerar', 0.0692045665447833)
('archivo', 0.06900655593423542)
('clima', 0.06900655593423542)
('conjunto', 0.06900655593423542)
('depositar', 0.06900655593423542)
('fantasma', 0.06900655593423542)
('iniciar', 0.06900655593423542)
('recuperar', 0.06900655593423542)
('sistema', 0.06871270127375408)
('empresa', 0.0686847663386844)
('bien', 0.06850902561004873)
('contrario', 0.06846531968814576)
('usted', 0.06780635036208105)
('aprehensión', 0.06666666666666667)
('método', 0.06666666666666667)
('restrictivo', 0.06666666666666667)
('sitio', 0.06666666666666667)
('banca', 0.06657795516141343)
('condicionar', 0.06622661785325219)
('decidir', 0.06611796049072863)
('red', 0.06598288790738581)
('estudio', 0.0655825835783953)
('día', 0.06558258357839529)
('social', 0.06556100681071858)
('valor', 0.06554031313663454)
('cierre', 0.06546536707079771)
('reportó', 0.06546536707079771)
('secretario', 0.06454972243679029)
('índice', 0.06454972243679029)
('abono', 0.06454972243679027)
('abuelo', 0.06454972243679027)
('adecuadamente', 0.06454972243679027)
('advertencia', 0.06454972243679027)
('aeronave', 0.06454972243679027)
('amplio', 0.06454972243679027)
('aparentemente', 0.06454972243679027)
('apoteótica', 0.06454972243679027)
('aquél', 0.06454972243679027)
('artimaña', 0.06454972243679027)
('atinado', 0.06454972243679027)
('balneario', 0.06454972243679027)
('blemas', 0.06454972243679027)
('bolita', 0.06454972243679027)
('bours', 0.06454972243679027)
('cambiaria', 0.06454972243679027)
('capricho', 0.06454972243679027)
('cartulina', 0.06454972243679027)
('certificación', 0.06454972243679027)
('charter', 0.06454972243679027)
('chovinismo', 0.06454972243679027)
('cierne', 0.06454972243679027)
('colbeth', 0.06454972243679027)
('colega', 0.06454972243679027)
('combustible', 0.06454972243679027)
('conasupo', 0.06454972243679027)
('consecuente', 0.06454972243679027)
('contrapelo', 0.06454972243679027)
('contreras', 0.06454972243679027)
('creciente', 0.06454972243679027)
('cuyas', 0.06454972243679027)
('decrecer', 0.06454972243679027)
('degradar', 0.06454972243679027)
('demoledor', 0.06454972243679027)
('depreciar', 0.06454972243679027)
('desacuerdo', 0.06454972243679027)
