('dentro', 1.0000000000000002)
('igualar', 0.32780503405359296)
('par', 0.31022669373179257)
('nivel', 0.3100956581636525)
('hacer', 0.2887336649852981)
('último', 0.27869002252497443)
('compuserve', 0.2636098093374891)
('inversión', 0.2592432003531432)
('parecido', 0.25756109818496586)
('comparación', 0.25649458802128855)
('producto', 0.2486339605892969)
('fecundar', 0.24333213169614382)
('pasado', 0.2406783437763092)
('deprimente', 0.23179316248638268)
('privado', 0.22988451438092367)
('mantener', 0.22715542521212734)
('periódico', 0.2262307241673322)
('periodista', 0.22127736042700066)
('requerir', 0.21873931962990356)
('ultrapasteurizada', 0.2176428750330035)
('consumo', 0.21629522817435007)
('empresa', 0.2151583037548216)
('creador', 0.21459876881973805)
('bruto', 0.2103881125319034)
('presente', 0.20971762320196527)
('dos', 0.20580546572992367)
('inflación', 0.2054795661339612)
('fluctuar', 0.20519567041703082)
('vencimiento', 0.20519567041703082)
('multiplicar', 0.20277677641345318)
('similar', 0.20235680335009487)
('vida', 0.20192209435532607)
('méxico', 0.20089374751984423)
('dió', 0.20073876713674152)
('http', 0.20073876713674152)
('relevancia', 0.20073876713674152)
('uanl', 0.20073876713674152)
('quizás', 0.1986798535597566)
('cuenta', 0.19770504658961632)
('rural', 0.1976738731537168)
('escolaridad', 0.19509974314292702)
('trabajo', 0.19505852633816942)
('ciberespacio', 0.19474520942613002)
('año', 0.19439374435444592)
('dar', 0.19435498575684115)
('mundo', 0.19412478137045586)
('edad', 0.19251338527170503)
('poder', 0.19241600544614268)
('respirar', 0.19022147756317054)
('importante', 0.1894976222642586)
('calcular', 0.18929940971212042)
('seis', 0.18848425873126298)
('estadunidense', 0.1868862503991005)
('septiembre', 0.18655463430037694)
('mes', 0.18635243231973878)
('problema', 0.18608998940877122)
('encontrar', 0.18608073189119673)
('permanecer', 0.18341849551669442)
('país', 0.18276702027496847)
('hernandez', 0.18249909877210788)
('primer', 0.18249909877210788)
('director', 0.1820596189757879)
('fábrica', 0.18136906252750293)
('individual', 0.18136906252750293)
('inscribir', 0.18136906252750293)
('noviembre', 0.1813062942049699)
('mismo', 0.1780483389197495)
('adquisitivo', 0.17705013195704258)
('cce', 0.17573987289165943)
('pérdida', 0.1748149640244195)
('servicio', 0.17452795847209587)
('trimestre', 0.17430561236193043)
('aproximadamente', 0.1741430863868585)
('gobierno', 0.17365504042168492)
('actriz', 0.1720618004029213)
('brusco', 0.1720618004029213)
('estadounidense', 0.1720618004029213)
('intempestivamente', 0.1720618004029213)
('microsoft', 0.1720618004029213)
('organizativa', 0.1720618004029213)
('retroceder', 0.1720618004029213)
('rápido', 0.1720618004029213)
('empleo', 0.17033249218730068)
('nueva', 0.17005102296148103)
('pesodólar', 0.16912752287293462)
('jurídico', 0.16884540837649262)
('finanzas', 0.1686133183583656)
('quince', 0.16754156331667822)
('tiempo', 0.167504860648017)
('señalar', 0.16690747977689685)
('tecnología', 0.16688871521031323)
('agenda', 0.1655665446331305)
('fraguar', 0.1655665446331305)
('treinta', 0.1655665446331305)
('universo', 0.1655665446331305)
('financiero', 0.16482449300450236)
('internet', 0.1647108978476456)
('exactamente', 0.16452254913212455)
('interno', 0.16258311928577251)
('conocer', 0.16222142113076254)
('descubrimiento', 0.16222142113076254)
