('oropeza', 1.0)
('jorge', 0.4134370962530329)
('retomar', 0.3872983346207417)
('héctor', 0.38533731779422625)
('venir', 0.37696851746252596)
('riel', 0.34641016151377546)
('víctor', 0.33471934069760156)
('covarrubias', 0.3227486121839514)
('militante', 0.3195048252113469)
('galván', 0.31835726998350666)
('engaño', 0.29814239699997197)
('ferronales', 0.2857738033247041)
('entidad', 0.2598076211353316)
('eje', 0.2581988897471611)
('manzanera', 0.2581988897471611)
('hacer', 0.24680275972919094)
('dirigencia', 0.2182178902359924)
('obrero', 0.21483446221182986)
('flor', 0.2086996778999804)
('rechazar', 0.2070196678027063)
('presidir', 0.20207259421636903)
('cantinflas', 0.19364916731037085)
('componer', 0.19364916731037085)
('doncel', 0.19364916731037085)
('ecologista', 0.19364916731037085)
('güitrón', 0.19364916731037085)
('héroe', 0.19364916731037085)
('laboral', 0.19364916731037085)
('mar', 0.19364916731037085)
('mero', 0.19364916731037085)
('multi', 0.19364916731037085)
('negrete', 0.19364916731037085)
('titipuchal', 0.19364916731037085)
('moral', 0.18831089428867737)
('junto', 0.18371173070873836)
('rosado', 0.18257418583505539)
('seccionales', 0.18257418583505539)
('ventura', 0.17722938923964165)
('manejo', 0.17516226243634267)
('saber', 0.17405028310295284)
('cañaveral', 0.17320508075688773)
('stfrm', 0.17320508075688773)
('fin', 0.17002515864504106)
('saúl', 0.16666666666666666)
('encabezar', 0.1653796461189446)
('llamado', 0.1613743060919757)
('pena', 0.1611258466588724)
('cuenta', 0.15395037137297896)
('exactamente', 0.15214515486254615)
('líder', 0.1513825177048746)
('trabajador', 0.14411256705570566)
('último', 0.14326852194683662)
('respectivamente', 0.14322297480788657)
('alrededor', 0.14113362174546457)
('ex', 0.14085904245475278)
('además', 0.1404878717372541)
('méxico', 0.1390443574307614)
('dos', 0.13880441875771338)
('dónde', 0.13801311186847087)
('ruta', 0.13801311186847084)
('allende', 0.13693063937629155)
('zavala', 0.13693063937629155)
('prado', 0.13333333333333333)
('presentar', 0.12963624321753373)
('quince', 0.12909944487358058)
('xx', 0.12909944487358058)
('adornar', 0.12909944487358055)
('agrupación', 0.12909944487358055)
('ahorrador', 0.12909944487358055)
('ahuyentar', 0.12909944487358055)
('apelación', 0.12909944487358055)
('apenas', 0.12909944487358055)
('atentar', 0.12909944487358055)
('automática', 0.12909944487358055)
('bosque', 0.12909944487358055)
('brusco', 0.12909944487358055)
('canaco', 0.12909944487358055)
('caudillo', 0.12909944487358055)
('colombiano', 0.12909944487358055)
('complicar', 0.12909944487358055)
('confundido', 0.12909944487358055)
('continuo', 0.12909944487358055)
('costado', 0.12909944487358055)
('deprimente', 0.12909944487358055)
('desconfianza', 0.12909944487358055)
('desprotegidas', 0.12909944487358055)
('diabetes', 0.12909944487358055)
('enérgico', 0.12909944487358055)
('escolarización', 0.12909944487358055)
('fundar', 0.12909944487358055)
('funeraria', 0.12909944487358055)
('gravemente', 0.12909944487358055)
('independientedemocrático', 0.12909944487358055)
('inestabilidad', 0.12909944487358055)
('inmune', 0.12909944487358055)
('intempestivamente', 0.12909944487358055)
('john', 0.12909944487358055)
('lai', 0.12909944487358055)
('lopez', 0.12909944487358055)
('my', 0.12909944487358055)
('nacozari', 0.12909944487358055)
('narcotraficante', 0.12909944487358055)
('ocultar', 0.12909944487358055)
('patrimonio', 0.12909944487358055)
('pegar', 0.12909944487358055)
('pionero', 0.12909944487358055)
('podrir', 0.12909944487358055)
('privilegio', 0.12909944487358055)
('redocumentaciones', 0.12909944487358055)
('resurgir', 0.12909944487358055)
('sometimientos', 0.12909944487358055)
('soportable', 0.12909944487358055)
('tinajero', 0.12909944487358055)
('tradicionalmente', 0.12909944487358055)
('triada', 0.12909944487358055)
('tónica', 0.12909944487358055)
('universidad', 0.12909944487358055)
('unióncremi', 0.12909944487358055)
('utopía', 0.12909944487358055)
('velada', 0.12909944487358055)
('pasado', 0.1275281963340463)
('pedir', 0.1267731382092775)
('manifestar', 0.12654276706088277)
('conocimiento', 0.1252448582170299)
('programar', 0.1252448582170299)
('gobierno', 0.12473635080567999)
('sino', 0.12363908849478653)
('aproximadamente', 0.12297746456210365)
('garcía', 0.12247448713915893)
('farmacia', 0.1224744871391589)
('quitar', 0.1224744871391589)
('ulloa', 0.1224744871391589)
('calcular', 0.11986582537134603)
('guerrero', 0.11986582537134603)
('mayo', 0.11952286093343939)
('año', 0.11745230966245426)
('secretario', 0.11618950038622254)
('oficina', 0.11593472394004209)
('siglo', 0.11593472394004209)
('raíz', 0.11547005383792516)
('tlc', 0.11547005383792516)
('boom', 0.11547005383792515)
('comparación', 0.11547005383792515)
('credibilidad', 0.11547005383792515)
('especulador', 0.11547005383792515)
('fluctuar', 0.11547005383792515)
('labastida', 0.11547005383792515)
('precisar', 0.11547005383792515)
('sustento', 0.11547005383792515)
('tono', 0.11547005383792515)
('trastocar', 0.11547005383792515)
('vencimiento', 0.11547005383792515)
('ése', 0.11547005383792515)
('dinero', 0.11500161355436694)
('institución', 0.1140531897024402)
('cumplir', 0.11336404025302715)
('posible', 0.1126872339638022)
('subir', 0.11180339887498948)
('lado', 0.11040405212838957)
('información', 0.10924755488608233)
('ir', 0.10859729425583363)
('director', 0.10793741444417318)
('tratado', 0.10767638041163308)
('agosto', 0.10741723110591493)
('china', 0.10741723110591493)
('después', 0.10519303099774148)
('país', 0.10505963827188337)
('empresa', 0.10504728969445849)
('torre', 0.1044465935734187)
('rodolfo', 0.10350983390135315)
('propiedad', 0.10350983390135314)
('sntss', 0.10350983390135314)
('sólo', 0.10336227882434039)
('lucha', 0.10327955589886445)
('pagar', 0.10167375641047222)
('propietario', 0.10127393670836667)
('propio', 0.10127393670836667)
('mental', 0.10127393670836665)
('revolución', 0.10080972981818899)
('poner', 0.10079052613579394)
('enfrentar', 0.10041067934611823)
('público', 0.09926738940125375)
('cantidad', 0.09919353522139876)
('chiapas', 0.09919353522139875)
('verdad', 0.09843740386976974)
('hoy', 0.09784921095801635)
('grupo', 0.09784921095801632)
('base', 0.09759000729485333)
('desequilibrios', 0.09759000729485333)
('hijo', 0.09759000729485331)
('costo', 0.0974480581181983)
('si', 0.09707772025358605)
('denunciar', 0.09682458365518543)
('agua', 0.09622504486493764)
('total', 0.09589266029707685)
('legislativo', 0.09534625892455925)
('empresario', 0.09534625892455924)
('menos', 0.09531046156684)
('crisis', 0.09455367444469506)
('poseer', 0.09428090415820632)
('campaña', 0.09393364366277243)
('manipular', 0.09393364366277243)
('salvar', 0.09393364366277243)
('social', 0.09365858115816941)
('investigación', 0.09350491644243689)
('parte', 0.09338592095470354)
('ésta', 0.09325048082403137)
('sindicato', 0.09320913722597882)
('decir', 0.09317756533661246)
('todavía', 0.09316949906249125)
('mercado', 0.0928098029902592)
('oscar', 0.09274777915203365)
('accionar', 0.09245003270420485)
('absoluto', 0.09128709291752769)
('actor', 0.09128709291752769)
('arancel', 0.09128709291752769)
('caballero', 0.09128709291752769)
('circulación', 0.09128709291752769)
('compuserve', 0.09128709291752769)
('delictuoso', 0.09128709291752769)
('descubrimiento', 0.09128709291752769)
('doctorado', 0.09128709291752769)
('madrid', 0.09128709291752769)
('neumonía', 0.09128709291752769)
('notar', 0.09128709291752769)
('presenciar', 0.09128709291752769)
('privatización', 0.09128709291752769)
('pérdida', 0.09128709291752769)
('raúl', 0.09128709291752769)
('rural', 0.09128709291752769)
('sede', 0.09128709291752769)
('suspensión', 0.09128709291752769)
('sustituir', 0.09128709291752769)
('talán', 0.09128709291752769)
('tenedor', 0.09128709291752769)
('tirar', 0.09128709291752769)
('transparente', 0.09128709291752769)
('viento', 0.09128709291752769)
('villegas', 0.09128709291752769)
('querer', 0.09093257859606314)
('capital', 0.09058216273156766)
('señor', 0.09038769075777342)
('martínez', 0.0903876907577734)
('cuanto', 0.08989331499509894)
('diario', 0.08951435925492912)
('debe', 0.0892199473490941)
('dirigir', 0.08866586276648858)
('obligación', 0.08866586276648858)
('igual', 0.08856148855400954)
('oferta', 0.08856148855400954)
('perspectiva', 0.08856148855400953)
('bien', 0.08808303292720553)
('febrero', 0.08735651419520495)
('ramírez', 0.08703882797784893)
('conducta', 0.08660254037844388)
('segunda', 0.08660254037844388)
('económico', 0.08620810965694846)
('poder', 0.08607394794005717)
('comité', 0.08606629658238706)
('conrado', 0.08606629658238706)
('dante', 0.08606629658238706)
('defensa', 0.08606629658238706)
('delgado', 0.08606629658238706)
('directamente', 0.08606629658238706)
('duplicar', 0.08606629658238706)
('ferrocarrileros', 0.08606629658238706)
('jubilado', 0.08606629658238706)
('mariscal', 0.08606629658238706)
('pluralidad', 0.08606629658238706)
('posponer', 0.08606629658238706)
('sobrevaluación', 0.08606629658238706)
