('ingresar', 0.9999999999999998)
('valorar', 0.3504383220252311)
('bolsa', 0.34484234400440056)
('dólar', 0.33614295153729923)
('millón', 0.3249695268094219)
('inestabilidad', 0.32444284226152503)
('cifra', 0.3171720134633601)
('accionar', 0.31365676591079533)
('enero', 0.3124666267458028)
('salir', 0.3031249573730558)
('mercado', 0.30052398041387396)
('dinero', 0.29417420270727596)
('mexicana', 0.2716082459597097)
('casi', 0.26880646099027444)
('pasatiempo', 0.259754615397529)
('total', 0.2560519740797307)
('impresionante', 0.25391668753850405)
('méxicocuernavaca', 0.25391668753850405)
('equivaler', 0.24853371169310853)
('dls', 0.24333213169614382)
('equivalente', 0.2433321316961438)
('ahuyentar', 0.24333213169614376)
('altibajos', 0.24333213169614376)
('gusto', 0.24333213169614376)
('méxicopachuca', 0.24333213169614376)
('selecto', 0.24333213169614376)
('mil', 0.24287565938693384)
('peso', 0.24076766996608603)
('sintonizadores', 0.23036964956043252)
('venta', 0.22354067123729535)
('año', 0.22348748775602464)
('estabilidad', 0.22243913025065232)
('país', 0.22112331647179792)
('cinescopios', 0.21523650802306962)
('vehículo', 0.21296183592613543)
('obligado', 0.21239769762143657)
('tonelada', 0.21168684596525347)
('alcanzar', 0.20810639268578876)
('maíz', 0.20751433915982237)
('pasa', 0.20751433915982234)
('horno', 0.2051956704170308)
('microondas', 0.2051956704170308)
('monitor', 0.2051956704170308)
('méxico', 0.2048415792637845)
('empresa', 0.20307446697218715)
('televisor', 0.2029530274475215)
('maxis', 0.20277677641345312)
('méxicopuebla', 0.20277677641345312)
('orgullo', 0.20277677641345312)
('pixar', 0.20277677641345312)
('psinet', 0.20277677641345312)
('reflejar', 0.20277677641345312)
('spyglass', 0.20277677641345312)
('persona', 0.2025043135944591)
('cuenta', 0.2018589330757467)
('automóvil', 0.20073876713674152)
('cotizar', 0.19927028533261384)
('ingreso', 0.19765307741717467)
('viven', 0.19482162504979914)
('nueva', 0.19142018440842212)
('bmv', 0.18925832465255624)
('ascender', 0.18857857160117852)
('agregar', 0.18827575838123678)
('promedio', 0.185928421685418)
('suma', 0.1853959098637286)
('través', 0.1839418018454897)
('principal', 0.18367958959266123)
('deuda', 0.18338380315861663)
('sólo', 0.18183351671314588)
('dispersar', 0.1813690625275029)
('registrar', 0.1803725216748451)
('desafortunadamente', 0.179968508266339)
('inferior', 0.17823276155980156)
('destinar', 0.17770466332772766)
('precio', 0.1770681657258903)
