('bueno', 1.0)
('cristiano', 0.3223291856101521)
('red', 0.281351979381332)
('intranet', 0.2767613999734065)
('diario', 0.25806238490561006)
('hacer', 0.2423134902382531)
('honesto', 0.24174688920761406)
('usted', 0.2381295247697284)
('leer', 0.23690177073967145)
('científico', 0.2279211529192759)
('simpatía', 0.2279211529192759)
('asentar', 0.21622499104693418)
('verónica', 0.21536524612697405)
('diferir', 0.21536524612697397)
('empresa', 0.21242526419576147)
('ir', 0.2122640501957067)
('verdad', 0.2119623667730782)
('si', 0.20881862238017598)
('cosa', 0.20551652545973584)
('bienintencionado', 0.20145574100634506)
('enfermera', 0.20145574100634506)
('enterado', 0.20145574100634506)
('episcopal', 0.20145574100634506)
('regañar', 0.20145574100634506)
('sabeís', 0.20145574100634506)
('internet', 0.2005630194268306)
('búsqueda', 0.19738550848793074)
('saber', 0.19475461575856656)
('parte', 0.1938626991015174)
('comprender', 0.190099382608703)
('convenir', 0.1873500336269922)
('año', 0.18663424010360155)
('funcionamiento', 0.1860968420796942)
('boom', 0.18609684207969418)
('investidura', 0.18609684207969418)
('prelado', 0.18609684207969418)
('titipuchal', 0.18609684207969418)
('dos', 0.18350332255235902)
('ejemplo', 0.1832555020650799)
('ciertamente', 0.18274347116195183)
('decir', 0.18227222178728325)
('cada', 0.18188278234671457)
('kennedy', 0.17879606250706967)
('libro', 0.17854191019308466)
('computadora', 0.17743637689973332)
('justicia', 0.17647804262449893)
('pensar', 0.1761877651912987)
('pedir', 0.17391714171597936)
('redocumentaciones', 0.17229219690157924)
('reid', 0.17229219690157924)
('especial', 0.17219057955454922)
('contestar', 0.17094086468945693)
('desatino', 0.17094086468945693)
('oportunista', 0.17094086468945693)
('solstlce', 0.17094086468945693)
('tanami', 0.17094086468945693)
('desear', 0.1700753357624519)
('méxico', 0.1700336053619656)
('deber', 0.16884335133064934)
('investigar', 0.16802570317748744)
('sumir', 0.1663369597826151)
('cuenta', 0.16576934488029263)
('tener', 0.16448792373994225)
('mayor', 0.1644438866609139)
('lunes', 0.1644241704568058)
('sólo', 0.16351748504193211)
('videoconferencia', 0.1628347368197324)
('oficina', 0.1628008235137685)
('resultado', 0.16179785494123594)
('distintivo', 0.16116459280507608)
('cuyos', 0.16116459280507606)
('diferenciadora', 0.16116459280507606)
('forzar', 0.16116459280507606)
('fundar', 0.16116459280507606)
('jurado', 0.16116459280507606)
('mero', 0.16116459280507606)
('sinnúmero', 0.16116459280507606)
('temario', 0.16116459280507606)
('medio', 0.16100743568061376)
('país', 0.16049232927410856)
('ahora', 0.15990053726670783)
('máquina', 0.15975290494156813)
('santa', 0.15921101039210053)
('experto', 0.1580348853102535)
('todas', 0.1576576631921948)
('dar', 0.1547389993358164)
('diciembre', 0.15405791740660427)
('httpwwwexcelsiorcommxfinhtml', 0.1535923078997598)
('flrewall', 0.15289415743128767)
('network', 0.15289415743128767)
('patinar', 0.15289415743128767)
('querida', 0.15289415743128767)
('tropa', 0.15289415743128767)
('público', 0.15250560748312791)
('informativo', 0.1522862259682932)
('consultor', 0.15194743527951726)
('propio', 0.15163574790457682)
('aplicación', 0.15142257210399132)
('crisis', 0.15028675770882569)
('calcular', 0.14960572664742228)
('hablar', 0.1487849251609039)
('mejor', 0.14814874939752934)
('mundo', 0.14742993789981423)
('colosio', 0.1474299378998142)
('último', 0.14741066475274192)
('pasatiempo', 0.14712247158412492)
('comprometer', 0.1465207411623917)
('continuar', 0.1455207062700907)
('poder', 0.1448274398296532)
('aproximadamente', 0.14457837534428286)
('caído', 0.14414999403128942)
('tono', 0.14414999403128942)
('udla', 0.14414999403128942)
('señor', 0.1440520327600152)
('información', 0.14257453695652725)
('conocer', 0.14245072057454744)
('cantidad', 0.14195866134749185)
('software', 0.1410190187044416)
('telefónico', 0.14088320145372207)
('noviembre', 0.14077482974425864)
('capital', 0.14035237299864808)
('edición', 0.13985261705993754)
('coronel', 0.13957263155977062)
('deprimente', 0.13957263155977062)
('hielo', 0.13957263155977062)
('treinta', 0.13957263155977062)
('velazco', 0.13957263155977062)
('semana', 0.13950671768050565)
('derecho', 0.13910970281664245)
('recurso', 0.13739167502015706)
('mucha', 0.13730300661787845)
('director', 0.13681995438754538)
('trabajador', 0.13582877437956933)
('siempre', 0.13524632189949656)
('accionar', 0.13517553495055765)
('adeudos', 0.1343038273375634)
('muerta', 0.1343038273375634)
('reintegrar', 0.13430382733756338)
('pasado', 0.13368845719391523)
('nueva', 0.1335150934677223)
('misión', 0.13295400586957762)
('página', 0.13250826977378263)
('noticia', 0.13247647923317388)
('dejar', 0.131934366609087)
('ahorita', 0.13159033899195383)
('aprender', 0.13159033899195383)
('manejo', 0.13159033899195383)
('transparente', 0.13159033899195383)
('banco', 0.13128762329541077)
('unir', 0.1311450235388945)
('sistema', 0.13103439929015787)
('mexicano', 0.13091261600214088)
('percibir', 0.13072174640400056)
('tronar', 0.13072174640400056)
('investigación', 0.13061474845804347)
('bancario', 0.13025706915050048)
('hoy', 0.1299952456311987)
('día', 0.1298649245501867)
('abril', 0.12963238986495249)
('sentir', 0.12940792666314377)
('comentar', 0.12940792666314374)
('desastre', 0.12940792666314374)
('especificaciones', 0.12921914767618442)
('madrazo', 0.12921914767618442)
('conocimiento', 0.12921914767618436)
('seguir', 0.12847220992934189)
('pago', 0.12845678616916514)
('institución', 0.12814947284335323)
('financiero', 0.12797757541809893)
('originar', 0.12794157892978975)
('equipo', 0.1274117978594064)
('vacación', 0.12741179785940637)
('martes', 0.12703650456154195)
('ésta', 0.12697168670714545)
('necesario', 0.12670979914051772)
('desplomar', 0.1264279082482028)
('residir', 0.1264279082482028)
('mensaje', 0.12624819542352975)
('cero', 0.12613124477737828)
('corporativo', 0.12613124477737825)
('respecto', 0.12598815766974245)
('razón', 0.12584840370807052)
('alto', 0.12535663410560177)
('malo', 0.12508798343090685)
('foro', 0.12507898894943098)
('problema', 0.1250444128633662)
('caso', 0.12449759782135647)
('igual', 0.12406456138646277)
('salir', 0.12317682304571964)
('llamar', 0.12309149097933275)
('liquidar', 0.12309149097933272)
('recordar', 0.12280754252507188)
('nacional', 0.12219991995363907)
('ello', 0.1221006176353264)
('permitir', 0.12210061763532637)
('político', 0.12193655605455632)
('vacacionar', 0.12182898077463454)
('registro', 0.12182898077463453)
('social', 0.1216126094490554)
('según', 0.12148238268746564)
('once', 0.12148238268746563)
('desarrollo', 0.1213101892873962)
('mismo', 0.12128871655702397)
('demanda', 0.12117676614622913)
('número', 0.12108311248836534)
('además', 0.12108311248836533)
('avisar', 0.12087344460380703)
('canaco', 0.12087344460380703)
('caudillo', 0.12087344460380703)
('clave', 0.12087344460380703)
('contabilidad', 0.12087344460380703)
('entraña', 0.12087344460380703)
('etiqueta', 0.12087344460380703)
('gravemente', 0.12087344460380703)
('honda', 0.12087344460380703)
('idóneo', 0.12087344460380703)
('impropio', 0.12087344460380703)
('incrustar', 0.12087344460380703)
('jforum', 0.12087344460380703)
('justo', 0.12087344460380703)
('ldc', 0.12087344460380703)
('luegosobran', 0.12087344460380703)
('manifiestamente', 0.12087344460380703)
('my', 0.12087344460380703)
('nexo', 0.12087344460380703)
('ortega', 0.12087344460380703)
('podrir', 0.12087344460380703)
('posmoderna', 0.12087344460380703)
('precisamente', 0.12087344460380703)
('puro', 0.12087344460380703)
('reflexionar', 0.12087344460380703)
('requisitoria', 0.12087344460380703)
('sacerdote', 0.12087344460380703)
('server', 0.12087344460380703)
('teclado', 0.12087344460380703)
('telegrama', 0.12087344460380703)
('utopía', 0.12087344460380703)
('dirigir', 0.12079796945151892)
('únicamente', 0.12075557676046034)
('grande', 0.1205179964290673)
('httpwwwexcelsiorcommx', 0.12026142323020866)
('dentro', 0.12016450333006205)
('ex', 0.11995850153646101)
('trabajo', 0.11946087310269894)
('económico', 0.1190192844954987)
('indicar', 0.11881211413043939)
('asesino', 0.11881211413043938)
('carretera', 0.11881211413043938)
('liquidación', 0.11861392864779444)
('pequeña', 0.11792560169346654)
('intensificar', 0.11769797726729996)
('seis', 0.11769797726729996)
('moratoria', 0.11761799222424119)
('emplear', 0.11726446574911566)
('netscape', 0.11726446574911566)
