('contingencia', 1.0)
('clark', 0.3952847075210474)
('oscilar', 0.375)
('microcómputo', 0.35355339059327373)
('desastre', 0.3392002626499841)
('kimberly', 0.31622776601683794)
('especulativos', 0.2651650429449553)
('noruega', 0.2651650429449553)
('dólar', 0.25359458475021535)
('millón', 0.2533593918376833)
('red', 0.24846467329894412)
('peso', 0.23890645839926683)
('evaluar', 0.23814483610392007)
('carso', 0.23717082451262844)
('impresionante', 0.23717082451262844)
('embate', 0.23570226039551587)
('horno', 0.22360679774997896)
('microondas', 0.22360679774997896)
('monitor', 0.22360679774997896)
('televisor', 0.2211629342323457)
('cinescopios', 0.21650635094610968)
('pasatiempo', 0.21566554640687682)
('recuperación', 0.21538744758532144)
('cifra', 0.21452908258025827)
('equivalente', 0.21213203435596426)
('cómputo', 0.20833333333333334)
('equivaler', 0.20833333333333334)
('total', 0.20790185202789407)
('fondo', 0.20628424925175867)
('plan', 0.20628424925175867)
('ascender', 0.20549873413169661)
('intranet', 0.2041241452319315)
('cobertura', 0.19611613513818404)
('videoconferencia', 0.19611613513818402)
('formar', 0.19245008972987523)
('mil', 0.1909077869876714)
('mediano', 0.18844459036110225)
('españa', 0.1875)
('étnico', 0.1875)
('sintonizadores', 0.18257418583505536)
('sidek', 0.1796053020267749)
('inferior', 0.17928429140015903)
('casi', 0.17900975259863283)
('actualmente', 0.1767766952966369)
('solamente', 0.1767766952966369)
('suma', 0.1767766952966369)
('comunitarios', 0.17677669529663687)
('demográfico', 0.17677669529663687)
('depreciar', 0.17677669529663687)
('derramar', 0.17677669529663687)
('documentar', 0.17677669529663687)
('extenso', 0.17677669529663687)
('fresca', 0.17677669529663687)
('gilsa', 0.17677669529663687)
('incapacidad', 0.17677669529663687)
('inobjetable', 0.17677669529663687)
('liberalización', 0.17677669529663687)
('liderados', 0.17677669529663687)
('maxis', 0.17677669529663687)
('minero', 0.17677669529663687)
('network', 0.17677669529663687)
('pasteurizar', 0.17677669529663687)
('picturetel', 0.17677669529663687)
('pixar', 0.17677669529663687)
('psinet', 0.17677669529663687)
('publicación', 0.17677669529663687)
('romovale', 0.17677669529663687)
('rubro', 0.17677669529663687)
('solidez', 0.17677669529663687)
('spyglass', 0.17677669529663687)
('sugerir', 0.17677669529663687)
('traslado', 0.17677669529663687)
('xenofóbicos', 0.17677669529663687)
('zea', 0.17677669529663687)
('año', 0.17461347274727937)
('ingresar', 0.1720618004029213)
('empresa', 0.17150383416187323)
('existir', 0.17038855027411945)
('alcanzar', 0.17008401285415228)
('viven', 0.16984155512168936)
('indicar', 0.1686133183583656)
('persona', 0.16813254068367947)
('disposición', 0.16666666666666666)
('mercado', 0.16618815098872722)
('ayudar', 0.16413304107465318)
('valorar', 0.16366341767699427)
('ingreso', 0.16154058568899107)
('boom', 0.15811388300841897)
('compacto', 0.15811388300841897)
('concerniente', 0.15811388300841897)
('conectar', 0.15811388300841897)
('consultor', 0.15811388300841897)
('delirante', 0.15811388300841897)
('diferenciadora', 0.15811388300841897)
('dispersar', 0.15811388300841897)
('mayoral', 0.15811388300841897)
('percusión', 0.15811388300841897)
('rondar', 0.15811388300841897)
('udla', 0.15811388300841897)
('poder', 0.15557732157097232)
('equipo', 0.154713186938819)
('unir', 0.1543033499620919)
('treinta', 0.15309310892394865)
('rubin', 0.15309310892394862)
('accionar', 0.15191090506254998)
('presencia', 0.15158476564770812)
('agregar', 0.15117697447673806)
('frente', 0.15)
('cheque', 0.14708710135363803)
('merced', 0.14708710135363803)
('banca', 0.14586499149789456)
('tonelada', 0.1456928793535896)
('salir', 0.14534201620996473)
('mundial', 0.14433756729740643)
('investigación', 0.14404148992450794)
('país', 0.14385883441210898)
('grado', 0.14338483366910112)
('cuestión', 0.1433848336691011)
('deuda', 0.14182042136058412)
('conocer', 0.14101901870444156)
('unido', 0.140625)
('largo', 0.13975424859373686)
('señalar', 0.1388888888888889)
('defender', 0.13867504905630726)
('proponer', 0.13867504905630726)
('reducir', 0.13803940759355818)
('institución', 0.13665204165253028)
('externo', 0.13638618139749523)
('cerca', 0.13608276348795434)
('suponer', 0.13608276348795434)
('rumbo', 0.13450689671224259)
('grupo', 0.13398555018946806)
('adquirir', 0.13325044772225653)
('eu', 0.13325044772225653)
('permitir', 0.13303802104754786)
('habitante', 0.13258252147247768)
('nave', 0.13258252147247765)
('ningún', 0.1317011142179083)
('méxico', 0.13130643285972257)
('contar', 0.13055824196677338)
('inversión', 0.1297186304156927)
('retiro', 0.12909944487358058)
('especial', 0.12909944487358055)
('poseer', 0.12909944487358055)
('ser', 0.12862393885688161)
('tocar', 0.12862393885688161)
('bolsa', 0.12831622564368414)
('dato', 0.12803687993289598)
('parte', 0.12787393865071378)
('importación', 0.1276884796138123)
('variar', 0.1275775907699572)
('económico', 0.12712572465112593)
('un', 0.1270001270001905)
('oficial', 0.12677313820927746)
('convertir', 0.1259881576697424)
('banamex', 0.125)
('compuserve', 0.125)
('común', 0.125)
('cuento', 0.125)
('cultivo', 0.125)
('cánovas', 0.125)
('encaminar', 0.125)
('explicación', 0.125)
('gubernamental', 0.125)
('monopolio', 0.125)
('parque', 0.125)
('recalcar', 0.125)
('sar', 0.125)
('sobrevivencia', 0.125)
('titular', 0.125)
('vacacionar', 0.125)
('variedad', 0.125)
('vivienda', 0.125)
('colosio', 0.12309149097933272)
('color', 0.12166606584807191)
('administradora', 0.1216660658480719)
('obligación', 0.12141073279465803)
('promedio', 0.11918282365569904)
('seguridad', 0.11909826683508275)
('computadora', 0.11907241805196005)
('cubrir', 0.11858541225631423)
('superior', 0.11858541225631423)
('autobús', 0.11858541225631422)
('hacer', 0.1180137957412905)
('desplomar', 0.11785113019775793)
('distintivo', 0.11785113019775793)
('dls', 0.11785113019775793)
('havre', 0.11785113019775793)
('quinta', 0.11785113019775793)
('quién', 0.11785113019775793)
('sencillamente', 0.11785113019775793)
('valuación', 0.11785113019775793)
('ciudad', 0.11697005949666286)
('recibir', 0.11641678308350796)
('inflación', 0.11547005383792515)
('mundo', 0.1150870675296872)
('crisis', 0.11508706752968718)
('cdrom', 0.11322770341445958)
('adicional', 0.11306675421666136)
('presentación', 0.11306675421666136)
('técnico', 0.11306675421666136)
('centro', 0.11306675421666135)
('hambriento', 0.11306675421666135)
('maíz', 0.11306675421666135)
('venta', 0.11242975334937921)
('botín', 0.11180339887498948)
('digital', 0.11180339887498948)
('experto', 0.11180339887498948)
('informativo', 0.11180339887498948)
('ixe', 0.11180339887498948)
('martí', 0.11180339887498948)
('revisión', 0.11180339887498948)
('subempleo', 0.11180339887498948)
('valer', 0.11180339887498948)
('particularmente', 0.11058146711617285)
('protección', 0.11058146711617285)
('relativo', 0.11058146711617285)
('crecimiento', 0.11043152607484653)
('observar', 0.11043152607484653)
('cuenta', 0.10998533626601496)
('nuevo', 0.10980476589917774)
('planta', 0.109375)
('exigir', 0.10910894511799618)
('aunque', 0.10798355319767002)
('procesamiento', 0.10783277320343841)
('estadunidense', 0.1078327732034384)
('leche', 0.10704360482220941)
('interesar', 0.10678027452215613)
('ciertamente', 0.10660035817780521)
('inyectar', 0.10660035817780521)
('maquiladoras', 0.10660035817780521)
('usdec', 0.10606601717798211)
('análisis', 0.10416666666666667)
('analista', 0.10400628679223047)
('paseantes', 0.10400628679223047)
('operar', 0.10314212462587934)
('labor', 0.10206207261596577)
('levantamiento', 0.10206207261596577)
('punto', 0.10206207261596577)
('resto', 0.10206207261596577)
('éxito', 0.10206207261596577)
('aborigen', 0.10206207261596575)
('dominar', 0.10206207261596575)
('estabilidad', 0.10206207261596575)
('incluir', 0.10206207261596575)
('original', 0.10206207261596575)
('pendiente', 0.10206207261596575)
('servidor', 0.10206207261596575)
('llegar', 0.10185271429783335)
('dinero', 0.10123228589981567)
('bancario', 0.10103629710818451)
('mexicana', 0.10075854437197568)
('base', 0.10022296571715913)
('principal', 0.10008009612817946)
('ello', 0.0997155044021832)
('febrero', 0.09968152785361249)
('banco', 0.09907424048765212)
('vía', 0.09901475429766743)
('enfrentar', 0.09820927516479828)
('anuncio', 0.09805806756909202)
('arrendadora', 0.09805806756909202)
('desafortunadamente', 0.09805806756909202)
('noche', 0.09805806756909202)
('asesino', 0.09805806756909201)
('barato', 0.09805806756909201)
('china', 0.09805806756909201)
('destacado', 0.09805806756909201)
('extranjera', 0.09805806756909201)
('fuente', 0.09805806756909201)
('preferir', 0.09805806756909201)
('regla', 0.09805806756909201)
('sierra', 0.09805806756909201)
('utilización', 0.09805806756909201)
('bueno', 0.09712858623572643)
('entregar', 0.09712858623572641)
('cantidad', 0.09701881571329159)
('determinar', 0.09682458365518544)
('destinar', 0.09682458365518541)
('línea', 0.09643959372630743)
('aproximadamente', 0.09622504486493763)
('controlar', 0.09622504486493762)
('informar', 0.09587062360592132)
('éste', 0.09587062360592129)
('todas', 0.09531160645787794)
('mayoría', 0.0953116064578779)
('débiles', 0.09525009525014289)
('departamento', 0.09525009525014286)
('cine', 0.09449111825230681)
('cotización', 0.09449111825230681)
('fantasma', 0.09449111825230681)
('norteamérica', 0.09449111825230681)
('propiedad', 0.09449111825230681)
('recuperar', 0.09449111825230681)
('representar', 0.09449111825230681)
('retener', 0.0944911182523068)
('proyecto', 0.0941183707707238)
('decir', 0.09401267913629435)
('pnud', 0.09375)
('grande', 0.09326550063258882)
('funcionar', 0.09284766908852593)
('noticia', 0.09284766908852593)
('aeropuerto', 0.09265616458263765)
('disponible', 0.09231861823449955)
('afiliar', 0.09128709291752769)
('sector', 0.0912250561499702)
('rescate', 0.09095085938862488)
('destino', 0.09095085938862486)
('mujer', 0.09095085938862486)
('perspectiva', 0.09095085938862486)
('valor', 0.08974476982721727)
('regional', 0.08964214570007953)
('hermano', 0.08964214570007951)
('dos', 0.08944271909999157)
('negocio', 0.08838834764831845)
('película', 0.08838834764831845)
('roberto', 0.08838834764831845)
('absurdo', 0.08838834764831843)
('acaparar', 0.08838834764831843)
('accionista', 0.08838834764831843)
('aceptabilidad', 0.08838834764831843)
('acopio', 0.08838834764831843)
('aeronave', 0.08838834764831843)
('aeroportuarias', 0.08838834764831843)
('afirmación', 0.08838834764831843)
('agilidad', 0.08838834764831843)
('agraviado', 0.08838834764831843)
('agudización', 0.08838834764831843)
('ahuyentar', 0.08838834764831843)
('alfa', 0.08838834764831843)
('altar', 0.08838834764831843)
('altibajos', 0.08838834764831843)
('amador', 0.08838834764831843)
('amelia', 0.08838834764831843)
('anotar', 0.08838834764831843)
('ansioso', 0.08838834764831843)
('anuencia', 0.08838834764831843)
('apaciguar', 0.08838834764831843)
('ara', 0.08838834764831843)
('arca', 0.08838834764831843)
('arribo', 0.08838834764831843)
('asequible', 0.08838834764831843)
('atinado', 0.08838834764831843)
('atractivo', 0.08838834764831843)
('atraso', 0.08838834764831843)
('audio', 0.08838834764831843)
('auditar', 0.08838834764831843)
