('santa', 0.9999999999999999)
('vacacional', 0.5771394005268133)
('éxodo', 0.4652734687783772)
('profeco', 0.4504990990027029)
('autopista', 0.4239991520025439)
('asueto', 0.41900095197124426)
('vacación', 0.41077970726080326)
('temporada', 0.40124731604578295)
('turismo', 0.40028664822732185)
('churubuscoal', 0.39749920500238495)
('valderrama', 0.3974992050023849)
('semana', 0.38138469581665135)
('intensificar', 0.37476584449793066)
('radioaficionado', 0.37099925800222594)
('motivo', 0.3617243548339384)
('pasada', 0.3617243548339384)
('méxicoquerétaro', 0.35602755227303423)
('cristiano', 0.34449931100206693)
('episcopal', 0.317999364001908)
('solvencia', 0.317999364001908)
('reflexión', 0.3016806854192959)
('aprobación', 0.291499417001749)
('vacacionar', 0.28107438337344803)
('sitio', 0.27369027575198657)
('mayor', 0.2706321878619571)
('ofensiva', 0.26499947000158997)
('unicamente', 0.26499947000158997)
('salida', 0.24749561120216834)
('asistente', 0.24359779892365496)
('turista', 0.24359779892365496)
('órgano', 0.24359779892365496)
('pasajero', 0.23970103953772237)
('secretaría', 0.23969610736682426)
('allegada', 0.23849952300143096)
('brito', 0.23849952300143096)
('candado', 0.23849952300143096)
('debutó', 0.23849952300143096)
('económicofinancieros', 0.23849952300143096)
('jueves', 0.23849952300143096)
('lavatorio', 0.23849952300143096)
('lix', 0.23849952300143096)
('sermón', 0.23849952300143096)
('sugerir', 0.23849952300143096)
('traslado', 0.23849952300143096)
('atender', 0.23716377456466045)
('jose', 0.2351924128151419)
('playa', 0.23464053310389685)
('afortunado', 0.22485950669875845)
('periodo', 0.21924602670223944)
('avión', 0.21895222060158934)
('vigilancia', 0.2141965214767366)
('dependiente', 0.21199957600127195)
('período', 0.21199957600127195)
('comisionado', 0.21199957600127192)
('ampliamente', 0.2061212144738619)
('negativo', 0.2061212144738619)
('precisar', 0.2054197006939901)
('mejor', 0.20192979807111058)
('transporte', 0.20009995597801455)
('orientación', 0.19830744488452573)
('auxilio', 0.19473404508356196)
('hora', 0.18985271618701327)
('guerrilla', 0.18738292224896533)
('número', 0.18733227137028655)
('instrumentar', 0.1841426273927739)
('jornada', 0.17789867923879132)
('comenzar', 0.17776704867749146)
('ayer', 0.17709069727647714)
('filmar', 0.1766663133343933)
('tesoro', 0.1766663133343933)
('reportó', 0.17021372647521069)
('encaminar', 0.16864463002406882)
('reforzar', 0.16864463002406882)
('tercera', 0.16864463002406882)
('hospital', 0.16710671143694475)
('cancún', 0.16421416545119197)
('cero', 0.16191735072072871)
('dos', 0.1608963655569578)
('campestre', 0.15899968200095396)
('honda', 0.15899968200095396)
('nave', 0.15899968200095396)
('carretero', 0.15801515437999242)
('provocar', 0.1561524352074711)
('debe', 0.15566877895251452)
('vehículo', 0.15461658175491394)
('salir', 0.15449452468308475)
('corporación', 0.1529975153405261)
('un', 0.1523049915090267)
('próximo', 0.1519876197143117)
('microsystems', 0.15084034270964794)
('carretera', 0.15007658923143935)
('recordar', 0.14990633779917228)
('sólo', 0.14710410308769473)
('procesión', 0.1469952580094637)
('sun', 0.14699525800946367)
('compañía', 0.14688575266716825)
('pesar', 0.1457497085008745)
('capitalino', 0.1445690631435078)
('incrementar', 0.144275178028316)
('iniciar', 0.14164817491751838)
('eficacia', 0.14139798660049172)
('regreso', 0.14139798660049172)
('trimestre', 0.14042984593972174)
('bueno', 0.13832181125298398)
('marco', 0.1377997244008268)
('entrar', 0.13756348999218176)
('promedio', 0.13578358073320704)
('viernes', 0.1355953844116706)
('social', 0.13457557524452585)
('indicar', 0.13327453576705225)
('atoyac', 0.13249973500079498)
('ejército', 0.13249973500079498)
('grúa', 0.13249973500079498)
('xochicalco', 0.13249973500079498)
('incremento', 0.1320885343801713)
