('concluir', 0.9999999999999999)
('excelsior', 0.418024386066904)
('posteriormente', 0.3928571428571428)
('httpwwwexcelsiorcommxfinhtml', 0.37185257331795596)
('lunes', 0.36318995763343076)
('financiero', 0.3622505858345104)
('nacional', 0.3522236032578451)
('ineternacionales', 0.32142857142857134)
('inflacionaria', 0.32142857142857134)
('httpwwwexcelsiorcommxnachtml', 0.30198498558929693)
('httpwwwexcelsiorcommxexehtml', 0.2900129714451708)
('trimestre', 0.28644594961577313)
('aria', 0.28571428571428564)
('mercdados', 0.28571428571428564)
('editorial', 0.2819396490446483)
('nota', 0.25583076591937104)
('ciudad', 0.250857680718506)
('eromeroarrobaspincommx', 0.24999999999999992)
('inalcanzable', 0.24999999999999992)
('jmatukarrobaspincommx', 0.24999999999999992)
('terrenal', 0.24999999999999992)
('plana', 0.2488181634790859)
('primer', 0.23969859114786582)
('martes', 0.2382046317321127)
('estabilización', 0.23809523809523808)
('foro', 0.23750420616587298)
('httpwwwexcelsiorcommxforhtml', 0.23727279958211417)
('primero', 0.23394302414034107)
('volatilidad', 0.2338048823957061)
('httpwwwexcelsiorcommxarthtml', 0.23099809427358334)
('siguiente', 0.2305279548973195)
('hernandez', 0.22728432252424738)
('presentar', 0.22169722565685293)
('extender', 0.21791793423134)
('atractivo', 0.21428571428571427)
('legalmente', 0.21428571428571427)
('motivar', 0.21428571428571427)
('satélite', 0.21428571428571427)
('clave', 0.21428571428571422)
('proceso', 0.2130288957369502)
('hacer', 0.2102465054154901)
('httpwwwexcelsiorcommxedihtml', 0.20788767860257112)
('iniciar', 0.20044593143431827)
('registro', 0.19794866372215736)
('méxico', 0.19630650035859767)
('año', 0.1949532168412636)
('hoy', 0.19249186767234722)
('ortiz', 0.19056370538569017)
('ajuste', 0.18963956800759305)
('celebrar', 0.18956822934201056)
('desequilibrios', 0.18898223650461357)
('mismas', 0.18569533817705183)
('reconocimiento', 0.18557687223952257)
('estabilidad', 0.18557687223952254)
('ámbito', 0.1851946331679053)
('dar', 0.1815459170626246)
('información', 0.18133455458043318)
('partido', 0.18062726366218382)
('actriz', 0.17857142857142852)
('angustioso', 0.17857142857142852)
('bdem', 0.17857142857142852)
('cimiento', 0.17857142857142852)
('correduría', 0.17857142857142852)
('cuarto', 0.17857142857142852)
('desatino', 0.17857142857142852)
