('pasado', 1.0)
('comparación', 0.4364357804719847)
('último', 0.401677156202747)
('hacer', 0.39896855490883587)
('fluctuar', 0.370970413401187)
('calcular', 0.3522974243126182)
('vencimiento', 0.34914862437758776)
('proyectar', 0.34503277967117707)
('fraguar', 0.33806170189140655)
('dos', 0.3333503397022295)
('cuenta', 0.3255513183083203)
('rural', 0.3243374865704011)
('quince', 0.32071349029490925)
('edad', 0.31497039417435596)
('estallar', 0.31052950170405935)
('multiplicar', 0.31052950170405935)
('tlatelolco', 0.29277002188455986)
('titipuchal', 0.28171808490950545)
('fábrica', 0.2777460299317654)
('ultrapasteurizada', 0.2777460299317654)
('dante', 0.27650502066875104)
('septiembre', 0.2760262237369417)
('tónica', 0.2760262237369417)
('pérdida', 0.2726667530487095)
('gobierno', 0.272264620397103)
('borrego', 0.26837252006084655)
('canaco', 0.26837252006084655)
('dió', 0.26837252006084655)
('microsoft', 0.26837252006084655)
('paquete', 0.26837252006084655)
('seis', 0.2672612419124244)
('delgado', 0.2602400194529422)
('haber', 0.2593425183706155)
('cinco', 0.2582687393060602)
('marzo', 0.2582687393060602)
('arrancar', 0.25713268193136424)
('méxico', 0.2553419435193836)
('país', 0.25483524262972873)
('alrededor', 0.25387671612142426)
('deprimente', 0.25354627641855493)
('desocupación', 0.25354627641855493)
('labastida', 0.25354627641855493)
('pionero', 0.25354627641855493)
('variación', 0.25354627641855493)
('inflación', 0.2510176194778492)
('universal', 0.25014876526160335)
('aproximadamente', 0.24917096098954522)
('empresa', 0.24901426507844646)
('debutó', 0.24688535993934702)
('escolarización', 0.24688535993934702)
('inscribir', 0.24688535993934702)
('john', 0.24688535993934702)
('o', 0.24688535993934702)
('exactamente', 0.24494897427831783)
('pesodólar', 0.24461064680430553)
('británica', 0.24397501823713322)
('brusco', 0.24397501823713322)
('caudillo', 0.24397501823713322)
('complicar', 0.24397501823713322)
('desplegar', 0.24397501823713322)
('iberoamericana', 0.24397501823713322)
('inegi', 0.24397501823713322)
