('garantizar', 0.9999999999999999)
('cabalmente', 0.314970394174356)
('abasto', 0.3144854510165755)
('diconsa', 0.2834733547569204)
('voluntad', 0.2799736837105387)
('citadino', 0.27500954910846337)
('asignar', 0.26726124191242434)
('reforma', 0.26041700106987625)
('veracruzanos', 0.25717224993681986)
('desarticulado', 0.22271770159368695)
('crucificar', 0.21081851067789195)
('pan', 0.20998026278290402)
('democratizadora', 0.20786985482077452)
('prelado', 0.20573779994945587)
('exigir', 0.20367003088692617)
('distrito', 0.2027602507214834)
('clara', 0.20214987702065612)
('regla', 0.20158105227158785)
('económico', 0.200002770140654)
('facilitar', 0.1951800145897066)
('política', 0.19047619047619047)
('contraloría', 0.19047619047619044)
('apegar', 0.1889822365046136)
('beca', 0.1889822365046136)
('inaplazable', 0.1889822365046136)
('tabulador', 0.1889822365046136)
('ejecutivo', 0.18752289237539815)
('compromiso', 0.18609684207969415)
('manejar', 0.18569533817705186)
('cotidiano', 0.18333969940564226)
('basar', 0.1800205749557739)
('guatemala', 0.1781741612749496)
('presión', 0.1781741612749496)
('contribución', 0.17817416127494956)
('discriminatoria', 0.17817416127494956)
('escaso', 0.17817416127494956)
('huejotzingo', 0.17817416127494956)
('local', 0.17817416127494956)
('polídeca', 0.17817416127494956)
('rectificaciones', 0.17817416127494956)
('serieuad', 0.17817416127494956)
('sino', 0.1757005452637405)
('biológico', 0.17471413945365305)
('capitalino', 0.17148113425616066)
('decir', 0.17050805802824293)
('palabra', 0.16972502573910517)
('autoritarismo', 0.1690308509457033)
('circular', 0.1690308509457033)
('cocoyoc', 0.1690308509457033)
('oír', 0.1690308509457033)
('ramiro', 0.1690308509457033)
('sarmiento', 0.1690308509457033)
('infantil', 0.16835875742536846)
('protesta', 0.1679842102263232)
('ahorro', 0.1670382761952652)
('afores', 0.16544743546959606)
('suero', 0.165141632592702)
('policía', 0.16426846010152704)
('negociación', 0.16409129662332583)
('camino', 0.1623693389340216)
('parte', 0.1607424584413255)
('consenso', 0.15936381457791915)
('investigadora', 0.15936381457791915)
('imss', 0.15903957453789927)
('recurso', 0.15796790025823934)
('civil', 0.157485197087178)
('realizar', 0.1548308843213331)
('ahorrador', 0.1543033499620919)
('circuito', 0.1543033499620919)
('específicamente', 0.1543033499620919)
('núñez', 0.1543033499620919)
('prohibir', 0.1543033499620919)
('ruina', 0.1543033499620919)
('sabines', 0.1543033499620919)
('sudáfrica', 0.1543033499620919)
('guerrero', 0.15430334996209188)
('mientras', 0.15430334996209188)
('referir', 0.15391903217987002)
('secretario', 0.1506687525016471)
('suturará', 0.14824986333222023)
('aprovechar', 0.14767960492804932)
('lograr', 0.14721354090363764)
('fiscal', 0.147018092378659)
('elemento', 0.14451832825401997)
('agente', 0.14285714285714282)
('carpio', 0.14285714285714282)
('desalojar', 0.14285714285714282)
('especulación', 0.14285714285714282)
('fracasar', 0.14285714285714282)
('fragilidad', 0.14285714285714282)
('noguez', 0.14285714285714282)
('perjuicio', 0.14285714285714282)
('pescado', 0.14285714285714282)
('reinicie', 0.14285714285714282)
('reprochar', 0.14285714285714282)
('torpeza', 0.14285714285714282)
('vínculo', 0.14285714285714282)
('cabo', 0.14125195547029415)
('aplicar', 0.14113496640665682)
('cauce', 0.14085904245475275)
('propiedad', 0.13928514900622416)
('prado', 0.13801311186847082)
('añadir', 0.13576884666042616)
('bastar', 0.13576884666042616)
('contaminación', 0.1355261854357877)
('dos', 0.1352470374866082)
('larry', 0.13430382733756338)
('allegada', 0.13363062095621217)
('apresta', 0.13363062095621217)
('armada', 0.13363062095621217)
('chirinos', 0.13363062095621217)
('clandestino', 0.13363062095621217)
('claramente', 0.13363062095621217)
('comisionado', 0.13363062095621217)
('constantino', 0.13363062095621217)
('desplegar', 0.13363062095621217)
('domínguez', 0.13363062095621217)
('eficiencia', 0.13363062095621217)
('electo', 0.13363062095621217)
('enterado', 0.13363062095621217)
('eraclio', 0.13363062095621217)
('escritor', 0.13363062095621217)
('fascios', 0.13363062095621217)
('golpear', 0.13363062095621217)
('guatemalteco', 0.13363062095621217)
('hazaña', 0.13363062095621217)
('heberto', 0.13363062095621217)
('integridad', 0.13363062095621217)
('internacionalización', 0.13363062095621217)
('juego', 0.13363062095621217)
('marchar', 0.13363062095621217)
('medianía', 0.13363062095621217)
('mesura', 0.13363062095621217)
('normalizar', 0.13363062095621217)
('notable', 0.13363062095621217)
('oído', 0.13363062095621217)
('preceder', 0.13363062095621217)
('prestigiadas', 0.13363062095621217)
('presupuestal', 0.13363062095621217)
('priístas', 0.13363062095621217)
('puntualizar', 0.13363062095621217)
('párpado', 0.13363062095621217)
('resuelto', 0.13363062095621217)
('régimen', 0.13363062095621217)
('sabor', 0.13363062095621217)
('sucesivo', 0.13363062095621217)
('tela', 0.13363062095621217)
('temer', 0.13363062095621217)
('tesobonos', 0.13363062095621217)
('textura', 0.13363062095621217)
('zepeda', 0.13363062095621217)
('afirmar', 0.13280317881493262)
('acreditar', 0.1314684396244359)
('nunca', 0.1314684396244359)
('carretera', 0.13135173437318345)
('desperdicio', 0.13121808834803275)
('electoral', 0.13095238095238093)
('destinar', 0.1301200097264711)
('nutricional', 0.1301200097264711)
('marco', 0.130031582934249)
('trabajador', 0.12945203458358334)
('tres', 0.12898433165864914)
('empresario', 0.12867477449632603)
('presuponer', 0.12777531299998796)
('gobierno', 0.12716125707153636)
('agrario', 0.126163019874186)
('italiana', 0.12598815766974242)
('mejor', 0.12598815766974242)
('aprobación', 0.1259881576697424)
('joe', 0.1259881576697424)
('laboratorio', 0.1259881576697424)
('solórzano', 0.1259881576697424)
('sociedad', 0.12469593727770993)
('secretaría', 0.12379689211803459)
('sostener', 0.12354155277685021)
('lácteo', 0.12336560054912667)
('fundamental', 0.12262786789699316)
('tope', 0.12222646627042817)
('unido', 0.12171612389003691)
('hecho', 0.12156613477096616)
('relación', 0.12114063071860516)
('gastar', 0.12104550653376046)
('diálogo', 0.12087344460380704)
('pueblo', 0.12074361272465978)
('pesar', 0.12012499502607453)
('tiempo', 0.11954354499709399)
('arbitrario', 0.11952286093343935)
('encanto', 0.11952286093343935)
('gramo', 0.11952286093343935)
('postura', 0.11952286093343935)
('roja', 0.11952286093343935)
('mexicano', 0.11918887032238594)
('orientación', 0.11904761904761903)
('asambleísta', 0.11878277418329973)
('cláusula', 0.11878277418329973)
('convencido', 0.11878277418329973)
('defensa', 0.11878277418329973)
('gobernación', 0.1182165609358651)
('mano', 0.1178947383880377)
('manera', 0.11759049339467237)
('ley', 0.11716660671033247)
('liquidar', 0.11664236870396084)
('patricio', 0.11561466260321598)
('verificación', 0.11561466260321598)
('retiro', 0.11385500851066219)
('apoyar', 0.11339820148334993)
('asimilar', 0.1126872339638022)
('barreda', 0.1126872339638022)
('cima', 0.1126872339638022)
('concesión', 0.1126872339638022)
('entrevistar', 0.1126872339638022)
('estr', 0.1126872339638022)
('inaugurar', 0.1126872339638022)
('robledo', 0.1126872339638022)
('ronda', 0.1126872339638022)
('subsiguiente', 0.1126872339638022)
('control', 0.11240887890557708)
('elevar', 0.11227217828476796)
('último', 0.11204092741455916)
('deber', 0.11199800894198361)
('resultado', 0.11179641181758962)
('solberg', 0.11135885079684348)
('calcular', 0.11026356928399425)
('vigilancia', 0.11026356928399425)
('acertado', 0.109971479845643)
('barato', 0.109971479845643)
('china', 0.109971479845643)
('involucrar', 0.109971479845643)
('sector', 0.1098436937909367)
('interno', 0.10943319232648949)
('materia', 0.10918973664711008)
('oposición', 0.10910894511799618)
('pésimo', 0.10910894511799618)
('transmitir', 0.10910894511799618)
('organización', 0.108857251714449)
('orden', 0.10860729213839947)
('observar', 0.10855649121315493)
('sólo', 0.10846522890932807)
('seguir', 0.10821437874879962)
('aclarar', 0.10803395392536072)
('asunto', 0.10798984943120778)
('elevado', 0.10798984943120778)
('salir', 0.10750823813438264)
('previsión', 0.1074430618700507)
('según', 0.1074430618700507)
('negociar', 0.10690449676496974)
('asegurar', 0.10617034287843434)
('mantener', 0.10585122480499262)
('iniciar', 0.10565718023337697)
('periodo', 0.10535659020683565)
('bajo', 0.10527936095153946)
('intercambiar', 0.10508138749854676)
('restrictivo', 0.10508138749854676)
('tender', 0.10482848367219183)
('valor', 0.10446386175466812)
('estatal', 0.1038753282728468)
('prever', 0.103834826330233)
('hoy', 0.10379427603248244)
('agencia', 0.1032205895475554)
('partir', 0.10308121991160743)
('atoyac', 0.10286889997472794)
('charter', 0.10286889997472794)
('claroscuro', 0.10286889997472794)
('dtura', 0.10286889997472794)
('favorable', 0.10286889997472794)
('huevo', 0.10286889997472794)
('refrán', 0.10286889997472794)
('terrestre', 0.10286889997472794)
('zedillista', 0.10286889997472794)
('grado', 0.10252078087154091)
('asamblea', 0.10223972648864953)
('representación', 0.10218988991416098)
('terminar', 0.10218988991416098)
('federal', 0.10216382723800799)
('entrar', 0.1019294382875251)
('mejorar', 0.1019294382875251)
('generar', 0.10185538855869014)
('monetario', 0.10183501544346309)
('verdadero', 0.10141851056742197)
('respecto', 0.10129829018634484)
('afore', 0.10101525445522107)
('cuarta', 0.10101525445522107)
('enviado', 0.10101525445522107)
('espalda', 0.10101525445522107)
('radicar', 0.10101525445522107)
('reactivación', 0.10101525445522107)
('uniformidad', 0.10101525445522107)
('alcayaga', 0.1008712554448004)
('cuidado', 0.1008712554448004)
('dar', 0.1006296473003836)
('mismo', 0.10056729103085382)
('únicamente', 0.10012523486435176)
('cuerpo', 0.09960238411119945)
('estratégico', 0.09960238411119945)
('mayor', 0.09916339474945104)
