('urbano', 1.0)
('autotransporte', 0.36380343755449945)
('autotransportes', 0.36380343755449945)
('ruta', 0.27548658250966984)
('prita', 0.27116307227332015)
('inmueble', 0.25724787771376323)
('abundar', 0.24253562503633297)
('laborar', 0.24253562503633297)
('sustentable', 0.2300894966542111)
('empleado', 0.22917462425705282)
('vestir', 0.21437323142813602)
('quiebra', 0.2052404178339686)
('proyecto', 0.20445478735923103)
('méxico', 0.20266980709997023)
('metro', 0.20211302086361083)
('vuelo', 0.19474520942613002)
('aeropuerto', 0.19068481356784553)
('desarrollo', 0.1828369522878022)
('respirar', 0.18281810603178267)
('ansioso', 0.18190171877724973)
('armónicamente', 0.18190171877724973)
('armónico', 0.18190171877724973)
('colonial', 0.18190171877724973)
('finanzas', 0.18190171877724973)
('locatel', 0.18190171877724973)
('melendez', 0.18190171877724973)
('nacionalismo', 0.18190171877724973)
('obreropatronal', 0.18190171877724973)
('reparación', 0.18190171877724973)
('satisfacer', 0.18190171877724973)
('ciudad', 0.17899870508420618)
('diferente', 0.1773680332267409)
('trabajador', 0.17598124077479463)
('colectivo', 0.17503501050350123)
('popular', 0.17503501050350123)
('recoger', 0.17503501050350123)
('castigar', 0.17149858514250882)
('unido', 0.17149858514250882)
('instalar', 0.16692446522239718)
('añadir', 0.1626978433639921)
('identificación', 0.16169041669088866)
('transporte', 0.15787724448766813)
('informar', 0.1578400925293969)
('febrero', 0.15727621712399076)
('representación', 0.15512630699850574)
('dirigente', 0.15458673560021058)
('ayer', 0.15436078653581461)
('generación', 0.15158476564770812)
('pagado', 0.15158476564770812)
('hacer', 0.1508740288861932)
('internacional', 0.15003000900300104)
('sistema', 0.14845199112077292)
('calidad', 0.14625448482542613)
('gremial', 0.14625448482542613)
('justicia', 0.14546320137365396)
('éste', 0.14468675148528048)
('cuenta', 0.14461119326300886)
('presentar', 0.14391241890026546)
('ex', 0.14113496640665682)
('llamada', 0.140028008402801)
('número', 0.1395541389950575)
('engañar', 0.1391037210186643)
('neoliberal', 0.1391037210186643)
('liquidación', 0.1387491870188641)
('decir', 0.13819749820569552)
('asegurar', 0.1377056581888109)
('auditoría', 0.13685996549319585)
('sindicatura', 0.13558153613666007)
('industrial', 0.13537278845914205)
('guerrero', 0.13511320473331348)
('destacado', 0.1345345587992625)
('poder', 0.1325979286929694)
('alrededor', 0.13257195333874977)
('mayoría', 0.13076644524148537)
('contrario', 0.12862393885688161)
('copia', 0.12862393885688161)
('cánovas', 0.12862393885688161)
('ecológico', 0.12862393885688161)
('finalidad', 0.12862393885688161)
('plantón', 0.12862393885688161)
('país', 0.12829225012202122)
('trabajo', 0.12829225012202122)
('demanda', 0.12812442652769462)
('deber', 0.1268403984411984)
('según', 0.1266600992762247)
('banco', 0.1262195410743503)
('httpwwwexcelsiorcommxexehtml', 0.12571132112851682)
('prado', 0.12524485821702988)
('estudio', 0.1232082207267395)
('desarrollar', 0.12298800925361816)
('mejorar', 0.12298800925361816)
('político', 0.12272892320802116)
('hoy', 0.12255110553085002)
('gobierno', 0.12205145758724291)
('empresa', 0.12144584218952971)
('ascenso', 0.1212678125181665)
('porra', 0.1212678125181665)
('roberto', 0.1212678125181665)
('abarrotar', 0.12126781251816648)
('absurdo', 0.12126781251816648)
