('fundamental', 1.0000000000000002)
('posibilitar', 0.3441236008058426)
('relación', 0.2896767365840312)
('citadino', 0.2754113163776218)
('equilibrado', 0.2754113163776218)
('tesis', 0.24975621642178508)
('desregulación', 0.22941573387056174)
('nacionalismo', 0.22941573387056174)
('dotación', 0.22591299788996205)
('acelerar', 0.21459876881973805)
('herramienta', 0.1979082783981174)
('perder', 0.19131158091484038)
('guatemala', 0.19117977822546817)
('blanquiazul', 0.18394180184548975)
('fracasar', 0.18394180184548975)
('proyecto', 0.18307546910869557)
('coordinador', 0.18136906252750293)
('mecanismo', 0.17696882305174097)
('guerrero', 0.17660431427533918)
('pérdida', 0.1748149640244195)
('crucificar', 0.17450251522413332)
('infantil', 0.17342199390482402)
('respetuoso', 0.17342199390482402)
('armada', 0.1720618004029213)
('desarticulado', 0.1720618004029213)
('desplegar', 0.1720618004029213)
('saludable', 0.1720618004029213)
('teórica', 0.1720618004029213)
('capitalino', 0.16884540837649262)
('definir', 0.16692446522239718)
('cobrar', 0.1655665446331305)
('último', 0.16393530736763204)
('abandono', 0.16222142113076254)
('apegar', 0.16222142113076254)
('beca', 0.16222142113076254)
('circulación', 0.16222142113076254)
('construir', 0.16222142113076254)
('inaplazable', 0.16222142113076254)
('normalidad', 0.16222142113076254)
('sometimientos', 0.16222142113076254)
('sustentable', 0.16222142113076254)
('tabulador', 0.16222142113076254)
('suturará', 0.15907119074394446)
('control', 0.15789473684210528)
('secretario', 0.15762497783398907)
('adquisitivo', 0.15737789507292674)
('recurso', 0.15646023188518773)
('gastar', 0.15585730003983936)
('desarrollo', 0.15541515078007498)
('presión', 0.15294382258037453)
('prado', 0.1480872194397731)
('añadir', 0.14567913668701626)
('agrario', 0.1453469332120635)
('circular', 0.14509525002200233)
('cocoyoc', 0.14509525002200233)
('disciplina', 0.14509525002200233)
('oír', 0.14509525002200233)
('ramiro', 0.14509525002200233)
('ronda', 0.14509525002200233)
('sarmiento', 0.14509525002200233)
('régimen', 0.1433848336691011)
('calcular', 0.1419745572840903)
('nación', 0.14194374348941724)
('acertado', 0.14159846508095775)
('contener', 0.14159846508095775)
('espinoso', 0.14084763640246842)
('oposición', 0.1404878717372541)
