('estrategia', 0.9999999999999998)
('adoptar', 0.27695585470349865)
('ambicioso', 0.2611164839335467)
('cierne', 0.2611164839335467)
('desplegar', 0.2611164839335467)
('internacional', 0.24408061227723718)
('leche', 0.22998382983042756)
('precio', 0.22501125084382032)
('desarticulado', 0.21759706994462227)
('fracasar', 0.21759706994462227)
('replantear', 0.21759706994462227)
('contrarrestar', 0.21541010921383227)
('seguida', 0.21541010921383227)
('gremial', 0.20994555243259116)
('productor', 0.2069593385961789)
('caer', 0.20671721644739116)
('méxico', 0.2036500779080993)
('rodrigo', 0.2030905986149808)
('dominar', 0.20100756305184242)
('año', 0.19683459425075026)
('gonzález', 0.19500597976723485)
('virud', 0.19462473604038072)
('primer', 0.19277490023901495)
('regular', 0.19266865889711307)
('aguascalientes', 0.18993429409939655)
('bajo', 0.18860838403857944)
('decir', 0.1884609052038116)
('polvo', 0.1860182372854463)
('déficit', 0.18556740475630137)
('último', 0.18440217942084125)
('advertir', 0.1837486368421255)
('momento', 0.18235850450065405)
('ello', 0.17534471586601352)
('callejón', 0.17407765595569782)
('causante', 0.17407765595569782)
('colchón', 0.17407765595569782)
('confrontar', 0.17407765595569782)
('deprimente', 0.17407765595569782)
('derramar', 0.17407765595569782)
('encerrar', 0.17407765595569782)
('enfatizar', 0.17407765595569782)
('especulación', 0.17407765595569782)
('fresca', 0.17407765595569782)
('reynoso', 0.17407765595569782)
('sorprender', 0.17407765595569782)
('sorpresivo', 0.17407765595569782)
('ultrapasteurizada', 0.17407765595569782)
('vencer', 0.17407765595569782)
('gobierno', 0.1716985123879355)
('hacer', 0.1716767481463967)
('inflación', 0.17056057308448833)
('mercado', 0.16846403649188976)
('capitalino', 0.16144414998448708)
('pues', 0.16123275292349862)
('dos', 0.15963974594332228)
('principal', 0.1576833055970887)
('eu', 0.15745916432444337)
('beneficiar', 0.1563263498701806)
('plantear', 0.15569978883230456)
('lácteo', 0.15531518604934885)
('alimentación', 0.1538643637241659)
('contable', 0.1538643637241659)
('fernández', 0.1538643637241659)
('pérez', 0.15194743527951723)
('poder', 0.1508807140434225)
('fenómeno', 0.15075567228888181)
('alterar', 0.14777011582226215)
('cometido', 0.14777011582226215)
('esquema', 0.14777011582226215)
('producto', 0.1477145161153472)
('jugar', 0.14770978917519928)
('importación', 0.146695409807784)
('embargo', 0.14560348845937257)
('calcular', 0.14546434136292807)
('además', 0.14523258583128246)
('actualmente', 0.14506471329641488)
('deficiente', 0.14506471329641488)
('disgregar', 0.14506471329641488)
('lactosa', 0.14506471329641488)
('emisora', 0.14487433957489776)
('china', 0.14484136487558028)
('industria', 0.1442263244544471)
('error', 0.14309095175803563)
('producción', 0.14261973987987742)
('alza', 0.1421338109037403)
('estadunidenses', 0.14119562368122623)
('elevar', 0.14083575804390605)
('costo', 0.14078457295842708)
('asociación', 0.13977653617040256)
('cotización', 0.1395726315597706)
('banco', 0.1393736683345151)
('beneficios', 0.13926212476455826)
('mientras', 0.13877858758530592)
('parte', 0.1385137051400615)
('tal', 0.13819269959814165)
('exportación', 0.13762047064079505)
('señalar', 0.13676832331036967)
('sector', 0.13474833811407816)
('bebida', 0.1343433226559697)
('utilizar', 0.1340050420345616)
('cumplir', 0.13375253560701958)
('organismo', 0.13373015960759793)
('grano', 0.1329540058695776)
('inducir', 0.1329540058695776)
('estadunidense', 0.1327329683004747)
('registrar', 0.13243261560274333)
('mecanismo', 0.13065491598369758)
('acaparar', 0.13055824196677335)
('ahorita', 0.13055824196677335)
('alarmante', 0.13055824196677335)
('atractivo', 0.13055824196677335)
('cambiario', 0.13055824196677335)
('carranza', 0.13055824196677335)
('controlador', 0.13055824196677335)
('distorsión', 0.13055824196677335)
('europeo', 0.13055824196677335)
