('cuya', 1.0)
('arder', 0.4351941398892446)
('oreja', 0.4351941398892446)
('letra', 0.43082021842766455)
('hierro', 0.39477101697586137)
('huejotzingo', 0.3692744729379982)
('barra', 0.3553345272593508)
('terrenal', 0.3481553119113957)
('concentrar', 0.3289758474798845)
('relatar', 0.3077287274483318)
('soez', 0.3077287274483318)
('solución', 0.2896827297511606)
('consiguieran', 0.2631806779839076)
('atención', 0.25979436665882194)
('chiste', 0.24618298195866545)
('rectificaciones', 0.24618298195866545)
('caldaria', 0.20100756305184242)
('indispensable', 0.19738550848793068)
('ruego', 0.19738550848793068)
('recurso', 0.1930797101952373)
('sino', 0.1899901489143371)
('causa', 0.18445719036428657)
('comprador', 0.17407765595569785)
('televisar', 0.17407765595569785)
('voluntad', 0.17407765595569785)
('ministerio', 0.17195898485719868)
('todas', 0.1699948648160202)
('prueba', 0.16423467043540768)
('generalmente', 0.16412198797244365)
('similar', 0.16000261230887305)
('funcionar', 0.1590741723690606)
('operación', 0.1587039201716308)
('inteligente', 0.1556997888323046)
('vilo', 0.1556997888323046)
('todavía', 0.15473569418284253)
('saber', 0.15469614656698294)
('campaña', 0.1538643637241659)
('nadie', 0.15194743527951726)
('entender', 0.15075567228888181)
('moda', 0.14519080172812554)
('público', 0.14421095829454836)
('ahorrador', 0.1421338109037403)
('copiar', 0.1421338109037403)
('específicamente', 0.1421338109037403)
('inmune', 0.1421338109037403)
('nostalgia', 0.1421338109037403)
('titipuchal', 0.1421338109037403)
('hacer', 0.14140178641001908)
('sentir', 0.1411956236812263)
('manejo', 0.14070529413628968)
('tasa', 0.13997104013014103)
('atraer', 0.13957263155977062)
('dolores', 0.13957263155977062)
('modo', 0.13957263155977062)
('ahorro', 0.13847792735174932)
('cierto', 0.13762047064079508)
('apoyar', 0.13709686517612305)
('poder', 0.13642366728813213)
('sólo', 0.13559327428967433)
('año', 0.13559087711084292)
('contratar', 0.13483997249264842)
('aparición', 0.1315903389919538)
('atacar', 0.1315903389919538)
('atentar', 0.1315903389919538)
('dañoso', 0.1315903389919538)
('defectuoso', 0.1315903389919538)
('especulación', 0.1315903389919538)
('inés', 0.1315903389919538)
('luchar', 0.1315903389919538)
('circulación', 0.13055824196677338)
('padierna', 0.13055824196677338)
('grupo', 0.13030399003713103)
('empresario', 0.1293016367670472)
('ésta', 0.1293016367670472)
('decir', 0.12850403898892376)
('economista', 0.12833175058483634)
('respeto', 0.12773807700531709)
('gente', 0.1260820036102558)
('asunto', 0.12434118282549846)
('arrojar', 0.12309149097933274)
('filosofía', 0.12309149097933274)
('guatemala', 0.12309149097933274)
('presión', 0.12309149097933274)
('quinta', 0.12309149097933274)
('agraviado', 0.12309149097933272)
('altarcito', 0.12309149097933272)
('angustia', 0.12309149097933272)
('casar', 0.12309149097933272)
('ceremonial', 0.12309149097933272)
('confirmar', 0.12309149097933272)
('duplicidad', 0.12309149097933272)
('escasamente', 0.12309149097933272)
('fundar', 0.12309149097933272)
('guatemalteco', 0.12309149097933272)
('honorable', 0.12309149097933272)
('interactiva', 0.12309149097933272)
('interesante', 0.12309149097933272)
('jforum', 0.12309149097933272)
('juego', 0.12309149097933272)
('legítimo', 0.12309149097933272)
('marchar', 0.12309149097933272)
('medianía', 0.12309149097933272)
('medular', 0.12309149097933272)
('mero', 0.12309149097933272)
('otoño', 0.12309149097933272)
('polídeca', 0.12309149097933272)
('publicación', 0.12309149097933272)
('puro', 0.12309149097933272)
('renegociación', 0.12309149097933272)
('repetición', 0.12309149097933272)
('resuelto', 0.12309149097933272)
('transacción', 0.12309149097933272)
('debe', 0.12233554836823933)
('verdad', 0.12141669877745294)
('apapacho', 0.11980845957463075)
('jueces', 0.11980845957463075)
('ningún', 0.11748960063187058)
('linchamiento', 0.11677484162422844)
('lógicamente', 0.11677484162422844)
('reconocimiento', 0.11677484162422844)
('necesario', 0.11613144917081457)
('cantidad', 0.11565089976524145)
('sociedad', 0.11486146460105282)
('parte', 0.11441392713666339)
('china', 0.11396057645963795)
('colosio', 0.1126014750214229)
('hecho', 0.11197850219117085)
('gastar', 0.1114989346676121)
('mal', 0.1114989346676121)
('operador', 0.11134044285378082)
('prácticamente', 0.11134044285378082)
('arriba', 0.11009637651263607)
('columna', 0.11009637651263607)
('computador', 0.11009637651263607)
('mayoral', 0.11009637651263607)
('postura', 0.11009637651263607)
('reina', 0.11009637651263607)
('tono', 0.11009637651263607)
('manejar', 0.10996070624974691)
('política', 0.10965861582662816)
('asesino', 0.10889310129609417)
('si', 0.10822390314224739)
('observar', 0.10713739108887084)
('olvidar', 0.10660035817780524)
('omisión', 0.10660035817780524)
('advertir', 0.10566112966540278)
('definición', 0.1049727762162956)
('ejemplo', 0.1049727762162956)
('teoría', 0.1049727762162956)
('señor', 0.10478243557698858)
('regla', 0.1044465935734187)
('repetir', 0.1044465935734187)
('moral', 0.10403129732205987)
('méxico', 0.10389224896766089)
('dinero', 0.1035434573662326)
('rumbo', 0.10279476021736718)
('pueblo', 0.10266540046786907)
('banca', 0.10225790664180437)
('fiscal', 0.10156734322380512)
('aplicación', 0.10119453729458627)
('agradecer', 0.10050378152592121)
('avanzar', 0.10050378152592121)
('colaborar', 0.10050378152592121)
('dificultad', 0.10050378152592121)
('enseñar', 0.10050378152592121)
('funcionario', 0.10050378152592121)
('idea', 0.10050378152592121)
('oposición', 0.10050378152592121)
('pésimo', 0.10050378152592121)
('sar', 0.10050378152592121)
('pues', 0.10036563193274914)
('personal', 0.0998269806856274)
('información', 0.09981867618808632)
('disponer', 0.09958591954639384)
('hoy', 0.09928550884822428)
('demanda', 0.09872030281512127)
('negociar', 0.09847319278346618)
('hacienda', 0.09825509020609509)
('país', 0.09806243298111728)
('mucha', 0.09787577659555899)
('opinión', 0.09756156783416059)
('manifestar', 0.09731236802019037)
('variar', 0.0971606728881815)
('billete', 0.09697622757528539)
('baja', 0.09694212304545445)
('calidad', 0.09670980886427658)
('carecer', 0.09656090991705353)
('distribuidores', 0.09656090991705353)
('pronosticar', 0.09656090991705353)
('residir', 0.09656090991705353)
('talán', 0.09656090991705353)
('utópico', 0.09656090991705353)
('pagar', 0.0961508829696314)
('relación', 0.09564561997176209)
('juzgado', 0.09534625892455922)
('después', 0.09389050536260404)
('investigación', 0.09389050536260404)
('tal', 0.09385638197228473)
('pérdida', 0.09379580992210837)
('llegar', 0.0937708143693868)
('negocio', 0.09331541849264238)
('ahora', 0.09304842103984709)
('alemania', 0.09304842103984709)
('cuarta', 0.09304842103984709)
('necesitar', 0.09304842103984709)
('seleccionar', 0.09304842103984709)
('uniformidad', 0.09304842103984709)
('vauchers', 0.09304842103984709)
('registro', 0.09304842103984708)
('toda', 0.09268136469371233)
('mismo', 0.0926357874277677)
('forma', 0.09237755128757119)
('agrario', 0.09174698042719671)
('mayor', 0.09134261311471237)
('secretario', 0.09107822424770061)
('impulso', 0.09090909090909091)
('papel', 0.09082487681884434)
('alguien', 0.08989331499509895)
('facilitar', 0.08989331499509895)
('oscilar', 0.08989331499509895)
('bien', 0.08985634468097306)
('encontrar', 0.08985634468097306)
('aclarar', 0.08956221510397983)
('ambas', 0.08956221510397983)
('disminución', 0.08956221510397983)
('caso', 0.08914369779008365)
('originar', 0.0888336318148377)
('presuponer', 0.08827348295047495)
('éxito', 0.08827348295047495)
('grande', 0.08804509063256237)
('formar', 0.08792249355666625)
('exportación', 0.08772689266130253)
('garantizar', 0.08772689266130253)
('base', 0.08771268702722652)
('propiedad', 0.08747731351357965)
('acotar', 0.08703882797784893)
('acuerdo', 0.08703882797784893)
('acusado', 0.08703882797784893)
('amhym', 0.08703882797784893)
('apegar', 0.08703882797784893)
('aquél', 0.08703882797784893)
('banxico', 0.08703882797784893)
('beca', 0.08703882797784893)
('chovinismo', 0.08703882797784893)
('cierne', 0.08703882797784893)
('civil', 0.08703882797784893)
('compuserve', 0.08703882797784893)
('comunitarios', 0.08703882797784893)
('confundir', 0.08703882797784893)
('conocer', 0.08703882797784893)
('continuo', 0.08703882797784893)
('depositante', 0.08703882797784893)
('estratosférico', 0.08703882797784893)
('europeo', 0.08703882797784893)
('fundamentar', 0.08703882797784893)
('gastronomía', 0.08703882797784893)
('httpwwwcornelledu', 0.08703882797784893)
('inaplazable', 0.08703882797784893)
('ladrón', 0.08703882797784893)
('limitado', 0.08703882797784893)
('liévano', 0.08703882797784893)
('lástima', 0.08703882797784893)
('meramente', 0.08703882797784893)
('miedo', 0.08703882797784893)
('obreropatronal', 0.08703882797784893)
('odiar', 0.08703882797784893)
('pacificación', 0.08703882797784893)
('popularizar', 0.08703882797784893)
('pugnar', 0.08703882797784893)
('riel', 0.08703882797784893)
('satisfactorio', 0.08703882797784893)
('sensible', 0.08703882797784893)
('seríainnsensato', 0.08703882797784893)
('subsistencia', 0.08703882797784893)
('tabulador', 0.08703882797784893)
('tes', 0.08703882797784893)
('usado', 0.08703882797784893)
('vacío', 0.08703882797784893)
('veras', 0.08703882797784893)
('espinoso', 0.0863667034175061)
('ver', 0.08587270487507953)
('diferencia', 0.08585457105482137)
('adecuado', 0.08570991287109667)
('compromiso', 0.08570991287109667)
('precisar', 0.08506788201182268)
('referir', 0.08506788201182268)
('situación', 0.08506788201182268)
('dos', 0.0849411985729376)
('comentar', 0.08471737420873578)
('control', 0.08471737420873578)
('desastre', 0.08471737420873578)
('fundamental', 0.08471737420873578)
('irregularidad', 0.08471737420873578)
('proteína', 0.08471737420873578)
('banco', 0.08444006618414981)
('citadino', 0.08444006618414981)
('cotidiano', 0.08444006618414981)
('portavoz', 0.08444006618414981)
('salvar', 0.08444006618414981)
('decidir', 0.08414361096995514)
('capitalino', 0.08362420100070908)
('peor', 0.08362420100070908)
('situar', 0.08362420100070908)
('dar', 0.08342390322565883)
('falta', 0.08336807727202585)
('orden', 0.08336807727202585)
('crucificar', 0.0832250378576479)
('empresa', 0.08320126946137348)
('mexicano', 0.08234154521140165)
('confesión', 0.08206099398622183)
('democratizadora', 0.08206099398622183)
('agencia', 0.08149699421707282)
('computadora', 0.08131156281817417)
('grado', 0.0809444658516353)
('noticia', 0.0809444658516353)
('mostrar', 0.08058229640253803)
('momento', 0.08052362708540281)
('exigir', 0.08040302522073696)
('sindicato', 0.08034353351801439)
('alcance', 0.07987230638308716)
('buena', 0.07987230638308716)
('contribuyente', 0.07987230638308716)
('contar', 0.07978836279039113)
('anunciar', 0.07963978098028483)
('aprovechar', 0.07848026822466851)
('total', 0.07848026822466851)
('extranjero', 0.07834106581492746)
