('paginar', 0.005716463414634146)
('plagar', 0.005335365853658537)
('tarahumara', 0.004954268292682927)
('vaca', 0.004954268292682927)
('apoteótica', 0.004954268292682926)
('desperdicio', 0.00470020325203252)
('aversión', 0.004573170731707318)
('latente', 0.004573170731707318)
('represión', 0.004573170731707318)
('dtura', 0.004573170731707317)
('bache', 0.004192073170731708)
('múgica', 0.004192073170731708)
('raquítico', 0.004192073170731708)
('reinicie', 0.004192073170731708)
('títere', 0.004192073170731708)
('seguir', 0.004127007733491969)
('contaminación', 0.0040015243902439025)
('insalubridad', 0.003810975609756098)
('redondo', 0.003810975609756098)
('ahogar', 0.0038109756097560975)
('auditar', 0.0038109756097560975)
('enérgico', 0.0038109756097560975)
('estr', 0.0038109756097560975)
('ladrón', 0.0038109756097560975)
('nocivo', 0.0038109756097560975)
('padrastro', 0.0038109756097560975)
('prerrequisito', 0.0038109756097560975)
('río', 0.0038109756097560975)
('utopía', 0.0038109756097560975)
('deplorable', 0.0034298780487804882)
('embrollo', 0.0034298780487804882)
('inepto', 0.0034298780487804882)
('jauja', 0.0034298780487804882)
('butírica', 0.003429878048780488)
('costado', 0.003429878048780488)
('credibilidad', 0.003429878048780488)
('enjabonada', 0.003429878048780488)
('habitual', 0.003429878048780488)
('podrir', 0.003429878048780488)
('procesar', 0.003429878048780488)
('vestidura', 0.003429878048780488)
('formulación', 0.0034298780487804874)
('tío', 0.0034298780487804874)
('prófugo', 0.0033028455284552843)
('atraer', 0.003048780487804878)
('bastante', 0.003048780487804878)
('cauce', 0.003048780487804878)
('conflictivo', 0.003048780487804878)
('contribución', 0.003048780487804878)
('deliberación', 0.003048780487804878)
('descuento', 0.003048780487804878)
('débil', 0.003048780487804878)
('enterado', 0.003048780487804878)
('estructural', 0.003048780487804878)
('expediente', 0.003048780487804878)
('globalización', 0.003048780487804878)
('havre', 0.003048780487804878)
('ignorancia', 0.003048780487804878)
('impunidad', 0.003048780487804878)
('interesante', 0.003048780487804878)
('madrastra', 0.003048780487804878)
('malosos', 0.003048780487804878)
('manantial', 0.003048780487804878)
('metodologías', 0.003048780487804878)
('panistas', 0.003048780487804878)
('perjuicio', 0.003048780487804878)
('prigobierno', 0.003048780487804878)
('rasgar', 0.003048780487804878)
('relevancia', 0.003048780487804878)
('subida', 0.003048780487804878)
('trastocar', 0.003048780487804878)
('ése', 0.003048780487804878)
('contexto', 0.0030487804878048777)
('corrupto', 0.0030487804878048777)
('modernizar', 0.0030487804878048777)
('estable', 0.002858231707317073)
('fisco', 0.002858231707317073)
('advertencia', 0.0026676829268292685)
('competir', 0.0026676829268292685)
('imagen', 0.0026676829268292685)
('injusticia', 0.0026676829268292685)
('modernización', 0.0026676829268292685)
('obstáculo', 0.0026676829268292685)
('pionero', 0.0026676829268292685)
('tono', 0.0026676829268292685)
('ane', 0.002667682926829268)
('canacintra', 0.002667682926829268)
('combinación', 0.002667682926829268)
('concierto', 0.002667682926829268)
('dosis', 0.002667682926829268)
('firmemente', 0.002667682926829268)
('gastronomías', 0.002667682926829268)
('humanismo', 0.002667682926829268)
('institute', 0.002667682926829268)
('intempestivamente', 0.002667682926829268)
('lastimoso', 0.002667682926829268)
('núñez', 0.002667682926829268)
('persecución', 0.002667682926829268)
('riel', 0.002667682926829268)
('salcedo', 0.002667682926829268)
('surfeadores', 0.002667682926829268)
('vigente', 0.002667682926829268)
('vínculo', 0.002667682926829268)
('suceder', 0.002515243902439025)
('fácil', 0.002477134146341464)
('encuentro', 0.0024771341463414634)
('lejano', 0.0024771341463414634)
('pluralidad', 0.0024771341463414634)
('impacto', 0.0024136178861788615)
('abuelo', 0.002286585365853659)
('antipatía', 0.002286585365853659)
('aplicable', 0.002286585365853659)
('cabalmente', 0.002286585365853659)
('catalizador', 0.002286585365853659)
('chovinismo', 0.002286585365853659)
('compacto', 0.002286585365853659)
('complicar', 0.002286585365853659)
('conciliación', 0.002286585365853659)
('corromper', 0.002286585365853659)
('desperdiciar', 0.002286585365853659)
('desprotegidas', 0.002286585365853659)
('devolver', 0.002286585365853659)
('diabetes', 0.002286585365853659)
('diferir', 0.002286585365853659)
('discriminatoria', 0.002286585365853659)
('disparador', 0.002286585365853659)
('ejecución', 0.002286585365853659)
('especializado', 0.002286585365853659)
('forja', 0.002286585365853659)
('fracasar', 0.002286585365853659)
('golf', 0.002286585365853659)
('gradualmente', 0.002286585365853659)
('impartir', 0.002286585365853659)
('inestabilidad', 0.002286585365853659)
('inmune', 0.002286585365853659)
('inobjetable', 0.002286585365853659)
('interactiva', 0.002286585365853659)
('ip', 0.002286585365853659)
('kilogramo', 0.002286585365853659)
('logar', 0.002286585365853659)
('maestra', 0.002286585365853659)
('mandamiento', 0.002286585365853659)
('medular', 0.002286585365853659)
('metamorfosis', 0.002286585365853659)
('mosaico', 0.002286585365853659)
('organizativa', 0.002286585365853659)
('perfectible', 0.002286585365853659)
('préstamo', 0.002286585365853659)
('recurrir', 0.002286585365853659)
('redocumenta', 0.002286585365853659)
('ruego', 0.002286585365853659)
('simplista', 0.002286585365853659)
('solidez', 0.002286585365853659)
('solución', 0.002286585365853659)
('sonreir', 0.002286585365853659)
('soportable', 0.002286585365853659)
('talán', 0.002286585365853659)
('terreno', 0.002286585365853659)
('ulloa', 0.002286585365853659)
('validarán', 0.002286585365853659)
('vegetal', 0.002286585365853659)
('agudización', 0.0022865853658536584)
('anhelar', 0.0022865853658536584)
('catar', 0.0022865853658536584)
('cañaveral', 0.0022865853658536584)
('charters', 0.0022865853658536584)
('colbeth', 0.0022865853658536584)
('consenso', 0.0022865853658536584)
('cuál', 0.0022865853658536584)
('ende', 0.0022865853658536584)
('esclarecimiento', 0.0022865853658536584)
('eslabón', 0.0022865853658536584)
('fantasma', 0.0022865853658536584)
('frenético', 0.0022865853658536584)
('inaplazable', 0.0022865853658536584)
('justificar', 0.0022865853658536584)
('luegosobran', 0.0022865853658536584)
('magnitud', 0.0022865853658536584)
('prelado', 0.0022865853658536584)
('profundo', 0.0022865853658536584)
('regar', 0.0022865853658536584)
('representativo', 0.0022865853658536584)
('respirar', 0.0022865853658536584)
('ultrapasteurizada', 0.0022865853658536584)
('virud', 0.0022865853658536584)
('hogar', 0.002286585365853658)
('alcayaga', 0.0021913109756097563)
('tortilla', 0.0021913109756097563)
