('científico', 0.025477707006369428)
('costumbre', 0.01910828025477707)
('prelado', 0.014331210191082803)
('temario', 0.012738853503184714)
('cálculo', 0.01194267515923567)
('título', 0.01035031847133758)
('pago', 0.010345247271694592)
('caído', 0.008757961783439492)
('pronosticar', 0.008492569002123142)
('prefirieron', 0.00818926296633303)
('redocumentaciones', 0.00818926296633303)
('avisar', 0.007961783439490448)
('arbitral', 0.007961783439490446)
('contestar', 0.007961783439490446)
('insolvencia', 0.007643312101910829)
('inés', 0.007279344858962694)
('casar', 0.007165605095541401)
('jubilado', 0.006369426751592358)
('allora', 0.006369426751592357)
('clandestino', 0.006369426751592357)
('consistente', 0.006369426751592357)
('cp', 0.006369426751592357)
('desaparecido', 0.006369426751592357)
('encerrar', 0.006369426751592357)
('finito', 0.006369426751592357)
('fulano', 0.006369426751592357)
('inscribir', 0.006369426751592357)
('molestia', 0.006369426751592357)
('monarca', 0.006369426751592357)
('normalmente', 0.006369426751592357)
('oportunista', 0.006369426751592357)
('ripley', 0.006369426751592357)
('tutto', 0.006369426751592357)
('verónica', 0.006369426751592357)
('adeudos', 0.005573248407643313)
('antipatía', 0.005573248407643313)
('através', 0.005573248407643313)
('renegociaron', 0.005573248407643313)
('basura', 0.00545950864422202)
('empujar', 0.00545950864422202)
('consistir', 0.0054595086442220195)
('reanudar', 0.005414012738853504)
('callejón', 0.005307855626326964)
('s', 0.005307855626326964)
('velazco', 0.005307855626326964)
('obligación', 0.0051562026084319085)
('colgar', 0.005095541401273886)
('concesión', 0.005095541401273886)
('diferir', 0.005095541401273886)
('enjabonada', 0.005095541401273886)
('faltar', 0.005095541401273886)
('patinar', 0.005095541401273886)
('querida', 0.005095541401273886)
('semanal', 0.005095541401273886)
('tropa', 0.005095541401273886)
('zutano', 0.005095541401273886)
('depositar', 0.005028494803888703)
('especialidad', 0.0050045495905368526)
('incumplimiento', 0.004907591103685915)
('beca', 0.004777070063694268)
('cinematografistas', 0.004777070063694268)
('consigo', 0.004777070063694268)
('ganadero', 0.004777070063694268)
('habientes', 0.004777070063694268)
('pirata', 0.004777070063694268)
('vislumbrar', 0.004777070063694268)
('autotransporte', 0.004777070063694267)
('malorientar', 0.004777070063694267)
('sabeís', 0.004777070063694267)
('martí', 0.004670912951167729)
('acaparar', 0.004549590536851684)
('cartulina', 0.004549590536851684)
('doblemente', 0.004549590536851684)
('mosaico', 0.004549590536851684)
('pacheco', 0.004549590536851684)
('redocumentaron', 0.004549590536851684)
('emitir', 0.00445859872611465)
('recoger', 0.004378980891719746)
('amortización', 0.004342790966994789)
('casanova', 0.004246284501061571)
('compactaciones', 0.004246284501061571)
('coronel', 0.004246284501061571)
('deprimente', 0.004246284501061571)
('desafío', 0.004246284501061571)
('hielo', 0.004246284501061571)
('imprescindible', 0.004246284501061571)
('italiana', 0.004246284501061571)
('música', 0.004246284501061571)
('soso', 0.004246284501061571)
('vulgar', 0.004246284501061571)
('zedillista', 0.004246284501061571)
('cambiar', 0.004153973968429798)
('reestructuración', 0.004153973968429798)
('hablar', 0.004106604089842441)
('alrededor', 0.0040860473500781164)
('paga', 0.004053271569195137)
('optar', 0.004053271569195136)
('anotar', 0.003980891719745224)
('blanca', 0.003980891719745224)
('domínguez', 0.003980891719745224)
('locatel', 0.003980891719745224)
('simpatía', 0.003980891719745224)
('tenedor', 0.003980891719745224)
('arreola', 0.003980891719745223)
('bimestre', 0.003980891719745223)
('bla', 0.003980891719745223)
('cautivo', 0.003980891719745223)
('desgraciadamente', 0.003980891719745223)
('encanto', 0.003980891719745223)
('jurado', 0.003980891719745223)
('justo', 0.003980891719745223)
('madrazo', 0.003980891719745223)
('mandamiento', 0.003980891719745223)
('medir', 0.003980891719745223)
('montoya', 0.003980891719745223)
('perversión', 0.003980891719745223)
('redocumenta', 0.003980891719745223)
('renta', 0.003980891719745223)
('secar', 0.003980891719745223)
('supuesto', 0.003980891719745223)
('pasatiempo', 0.003919647231749143)
('redocumentado', 0.0039196472317491425)
('emisora', 0.0039012738853503193)
('amiga', 0.0038216560509554145)
('declarantes', 0.0038216560509554145)
('panistas', 0.0038216560509554145)
('prestación', 0.0038216560509554145)
('cancelar', 0.003821656050955414)
('nutricionalmente', 0.003821656050955414)
('reporta', 0.003821656050955414)
('capitalización', 0.0037945521073316168)
('rosario', 0.0037154989384288748)
('teléfono', 0.00365652276480302)
('clásico', 0.003639672429481347)
('complicación', 0.003639672429481347)
('contraloría', 0.003639672429481347)
('córdoba', 0.003639672429481347)
('discípulo', 0.003639672429481347)
('especificaciones', 0.003639672429481347)
('ilusión', 0.003639672429481347)
('incompetente', 0.003639672429481347)
('jurista', 0.003639672429481347)
('pagaré', 0.003639672429481347)
('reid', 0.003639672429481347)
('resistir', 0.003639672429481347)
('villafuerte', 0.003639672429481347)
('ip', 0.0035828025477707007)
('muerta', 0.0035828025477707007)
('pactar', 0.0035828025477707007)
('profundamente', 0.0035828025477707007)
('consultar', 0.0035385704175513095)
('inmueble', 0.0035385704175513095)
('bursátil', 0.003478686918177364)
('retrasado', 0.0034742327735958313)
('comprobante', 0.0034501061571125266)
('especializado', 0.0034296913277805)
('resto', 0.0034177411837812647)
('inclinar', 0.003397027600849257)
('capitalizar', 0.003364980170652566)
('tendencia', 0.003329473074696005)
('original', 0.003323179174743838)
('liquidación', 0.0033174097664543526)
('interés', 0.003304140127388535)
('ascender', 0.0032908704883227178)
('corriente', 0.0032874460653379905)
('acumulación', 0.0031847133757961785)
('advenedizo', 0.0031847133757961785)
('adverso', 0.0031847133757961785)
('americom', 0.0031847133757961785)
('antigüita', 0.0031847133757961785)
('belén', 0.0031847133757961785)
('cabida', 0.0031847133757961785)
('canacintra', 0.0031847133757961785)
('cerdo', 0.0031847133757961785)
('clemencia', 0.0031847133757961785)
('cliente', 0.0031847133757961785)
('colmo', 0.0031847133757961785)
('combinado', 0.0031847133757961785)
('compacto', 0.0031847133757961785)
('companías', 0.0031847133757961785)
('compensar', 0.0031847133757961785)
('competir', 0.0031847133757961785)
('cristiano', 0.0031847133757961785)
('cárnico', 0.0031847133757961785)
('depreciar', 0.0031847133757961785)
