('objetivo', 0.013979773944080905)
('anticipar', 0.012195121951219513)
('cp', 0.012195121951219513)
('onufrienko', 0.012195121951219513)
('perjuicio', 0.009756097560975611)
('experimental', 0.009146341463414635)
('ussachev', 0.009146341463414634)
('convivencia', 0.007621951219512196)
('yuri', 0.007621951219512196)
('cautivo', 0.007621951219512195)
('formular', 0.007621951219512195)
('novedoso', 0.007317073170731709)
('ultrapasteurizada', 0.007317073170731709)
('viviente', 0.006566604127579739)
('advenedizo', 0.006097560975609756)
('adverso', 0.006097560975609756)
('anhelar', 0.006097560975609756)
('belén', 0.006097560975609756)
('canadiense', 0.006097560975609756)
('cantar', 0.006097560975609756)
('competir', 0.006097560975609756)
('derramar', 0.006097560975609756)
('escasamente', 0.006097560975609756)
('estallar', 0.006097560975609756)
('fresca', 0.006097560975609756)
('grandeza', 0.006097560975609756)
('guyamusaj', 0.006097560975609756)
('honorable', 0.006097560975609756)
('horno', 0.006097560975609756)
('hundir', 0.006097560975609756)
('impresionante', 0.006097560975609756)
('interactiva', 0.006097560975609756)
('lástima', 0.006097560975609756)
('mandujano', 0.006097560975609756)
('metereológicas', 0.006097560975609756)
('microondas', 0.006097560975609756)
('monitor', 0.006097560975609756)
('normalmente', 0.006097560975609756)
('pantelhó', 0.006097560975609756)
('personalizar', 0.006097560975609756)
('renegociación', 0.006097560975609756)
('satisfactorio', 0.006097560975609756)
('sumario', 0.006097560975609756)
('virud', 0.006097560975609756)
('ésto', 0.006097560975609756)
('desfase', 0.0060975609756097554)
('elegido', 0.0060975609756097554)
('sintonizadores', 0.0060975609756097554)
('perversa', 0.005487804878048781)
('cinescopios', 0.005335365853658537)
('negativa', 0.005335365853658537)
('acoplamiento', 0.005335365853658536)
('cosmonauta', 0.005335365853658536)
('primordial', 0.005335365853658536)
('ruso', 0.005335365853658536)
('acaparar', 0.005226480836236934)
('excee', 0.005226480836236934)
('liberación', 0.005226480836236934)
('rubro', 0.005226480836236934)
('triada', 0.005226480836236934)
('voluntario', 0.005226480836236934)
('colaborar', 0.00508130081300813)
('abbasso', 0.004878048780487806)
('cañaveral', 0.004878048780487806)
('clasificación', 0.004878048780487806)
('contador', 0.004878048780487806)
('cupón', 0.004878048780487806)
('disciplina', 0.004878048780487806)
('exasperar', 0.004878048780487806)
('fracción', 0.004878048780487806)
('gradualmente', 0.004878048780487806)
('traspasar', 0.004878048780487806)
('agremiados', 0.004573170731707318)
('agricultor', 0.004573170731707318)
('bimestre', 0.004573170731707318)
('cercano', 0.004573170731707318)
('cirugía', 0.004573170731707318)
('coexistir', 0.004573170731707318)
('compacto', 0.004573170731707318)
('desventaja', 0.004573170731707318)
('débiles', 0.004573170731707318)
