('área', 0.018430439952437573)
('inicialmente', 0.017241379310344827)
('paginar', 0.017241379310344827)
('pista', 0.013793103448275862)
('aplicable', 0.01293103448275862)
('correspondiente', 0.01293103448275862)
('remuneración', 0.01293103448275862)
('agradecer', 0.011494252873563218)
('apresurar', 0.010775862068965518)
('sala', 0.010775862068965518)
('tramo', 0.010344827586206896)
('canalizar', 0.009698275862068966)
('prioritario', 0.009578544061302681)
('compaq', 0.008620689655172414)
('cuáles', 0.008620689655172414)
('discriminatoria', 0.008620689655172414)
('educacional', 0.008620689655172414)
('formulación', 0.008620689655172414)
('inalcanzable', 0.008620689655172414)
('insalubridad', 0.008620689655172414)
('subsistencia', 0.008620689655172414)
('plagar', 0.007389162561576354)
('sustentable', 0.007183908045977011)
('acierto', 0.006896551724137931)
('ignorancia', 0.006896551724137931)
('prita', 0.006896551724137931)
('retomar', 0.006896551724137931)
('ixe', 0.006631299734748011)
('atracar', 0.00646551724137931)
('carencia', 0.00646551724137931)
('culpable', 0.00646551724137931)
('deshabitado', 0.00646551724137931)
('indebido', 0.00646551724137931)
('padrón', 0.00646551724137931)
('pasillo', 0.00646551724137931)
('pasteurizan', 0.00646551724137931)
('pavimento', 0.00646551724137931)
('perpetrar', 0.00646551724137931)
('plataforma', 0.00646551724137931)
('relevancia', 0.00646551724137931)
('estabilización', 0.006157635467980295)
('bloquear', 0.005747126436781609)
('ica', 0.005747126436781609)
('serfín', 0.005747126436781609)
('valida', 0.005747126436781609)
('urbana', 0.0054446460980036296)
('cuál', 0.005387931034482759)
('estacionamiento', 0.005387931034482759)
('desigualdad', 0.005305039787798409)
('formatos', 0.005305039787798409)
('solamente', 0.005305039787798409)
('invertir', 0.005005561735261401)
('ahogar', 0.0049261083743842365)
('asfixia', 0.0049261083743842365)
('complicación', 0.0049261083743842365)
('exclusión', 0.0049261083743842365)
('gates', 0.0049261083743842365)
('inhibir', 0.0049261083743842365)
('insolvencias', 0.0049261083743842365)
('reto', 0.0049261083743842365)
('sonuiobre', 0.0049261083743842365)
('torpeza', 0.0049261083743842365)
('httpwwwexcelsiorcommxfinhtml', 0.0047976011994002995)
('atención', 0.004702194357366771)
('técnica', 0.004702194357366771)
('especialista', 0.004641909814323608)
('abandono', 0.004310344827586207)
('abundar', 0.004310344827586207)
('aconsejar', 0.004310344827586207)
('acoplar', 0.004310344827586207)
('acotar', 0.004310344827586207)
('aeroportuarias', 0.004310344827586207)
('agradezgo', 0.004310344827586207)
('agudización', 0.004310344827586207)
('alcalde', 0.004310344827586207)
('alentador', 0.004310344827586207)
('americom', 0.004310344827586207)
('anhelar', 0.004310344827586207)
('ara', 0.004310344827586207)
('arroyo', 0.004310344827586207)
('asalariada', 0.004310344827586207)
('asambleístas', 0.004310344827586207)
('asfixiar', 0.004310344827586207)
('ausentismo', 0.004310344827586207)
('autrey', 0.004310344827586207)
('balón', 0.004310344827586207)
('bancomer', 0.004310344827586207)
('banobras', 0.004310344827586207)
('beca', 0.004310344827586207)
('bienestar', 0.004310344827586207)
('canacintra', 0.004310344827586207)
('carso', 0.004310344827586207)
('centroamericana', 0.004310344827586207)
('cepal', 0.004310344827586207)
('cierne', 0.004310344827586207)
('cimentaciones', 0.004310344827586207)
('clark', 0.004310344827586207)
('colmo', 0.004310344827586207)
('comandado', 0.004310344827586207)
('contabilidad', 0.004310344827586207)
('contexto', 0.004310344827586207)
('contratiempo', 0.004310344827586207)
('deforestación', 0.004310344827586207)
('desatino', 0.004310344827586207)
('desestabilizar', 0.004310344827586207)
('desincorporación', 0.004310344827586207)
('distorsión', 0.004310344827586207)
('duradero', 0.004310344827586207)
('empadronar', 0.004310344827586207)
('encono', 0.004310344827586207)
('envío', 0.004310344827586207)
('esqueleto', 0.004310344827586207)
('excelencia', 0.004310344827586207)
('experimento', 0.004310344827586207)
('extremar', 0.004310344827586207)
('ftc', 0.004310344827586207)
('generalista', 0.004310344827586207)
('gravedad', 0.004310344827586207)
('hazaña', 0.004310344827586207)
('huasteca', 0.004310344827586207)
('impotencia', 0.004310344827586207)
('impreciso', 0.004310344827586207)
('impuntualidad', 0.004310344827586207)
('inminencia', 0.004310344827586207)
('internar', 0.004310344827586207)
('jarocho', 0.004310344827586207)
('kimberly', 0.004310344827586207)
('lapso', 0.004310344827586207)
('latir', 0.004310344827586207)
('limitación', 0.004310344827586207)
('lástima', 0.004310344827586207)
('magia', 0.004310344827586207)
('manifestación', 0.004310344827586207)
('mareo', 0.004310344827586207)
('meramente', 0.004310344827586207)
('metodologías', 0.004310344827586207)
('microsoft', 0.004310344827586207)
('milenio', 0.004310344827586207)
('mothelet', 0.004310344827586207)
('movilizar', 0.004310344827586207)
('mutaciones', 0.004310344827586207)
('my', 0.004310344827586207)
('múgica', 0.004310344827586207)
('nacionalismo', 0.004310344827586207)
('ninguno', 0.004310344827586207)
('notablemente', 0.004310344827586207)
('obrador', 0.004310344827586207)
('pacificación', 0.004310344827586207)
('paisaje', 0.004310344827586207)
('pared', 0.004310344827586207)
('piel', 0.004310344827586207)
('prematuro', 0.004310344827586207)
('prerrequisito', 0.004310344827586207)
('privilegiar', 0.004310344827586207)
('rapidez', 0.004310344827586207)
('ratón', 0.004310344827586207)
('reanudación', 0.004310344827586207)
('recabados', 0.004310344827586207)
('repetitivas', 0.004310344827586207)
('representativo', 0.004310344827586207)
('rezagos', 0.004310344827586207)
('romana', 0.004310344827586207)
('rápido', 0.004310344827586207)
('seco', 0.004310344827586207)
('selecto', 0.004310344827586207)
('sobra', 0.004310344827586207)
('soportable', 0.004310344827586207)
('supervisar', 0.004310344827586207)
('tabulador', 0.004310344827586207)
('taquilla', 0.004310344827586207)
('tarahumara', 0.004310344827586207)
('teclear', 0.004310344827586207)
('terrenal', 0.004310344827586207)
('testigo', 0.004310344827586207)
('títere', 0.004310344827586207)
('veracruzana', 0.004310344827586207)
('veronica', 0.004310344827586207)
('vietnamita', 0.004310344827586207)
('virtual', 0.004310344827586207)
('virud', 0.004310344827586207)
('viviento', 0.004310344827586207)
('óptimo', 0.004310344827586207)
('plana', 0.004229017566688354)
('congruente', 0.004056795131845842)
('fantasía', 0.003978779840848807)
('fisco', 0.003978779840848807)
('racionalidad', 0.003978779840848807)
('signo', 0.003978779840848807)
('combate', 0.003940886699507389)
('consultar', 0.0038314176245210726)
('manifiesto', 0.0038314176245210726)
('positivo', 0.0037715517241379308)
('región', 0.0037481259370314842)
('asueto', 0.003694581280788177)
('nombramiento', 0.003694581280788177)
('retroceso', 0.003694581280788177)
('percibir', 0.003629764065335753)
('conforme', 0.0035919540229885057)
('sa', 0.0035919540229885057)
('absoluto', 0.0034482758620689655)
('acto', 0.0034482758620689655)
('adjunto', 0.0034482758620689655)
('administrativa', 0.0034482758620689655)
('aicm', 0.0034482758620689655)
('armonía', 0.0034482758620689655)
('asignación', 0.0034482758620689655)
('aversión', 0.0034482758620689655)
('braun', 0.0034482758620689655)
('cimiento', 0.0034482758620689655)
('colbeth', 0.0034482758620689655)
('comportar', 0.0034482758620689655)
('cuánto', 0.0034482758620689655)
('definido', 0.0034482758620689655)
('desequilibrio', 0.0034482758620689655)
('encerrar', 0.0034482758620689655)
('entrega', 0.0034482758620689655)
('estr', 0.0034482758620689655)
('evolucionar', 0.0034482758620689655)
('gana', 0.0034482758620689655)
('gansters', 0.0034482758620689655)
('gradualmente', 0.0034482758620689655)
('huerta', 0.0034482758620689655)
('humanismo', 0.0034482758620689655)
('humillación', 0.0034482758620689655)
('inepto', 0.0034482758620689655)
('inflacionaria', 0.0034482758620689655)
('injusticia', 0.0034482758620689655)
('inscribir', 0.0034482758620689655)
('madrastra', 0.0034482758620689655)
('malosos', 0.0034482758620689655)
('manejador', 0.0034482758620689655)
('obstáculo', 0.0034482758620689655)
('pasajero', 0.0034482758620689655)
('pnud', 0.0034482758620689655)
('prisión', 0.0034482758620689655)
('represión', 0.0034482758620689655)
('schrader', 0.0034482758620689655)
('subsiguiente', 0.0034482758620689655)
('suplantar', 0.0034482758620689655)
('telnetamericom', 0.0034482758620689655)
('tranformar', 0.0034482758620689655)
('cartera', 0.003405704555129842)
('ceesp', 0.0033156498673740055)
('jornada', 0.003284072249589491)
('enrique', 0.0032618825722274)
('administrador', 0.003232758620689655)
('colectivo', 0.003232758620689655)
('estrato', 0.003232758620689655)
('extradición', 0.003232758620689655)
('hernandez', 0.003232758620689655)
('ip', 0.003232758620689655)
('lejano', 0.003232758620689655)
('mariscal', 0.003232758620689655)
('persistente', 0.003232758620689655)
('respirar', 0.003232758620689655)
('revisión', 0.003232758620689655)
('sequía', 0.003232758620689655)
('tripulación', 0.003232758620689655)
('arrastrar', 0.003134796238244514)
('consumir', 0.003134796238244514)
('desplomar', 0.003134796238244514)
('especulativas', 0.003134796238244514)
('metro', 0.003134796238244514)
('orientar', 0.003134796238244514)
('pobreza', 0.003134796238244514)
('préstamo', 0.003134796238244514)
('tronar', 0.003134796238244514)
('cooperación', 0.003065134099616858)
('interna', 0.0029726516052318666)
('productivo', 0.0029038112522686028)
('acrecentar', 0.0028735632183908046)
('adoptar', 0.0028735632183908046)
('ambicioso', 0.0028735632183908046)
('arvizu', 0.0028735632183908046)
('auditar', 0.0028735632183908046)
('boeing', 0.0028735632183908046)
('butírica', 0.0028735632183908046)
('callejón', 0.0028735632183908046)
('cardenismo', 0.0028735632183908046)
('ceniza', 0.0028735632183908046)
('cimentar', 0.0028735632183908046)
('comando', 0.0028735632183908046)
('contenido', 0.0028735632183908046)
('coyuntura', 0.0028735632183908046)
('demoledor', 0.0028735632183908046)
('descansar', 0.0028735632183908046)
('desocupación', 0.0028735632183908046)
('detallar', 0.0028735632183908046)
('devolver', 0.0028735632183908046)
('dificultad', 0.0028735632183908046)
('difundir', 0.0028735632183908046)
('distanciamiento', 0.0028735632183908046)
('dosis', 0.0028735632183908046)
('dtura', 0.0028735632183908046)
('dónde', 0.0028735632183908046)
('eco', 0.0028735632183908046)
('ende', 0.0028735632183908046)
('estanflación', 0.0028735632183908046)
('fantasma', 0.0028735632183908046)
('filial', 0.0028735632183908046)
('frankenstein', 0.0028735632183908046)
('generador', 0.0028735632183908046)
('gobernabilidad', 0.0028735632183908046)
('huevo', 0.0028735632183908046)
('intervenida', 0.0028735632183908046)
('inverlat', 0.0028735632183908046)
('investidura', 0.0028735632183908046)
('legalmente', 0.0028735632183908046)
('liberalización', 0.0028735632183908046)
('manto', 0.0028735632183908046)
('minero', 0.0028735632183908046)
('modernizar', 0.0028735632183908046)
('naucalpan', 0.0028735632183908046)
('pesquero', 0.0028735632183908046)
('piramidación', 0.0028735632183908046)
('postgrado', 0.0028735632183908046)
('prestado', 0.0028735632183908046)
('propicio', 0.0028735632183908046)
('provisión', 0.0028735632183908046)
('radical', 0.0028735632183908046)
('resumen', 0.0028735632183908046)
('sabines', 0.0028735632183908046)
('seguido', 0.0028735632183908046)
('sierra', 0.0028735632183908046)
('sindicalismo', 0.0028735632183908046)
('sobrar', 0.0028735632183908046)
('stic', 0.0028735632183908046)
('transparente', 0.0028735632183908046)
('tribuna', 0.0028735632183908046)
('tío', 0.0028735632183908046)
('universo', 0.0028735632183908046)
('áócfel', 0.0028735632183908046)
('íntegro', 0.0028735632183908046)
('multimedia', 0.0027586206896551726)
('significativo', 0.0027586206896551726)
('espera', 0.00274294670846395)
('acertado', 0.0027223230490018148)
('completo', 0.0027223230490018148)
('efecto', 0.0027223230490018148)
('repunte', 0.0027223230490018148)
('avance', 0.0026939655172413795)
('inducir', 0.0026939655172413795)
('moratoria', 0.0026939655172413795)
('obligado', 0.0026939655172413795)
('relacionar', 0.0026939655172413795)
('castillo', 0.0026525198938992045)
('dependencia', 0.0026525198938992045)
('derrota', 0.0026525198938992045)
('escoger', 0.0026525198938992045)
('garantía', 0.0026525198938992045)
('insulto', 0.0026525198938992045)
('promover', 0.0026525198938992045)
('proteína', 0.0026525198938992045)
('talán', 0.0026525198938992045)
('tecladoscanner', 0.0026525198938992045)
('definitivo', 0.002612330198537095)
('escasez', 0.002586206896551724)
('finanzas', 0.002586206896551724)
('huelga', 0.002586206896551724)
('mujer', 0.002586206896551724)
('presario', 0.002586206896551724)
('seguimiento', 0.002586206896551724)
('suceder', 0.0025542784163473816)
('vencida', 0.002535496957403651)
('cargo', 0.002523128679562658)
('coordinador', 0.002514367816091954)
('práctica', 0.0024904214559386974)
('adición', 0.0024630541871921183)
('ardid', 0.0024630541871921183)
('arribo', 0.0024630541871921183)
('banc', 0.0024630541871921183)
('berdejo', 0.0024630541871921183)
('bienvenidos', 0.0024630541871921183)
('bodrios', 0.0024630541871921183)
('carpio', 0.0024630541871921183)
('cartulina', 0.0024630541871921183)
('cobarde', 0.0024630541871921183)
('competente', 0.0024630541871921183)
('concecuencia', 0.0024630541871921183)
('concentrar', 0.0024630541871921183)
('consignación', 0.0024630541871921183)
('consultor', 0.0024630541871921183)
('credibilidad', 0.0024630541871921183)
('criticar', 0.0024630541871921183)
('decretar', 0.0024630541871921183)
('degradación', 0.0024630541871921183)
('democratización', 0.0024630541871921183)
('democratizadores', 0.0024630541871921183)
('desempeñar', 0.0024630541871921183)
('desperdicio', 0.0024630541871921183)
('detenimiento', 0.0024630541871921183)
('diablo', 0.0024630541871921183)
('dote', 0.0024630541871921183)
('encuentro', 0.0024630541871921183)
('especialización', 0.0024630541871921183)
('favor', 0.0024630541871921183)
('fracasar', 0.0024630541871921183)
('fragilidad', 0.0024630541871921183)
('havre', 0.0024630541871921183)
('herndon', 0.0024630541871921183)
('huesudo', 0.0024630541871921183)
('ilusión', 0.0024630541871921183)
('insumo', 0.0024630541871921183)
('kilómetro', 0.0024630541871921183)
('lai', 0.0024630541871921183)
('malpica', 0.0024630541871921183)
('marginada', 0.0024630541871921183)
('maricarmen', 0.0024630541871921183)
('maximato', 0.0024630541871921183)
('mediana', 0.0024630541871921183)
('mezcla', 0.0024630541871921183)
('microsystems', 0.0024630541871921183)
('monitoreo', 0.0024630541871921183)
('mosaico', 0.0024630541871921183)
('naperville', 0.0024630541871921183)
('nasa', 0.0024630541871921183)
('obedecer', 0.0024630541871921183)
('orinda', 0.0024630541871921183)
('otorgamiento', 0.0024630541871921183)
('padrastro', 0.0024630541871921183)
('pagaré', 0.0024630541871921183)
('pescado', 0.0024630541871921183)
('piloto', 0.0024630541871921183)
('posteriormente', 0.0024630541871921183)
('pánico', 0.0024630541871921183)
('reactivación', 0.0024630541871921183)
('redocumentaron', 0.0024630541871921183)
('regalía', 0.0024630541871921183)
('reinicie', 0.0024630541871921183)
('resistir', 0.0024630541871921183)
('rubro', 0.0024630541871921183)
('ruego', 0.0024630541871921183)
('semejante', 0.0024630541871921183)
('sidney', 0.0024630541871921183)
('verónica', 0.0024630541871921183)
('vividor', 0.0024630541871921183)
('volatilidad', 0.0024630541871921183)
('world', 0.0024630541871921183)
('crítica', 0.002463054187192118)
('rescate', 0.002463054187192118)
('quiebra', 0.0024283632831471587)
('etapa', 0.002424568965517241)
('vive', 0.0023946360153256708)
('romero', 0.0023946360153256703)
('auditoría', 0.0023781212841854932)
('baranda', 0.0023781212841854932)
('funcionamiento', 0.0023510971786833857)
('instrumentar', 0.0023510971786833857)
('intervención', 0.0023510971786833857)
('cotizar', 0.0023299161230195715)
('cuidado', 0.0023299161230195715)
('periodismo', 0.002320954907161804)
('alguien', 0.0022988505747126436)
('ceder', 0.0022988505747126436)
('comportamiento', 0.0022988505747126436)
('concebir', 0.0022988505747126436)
('enterar', 0.0022988505747126436)
('explosivo', 0.0022988505747126436)
('ferronales', 0.0022988505747126436)
('instancia', 0.0022988505747126436)
('palo', 0.0022988505747126436)
('participativo', 0.0022988505747126436)
('raúl', 0.0022988505747126436)
('recomendación', 0.0022988505747126436)
('reconocer', 0.0022988505747126436)
('rescatar', 0.0022988505747126436)
('década', 0.0022686025408348454)
('aeropuerto', 0.0022488755622188904)
('eficacia', 0.0022488755622188904)
('enviar', 0.0022488755622188904)
('conclusión', 0.002224694104560623)
('cambio', 0.002190893503524481)
('extranjero', 0.002189381499726327)
('aceptabilidad', 0.0021551724137931034)
('acoplamiento', 0.0021551724137931034)
('adeudos', 0.0021551724137931034)
('aerolíneas', 0.0021551724137931034)
('afirmación', 0.0021551724137931034)
('afrontar', 0.0021551724137931034)
('agilizar', 0.0021551724137931034)
('alarmante', 0.0021551724137931034)
('alfa', 0.0021551724137931034)
('algún', 0.0021551724137931034)
('alpha', 0.0021551724137931034)
('alteración', 0.0021551724137931034)
('amañar', 0.0021551724137931034)
('ambiente', 0.0021551724137931034)
('andrés', 0.0021551724137931034)
('ane', 0.0021551724137931034)
('anillo', 0.0021551724137931034)
('antimigratoria', 0.0021551724137931034)
('aporrear', 0.0021551724137931034)
('apoteótica', 0.0021551724137931034)
('aragón', 0.0021551724137931034)
('aria', 0.0021551724137931034)
('armónicamente', 0.0021551724137931034)
