('departamento', 0.019770408163265307)
('palpable', 0.01339285714285714)
('avila', 0.011160714285714284)
('barreda', 0.011160714285714284)
('homóloga', 0.011160714285714284)
('solórzano', 0.011160714285714284)
('aprobación', 0.008928571428571428)
('atoyac', 0.008928571428571428)
('investigadora', 0.008928571428571428)
('magnitud', 0.008928571428571428)
('máxima', 0.008928571428571428)
('ombudsman', 0.008928571428571428)
('resucitar', 0.008928571428571428)
('reune', 0.008928571428571428)
('sueño', 0.008928571428571428)
('terrestre', 0.008928571428571428)
('espalda', 0.0078125)
('aceptabilidad', 0.006696428571428571)
('arbitral', 0.006696428571428571)
('arqueológico', 0.006696428571428571)
('auque', 0.006696428571428571)
('camacho', 0.006696428571428571)
('cercano', 0.006696428571428571)
('compacto', 0.006696428571428571)
('concerniente', 0.006696428571428571)
('contribución', 0.006696428571428571)
('desarticulado', 0.006696428571428571)
('difpreman', 0.006696428571428571)
('efervescencia', 0.006696428571428571)
('entorno', 0.006696428571428571)
('exportadora', 0.006696428571428571)
('impartir', 0.006696428571428571)
('inhibir', 0.006696428571428571)
('jarocho', 0.006696428571428571)
('manejador', 0.006696428571428571)
('maricarmen', 0.006696428571428571)
('mirar', 0.006696428571428571)
('morbo', 0.006696428571428571)
('peligrosamente', 0.006696428571428571)
('perfectible', 0.006696428571428571)
('ponencia', 0.006696428571428571)
('prevención', 0.006696428571428571)
('rabasa', 0.006696428571428571)
('reserva', 0.006696428571428571)
('salomónico', 0.006696428571428571)
('saludable', 0.006696428571428571)
('sayula', 0.006696428571428571)
('virtualmente', 0.006696428571428571)
('xochicalco', 0.006696428571428571)
('xxi', 0.006696428571428571)
('infantil', 0.00669642857142857)
('distrito', 0.005654761904761905)
('maltratar', 0.005301339285714286)
('sumamente', 0.005208333333333333)
('cómputo', 0.005022321428571428)
('denuncia', 0.004743303571428571)
('procesamiento', 0.00474330357142857)
('acopio', 0.004464285714285714)
('aforismo', 0.004464285714285714)
('agente', 0.004464285714285714)
('anhelar', 0.004464285714285714)
('aparato', 0.004464285714285714)
('apoteótica', 0.004464285714285714)
('aquejar', 0.004464285714285714)
('arribo', 0.004464285714285714)
('asignar', 0.004464285714285714)
('asistencia', 0.004464285714285714)
('aspirar', 0.004464285714285714)
('atraso', 0.004464285714285714)
('bloquear', 0.004464285714285714)
('boom', 0.004464285714285714)
('bordo', 0.004464285714285714)
('bretaña', 0.004464285714285714)
('caballero', 0.004464285714285714)
('cabalmente', 0.004464285714285714)
('caracterizado', 0.004464285714285714)
('carso', 0.004464285714285714)
('centenar', 0.004464285714285714)
('cfe', 0.004464285714285714)
('charter', 0.004464285714285714)
('clandestino', 0.004464285714285714)
('clark', 0.004464285714285714)
('cliente', 0.004464285714285714)
('clérigo', 0.004464285714285714)
('cobarde', 0.004464285714285714)
('combinación', 0.004464285714285714)
('comisionado', 0.004464285714285714)
('complejidad', 0.004464285714285714)
('comprimido', 0.004464285714285714)
('concesión', 0.004464285714285714)
('concierto', 0.004464285714285714)
('concretar', 0.004464285714285714)
('constar', 0.004464285714285714)
('consultor', 0.004464285714285714)
('contestación', 0.004464285714285714)
('contradicción', 0.004464285714285714)
('contreras', 0.004464285714285714)
('correspondencia', 0.004464285714285714)
('corromper', 0.004464285714285714)
('costumbre', 0.004464285714285714)
('creador', 0.004464285714285714)
('credibilidad', 0.004464285714285714)
('creyente', 0.004464285714285714)
('cuajar', 0.004464285714285714)
('cuernavaca', 0.004464285714285714)
('declarado', 0.004464285714285714)
('desbordar', 0.004464285714285714)
('desincorporar', 0.004464285714285714)
('desprotegidas', 0.004464285714285714)
('diconsa', 0.004464285714285714)
('diferenciadora', 0.004464285714285714)
('diferir', 0.004464285714285714)
('diposición', 0.004464285714285714)
('diputación', 0.004464285714285714)
('disciplina', 0.004464285714285714)
('docena', 0.004464285714285714)
('documentar', 0.004464285714285714)
('dueño', 0.004464285714285714)
('elegido', 0.004464285714285714)
('enlace', 0.004464285714285714)
('enriquecimiento', 0.004464285714285714)
('enterado', 0.004464285714285714)
('envejecer', 0.004464285714285714)
('enérgico', 0.004464285714285714)
('equilibrado', 0.004464285714285714)
('esclerótico', 0.004464285714285714)
('estudiante', 0.004464285714285714)
('eternizar', 0.004464285714285714)
('experto', 0.004464285714285714)
('exportador', 0.004464285714285714)
('flrewall', 0.004464285714285714)
('forraje', 0.004464285714285714)
('funcional', 0.004464285714285714)
('gallardo', 0.004464285714285714)
('gastronomías', 0.004464285714285714)
('gerencia', 0.004464285714285714)
('germán', 0.004464285714285714)
('humanístico', 0.004464285714285714)
('iberoamericana', 0.004464285714285714)
