('gastronomías', 0.010279605263157895)
('funcional', 0.010279605263157894)
('diferir', 0.009868421052631578)
('gastronomía', 0.009046052631578948)
('corromper', 0.00863486842105263)
('concierto', 0.008223684210526315)
('perfectible', 0.008223684210526315)
('combinación', 0.0078125)
('estático', 0.007401315789473684)
('impartir', 0.007401315789473684)
('procuración', 0.006990131578947368)
('tibio', 0.006990131578947368)
('persecución', 0.006578947368421052)
('podrir', 0.006578947368421052)
('lastimoso', 0.006167763157894737)
('magnitud', 0.006167763157894737)
('utopía', 0.006167763157894737)
('justicia', 0.006016274238227147)
('ensamblar', 0.005962171052631578)
('sumamente', 0.005893640350877192)
('contradicción', 0.005756578947368422)
('falto', 0.005756578947368422)
('honrar', 0.005756578947368422)
('implícito', 0.005756578947368422)
('seculórum', 0.005756578947368422)
('impartición', 0.005756578947368421)
('arbitral', 0.00575657894736842)
('imperioso', 0.00575657894736842)
('creyente', 0.005345394736842105)
('habitual', 0.005345394736842105)
('rezar', 0.005345394736842105)
('aceptabilidad', 0.0053453947368421045)
('centavo', 0.0053453947368421045)
('moralidad', 0.0053453947368421045)
('polvorín', 0.0053453947368421045)
('provisión', 0.0053453947368421045)
('sécula', 0.0053453947368421045)
('altarcito', 0.004934210526315789)
('bartola', 0.004934210526315789)
('chocante', 0.004934210526315789)
('experimento', 0.004934210526315789)
('experto', 0.004934210526315789)
('fraterno', 0.004934210526315789)
('ineficiencias', 0.004934210526315789)
('infalible', 0.004934210526315789)
('lectora', 0.004934210526315789)
('malinche', 0.004934210526315789)
('matar', 0.004934210526315789)
('microfilms', 0.004934210526315789)
('rencor', 0.004934210526315789)
('sucedáneo', 0.004934210526315789)
('victoria', 0.004934210526315789)
('asentar', 0.004728618421052631)
('común', 0.004728618421052631)
('abundante', 0.004523026315789474)
('advertencia', 0.004523026315789474)
('anhelar', 0.004523026315789474)
('auditar', 0.004523026315789474)
('civilizado', 0.004523026315789474)
('francés', 0.004523026315789474)
('frankenstein', 0.004523026315789474)
('grúa', 0.004523026315789474)
('metodologías', 0.004523026315789474)
('ponencia', 0.004523026315789474)
('radioaficionado', 0.004523026315789474)
('rostro', 0.004523026315789474)
('tronar', 0.004523026315789473)
('auditorias', 0.004317434210526315)
('interminable', 0.004317434210526315)
('atracar', 0.004111842105263158)
('demorar', 0.004111842105263158)
('depósito', 0.004111842105263158)
('discurrir', 0.004111842105263158)
('disimulada', 0.004111842105263158)
('elegido', 0.004111842105263158)
('enérgico', 0.004111842105263158)
('gestión', 0.004111842105263158)
('hidráulico', 0.004111842105263158)
('juntillas', 0.004111842105263158)
('lerdo', 0.004111842105263158)
('pasteurizan', 0.004111842105263158)
('premoderno', 0.004111842105263158)
('spf', 0.004111842105263158)
('sunscreen', 0.004111842105263158)
('prófugo', 0.003974780701754386)
('complicado', 0.0039062499999999996)
('dolor', 0.003837719298245614)
('ahogar', 0.003700657894736842)
('blemas', 0.003700657894736842)
