('netscape', 0.029411764705882353)
('pixar', 0.029411764705882353)
('applets', 0.023529411764705882)
('adreessen', 0.022058823529411763)
('maxis', 0.022058823529411763)
('portada', 0.022058823529411763)
('apreciación', 0.0196078431372549)
('enseñar', 0.0196078431372549)
('ilustrar', 0.018382352941176468)
('psinet', 0.018382352941176468)
('spyglass', 0.018382352941176468)
('novedoso', 0.01764705882352941)
('andreessen', 0.01680672268907563)
('horno', 0.014705882352941176)
('mandujano', 0.014705882352941176)
('marc', 0.014705882352941176)
('microondas', 0.014705882352941176)
('monitor', 0.014705882352941176)
('time', 0.014705882352941176)
('palo', 0.013725490196078431)
('anticipar', 0.012605042016806723)
('excee', 0.012605042016806723)
('orinda', 0.012605042016806723)
('braun', 0.011764705882352941)
('contador', 0.011764705882352941)
('inscribir', 0.011764705882352941)
('cinescopios', 0.011029411764705881)
('illinois', 0.011029411764705881)
('impresionante', 0.011029411764705881)
('inegi', 0.011029411764705881)
('navegador', 0.011029411764705881)
('televisor', 0.011029411764705881)
('vive', 0.010620915032679737)
('recomendar', 0.010230179028132991)
('filial', 0.00980392156862745)
('httpwwwexcelsiorcommx', 0.00980392156862745)
('ior', 0.00980392156862745)
('romovale', 0.00980392156862745)
('salvo', 0.00980392156862745)
('ip', 0.009191176470588234)
('confeccionar', 0.00904977375565611)
('viviente', 0.00904977375565611)
('demográfico', 0.008403361344537815)
('express', 0.008403361344537815)
('herndon', 0.008403361344537815)
('naperville', 0.008403361344537815)
('presentación', 0.008403361344537815)
('subempleo', 0.008403361344537815)
('versión', 0.008403361344537815)
('jobs', 0.00802139037433155)
('california', 0.0074866310160427805)
('acotar', 0.007352941176470588)
('americom', 0.007352941176470588)
('ane', 0.007352941176470588)
('anexo', 0.007352941176470588)
('apaciguar', 0.007352941176470588)
('aprovechamiento', 0.007352941176470588)
('atractivo', 0.007352941176470588)
('beca', 0.007352941176470588)
('breves', 0.007352941176470588)
('calificación', 0.007352941176470588)
('chéquelo', 0.007352941176470588)
('clero', 0.007352941176470588)
('cliente', 0.007352941176470588)
