('advenedizo', 0.012953367875647668)
('grandeza', 0.012953367875647668)
('hundir', 0.012953367875647668)
('alzamiento', 0.00863557858376511)
('elegido', 0.00863557858376511)
('competir', 0.007772020725388601)
('creyente', 0.007772020725388601)
('nombrar', 0.0069084628670120895)
('nodos', 0.006908462867012089)
('nostalgia', 0.006908462867012089)
('espectador', 0.006800518134715026)
('forja', 0.006661732050333085)
('acotar', 0.006476683937823835)
('anhelar', 0.006476683937823834)
('apelación', 0.006476683937823834)
('blando', 0.006476683937823834)
('chovinismo', 0.006476683937823834)
('compacto', 0.006476683937823834)
('confusión', 0.006476683937823834)
('exportadora', 0.006476683937823834)
('intolerancia', 0.006476683937823834)
('malinche', 0.006476683937823834)
('manifestante', 0.006476683937823834)
('mb', 0.006476683937823834)
('multiplicar', 0.006476683937823834)
('panga', 0.006476683937823834)
('rey', 0.006476683937823834)
('sometimientos', 0.006476683937823834)
('quedar', 0.0063625869150849695)
('advirtiótambién', 0.006217616580310881)
('clasificación', 0.006217616580310881)
('disciplina', 0.006217616580310881)
('doña', 0.006217616580310881)
('panorama', 0.006217616580310881)
('analítico', 0.006044905008635578)
('adjunta', 0.005921539600296076)
('incosteabilidad', 0.005829015544041451)
('tante', 0.005829015544041451)
('legítimo', 0.00582901554404145)
('organizar', 0.005181347150259068)
('alertar', 0.0051813471502590676)
('automática', 0.0051813471502590676)
('barca', 0.0051813471502590676)
('causante', 0.0051813471502590676)
('cañaveral', 0.0051813471502590676)
('contratar', 0.0051813471502590676)
('efervescencia', 0.0051813471502590676)
('habitar', 0.0051813471502590676)
('injustificado', 0.0051813471502590676)
('paginar', 0.0051813471502590676)
('pasteurizadoras', 0.0051813471502590676)
('pasteurizan', 0.0051813471502590676)
('traspasar', 0.0051813471502590676)
('truncado', 0.0051813471502590676)
('angustia', 0.005181347150259067)
('declarado', 0.005181347150259067)
('desbordar', 0.005181347150259067)
('enseñar', 0.005181347150259067)
('grabar', 0.005181347150259067)
('guía', 0.005181347150259067)
('marginada', 0.005181347150259067)
('ocultar', 0.005181347150259067)
('noticioso', 0.004605641911341393)
('manantial', 0.004533678756476684)
('quebrado', 0.004533678756476684)
('rectificaciones', 0.004533678756476684)
('agudización', 0.0045336787564766836)
('arropar', 0.0045336787564766836)
('enterado', 0.0045336787564766836)
('matemático', 0.0045336787564766836)
('medular', 0.0045336787564766836)
('ola', 0.0045336787564766836)
('paralizar', 0.0045336787564766836)
('limitar', 0.004490500863557859)
('fácilmente', 0.004441154700222057)
('pánico', 0.004441154700222057)
('resistir', 0.004441154700222057)
('coptar', 0.004317789291882556)
('protestar', 0.004317789291882556)
('vieja', 0.004317789291882556)
('auténtica', 0.004317789291882555)
('clérigo', 0.004317789291882555)
('desposeer', 0.004317789291882555)
('peligrosamente', 0.004317789291882555)
('precario', 0.004317789291882555)
('quehacer', 0.004317789291882555)
('remo', 0.004317789291882555)
('tótem', 0.004317789291882555)
('inquietud', 0.0041450777202072546)
('maquinita', 0.0041450777202072546)
('perjuicio', 0.0041450777202072546)
('preventivo', 0.0041450777202072546)
('bla', 0.004101899827288428)
('tecladoscanner', 0.0039856516540454365)
('magia', 0.003886010362694301)
('primaveraverano', 0.003886010362694301)
('recién', 0.003886010362694301)
('absuelto', 0.0038860103626943004)
('aducir', 0.0038860103626943004)
('adverso', 0.0038860103626943004)
('apoderar', 0.0038860103626943004)
('beca', 0.0038860103626943004)
('bolita', 0.0038860103626943004)
('cabida', 0.0038860103626943004)
('cercano', 0.0038860103626943004)
('colegiatura', 0.0038860103626943004)
('complejidad', 0.0038860103626943004)
('comprimido', 0.0038860103626943004)
('considerable', 0.0038860103626943004)
('contreras', 0.0038860103626943004)
('crediticia', 0.0038860103626943004)
('desesperación', 0.0038860103626943004)
('empero', 0.0038860103626943004)
('estrella', 0.0038860103626943004)
('fotoshop', 0.0038860103626943004)
('grandi', 0.0038860103626943004)
('huella', 0.0038860103626943004)
('hueso', 0.0038860103626943004)
('impotencia', 0.0038860103626943004)
('irrisorio', 0.0038860103626943004)
('ldc', 0.0038860103626943004)
('líquida', 0.0038860103626943004)
('mar', 0.0038860103626943004)
('metereológicas', 0.0038860103626943004)
('minoría', 0.0038860103626943004)
('morbo', 0.0038860103626943004)
('obreropatronal', 0.0038860103626943004)
('omnipage', 0.0038860103626943004)
('salcedo', 0.0038860103626943004)
('solvencia', 0.0038860103626943004)
('temor', 0.0038860103626943004)
('vasquez', 0.0038860103626943004)
('viabilidad', 0.0038860103626943004)
('corteza', 0.003700962250185048)
('insolvencias', 0.003700962250185048)
('arribo', 0.0037009622501850475)
('cobarde', 0.0037009622501850475)
('dueño', 0.0037009622501850475)
('fincar', 0.0037009622501850475)
('impredecibles', 0.0037009622501850475)
('novela', 0.0037009622501850475)
('paradoja', 0.0037009622501850475)
('rabasa', 0.0037009622501850475)
('subcontratación', 0.0037009622501850475)
('triada', 0.0037009622501850475)
('preferible', 0.003670120898100172)
('inactivo', 0.0036269430051813476)
('reaccionar', 0.003626943005181347)
('preferir', 0.0036044154088758725)
('regla', 0.0036044154088758725)
('confeccionar', 0.003587086488640893)
('jubilado', 0.003587086488640893)
('agotar', 0.003562176165803109)
('impune', 0.003562176165803109)
('acertado', 0.003545132260703572)
('adquisitivo', 0.0034542314335060447)
('billete', 0.0034542314335060447)
('equilibrado', 0.0034542314335060447)
('golf', 0.0034542314335060447)
('conectar', 0.003454231433506044)
('mediana', 0.003330866025166543)
('subsidiar', 0.003316062176165803)
('agilizar', 0.0032383419689119173)
('anarquía', 0.0032383419689119173)
('armada', 0.0032383419689119173)
('atajar', 0.0032383419689119173)
('ausentismo', 0.0032383419689119173)
('bosque', 0.0032383419689119173)
('caótico', 0.0032383419689119173)
('debilitar', 0.0032383419689119173)
('ejido', 0.0032383419689119173)
('parado', 0.0032383419689119173)
('polídeca', 0.0032383419689119173)
('adaptar', 0.003238341968911917)
('agreden', 0.003238341968911917)
('ahondar', 0.003238341968911917)
('auque', 0.003238341968911917)
('avisar', 0.003238341968911917)
('caifás', 0.003238341968911917)
('cantar', 0.003238341968911917)
('catalizador', 0.003238341968911917)
('catorcena', 0.003238341968911917)
('desencadenar', 0.003238341968911917)
('disparador', 0.003238341968911917)
('documentar', 0.003238341968911917)
('envenenar', 0.003238341968911917)
('foto', 0.003238341968911917)
('german', 0.003238341968911917)
('gorda', 0.003238341968911917)
('grabadora', 0.003238341968911917)
('grueso', 0.003238341968911917)
('horizontalmente', 0.003238341968911917)
('ilustrar', 0.003238341968911917)
('impartir', 0.003238341968911917)
('indagación', 0.003238341968911917)
('indocumentado', 0.003238341968911917)
('inobjetable', 0.003238341968911917)
('interponer', 0.003238341968911917)
('justo', 0.003238341968911917)
('lectora', 0.003238341968911917)
('llano', 0.003238341968911917)
('logro', 0.003238341968911917)
('macroeconomía', 0.003238341968911917)
('macroeconómico', 0.003238341968911917)
('microfilms', 0.003238341968911917)
('mitología', 0.003238341968911917)
('negrete', 0.003238341968911917)
('pasión', 0.003238341968911917)
('pintarrajean', 0.003238341968911917)
('portada', 0.003238341968911917)
('saludable', 0.003238341968911917)
('sometimiento', 0.003238341968911917)
('suficientemente', 0.003238341968911917)
('tinte', 0.003238341968911917)
('xenofóbicos', 0.003238341968911917)
('correr', 0.0032160085760228694)
('titular', 0.0031885213232363493)
('utópico', 0.0031885213232363493)
('contemplar', 0.0031663788140472078)
('desempleados', 0.0031663788140472073)
('dónde', 0.0031663788140472073)
('difícilmente', 0.0031458179126572904)
('intento', 0.003108808290155441)
('autoritarismo', 0.0031088082901554407)
('cancelar', 0.0031088082901554407)
('determinación', 0.0031088082901554407)
('hastío', 0.0031088082901554407)
('peligroso', 0.0031088082901554407)
('injusticia', 0.0031088082901554403)
('pecado', 0.0031088082901554403)
('votar', 0.0030764248704663213)
('conjunto', 0.003022452504317789)
('rosario', 0.003022452504317789)
('sufriente', 0.003022452504317789)
('máquina', 0.003005181347150259)
('ahuyentar', 0.0029607698001480384)
('altura', 0.0029607698001480384)
('chino', 0.0029607698001480384)
('diposición', 0.0029607698001480384)
('especulación', 0.0029607698001480384)
('inocencia', 0.0029607698001480384)
('insuficiente', 0.0029607698001480384)
('preparar', 0.0029607698001480384)
('manifiesto', 0.0028785261945883703)
('sencillo', 0.0028785261945883703)
('demorar', 0.002826189354686764)
('canal', 0.0027899561578318055)
('creciente', 0.002775721687638786)
('concebir', 0.002763385146804836)
('excelente', 0.002763385146804836)
('presidenciales', 0.002763385146804836)
('nadie', 0.002727024815925825)
('contrario', 0.0027270248159258245)
('simple', 0.002669178834981944)
('guardar', 0.0026646928201332345)
('hablar', 0.002658849195527679)
('afuera', 0.002590673575129534)
('apegar', 0.002590673575129534)
('mansedumbre', 0.002590673575129534)
('ac', 0.0025906735751295338)
('agradezgo', 0.0025906735751295338)
('apacible', 0.0025906735751295338)
('canaco', 0.0025906735751295338)
