('lado', 0.014532871972318338)
('ostentación', 0.013725490196078431)
('prepotencia', 0.012745098039215686)
('lujo', 0.012254901960784314)
('cp', 0.011764705882352941)
('distanciamiento', 0.011764705882352941)
('esposo', 0.011764705882352941)
('fábregas', 0.011764705882352941)
('ofender', 0.011764705882352941)
('ofensivo', 0.011764705882352941)
('panzón', 0.011764705882352941)
('placer', 0.009411764705882354)
('tropel', 0.009411764705882354)
('búfalo', 0.008823529411764706)
('caudillesca', 0.008823529411764706)
('espejo', 0.008823529411764706)
('veras', 0.008823529411764706)
('innecesario', 0.008113590263691683)
('elegido', 0.00784313725490196)
('cargar', 0.007352941176470588)
('forzar', 0.007352941176470588)
('gaucho', 0.007352941176470588)
('mudo', 0.007352941176470588)
('enjabonada', 0.007058823529411765)
('panistas', 0.007058823529411765)
('cinematográfico', 0.006722689075630252)
('combatir', 0.0065359477124183)
('nodos', 0.0065359477124183)
('miseria', 0.006417112299465241)
('virginia', 0.006334841628959276)
('advenedizo', 0.0058823529411764705)
('anexo', 0.0058823529411764705)
('apacible', 0.0058823529411764705)
('cancelar', 0.0058823529411764705)
('corromper', 0.0058823529411764705)
('creyente', 0.0058823529411764705)
('desafío', 0.0058823529411764705)
('dorado', 0.0058823529411764705)
('escasamente', 0.0058823529411764705)
('genoves', 0.0058823529411764705)
('grandeza', 0.0058823529411764705)
('grandi', 0.0058823529411764705)
('honorable', 0.0058823529411764705)
('hundir', 0.0058823529411764705)
('interactiva', 0.0058823529411764705)
('intolerancia', 0.0058823529411764705)
('joaquín', 0.0058823529411764705)
('minoría', 0.0058823529411764705)
('nombrar', 0.0058823529411764705)
('pasteurizan', 0.0058823529411764705)
('podrir', 0.0058823529411764705)
('posada', 0.0058823529411764705)
('renegociación', 0.0058823529411764705)
('talento', 0.0058823529411764705)
('tendríafrue', 0.0058823529411764705)
('utopía', 0.0058823529411764705)
('visionario', 0.0058823529411764705)
('moción', 0.005490196078431372)
('invasor', 0.005147058823529412)
('cine', 0.0050420168067226885)
('incompetente', 0.0050420168067226885)
('vividor', 0.0050420168067226885)
('actor', 0.004705882352941177)
('causante', 0.004705882352941177)
('cañaveral', 0.004705882352941177)
('censurar', 0.004705882352941177)
('clasificación', 0.004705882352941177)
('efervescencia', 0.004705882352941177)
('exasperar', 0.004705882352941177)
('gana', 0.004705882352941177)
('lírico', 0.004705882352941177)
('monitorear', 0.004705882352941177)
('pegar', 0.004705882352941177)
('santiago', 0.004705882352941177)
('jubilado', 0.004524886877828055)
('titular', 0.004524886877828055)
('anteproyecto', 0.004411764705882353)
('apoderar', 0.004411764705882353)
('aprovechamiento', 0.004411764705882353)
('aquejar', 0.004411764705882353)
('atajar', 0.004411764705882353)
('cemex', 0.004411764705882353)
('cercano', 0.004411764705882353)
('compacto', 0.004411764705882353)
('crema', 0.004411764705882353)
('desprotegidas', 0.004411764705882353)
('diskete', 0.004411764705882353)
('enseñanza', 0.004411764705882353)
('ferrocarrileros', 0.004411764705882353)
('fundar', 0.004411764705882353)
