('diario', 0.018598615916955018)
('satisfactorio', 0.01838235294117647)
('convivir', 0.01764705882352941)
('novedoso', 0.01764705882352941)
('contador', 0.014705882352941178)
('boom', 0.014705882352941176)
('cp', 0.014705882352941176)
('desatino', 0.014705882352941176)
('escasamente', 0.014705882352941176)
('honorable', 0.014705882352941176)
('html', 0.014705882352941176)
('interactiva', 0.014705882352941176)
('renegociación', 0.014705882352941176)
('httpwwwexcelsiorcommx', 0.014093137254901961)
('mandujano', 0.012867647058823529)
('sinnúmero', 0.012867647058823529)
('anticipar', 0.012605042016806723)
('excee', 0.012605042016806723)
('express', 0.012605042016806723)
('colección', 0.011764705882352941)
('gráfico', 0.011437908496732024)
('emodhtm', 0.011029411764705883)
('inédito', 0.011029411764705883)
('sabedores', 0.011029411764705883)
('automáticamente', 0.011029411764705881)
('diariamente', 0.011029411764705881)
('lástima', 0.011029411764705881)
('personalizar', 0.011029411764705881)
('galería', 0.0106951871657754)
('dañoso', 0.01050420168067227)
('consultor', 0.010504201680672268)
('colaborar', 0.00980392156862745)
('diferenciadora', 0.00980392156862745)
('requerimiento', 0.00980392156862745)
('titipuchal', 0.00980392156862745)
('ane', 0.009191176470588236)
('disposicion', 0.009191176470588236)
('posmoderna', 0.009191176470588236)
('regañar', 0.009191176470588236)
('uanl', 0.009191176470588236)
('udla', 0.009191176470588236)
('maestra', 0.009191176470588234)
('querida', 0.008823529411764707)
('atentar', 0.008403361344537815)
('fotografía', 0.008403361344537815)
('httpwwwexcelsiorcommxnachtml', 0.008403361344537815)
('misionar', 0.008403361344537815)
('rural', 0.008403361344537815)
('httpwwwexcelsiorcommxforhtml', 0.008207934336525308)
('httpwwwexcelsiorcommxfinhtml', 0.008184143222506393)
('httpwwwexcelsiorcommxedihtml', 0.008113590263691683)
('adelante', 0.00802139037433155)
('siguiente', 0.00795847750865052)
('visita', 0.007918552036199096)
('edición', 0.007509386733416772)
('httpwwwexcelsiorcommxexehtml', 0.00750938673341677)
('nota', 0.007459505541346973)
('amiga', 0.007352941176470589)
('devaluar', 0.007352941176470589)
('aberrantes', 0.007352941176470588)
('almacenar', 0.007352941176470588)
('amhym', 0.007352941176470588)
('arena', 0.007352941176470588)
('asequible', 0.007352941176470588)
('auditorio', 0.007352941176470588)
('clave', 0.007352941176470588)
('complicar', 0.007352941176470588)
('comprador', 0.007352941176470588)
('continuo', 0.007352941176470588)
('coparmex', 0.007352941176470588)
('deriva', 0.007352941176470588)
('enterado', 0.007352941176470588)
('entraña', 0.007352941176470588)
('forzar', 0.007352941176470588)
('fundar', 0.007352941176470588)
('httpwwwcornelledu', 0.007352941176470588)
('inegi', 0.007352941176470588)
('inmune', 0.007352941176470588)
('interminables', 0.007352941176470588)
('ior', 0.007352941176470588)
('ip', 0.007352941176470588)
('mero', 0.007352941176470588)
('miedo', 0.007352941176470588)
('nexo', 0.007352941176470588)
('ocaso', 0.007352941176470588)
('odiar', 0.007352941176470588)
('oreja', 0.007352941176470588)
('paralizar', 0.007352941176470588)
('pionero', 0.007352941176470588)
('plasmar', 0.007352941176470588)
('popularizar', 0.007352941176470588)
('presentación', 0.007352941176470588)
('reportero', 0.007352941176470588)
('respirar', 0.007352941176470588)
('riel', 0.007352941176470588)
('s', 0.007352941176470588)
('salcedo', 0.007352941176470588)
('scannerteclado', 0.007352941176470588)
('seriedad', 0.007352941176470588)
('solstlce', 0.007352941176470588)
('talento', 0.007352941176470588)
('tanami', 0.007352941176470588)
('teclado', 0.007352941176470588)
('televisar', 0.007352941176470588)
('tono', 0.007352941176470588)
('tónica', 0.007352941176470588)
('usado', 0.007352941176470588)
('veras', 0.007352941176470588)
('zapatismo', 0.007352941176470588)
('editorial', 0.0071770334928229675)
('foro', 0.0071458160729080365)
('intranet', 0.007080610021786492)
('viviente', 0.006787330316742082)
('tronar', 0.006684491978609626)
('experto', 0.0066844919786096255)
('abril', 0.0065727255532438056)
('imposible', 0.0065359477124183)
('compuserve', 0.006433823529411765)
('distintivo', 0.006433823529411764)
('httpwwwexcelsiorcommxarthtml', 0.006393861892583121)
('martes', 0.006350267379679144)
('competitivo', 0.0063025210084033615)
('diabetes', 0.0063025210084033615)
('especificaciones', 0.0063025210084033615)
('feb', 0.0063025210084033615)
('lai', 0.0063025210084033615)
('pacheco', 0.0063025210084033615)
('reseñar', 0.0063025210084033615)
('ruego', 0.0063025210084033615)
('restaurantero', 0.006302521008403361)
('página', 0.006228373702422145)
('ciertamente', 0.006127450980392157)
('informativo', 0.006127450980392157)
('rosario', 0.006127450980392157)
('web', 0.006127450980392156)
('muchísimas', 0.006055363321799309)
('apartar', 0.0058823529411764705)
('cañaveral', 0.0058823529411764705)
('cornell', 0.0058823529411764705)
('cupón', 0.0058823529411764705)
('escolarización', 0.0058823529411764705)
('flrewall', 0.0058823529411764705)
('fábrica', 0.0058823529411764705)
('inquietud', 0.0058823529411764705)
('inscribir', 0.0058823529411764705)
('inteligente', 0.0058823529411764705)
('john', 0.0058823529411764705)
('network', 0.0058823529411764705)
('ostentosamente', 0.0058823529411764705)
('pesimista', 0.0058823529411764705)
('prudencia', 0.0058823529411764705)
('reserva', 0.0058823529411764705)
('resucitar', 0.0058823529411764705)
('suspender', 0.0058823529411764705)
('ultrapasteurizada', 0.0058823529411764705)
('videoconferencias', 0.0058823529411764705)
('ése', 0.0058823529411764705)
('noviembre', 0.005808205635195255)
('lunes', 0.005787476280834915)
('quince', 0.005656108597285069)
('unocero', 0.005656108597285069)
('moda', 0.005602240896358543)
('unir', 0.005578093306288032)
('publicar', 0.005564387917329094)
('plana', 0.005549389567147614)
('azul', 0.0055147058823529415)
('cabezal', 0.0055147058823529415)
('cniv', 0.0055147058823529415)
('enseñanza', 0.0055147058823529415)
('exportadores', 0.0055147058823529415)
('gom', 0.0055147058823529415)
('iconos', 0.0055147058823529415)
('julioarrobalabvisunammx', 0.0055147058823529415)
('monstruoso', 0.0055147058823529415)
('nacionalista', 0.0055147058823529415)
('oro', 0.0055147058823529415)
('pared', 0.0055147058823529415)
('prenda', 0.0055147058823529415)
('vigoroso', 0.0055147058823529415)
('anotar', 0.005514705882352941)
('brusco', 0.005514705882352941)
('canaco', 0.005514705882352941)
('chéquelo', 0.005514705882352941)
('costado', 0.005514705882352941)
('covarrubias', 0.005514705882352941)
('deleznable', 0.005514705882352941)
('desprotegidas', 0.005514705882352941)
('eficaz', 0.005514705882352941)
('emigrar', 0.005514705882352941)
('enfermera', 0.005514705882352941)
('enérgico', 0.005514705882352941)
('etiqueta', 0.005514705882352941)
('exportador', 0.005514705882352941)
('gravemente', 0.005514705882352941)
('httpwwwteesacomusuario', 0.005514705882352941)
('illinois', 0.005514705882352941)
('intempestivamente', 0.005514705882352941)
('interesante', 0.005514705882352941)
('legislar', 0.005514705882352941)
('lopez', 0.005514705882352941)
('maxis', 0.005514705882352941)
('microsoft', 0.005514705882352941)
('my', 0.005514705882352941)
('ofensivo', 0.005514705882352941)
('pasaje', 0.005514705882352941)
('pavimento', 0.005514705882352941)
('personaje', 0.005514705882352941)
('pixar', 0.005514705882352941)
('podrir', 0.005514705882352941)
('psinet', 0.005514705882352941)
('remate', 0.005514705882352941)
('sectur', 0.005514705882352941)
('server', 0.005514705882352941)
('sobrevino', 0.005514705882352941)
('spyglass', 0.005514705882352941)
('utopía', 0.005514705882352941)
('periódico', 0.0054466230936819175)
('archivo', 0.005417956656346749)
('wide', 0.005417956656346749)
('desplomar', 0.005347593582887701)
('prácticamente', 0.0053475935828877)
('reunir', 0.005115089514066496)
('conocimiento', 0.005090497737556561)
('red', 0.004963235294117647)
('aclaración', 0.004901960784313725)
('agradecer', 0.004901960784313725)
('ahorita', 0.004901960784313725)
('ahorrador', 0.004901960784313725)
('ambicioso', 0.004901960784313725)
('aparte', 0.004901960784313725)
('barra', 0.004901960784313725)
('clérigo', 0.004901960784313725)
('concepción', 0.004901960784313725)
('conocida', 0.004901960784313725)
('copiar', 0.004901960784313725)
('costar', 0.004901960784313725)
('cómplice', 0.004901960784313725)
('desocupación', 0.004901960784313725)
('embaucadores', 0.004901960784313725)
('individuillos', 0.004901960784313725)
('lix', 0.004901960784313725)
('mediado', 0.004901960784313725)
('microcómputo', 0.004901960784313725)
('pesa', 0.004901960784313725)
('realpolitik', 0.004901960784313725)
('retener', 0.004901960784313725)
('romper', 0.004901960784313725)
('vulgo', 0.004901960784313725)
('world', 0.004901960784313725)
('www', 0.004901960784313725)
('desempleados', 0.0049019607843137246)
('esfuerzo', 0.004795396419437339)
('versión', 0.004726890756302521)
('alfredo', 0.0046439628482972135)
('confundir', 0.004595588235294118)
('descubrimiento', 0.004595588235294118)
('email', 0.004595588235294118)
('extraditar', 0.004595588235294118)
('jabón', 0.004595588235294118)
('recoger', 0.004595588235294118)
('treinta', 0.004595588235294118)
('calcular', 0.004563894523326572)
('creación', 0.004563894523326572)
('ingeniería', 0.004524886877828055)
('mencionar', 0.004524886877828055)
('ofrecimiento', 0.004524886877828055)
('talán', 0.004524886877828055)
('virginia', 0.004524886877828055)
('correo', 0.004475703324808183)
('recomendar', 0.004475703324808183)
('anuncio', 0.004411764705882353)
('finanzas', 0.004411764705882353)
('larios', 0.004411764705882353)
('internet', 0.004325259515570935)
('netscape', 0.004325259515570935)
('anomalía', 0.00428921568627451)
('favorable', 0.00428921568627451)
('nacional', 0.00428921568627451)
('exactamente', 0.004269449715370018)
('bueno', 0.004230459307010475)
('adornar', 0.004201680672268907)
('aferrar', 0.004201680672268907)
('alimenticio', 0.004201680672268907)
('ansioso', 0.004201680672268907)
('aparición', 0.004201680672268907)
('arder', 0.004201680672268907)
('arte', 0.004201680672268907)
('científica', 0.004201680672268907)
('concerniente', 0.004201680672268907)
('credibilidad', 0.004201680672268907)
('cuidar', 0.004201680672268907)
('decimos', 0.004201680672268907)
('duplicar', 0.004201680672268907)
('equilibrar', 0.004201680672268907)
('esposo', 0.004201680672268907)
('farmacia', 0.004201680672268907)
('gates', 0.004201680672268907)
('herndon', 0.004201680672268907)
('hierro', 0.004201680672268907)
('httpworldnewsnetexcelsiorexcelsiorhtml', 0.004201680672268907)
('leguleyo', 0.004201680672268907)
('luchar', 0.004201680672268907)
('maquilador', 0.004201680672268907)
('maricarmen', 0.004201680672268907)
('mito', 0.004201680672268907)
('naperville', 0.004201680672268907)
('orinda', 0.004201680672268907)
('partida', 0.004201680672268907)
('preparar', 0.004201680672268907)
('redocumentaciones', 0.004201680672268907)
('reto', 0.004201680672268907)
('retroceso', 0.004201680672268907)
('sensores', 0.004201680672268907)
('subempleo', 0.004201680672268907)
('tarifa', 0.004201680672268907)
('tinajero', 0.004201680672268907)
('trastocar', 0.004201680672268907)
('vegetal', 0.004201680672268907)
('verónica', 0.004201680672268907)
('vínculo', 0.004201680672268907)
('videoconferencia', 0.004010695187165775)
('edificio', 0.00392156862745098)
('postergar', 0.00392156862745098)
('practicar', 0.00392156862745098)
('raúl', 0.00392156862745098)
('finalizar', 0.0038699690402476776)
('programación', 0.0038699690402476776)
('servidor', 0.0038699690402476776)
('correcto', 0.003836317135549872)
('evolución', 0.003836317135549872)
('borde', 0.0036764705882352945)
('moratoria', 0.0036764705882352945)
('absurdo', 0.003676470588235294)
('actriz', 0.003676470588235294)
('adverso', 0.003676470588235294)
('aeroportuarias', 0.003676470588235294)
('aforismo', 0.003676470588235294)
('agrarismo', 0.003676470588235294)
('alegre', 0.003676470588235294)
('alimentario', 0.003676470588235294)
('americom', 0.003676470588235294)
('anexo', 0.003676470588235294)
('anteproyecto', 0.003676470588235294)
('anticipación', 0.003676470588235294)
('aproximado', 0.003676470588235294)
('arbitral', 0.003676470588235294)
('asaltante', 0.003676470588235294)
('atractivo', 0.003676470588235294)
('atraso', 0.003676470588235294)
('audio', 0.003676470588235294)
('autoconsumo', 0.003676470588235294)
('autotransporte', 0.003676470588235294)
('averiguar', 0.003676470588235294)
('azúcar', 0.003676470588235294)
('bache', 0.003676470588235294)
('banobras', 0.003676470588235294)
('beca', 0.003676470588235294)
('blaha', 0.003676470588235294)
('borrego', 0.003676470588235294)
('brete', 0.003676470588235294)
('brote', 0.003676470588235294)
('calado', 0.003676470588235294)
('campamento', 0.003676470588235294)
('cargar', 0.003676470588235294)
('caudillo', 0.003676470588235294)
('centavo', 0.003676470588235294)
('ceremonial', 0.003676470588235294)
('charters', 0.003676470588235294)
('cimentaciones', 0.003676470588235294)
('cirugía', 0.003676470588235294)
('cliente', 0.003676470588235294)
('colegiado', 0.003676470588235294)
('compaq', 0.003676470588235294)
('comparación', 0.003676470588235294)
('comparecencias', 0.003676470588235294)
('comprobante', 0.003676470588235294)
('confirmar', 0.003676470588235294)
('confiscar', 0.003676470588235294)
('corredor', 0.003676470588235294)
('cumplimiento', 0.003676470588235294)
('cuseeme', 0.003676470588235294)
('cuyos', 0.003676470588235294)
('césar', 0.003676470588235294)
('daniela', 0.003676470588235294)
('deficiencia', 0.003676470588235294)
('deliberación', 0.003676470588235294)
('derramar', 0.003676470588235294)
('desentrañar', 0.003676470588235294)
('diskete', 0.003676470588235294)
('dió', 0.003676470588235294)
('docente', 0.003676470588235294)
('editor', 0.003676470588235294)
('encarar', 0.003676470588235294)
('entorno', 0.003676470588235294)
('envío', 0.003676470588235294)
('episcopal', 0.003676470588235294)
('estallar', 0.003676470588235294)
('exportadora', 0.003676470588235294)
('febril', 0.003676470588235294)
('fechorías', 0.003676470588235294)
('ferro', 0.003676470588235294)
('fino', 0.003676470588235294)
('fluctuar', 0.003676470588235294)
('formato', 0.003676470588235294)
('fresca', 0.003676470588235294)
('fruto', 0.003676470588235294)
('ftc', 0.003676470588235294)
('furioso', 0.003676470588235294)
('generalista', 0.003676470588235294)
('globalización', 0.003676470588235294)
('gorda', 0.003676470588235294)
('gracias', 0.003676470588235294)
('httpworldnewsnetexcelsiorexelsior', 0.003676470588235294)
('impropio', 0.003676470588235294)
('incendiaria', 0.003676470588235294)
('influir', 0.003676470588235294)
('inminencia', 0.003676470588235294)
('inocente', 0.003676470588235294)
('instantáneo', 0.003676470588235294)
('irresponsable', 0.003676470588235294)
('jforum', 0.003676470588235294)
('kilogramo', 0.003676470588235294)
('laya', 0.003676470588235294)
('lejano', 0.003676470588235294)
('libra', 0.003676470588235294)
('marcial', 0.003676470588235294)
('mediodía', 0.003676470588235294)
('medular', 0.003676470588235294)
('metamorfosis', 0.003676470588235294)
('metereológicas', 0.003676470588235294)
('multiplicar', 0.003676470588235294)
('navegador', 0.003676470588235294)
('ocez', 0.003676470588235294)
('oponente', 0.003676470588235294)
('oración', 0.003676470588235294)
('otoño', 0.003676470588235294)
('paquete', 0.003676470588235294)
('pc', 0.003676470588235294)
('picturetel', 0.003676470588235294)
('planeación', 0.003676470588235294)
('pluriétnicas', 0.003676470588235294)
('previsto', 0.003676470588235294)
('privar', 0.003676470588235294)
('proyectar', 0.003676470588235294)
('prudente', 0.003676470588235294)
('publicación', 0.003676470588235294)
('puro', 0.003676470588235294)
('quienquiera', 0.003676470588235294)
('radical', 0.003676470588235294)
('raer', 0.003676470588235294)
('raro', 0.003676470588235294)
('recitar', 0.003676470588235294)
('reflexionar', 0.003676470588235294)
('refundar', 0.003676470588235294)
