('dirigir', 0.009800295857988167)
('kanan', 0.00841346153846154)
('antuna', 0.007211538461538462)
('banrural', 0.007211538461538462)
('chilton', 0.007211538461538462)
('contador', 0.007211538461538462)
('cuernavaca', 0.007211538461538462)
('localidad', 0.007211538461538462)
('luigi', 0.007211538461538462)
('mesura', 0.007211538461538462)
('pera', 0.007211538461538462)
('rezar', 0.007211538461538462)
('valdovinos', 0.007211538461538462)
('acompañamiento', 0.006009615384615385)
('coparmex', 0.006009615384615385)
('curva', 0.006009615384615385)
('fatídico', 0.006009615384615385)
('kevin', 0.006009615384615385)
('mandujano', 0.006009615384615385)
('manzanera', 0.006009615384615385)
('suteym', 0.006009615384615385)
('terroba', 0.006009615384615385)
('unico', 0.006009615384615385)
('matuk', 0.006009615384615384)
('aeroportuarias', 0.004807692307692308)
('apresta', 0.004807692307692308)
('clienteservidor', 0.004807692307692308)
('cniv', 0.004807692307692308)
('compaq', 0.004807692307692308)
('edwards', 0.004807692307692308)
('eje', 0.004807692307692308)
('emodhtm', 0.004807692307692308)
('gates', 0.004807692307692308)
('httpwwwexcelsiorcommx', 0.004807692307692308)
('httpwwwexcelsiorcommxforhtml', 0.004807692307692308)
('ip', 0.004807692307692308)
('marchar', 0.004807692307692308)
('nexo', 0.004807692307692308)
('pavimento', 0.004807692307692308)
('robo', 0.004807692307692308)
('salcedo', 0.004807692307692308)
('teclado', 0.004807692307692308)
('uanl', 0.004807692307692308)
('unocero', 0.004807692307692308)
('alejandro', 0.00420673076923077)
('devaluar', 0.00420673076923077)
('pasajero', 0.00420673076923077)
('respirar', 0.00420673076923077)
('órgano', 0.00420673076923077)
('adrián', 0.003605769230769231)
('aeronave', 0.003605769230769231)
('agenda', 0.003605769230769231)
('altamirano', 0.003605769230769231)
('ane', 0.003605769230769231)
('anticipar', 0.003605769230769231)
('asistente', 0.003605769230769231)
('canacintra', 0.003605769230769231)
('cercanía', 0.003605769230769231)
('chéquelo', 0.003605769230769231)
('clandestino', 0.003605769230769231)
('colonial', 0.003605769230769231)
('componer', 0.003605769230769231)
('concretamente', 0.003605769230769231)
('cultural', 0.003605769230769231)
('cupos', 0.003605769230769231)
('cuyos', 0.003605769230769231)
('derivado', 0.003605769230769231)
('diferir', 0.003605769230769231)
('ecologista', 0.003605769230769231)
('enfermera', 0.003605769230769231)
('entraña', 0.003605769230769231)
('especulación', 0.003605769230769231)
('estadounidense', 0.003605769230769231)
('estático', 0.003605769230769231)
('excee', 0.003605769230769231)
('express', 0.003605769230769231)
('extraordinario', 0.003605769230769231)
('gónzalez', 0.003605769230769231)
('httpwwwexcelsiorcommxexehtml', 0.003605769230769231)
('httpwwwteesacomusuario', 0.003605769230769231)
('inteligencia', 0.003605769230769231)
('interminables', 0.003605769230769231)
('inédito', 0.003605769230769231)
('iztaccíhuatl', 0.003605769230769231)
('julioarrobalabvisunammx', 0.003605769230769231)
('movilizar', 0.003605769230769231)
('multi', 0.003605769230769231)
('nacionalista', 0.003605769230769231)
('netra', 0.003605769230769231)
('noguez', 0.003605769230769231)
('nombrado', 0.003605769230769231)
('novedoso', 0.003605769230769231)
('obedecer', 0.003605769230769231)
('oficiar', 0.003605769230769231)
('paralizar', 0.003605769230769231)
('posmoderna', 0.003605769230769231)
('prenda', 0.003605769230769231)
('profeco', 0.003605769230769231)
('rapidez', 0.003605769230769231)
('relajar', 0.003605769230769231)
('representativo', 0.003605769230769231)
('retomar', 0.003605769230769231)
('scannerteclado', 0.003605769230769231)
('seriedad', 0.003605769230769231)
('sinnúmero', 0.003605769230769231)
('sudáfrica', 0.003605769230769231)
('verónica', 0.003605769230769231)
('scalfaro', 0.003205128205128205)
('finanzas', 0.0032051282051282046)
('foro', 0.0030309364548494985)
('alcista', 0.0030048076923076925)
('cánovas', 0.0030048076923076925)
('postergar', 0.0030048076923076925)
('requerimiento', 0.0030048076923076925)
('visita', 0.0030048076923076925)
('viviente', 0.0030048076923076925)
('instante', 0.0028044871794871795)
('preocupar', 0.002804487179487179)
('nota', 0.0027316433566433565)
('vuelo', 0.002704326923076923)
('lunes', 0.002689048239895698)
('httpwwwexcelsiorcommxnachtml', 0.0025841346153846157)
('manuel', 0.002575549450549451)
('vacacional', 0.0025755494505494505)
('edición', 0.0025677447552447555)
('df', 0.002537393162393163)
('martes', 0.0025131118881118884)
('siguiente', 0.0025098981900452486)
('httpwwwexcelsiorcommxarthtml', 0.0024975024975024975)
('absurdo', 0.002403846153846154)
('ac', 0.002403846153846154)
('acaparar', 0.002403846153846154)
('accidente', 0.002403846153846154)
('aceptabilidad', 0.002403846153846154)
('aerolíneas', 0.002403846153846154)
('afortunado', 0.002403846153846154)
('agudización', 0.002403846153846154)
('ahorrador', 0.002403846153846154)
('alarcón', 0.002403846153846154)
('allegada', 0.002403846153846154)
('almacenar', 0.002403846153846154)
('analítico', 0.002403846153846154)
('ansioso', 0.002403846153846154)
('arena', 0.002403846153846154)
('asalariada', 0.002403846153846154)
('asistir', 0.002403846153846154)
('asueto', 0.002403846153846154)
('atender', 0.002403846153846154)
('atoyac', 0.002403846153846154)
