('ceoic', 0.017299107142857144)
('estatal', 0.015465561224489794)
('apegar', 0.012276785714285714)
('café', 0.011160714285714284)
('desarticulado', 0.011160714285714284)
('levantamiento', 0.011160714285714284)
('desviar', 0.010044642857142856)
('pujante', 0.010044642857142856)
('agrupar', 0.008928571428571428)
('aguirre', 0.008928571428571428)
('antorcha', 0.008928571428571428)
('cnc', 0.008928571428571428)
('eco', 0.008928571428571428)
('emiliano', 0.008928571428571428)
('horno', 0.008928571428571428)
('microondas', 0.008928571428571428)
('monitor', 0.008928571428571428)
('ruptura', 0.008928571428571428)
('samuel', 0.008928571428571428)
('destinar', 0.008035714285714285)
('comparación', 0.0078125)
('desplegar', 0.0078125)
('diariamente', 0.0078125)
('fluctuar', 0.0078125)
('ocez', 0.0078125)
('adjudicar', 0.007812499999999999)
('botín', 0.007812499999999999)
('indígena', 0.007653061224489796)
('chiapaneco', 0.007366071428571428)
('campesina', 0.007039835164835166)
('antimigratoria', 0.006696428571428571)
('cinescopios', 0.006696428571428571)
('histérica', 0.006696428571428571)
('iberoamericana', 0.006696428571428571)
('labastida', 0.006696428571428571)
('organizativa', 0.006696428571428571)
('oti', 0.006696428571428571)
('reivindicación', 0.006696428571428571)
('televisor', 0.006696428571428571)
('vencimiento', 0.006696428571428571)
('arca', 0.00669642857142857)
('desalojar', 0.00669642857142857)
('escolarización', 0.00669642857142857)
('paquete', 0.00669642857142857)
('prohibir', 0.00669642857142857)
('redondo', 0.00669642857142857)
('aedpch', 0.006324404761904762)
('calcular', 0.006250000000000001)
('dama', 0.006138392857142856)
('antagónico', 0.005580357142857142)
('aptitud', 0.005580357142857142)
('artista', 0.005580357142857142)
('cocoyoc', 0.005580357142857142)
('colonización', 0.005580357142857142)
('contraloría', 0.005580357142857142)
('cuajar', 0.005580357142857142)
('debutó', 0.005580357142857142)
('desfase', 0.005580357142857142)
('detectar', 0.005580357142857142)
('dispersar', 0.005580357142857142)
('emigrar', 0.005580357142857142)
('esclerótico', 0.005580357142857142)
('específicamente', 0.005580357142857142)
('espejo', 0.005580357142857142)
('exceder', 0.005580357142857142)
('febril', 0.005580357142857142)
('fábrica', 0.005580357142857142)
('gravemente', 0.005580357142857142)
('heberto', 0.005580357142857142)
('identificado', 0.005580357142857142)
('insolvencias', 0.005580357142857142)
('irregular', 0.005580357142857142)
('llaga', 0.005580357142857142)
('local', 0.005580357142857142)
('marchar', 0.005580357142857142)
('maxis', 0.005580357142857142)
('motivar', 0.005580357142857142)
('otorgamiento', 0.005580357142857142)
('pixar', 0.005580357142857142)
('polídeca', 0.005580357142857142)
('psinet', 0.005580357142857142)
('pulverizar', 0.005580357142857142)
('resuelto', 0.005580357142857142)
('spyglass', 0.005580357142857142)
('tesobonos', 0.005580357142857142)
('ugocp', 0.005580357142857142)
('rural', 0.005208333333333334)
('luego', 0.005084325396825396)
('citadino', 0.005022321428571428)
('equivalente', 0.005022321428571428)
('ezln', 0.005022321428571428)
('quinta', 0.005022321428571428)
('rutina', 0.005022321428571428)
('subempleo', 0.005022321428571428)
('crucificar', 0.004743303571428571)
('agenda', 0.004464285714285714)
('ahorrador', 0.004464285714285714)
('alarmante', 0.004464285714285714)
('apoderado', 0.004464285714285714)
('armado', 0.004464285714285714)
('autoconsumo', 0.004464285714285714)
('borrego', 0.004464285714285714)
('canaco', 0.004464285714285714)
('captación', 0.004464285714285714)
('caudillo', 0.004464285714285714)
('claramente', 0.004464285714285714)
('consistente', 0.004464285714285714)
('constantino', 0.004464285714285714)
